lolly: 1.41.6.30
@DD2021062412063804@E=$000010;M;01;@000000
000020;@D121519217E1821852;@
000028;@D123019618D18F1982;@
000030;@D124519719619C1982;@
000038;@D130019719819E19E2;@
000040;@DD2021062413150004;@
000048;@D131519619419D1992;@
000050;@D133019318919618F2;@
000058;@D134519218519218C2;@
000060;@D140019118319018A2;@
000068;@D141519018218E1892;@
000070;@D143019018218E1882;@
000078;@D144518F18118C1872;@
000080;@D150018F18018B1862;@
000088;@D151518E18018A1862;@
000090;@D153018E17F18A1842;@
000098;@D154518D17E1891842;@
0000A0;@D160018C17E1881842;@
0000A8;@D161518C17D1881822;@
0000B0;@D163018C17C1871822;@
0000B8;@D164518B17C1861822;@
0000C0;@D170018B17C1861812;@
0000C8;@D171518A17B1851802;@
0000D0;@D173018A17A1841802;@
0000D8;@D174518917A1841802;@
0000E0;@D180018917A1841802;@
0000E8;@D181518917A18317F2;@
0000F0;@D183018817A18217E2;@
0000F8;@D184518817A18217E2;@
000100;@D190018817918217E2;@
000108;@D191518717918217D2;@
000110;@D193018717818117D2;@
000118;@D194518717818017C2;@
000120;@D200018617818017C2;@
000128;@D201518617818017C2;@
000130;@D203018617817F17B2;@
000138;@D204518517717E17B2;@
000140;@D210018517717E17A2;@
000148;@D211518517617E17A2;@
000150;@D213018517617E17A2;@
000158;@D214518417617E17A2;@
000160;@D220018417617D1792;@
000168;@D221518417617C1782;@
000170;@D223018317617C1782;@
000178;@D224518317517C1782;@
000180;@D230018317517C1782;@
000188;@D231518317417B1782;@
000190;@D233018317417A1772;@
000198;@D234518217417A1762;@
0001A0;@DD2021062500000004;@
0001A8;@D000018217417A1762;@
0001B0;@D001518217417A1762;@
0001B8;@D003018217417A1762;@
0001C0;@D00451811731791762;@
0001C8;@D01001811731781752;@
0001D0;@D01151811721781752;@
0001D8;@D01301811721781742;@
0001E0;@D01451811721781742;@
0001E8;@D02001801721781742;@
0001F0;@D02151801721771742;@
0001F8;@D02301801721771742;@
000200;@D02451801711761732;@
000208;@D03001801711761732;@
000210;@D031517F1711761722;@
000218;@D033017F1701761722;@
000220;@D034517F1701761722;@
000228;@D040017F1701751722;@
000230;@D041517F1701751722;@
000238;@D043017E1701741722;@
000240;@D044517E1701741712;@
000248;@D050017E16F1741712;@
000250;@D051517E16F1741702;@
000258;@D053017E1721741742;@
000260;@D054517D1721741772;@
000268;@D060017E1741761782;@
000270;@D06151FA17A17917D2;@
000278;@D06301FB17B17C17A2;@
000280;@D06451FA17C17D1782;@
000288;@D07001FA17D17E1722;@
000290;@D07151FB17D17E16E2;@
000298;@D07301FB17D17E16D2;@
0002A0;@D07451FB17D17E16C2;@
0002A8;@D08001FB17D17E16C2;@
0002B0;@D08151FB17E17E16B2;@
0002B8;@D08301FB17E17E16B2;@
0002C0;@D08451FB17E17E16B2;@
0002C8;@D09001FB17E17E16A2;@
0002D0;@D09151FB17E17E16A2;@
0002D8;@D09301FB17E17E16A2;@
0002E0;@D09451FB17E17E16A2;@
0002E8;@D10001FB17E17E16A2;@
0002F0;@D10151FB17E17E16A2;@
0002F8;@D10301FB17E17E16A2;@
000300;@D10451FB17E17E16A2;@
000308;@D11001FA17E17E16A2;@
000310;@D11151FB17E17E16A2;@
000318;@D11301FB17F17E16A2;@
000320;@D11451FD17F17E1702;@
000328;@D12001FC17F17E1742;@
000330;@D12151FD18017E1762;@
000338;@D12301FD18017E1782;@
000340;@D12451FD18017F1792;@
000348;@D13001FD18118017A2;@
000350;@D13151FD18218017A2;@
000358;@D13301FD18218217C2;@
000360;@D13451FE18218217C2;@
000368;@D14001FE18318217E2;@
000370;@D14151FE18418417E2;@
000378;@D14301FF18418417F2;@
000380;@D14451FF1851851802;@
000388;@D15001FF1861861802;@
000390;@D15151FF18618617E2;@
000398;@D15301FF1871871802;@
0003A0;@D15452001881881822;@
0003A8;@D160020018A1881842;@
0003B0;@D161520118A18A1842;@
0003B8;@D163020118C18A1862;@
0003C0;@D164520118C18B1882;@
0003C8;@D17001FD18C18C1862;@
0003D0;@D17151FD18C18C1832;@
0003D8;@D17301FD18C18D1812;@
0003E0;@D17451FD18C18D17F2;@
0003E8;@D18001FD18C18C17E2;@
0003F0;@D18151FC18B18C17C2;@
0003F8;@D18301FC18A18C17C2;@
000400;@D18451FB18918A17A2;@
000408;@D19001FB18818A17A2;@
000410;@D19151FA1871891782;@
000418;@D19301F91861881782;@
000420;@D19451F91851871752;@
000428;@D20001F81841861742;@
000430;@D20151F81841851722;@
000438;@D20301F81821841712;@
000440;@D20451F71821831702;@
000448;@D21001F718018216F2;@
000450;@D21151F618018116E2;@
000458;@D21301F617E18016C2;@
000460;@D21451F517E17F16C2;@
000468;@D22001F517D17E16A2;@
000470;@D22151F517C17D1692;@
000478;@D22301F417B17C1682;@
000480;@D22451F417A17A1662;@
000488;@D23001F317917A1662;@
000490;@D23151F31781781642;@
000498;@D23301F31771781632;@
0004A0;@D23451F21761761622;@
0004A8;@DD2021062600000004;@
0004B0;@D00001F21751761622;@
0004B8;@D00151F11741741602;@
0004C0;@D00301F11731741602;@
0004C8;@D00451F117217215E2;@
0004D0;@D01001F017117215E2;@
0004D8;@D01151F017017015C2;@
0004E0;@D01301EF16F16F15C2;@
0004E8;@D01451EF16E16E15A2;@
0004F0;@D02001EF16D16D15A2;@
0004F8;@D02151EE16C16C1582;@
000500;@D02301EE16B16B1582;@
000508;@D02451EE16A16A1562;@
000510;@D03001ED1691691562;@
000518;@D03151ED1681681542;@
000520;@D03301EC1671671542;@
000528;@D03451EC1661661522;@
000530;@D04001EC1651651522;@
000538;@D04151EB1641641502;@
000540;@D04301EB1631631502;@
000548;@D04451EB16216214F2;@
000550;@D05001EA16116114E2;@
000558;@D05151EA16016014E2;@
000560;@D05301E915F15F14D2;@
000568;@D05451E915E15E14C2;@
000570;@D06001E915E15D14B2;@
000578;@D06151E815C15C14B2;@
000580;@D06301E815C15C14A2;@
000588;@D06451E815A15A14A2;@
000590;@D07001E815A15A14A2;@
000598;@D07151E71591591492;@
0005A0;@D07301E71581581482;@
0005A8;@D07451E71581581492;@
0005B0;@D08001E715715614A2;@
0005B8;@D08151E615615614B2;@
0005C0;@D08301E615615614C2;@
0005C8;@D08451E615515514C2;@
0005D0;@D09001E615515414D2;@
0005D8;@D09151E615415414E2;@
0005E0;@D09301E615415414E2;@
0005E8;@D09451E615415414F2;@
0005F0;@D10001E61541541502;@
0005F8;@D10151E61541541512;@
000600;@D10301E61541541522;@
000608;@D10451E61541541542;@
000610;@D11001E61541541542;@
000618;@D11151E61551551562;@
000620;@D11301E61561561582;@
000628;@D11451E71561561592;@
000630;@D12001E715615615A2;@
000638;@D12151E715815715C2;@
000640;@D12301E815815815E2;@
000648;@D12451E81591591602;@
000650;@D13001E815A15A1622;@
000658;@D13151E715B15B1692;@
000660;@D13301EC15C15C16F2;@
000668;@D13451EC15F15E16E2;@
000670;@D14001EC1611601702;@
000678;@D14151ED1631621702;@
000680;@D14301EE1651641742;@
000688;@D14451EE16616617A2;@
000690;@D15001EF1681681812;@
000698;@D15151F016A16A1862;@
0006A0;@D15301F016B16C1882;@
0006A8;@D15451F116D16E18A2;@
0006B0;@D16001F216E17018A2;@
0006B8;@D16151F217017218B2;@
0006C0;@D16301F317217418C2;@
0006C8;@D16451F417417618C2;@
0006D0;@D17001F417617818C2;@
0006D8;@D17151F517717A18C2;@
0006E0;@D17301F517817C18E2;@
0006E8;@D17451F617A17D18E2;@
0006F0;@D18001F717C17E18C2;@
0006F8;@D18151F717D18018B2;@
000700;@D18301F817E18118A2;@
000708;@D18451F81801821892;@
000710;@D19001F81801831872;@
000718;@D19151F91821841862;@
000720;@D19301F91821841842;@
000728;@D19451F91831851812;@
000730;@D20001F918418517F2;@
000738;@D20151F918418617C2;@
000740;@D20301F918418617C2;@
000748;@D20451F91841851782;@
000750;@D21001F91841851762;@
000758;@D21151F91841841722;@
000760;@D21301F918318416D2;@
000768;@D21451F818218316A2;@
000770;@D22001F81821821662;@
000778;@D22151F71801811642;@
000780;@D22301F717F1801632;@
000788;@D22451F617E17E1622;@
000790;@D23001F617C17D1612;@
000798;@D23151F517B17C1602;@
0007A0;@D23301F417A17A15F2;@
0007A8;@D23451F417817815E2;@
0007B0;@DD2021062700000004;@
0007B8;@D00001F317717715D2;@
0007C0;@D00151F317617615C2;@
0007C8;@D00301F21741741602;@
0007D0;@D00451F21731731632;@
0007D8;@D01001F11721721642;@
0007E0;@D01151F11701711642;@
0007E8;@D01301F01701701632;@
0007F0;@D01451F016E16F1622;@
0007F8;@D02001F016E16E1612;@
000800;@D02151EF16C16E1602;@
000808;@D02301EF16C16C1602;@
000810;@D02451EE16A16C1602;@
000818;@D03001EE16A16B1602;@
000820;@D03151EE16816A1602;@
000828;@D03301EE16816A1612;@
000830;@D03451ED1671681622;@
000838;@D04001ED1661681622;@
000840;@D04151ED1661681622;@
000848;@D04301ED1651671622;@
000850;@D04451EC1641661612;@
000858;@D05001EC1641661612;@
000860;@D05151EC1641661602;@
000868;@D05301EC16416615E2;@
000870;@D05451EC16416515C2;@
000878;@D06001EC16316415C2;@
000880;@D06151EB1621641602;@
000888;@D06301EB1621641622;@
000890;@D06451EB1621641622;@
000898;@D07001EB1621641642;@
0008A0;@D07151EB1621631642;@
0008A8;@D07301EB1621641642;@
0008B0;@D07451EB1621641652;@
0008B8;@D08001EB1621641652;@
0008C0;@D08151EB1621641662;@
0008C8;@D08301EB1621641662;@
0008D0;@D08451EB1621641662;@
0008D8;@D09001EB1621641662;@
0008E0;@D09151EB1631641662;@
0008E8;@D09301EB1631641662;@
0008F0;@D09451EC1641651672;@
0008F8;@D10001EF16416516B2;@
000900;@D10151EC1641661722;@
000908;@D10301F41661661742;@
000910;@D10451F41691681762;@
000918;@D11001F616B16A1782;@
000920;@D11151F616E16C1792;@
000928;@D11301F717016E17A2;@
000930;@D11451F817217017A2;@
000938;@D12001F917417217B2;@
000940;@D12151FA17517417C2;@
000948;@D12301FA17717617C2;@
000950;@D12451FB17817817C2;@
000958;@D13001FB17917817C2;@
000960;@D13151FB17917A17A2;@
000968;@D13301FB17A17A1782;@
000970;@D13451FB17A17B1782;@
000978;@D14001FB17A17B1782;@
000980;@D14151FB17917C1762;@
000988;@D14301FB17817B1762;@
000990;@D14451FB17817A1762;@
000998;@D15001FB17817A1772;@
0009A0;@D15151FB17817A1772;@
0009A8;@D15301FB17817A1782;@
0009B0;@D15451FC17817A1792;@
0009B8;@D16001FC17A17A17B2;@
0009C0;@D16151FC17A17A17D2;@
0009C8;@D16301FD17C17A1802;@
0009D0;@D16451FD17F17B1822;@
0009D8;@D17001FE18217C1862;@
0009E0;@D17151FF18417E1892;@
0009E8;@D173020018718018C2;@
0009F0;@D174520118A18218E2;@
0009F8;@D180020218C1841902;@
000A00;@D181520318F1871922;@
000A08;@D18301FC19218A1962;@
000A10;@D18451FD19418C1A22;@
000A18;@D19001FF19718F1AA2;@
000A20;@D191520219A1931AD2;@
000A28;@D193020319E1971B02;@
000A30;@D19452021A219B1B42;@
000A38;@D20002021A419F1BA2;@
000A40;@D20152041A81A41C02;@
000A48;@D20302051AC1A81C52;@
000A50;@D20452041B01AC1C82;@
000A58;@D21002061B41B01CC2;@
000A60;@D21152071B71B41CD2;@
000A68;@D21302091BA1B81CE2;@
000A70;@D214520A1BE1BB1D02;@
000A78;@D220020B1C01BE1D02;@
000A80;@D221520C1C31C01D22;@
000A88;@D223020D1C51C21D22;@
000A90;@D224520D1C71C41D42;@
000A98;@D230020E1C91C61D42;@
000AA0;@D231520E1CA1C81D62;@
000AA8;@D233020F1CC1CA1D62;@
000AB0;@D23452101CE1CC1D82;@
000AB8;@DD2021062800000004;@
000AC0;@D00002101D01CC1D82;@
000AC8;@D00152101D01CE1D92;@
000AD0;@D00302111D21D01D92;@
000AD8;@D00452111D21D01DA2;@
000AE0;@D01002111D41D21DA2;@
000AE8;@D01152121D41D31DA2;@
000AF0;@D01302101D61D41DA2;@
000AF8;@D01452101D61D51DC2;@
000B00;@D02002111D71D61DD2;@
000B08;@D02152111D81D61DE2;@
000B10;@D02302111D81D81DE2;@
000B18;@D02452111D91D81DE2;@
000B20;@D03002111DA1D91DE2;@
000B28;@D03152111DA1DA1DE2;@
000B30;@D03302111DA1DA1DE2;@
000B38;@D03452111DA1DB1DD2;@
000B40;@D04002111DB1DC1DC2;@
000B48;@D04152111DC1DC1DC2;@
000B50;@D04302111DC1DC1DA2;@
000B58;@D04452111DC1DC1DA2;@
000B60;@D05002111DC1DC1D92;@
000B68;@D05152111DC1DC1D82;@
000B70;@D05302111DC1DC1D82;@
000B78;@D05452111DC1DC1D82;@
000B80;@D06002111DB1DC1D72;@
000B88;@D06152101DB1DC1D72;@
000B90;@D06302101DB1DC1D82;@
000B98;@D06452101DB1DC1D82;@
000BA0;@D07002101DB1DC1D82;@
000BA8;@D07152101DB1DC1D82;@
000BB0;@D07302101DB1DC1D82;@
000BB8;@D07452101DB1DC1D72;@
000BC0;@D08002101DB1DC1D72;@
000BC8;@D08152101DB1DC1D72;@
000BD0;@D08302101DB1DC1D62;@
000BD8;@D084520F1DA1DC1D22;@
000BE0;@D090020F1DA1DB1CE2;@
000BE8;@D091520E1D81DA1CC2;@
000BF0;@D093020E1D61D91CA2;@
000BF8;@D094520D1D51D81C82;@
000C00;@D100020D1D41D61C62;@
000C08;@D101520C1D21D61C52;@
000C10;@D103020B1D01D41C32;@
000C18;@D104520B1CF1D21C22;@
000C20;@D110020A1CE1D11C02;@
000C28;@D11152091CC1D01BE2;@
000C30;@D11302091CA1CE1BC2;@
000C38;@D11452081C81CC1BA2;@
000C40;@D12002071C71CA1B82;@
000C48;@D12152071C61C91B62;@
000C50;@D12302061C41C81B62;@
000C58;@D12452061C21C61B42;@
000C60;@D13002051C21C41B22;@
000C68;@D13152041C01C31B22;@
000C70;@D13302041BF1C21B22;@
000C78;@D13452041BE1C01B22;@
000C80;@D14002031BE1C01B82;@
000C88;@D14152081BD1BF1BC2;@
000C90;@D14302081BE1BE1B82;@
000C98;@D14452081BE1BE1B62;@
000CA0;@D15002081BE1BE1B42;@
000CA8;@D15152081BE1BE1B32;@
000CB0;@D15302081BE1BE1B22;@
000CB8;@D15452081BE1BE1B22;@
000CC0;@D16002081BE1BD1B22;@
000CC8;@D16152081BD1BD1B22;@
000CD0;@D16302081BE1BD1B22;@
000CD8;@D16452081BE1BC1B22;@
000CE0;@D17002081BE1BC1B22;@
000CE8;@D17152081BE1BC1B32;@
000CF0;@D17302081BE1BC1B42;@
000CF8;@D17452081BE1BC1B42;@
000D00;@D18002091BE1BD1B42;@
000D08;@D18152091C01BD1B52;@
000D10;@D18302091C01BE1B62;@
000D18;@D18452091C01BE1B72;@
000D20;@D19002091C11BE1B82;@
000D28;@D191520A1C21BF1B92;@
000D30;@D193020A1C31C01BA2;@
000D38;@D194520A1C41C01BB2;@
000D40;@D200020B1C41C21BC2;@
000D48;@D201520B1C61C21BE2;@
000D50;@D203020C1C71C31BE2;@
000D58;@D204520C1C81C41C02;@
000D60;@D210020D1C91C51C12;@
000D68;@D211520D1CA1C61C22;@
000D70;@D213020E1CC1C81C42;@
000D78;@D214520E1CD1C81C52;@
000D80;@D220020F1CE1CA1C62;@
000D88;@D221520F1D01CB1C82;@
000D90;@D22302101D21CC1C82;@
000D98;@D22452101D21CE1CA2;@
000DA0;@D23002111D41CF1CB2;@
000DA8;@D23152111D61D01CC2;@
