000040;@DD2021062413150004;@
000048;@D13152A019619F19C2;@
000050;@D133029E18E19B1942;@
000058;@D134529C18A1971902;@
000060;@D140029B18819418E2;@
000068;@D141529B18619218C2;@
000070;@D143029A18619118B2;@
000078;@D144529918519018A2;@
000080;@D150029918418E1882;@
000088;@D151529818418E1882;@
000090;@D153029718318C1872;@
000098;@D154529718218C1862;@
0000A0;@D160029618218A1862;@
0000A8;@D161529618118A1842;@
0000B0;@D16302951801891842;@
0000B8;@D16452951801881832;@
0000C0;@D17002941801881822;@
0000C8;@D171529417F1871822;@
0000D0;@D173029317E1861822;@
0000D8;@D174529317E1861812;@
0000E0;@D180029317E1861802;@
0000E8;@D181529217E1851802;@
0000F0;@D183029217D1841802;@
0000F8;@D184529217C18417F2;@
000100;@D190029117C18417E2;@
000108;@D191529117C18317E2;@
000110;@D193029117C18217E2;@
000118;@D194529017C18217E2;@
000120;@D200029017B18217D2;@
000128;@D201529017B18117C2;@
000130;@D203028F17A18017C2;@
000138;@D204528F17A18017C2;@
000140;@D210028F17A18017B2;@
000148;@D211528E17A18017B2;@
000150;@D213028E17A17F17A2;@
000158;@D214528E17917E17A2;@
000160;@D220028E17917E17A2;@
000168;@D221528D17817E17A2;@
000170;@D223028D17817D1792;@
000178;@D224528D17817D1782;@
000180;@D230028D17817C1782;@
000188;@D231528C17817C1782;@
000190;@D233028C17817C1782;@
000198;@D234528C17717C1772;@
0001A0;@DD2021062500000004;@
0001A8;@D000028C17717B1762;@
0001B0;@D001528B17617A1762;@
0001B8;@D003028B17617A1762;@
0001C0;@D004528B17617A1762;@
0001C8;@D010028B17617A1762;@
0001D0;@D011528B1761791752;@
0001D8;@D013028A1751791752;@
0001E0;@D014528A1751781742;@
0001E8;@D020028A1741781742;@
0001F0;@D021528A1741781742;@
0001F8;@D02302891741781742;@
000200;@D02452891741781742;@
000208;@D03002891741771732;@
000210;@D03152891741761722;@
000218;@D03302891731761722;@
000220;@D03452891731761722;@
000228;@D04002881721761722;@
000230;@D04152881721761722;@
000238;@D04302881721761722;@
000240;@D04452881721751712;@
000248;@D05002881721741712;@
000250;@D05152881721741702;@
000258;@D05302881741741742;@
000260;@D05452881741751782;@
000268;@D06002871761771782;@
000270;@D061529317C17A17A2;@
000278;@D063029217A17A1782;@
000280;@D064529617817A1782;@
000288;@D07002951761781752;@
000290;@D07152941741781742;@
000298;@D07302941741761722;@
0002A0;@D07452941731761722;@
0002A8;@D08002941721761722;@
0002B0;@D08152941721761722;@
0002B8;@D08302941721751722;@
0002C0;@D08452941721751722;@
0002C8;@D09002941721751722;@
0002D0;@D09152941711751722;@
0002D8;@D09302941711741722;@
0002E0;@D09452941711741722;@
0002E8;@D10002941711751732;@
0002F0;@D10152941721751742;@
0002F8;@D10302941721751742;@
000300;@D10452941721751742;@
000308;@D11002941711751732;@
000310;@D11152931711741722;@
000318;@D11302931711741742;@
000320;@D114529C1761771792;@
000328;@D120029C17717817A2;@
000330;@D121529D17917A17A2;@
000338;@D123029D17B17C17C2;@
000340;@D124529E17C17C17C2;@
000348;@D130029E17E17E17D2;@
000350;@D131529E17E17E17E2;@
000358;@D133029F18018017F2;@
000360;@D134529F1811811812;@
000368;@D140029F1821821822;@
000370;@D141529F1831831822;@
000378;@D14302A01841841842;@
000380;@D14452A01861861862;@
000388;@D15002A21861861862;@
000390;@D15152A21861881842;@
000398;@D15302A218618818A2;@
0003A0;@D15452A318818A1902;@
0003A8;@D16002A318A18A1922;@
0003B0;@D16152A318A18C18C2;@
0003B8;@D16302A318C18E18C2;@
0003C0;@D16452A418E18E18C2;@
0003C8;@D17002A418C18E18A2;@
0003D0;@D17152A318818C1842;@
0003D8;@D17302A21861891802;@
0003E0;@D17452A218418817D2;@
0003E8;@D18002A118218617B2;@
0003F0;@D18152A118018417A2;@
0003F8;@D18302A017F1821782;@
000400;@D18452A017E1821772;@
000408;@D190029F17D1801762;@
000410;@D191529F17C1801752;@
000418;@D193029F17B17E1742;@
000420;@D194529E17A17E1742;@
000428;@D200029E17A17C1732;@
000430;@D201529D17817C1722;@
000438;@D203029D17817B1722;@
000440;@D204529D17717A1722;@
000448;@D210029D17617A1712;@
000450;@D211529C1751791702;@
000458;@D213029C1741781702;@
000460;@D214529C1741781702;@
000468;@D220029C17317716E2;@
000470;@D221529B17217616E2;@
000478;@D223029B17217616E2;@
000480;@D224529B17017516D2;@
000488;@D230029B17017416C2;@
000490;@D231529A17017416C2;@
000498;@D233029A16E17316B2;@
0004A0;@D234529A16E17216A2;@
0004A8;@DD2021062600000004;@
0004B0;@D000029916D17216A2;@
0004B8;@D001529916C1701692;@
0004C0;@D003029916C1701682;@
0004C8;@D004529916A1701682;@
0004D0;@D010029816A16E1672;@
0004D8;@D011529816916E1662;@
0004E0;@D013029816816D1662;@
0004E8;@D014529816816C1642;@
0004F0;@D020029716716C1642;@
0004F8;@D021529716616B1642;@
000500;@D023029716616A1622;@
000508;@D024529716416A1622;@
000510;@D03002961641681612;@
000518;@D03152961631681602;@
000520;@D03302961621671602;@
000528;@D034529516216615F2;@
000530;@D040029516016615E2;@
000538;@D041529516016415D2;@
000540;@D043029515F16415C2;@
000548;@D044529415E16315C2;@
000550;@D050029415E16215B2;@
000558;@D051529415D16215A2;@
000560;@D053029415C16015A2;@
000568;@D054529315B1601592;@
000570;@D060029315A15F1582;@
000578;@D061529315A15E1582;@
000580;@D063029315915E1572;@
000588;@D064529215815C1562;@
000590;@D070029215815C1562;@
000598;@D071529215715C1552;@
0005A0;@D073029215615A1542;@
0005A8;@D074529115615A1542;@
0005B0;@D08002911561591532;@
0005B8;@D08152911561581532;@
0005C0;@D08302911561581522;@
0005C8;@D08452911561581522;@
0005D0;@D09002911561581522;@
0005D8;@D09152911561571522;@
0005E0;@D09302911561561522;@
0005E8;@D09452901561561522;@
0005F0;@D10002901561561522;@
0005F8;@D10152901561561522;@
000600;@D10302901561561522;@
000608;@D10452911561561532;@
000610;@D11002911561561542;@
000618;@D11152911571561542;@
000620;@D11302911581561542;@
000628;@D11452911581561552;@
000630;@D12002911591561562;@
000638;@D121529115A1561562;@
000640;@D123029115A1571572;@
000648;@D124529115B1581582;@
000650;@D130029215C1581592;@
000658;@D131529015E15915B2;@
000660;@D133029B16816016A2;@
000668;@D134529C16E1661722;@
000670;@D14002961701681732;@
000678;@D141529617216A1722;@
000680;@D143029517216C1722;@
000688;@D144529617416E1722;@
000690;@D150029617816F1722;@
000698;@D151529717A1701742;@
0006A0;@D153029817E1721762;@
0006A8;@D15452981801741782;@
0006B0;@D16002991831761792;@
0006B8;@D161529918417817A2;@
0006C0;@D163029A18617A17C2;@
0006C8;@D164529A18817C17D2;@
0006D0;@D170029B18817D17E2;@
0006D8;@D171529B18A17E1802;@
0006E0;@D173029C18A1801802;@
0006E8;@D174529C18C1811822;@
0006F0;@D180029C18C1821822;@
0006F8;@D181529D18C1841832;@
000700;@D183029D18C1841842;@
000708;@D184529D18C1851842;@
000710;@D190029D18C1861842;@
000718;@D191529D18C1861842;@
000720;@D193029D18A1871842;@
000728;@D194529D18A1871832;@
000730;@D200029D1881871822;@
000738;@D201529D1881871822;@
000740;@D203029C1861861822;@
000748;@D204529C1841861802;@
000750;@D210029C18218617E2;@
000758;@D211529B18018417C2;@
000760;@D213029A17D1841782;@
000768;@D214529A17A1821762;@
000770;@D22002991771801732;@
000778;@D221529917417E1702;@
000780;@D223029817217C16E2;@
000788;@D224529717017A16C2;@
000790;@D230029716E17816A2;@
000798;@D231529616C1761682;@
0007A0;@D233029616A1741662;@
0007A8;@D23452951691721642;@
0007B0;@DD2021062700000004;@
0007B8;@D00002941681701622;@
0007C0;@D001529416616E1602;@
0007C8;@D003029416416C15F2;@
0007D0;@D004529316416A15E2;@
0007D8;@D010029316516915E2;@
0007E0;@D011529316516815E2;@
0007E8;@D013029216516715D2;@
0007F0;@D014529216416615C2;@
0007F8;@D020029216416615A2;@
000800;@D021529216216415A2;@
000808;@D02302921621641582;@
000810;@D02452911621621582;@
000818;@D03002911611621582;@
000820;@D03152911601611572;@
000828;@D03302911601601562;@
000830;@D03452911601601562;@
000838;@D04002911601601562;@
000840;@D041529116015F1562;@
000848;@D043029116015E1562;@
000850;@D044529016015E1562;@
000858;@D050029016015E1562;@
000860;@D051529016015E1562;@
000868;@D053029016015E1572;@
000870;@D054529016015E1562;@
000878;@D060028F15F15E1562;@
000880;@D061528F15E15E1562;@
000888;@D063028F15F15E1572;@
000890;@D064528F16015D1582;@
000898;@D070028F16015E1582;@
0008A0;@D071529016115E15A2;@
0008A8;@D073029016215E15A2;@
0008B0;@D074529016215E15A2;@
0008B8;@D080029016315E15A2;@
0008C0;@D081529016415E15C2;@
0008C8;@D083029016415F15C2;@
0008D0;@D084529016516015C2;@
0008D8;@D090029016616015D2;@
0008E0;@D091529016616015E2;@
0008E8;@D093029016616115E2;@
0008F0;@D094529316616215E2;@
0008F8;@D100029316C1641652;@
000900;@D101529D17616D1792;@
000908;@D10302A117A1721802;@
000910;@D10452A417C1761822;@
000918;@D11002A41801791852;@
000920;@D11152A318117C1862;@
000928;@D11302A418217D1862;@
000930;@D11452A218317E1862;@
000938;@D12002A21841801862;@
000940;@D12152A31841801852;@
000948;@D12302A31861821862;@
000950;@D12452A318618117E2;@
000958;@D13002A218417F1762;@
000960;@D13152A118217E1722;@
000968;@D13302A118017B16E2;@
000970;@D13452A017C1781682;@
000978;@D140029F17A1761662;@
000980;@D141529F1761741662;@
000988;@D143029E1751731682;@
000990;@D144529E17417316A2;@
000998;@D150029E17517316D2;@
0009A0;@D151529F1761741702;@
0009A8;@D153029E1761741732;@
0009B0;@D154529F17817617C2;@
0009B8;@D160029F17C1791862;@
0009C0;@D16152A017E17C18E2;@
0009C8;@D16302A11821801962;@
0009D0;@D16452A218618419E2;@
0009D8;@D17002A418A18A1A62;@
0009E0;@D17152A518F18E1AC2;@
0009E8;@D17302A61931921B02;@
0009F0;@D17452A81981961B42;@
0009F8;@D18002A919B19A1B52;@
000A00;@D18152AA19E19D1B62;@
000A08;@D18302A01A21A11B82;@
000A10;@D18452A51B31AB1C62;@
000A18;@D19002A31B81B21CB2;@
000A20;@D19152A71BC1B61CB2;@
000A28;@D19302A71C01BB1CB2;@
000A30;@D19452A81C51BF1CF2;@
000A38;@D20002A91CC1C41D62;@
000A40;@D20152AB1D01C81D92;@
000A48;@D20302C21D51CC1DC2;@
000A50;@D20452B61DA1D01DF2;@
000A58;@D21002B41D81D01DE2;@
000A60;@D21152B41D71D01DC2;@
000A68;@D21302B41D61D01DB2;@
000A70;@D21452B41D61D01DA2;@
000A78;@D22002B41D61D01DA2;@
000A80;@D22152B41D61D11DA2;@
000A88;@D22302B41D61D21DA2;@
000A90;@D22452B51D61D21DA2;@
000A98;@D23002B51D71D21DB2;@
000AA0;@D23152B51D81D31DC2;@
000AA8;@D23302B51D81D41DD2;@
000AB0;@D23452B61DA1D51DE2;@
000AB8;@DD2021062800000004;@
000AC0;@D00002B61DA1D61DE2;@
000AC8;@D00152B61DB1D71DF2;@
000AD0;@D00302B61DC1D81DF2;@
000AD8;@D00452B61DC1D81DE2;@
000AE0;@D01002B61DC1D91DF2;@
000AE8;@D01152B61DE1DA1DF2;@
000AF0;@D01302B71DE1DB1DF2;@
000AF8;@D01452B71DE1DC1DF2;@
000B00;@D02002B71DF1DC1DF2;@
000B08;@D02152B71E01DC1DF2;@
000B10;@D02302B71E01DD1DE2;@
000B18;@D02452B71E01DE1DE2;@
000B20;@D03002B71E01DE1DE2;@
000B28;@D03152B81E01DE1DE2;@
000B30;@D03302B81E11DE1DE2;@
000B38;@D03452B71E11DE1DE2;@
000B40;@D04002B71E11DF1DD2;@
000B48;@D04152B71E11DF1DD2;@
000B50;@D04302B71E01DF1DC2;@
000B58;@D04452B71E01DF1DC2;@
000B60;@D05002B71E01DF1DA2;@
000B68;@D05152B71DF1DF1DA2;@
000B70;@D05302B71DE1DE1D92;@
000B78;@D05452B61DE1DE1D82;@
000B80;@D06002B61DE1DE1D82;@
000B88;@D06152B61DE1DE1D82;@
000B90;@D06302B61DE1DE1D82;@
000B98;@D06452B61DE1DE1D82;@
000BA0;@D07002B61DE1DD1D82;@
000BA8;@D07152B61DD1DD1D82;@
000BB0;@D07302B61DD1DD1D82;@
000BB8;@D07452B61DD1DD1D82;@
000BC0;@D08002B61DC1DC1D82;@
000BC8;@D08152B61DC1DC1D82;@
000BD0;@D08302B51DC1DC1D72;@
000BD8;@D08452B51DB1DC1D22;@
000BE0;@D09002B51D91DB1CC2;@
000BE8;@D09152B41D71DA1C92;@
000BF0;@D09302B31D51D81C62;@
000BF8;@D09452B31D31D61C42;@
000C00;@D10002B21D11D41C22;@
000C08;@D10152B21D01D31C02;@
000C10;@D10302B11CE1D11BE2;@
000C18;@D10452B11CC1D01BC2;@
000C20;@D11002B01CA1CE1BA2;@
000C28;@D11152AF1C81CC1B82;@
000C30;@D11302AF1C61CA1B62;@
000C38;@D11452AE1C41C81B42;@
000C40;@D12002AD1C21C61B12;@
000C48;@D12152AD1C01C41B02;@
000C50;@D12302AC1BF1C31B02;@
000C58;@D12452AC1BE1C21AF2;@
000C60;@D13002AB1BC1C01AE2;@
000C68;@D13152AA1BB1BE1AE2;@
000C70;@D13302AA1BA1BD1AE2;@
000C78;@D13452AA1BA1BC1B02;@
000C80;@D14002AA1BA1BB1B32;@
000C88;@D141529A1BA1BB1B62;@
000C90;@D143029A1BA1BB1B62;@
000C98;@D144529A1BA1BA1B62;@
000CA0;@D150029A1B91BA1B62;@
000CA8;@D151529A1B91BA1B62;@
000CB0;@D153029A1B81BA1B72;@
000CB8;@D154529A1B81BA1B82;@
000CC0;@D160029A1B81BA1B82;@
000CC8;@D161529A1B91BB1BA2;@
000CD0;@D163029A1B91BB1BA2;@
000CD8;@D164529A1BA1BC1BC2;@
000CE0;@D170029B1BA1BC1BD2;@
000CE8;@D171529B1BC1BD1BF2;@
000CF0;@D173029B1BC1BE1C02;@
000CF8;@D174529B1BC1BE1C22;@
000D00;@D180029B1BE1BF1C22;@
000D08;@D181529C1BE1C01C42;@
000D10;@D183029C1C01C11C62;@
000D18;@D184529C1C11C21C82;@
000D20;@D190029D1C21C41CA2;@
000D28;@D191529D1C41C51CC2;@
000D30;@D193029E1C51C61CE2;@
000D38;@D194529E1C61C81D02;@
000D40;@D200029E1C81CA1D22;@
000D48;@D201529F1CA1CB1D42;@
000D50;@D203029F1CB1CC1D62;@
000D58;@D20452A01CC1CE1D82;@
000D60;@D21002A01CE1D01DA2;@
000D68;@D21152A11D01D21DC2;@
000D70;@D21302A11D21D31DE2;@
000D78;@D21452A21D31D51E02;@
000D80;@D22002A21D41D61E22;@
000D88;@D22152A21D61D81E42;@
000D90;@D22302A31D81DA1E52;@
000D98;@D22452A31D81DB1E62;@
000DA0;@D23002A41DA1DC1E82;@
000DA8;@D23152A41DC1DE1EA2;@
000DB0;@D23302A51DC1E01EB2;@
000DB8;@D23452A51DE1E11EC2;@
000DC0;@DD2021062900000004;@
000DC8;@D00002A51E01E21EE2;@
000DD0;@D00152A61E01E41EF2;@
000DD8;@D00302A61E21E51F12;@
000DE0;@D00452A71E31E61F22;@
000DE8;@D01002A71E41E81F42;@
000DF0;@D01152A71E61E91F42;@
000DF8;@D01302A71E61EA1F52;@
000E00;@D01452A81E71EB1F52;@
000E08;@D02002A81E81EC1F42;@
000E10;@D02152A81E81EC1F42;@
000E18;@D02302A81E81EC1F32;@
000E20;@D02452A81E81EC1F22;@
000E28;@D03002A81E71EC1F02;@
000E30;@D03152A81E71EC1F02;@
000E38;@D03302A81E61EC1F02;@
000E40;@D03452A81E61EB1EE2;@
