000040;@DD2021062413150004;@
000048;@D131519519419D19A2;@
000050;@D133019118819418C2;@
000058;@D13451901841901892;@
000060;@D140018F18218C1872;@
000068;@D141518E18218A1862;@
000070;@D143018E18218A1852;@
000078;@D144518D1801881842;@
000080;@D150018C1801881832;@
000088;@D151518C17F1871822;@
000090;@D153018B17E1861822;@
000098;@D154518B17E1861812;@
0000A0;@D160018A17E1851812;@
0000A8;@D161518A17D1841802;@
0000B0;@D163018917C1841802;@
0000B8;@D164518917C18317F2;@
0000C0;@D170018817B18217E2;@
0000C8;@D171518817A18217E2;@
0000D0;@D173018717A18217E2;@
0000D8;@D174518717A18117E2;@
0000E0;@D180018717A18017D2;@
0000E8;@D181518617A18017C2;@
0000F0;@D183018617A18017C2;@
0000F8;@D184518617A17F17C2;@
000100;@D190018517917E17C2;@
000108;@D191518517917E17B2;@
000110;@D193018517817E17B2;@
000118;@D194518417817E17A2;@
000120;@D200018417817D17A2;@
000128;@D201518417817C17A2;@
000130;@D203018317817C17A2;@
000138;@D204518317817C1792;@
000140;@D210018317717C1782;@
000148;@D211518217617B1782;@
000150;@D213018217617B1782;@
000158;@D214518217617A1782;@
000160;@D220018217617A1772;@
000168;@D221518117617A1772;@
000170;@D223018117617A1762;@
000178;@D22451811761791762;@
000180;@D23001811751781762;@
000188;@D23151801751781762;@
000190;@D23301801741781762;@
000198;@D23451801741781752;@
0001A0;@DD2021062500000004;@
0001A8;@D00001801741781742;@
0001B0;@D001517F1741771742;@
0001B8;@D003017F1741761742;@
0001C0;@D004517F1741761742;@
0001C8;@D010017F1741761742;@
0001D0;@D011517F1731761732;@
0001D8;@D013017E1731761732;@
0001E0;@D014517E1721751722;@
0001E8;@D020017E1721751722;@
0001F0;@D021517E1721741722;@
0001F8;@D023017E1721741722;@
000200;@D024517D1721741722;@
000208;@D030017D1721741722;@
000210;@D031517D1721741712;@
000218;@D033017D1711731712;@
000220;@D034517D1711731702;@
000228;@D040017C1701721702;@
000230;@D041517C1701721702;@
000238;@D043017C1701721702;@
000240;@D044517C1701721702;@
000248;@D050017C1701721702;@
000250;@D051517C1701721702;@
000258;@D053017D1761721742;@
000260;@D054517D1781751782;@
000268;@D060017D1781771782;@
000270;@D06151E117D17917C2;@
000278;@D06301E117D17A17A2;@
000280;@D06451E618017C1782;@
000288;@D07001E618017E1722;@
000290;@D07151E618017E1702;@
000298;@D07301E618017E16E2;@
0002A0;@D07451E618117E16D2;@
0002A8;@D08001E618117E16C2;@
0002B0;@D08151E618217F16C2;@
0002B8;@D08301E618217F16C2;@
0002C0;@D08451E618217E16C2;@
0002C8;@D09001E618217E16C2;@
0002D0;@D09151E618217E16C2;@
0002D8;@D09301E618217E16B2;@
0002E0;@D09451E618217E16B2;@
0002E8;@D10001E618217E16B2;@
0002F0;@D10151E618217E16B2;@
0002F8;@D10301E618217E16A2;@
000300;@D10451E618217E16B2;@
000308;@D11001E618217E16B2;@
000310;@D11151E618217E16A2;@
000318;@D11301E618217E16A2;@
000320;@D11451E918217E1722;@
000328;@D12001EA18317E1762;@
000330;@D12151EA18317E1772;@
000338;@D12301EA18417F1782;@
000340;@D12451EA18418017A2;@
000348;@D13001EA18418017A2;@
000350;@D13151EA18418017C2;@
000358;@D13301EA18518217C2;@
000360;@D13451EA18618217D2;@
000368;@D14001EB18618217E2;@
000370;@D14151EB18618417E2;@
000378;@D14301EB1871841802;@
000380;@D14451EB1881841802;@
000388;@D15001ED1881861812;@
000390;@D15151ED18918617E2;@
000398;@D15301ED18A1871802;@
0003A0;@D15451ED18A1871822;@
0003A8;@D16001EE18C1881842;@
0003B0;@D16151EE18C1881842;@
0003B8;@D16301EE18D18A1862;@
0003C0;@D16451EE18E18A1872;@
0003C8;@D17001F818E18B1862;@
0003D0;@D17151F918E18C1822;@
0003D8;@D17301F918F18C1812;@
0003E0;@D17451F918F18C1802;@
0003E8;@D18001F918E18C17E2;@
0003F0;@D18151F918E18C17E2;@
0003F8;@D18301F818E18C17D2;@
000400;@D18451F818E18C17C2;@
000408;@D19001F818C18B17C2;@
000410;@D19151F818C18A17B2;@
000418;@D19301F718B18A17A2;@
000420;@D19451F718A1891782;@
000428;@D20001F618A1881762;@
000430;@D20151F61891881742;@
000438;@D20301F61881861742;@
000440;@D20451F51871861722;@
000448;@D21001F51861841722;@
000450;@D21151F41851841702;@
000458;@D21301F418418216F2;@
000460;@D21451F318318216E2;@
000468;@D22001F318218016D2;@
000470;@D22151F318218016C2;@
000478;@D22301F218017E16A2;@
000480;@D22451F218017E16A2;@
000488;@D23001F117E17C1682;@
000490;@D23151F117E17C1672;@
000498;@D23301F117C17A1662;@
0004A0;@D23451F017C1791652;@
0004A8;@DD2021062600000004;@
0004B0;@D00001F017A1781642;@
0004B8;@D00151EF17A1771632;@
0004C0;@D00301EF1781761622;@
0004C8;@D00451EF1781751612;@
0004D0;@D01001EE1761741602;@
0004D8;@D01151EE1761721602;@
0004E0;@D01301ED17417215E2;@
0004E8;@D01451ED17417015D2;@
0004F0;@D02001ED17217015C2;@
0004F8;@D02151EC17116E15B2;@
000500;@D02301EC17016E15A2;@
000508;@D02451EB16F16C1592;@
000510;@D03001EB16E16C1582;@
000518;@D03151EB16D16A1562;@
000520;@D03301EA16C16A1562;@
000528;@D03451EA16B1681552;@
000530;@D04001EA16A1681542;@
000538;@D04151E91691661532;@
000540;@D04301E91681651522;@
000548;@D04451E81671641512;@
000550;@D05001E81661631502;@
000558;@D05151E81651621502;@
000560;@D05301E716416114F2;@
000568;@D05451E716316014E2;@
000570;@D06001E716215F14E2;@
000578;@D06151E616115E14D2;@
000580;@D06301E616015D14C2;@
000588;@D06451E615F15C14C2;@
000590;@D07001E515E15C14C2;@
000598;@D07151E515E15A14B2;@
0005A0;@D07301E515C15A14A2;@
0005A8;@D07451E415C15814B2;@
0005B0;@D08001E415B15814C2;@
0005B8;@D08151E415A15814C2;@
0005C0;@D08301E415A15614E2;@
0005C8;@D08451E315915614E2;@
0005D0;@D09001E315815614E2;@
0005D8;@D09151E315815514F2;@
0005E0;@D09301E31581551502;@
0005E8;@D09451E31581551502;@
0005F0;@D10001E31571541512;@
0005F8;@D10151E31571541522;@
000600;@D10301E21571541532;@
000608;@D10451E31571541542;@
000610;@D11001E31571541562;@
000618;@D11151E31581541562;@
000620;@D11301E31581551582;@
000628;@D11451E31581561592;@
000630;@D12001E315815615B2;@
000638;@D12151E315915615C2;@
000640;@D12301E415A15715E2;@
000648;@D12451E415A1581602;@
000650;@D13001E415B1581622;@
000658;@D13151E615C1591692;@
000660;@D13301EC15D15A16E2;@
000668;@D13451ED15E15C16D2;@
000670;@D14001ED16015E16E2;@
000678;@D14151EE16216016E2;@
000680;@D14301EE1641611722;@
000688;@D14451EF1661631782;@
000690;@D15001EF1671651802;@
000698;@D15151F01681671842;@
0006A0;@D15301F116A1691862;@
0006A8;@D15451F216C16B1882;@
0006B0;@D16001F216E16E1882;@
0006B8;@D16151F317017018A2;@
0006C0;@D16301F417117218A2;@
0006C8;@D16451F417317318A2;@
0006D0;@D17001F517417518A2;@
0006D8;@D17151F617617618B2;@
0006E0;@D17301F617817818C2;@
0006E8;@D17451F717A17A18C2;@
0006F0;@D18001F717B17B18A2;@
0006F8;@D18151F817C17C18A2;@
000700;@D18301F817E17E1882;@
000708;@D18451F917F17F1872;@
000710;@D19001F91801801862;@
000718;@D19151F91821801842;@
000720;@D19301FA1821821822;@
000728;@D19451FA1831821802;@
000730;@D20001FA18418217E2;@
000738;@D20151FA18418317C2;@
000740;@D20301FA18518317A2;@
000748;@D20451FA1861841782;@
000750;@D21001FA1861841742;@
000758;@D21151FA1861831712;@
000760;@D21301FA18518216C2;@
000768;@D21451FA18418216A2;@
000770;@D22001FA1841811662;@
000778;@D22151F91831801642;@
000780;@D22301F91821801642;@
000788;@D22451F818217E1642;@
000790;@D23001F818017D1622;@
000798;@D23151F717F17C1622;@
0007A0;@D23301F717E17A1602;@
0007A8;@D23451F617C1791602;@
0007B0;@DD2021062700000004;@
0007B8;@D00001F617B17815E2;@
0007C0;@D00151F517A17715E2;@
0007C8;@D00301F51781761622;@
0007D0;@D00451F41781741662;@
0007D8;@D01001F41761741672;@
0007E0;@D01151F41751721662;@
0007E8;@D01301F31741721652;@
0007F0;@D01451F31731701642;@
0007F8;@D02001F21721701632;@
000800;@D02151F217116F1622;@
000808;@D02301F217016E1622;@
000810;@D02451F116F16D1622;@
000818;@D03001F116E16C1622;@
000820;@D03151F116D16C1622;@
000828;@D03301F016C16A1622;@
000830;@D03451F016B16A1632;@
000838;@D04001F016A1691632;@
000840;@D04151EF16A1681632;@
000848;@D04301EF1691681622;@
000850;@D04451EF1681681622;@
000858;@D05001EF1681671622;@
000860;@D05151EF1681661622;@
000868;@D05301EE16716615F2;@
000870;@D05451EE16716615E2;@
000878;@D06001EE16616515E2;@
000880;@D06151EE1661641602;@
000888;@D06301EE1661641622;@
000890;@D06451ED1661641642;@
000898;@D07001ED1651641642;@
0008A0;@D07151ED1651641652;@
0008A8;@D07301ED1641641652;@
0008B0;@D07451ED1641641662;@
0008B8;@D08001ED1641641662;@
0008C0;@D08151ED1641641662;@
0008C8;@D08301ED1641641672;@
0008D0;@D08451ED1651641672;@
0008D8;@D09001ED1651641662;@
0008E0;@D09151ED1651641662;@
0008E8;@D09301ED1661641662;@
0008F0;@D09451EE1661641682;@
0008F8;@D10001EF16616416C2;@
000900;@D10151E81661651722;@
000908;@D10301EA1681661742;@
000910;@D10451EB16A1671752;@
000918;@D11001EC16C1681762;@
000920;@D11151EC16D16A1782;@
000928;@D11301EC16F16C1782;@
000930;@D11451EE17116E1782;@
000938;@D12001EF1731701792;@
000940;@D12151EF17417117A2;@
000948;@D12301F017617217A2;@
000950;@D12451F017817417A2;@
000958;@D13001F117817617A2;@
000960;@D13151F11791761782;@
000968;@D13301F117A1781782;@
000970;@D13451F117A1781772;@
000978;@D14001F117A1791762;@
000980;@D14151F117A1791762;@
000988;@D14301F117A17A1762;@
000990;@D14451F117A17A1762;@
000998;@D15001F117A1791772;@
0009A0;@D15151F117A1791782;@
0009A8;@D15301F217A1791782;@
0009B0;@D15451F217A17817A2;@
0009B8;@D16001F317B17917B2;@
0009C0;@D16151F317C17917D2;@
0009C8;@D16301F317E17A1802;@
0009D0;@D16451F418017A1822;@
0009D8;@D17001F418217B1862;@
0009E0;@D17151F518417C1882;@
0009E8;@D17301F618717E18A2;@
0009F0;@D17451F718A18018C2;@
0009F8;@D18001F818C18218E2;@
000A00;@D18151F818E1841902;@
000A08;@D18302001901861942;@
000A10;@D18451FD1921881A22;@
000A18;@D190020319518C1A72;@
000A20;@D191520719818E1AA2;@
000A28;@D193020819A1921AC2;@
000A30;@D194520A19E1961B02;@
000A38;@D200020B1A019A1B82;@
000A40;@D201520D1A419E1BE2;@
000A48;@D20302031A81A21C22;@
000A50;@D20452041AB1A61C52;@
000A58;@D21002071AE1AA1C72;@
000A60;@D211520A1B21AE1C82;@
000A68;@D213020B1B61B21CA2;@
000A70;@D214520C1B91B41CB2;@
000A78;@D220020D1BC1B81CC2;@
000A80;@D221520E1BF1BA1CE2;@
000A88;@D223020F1C21BC1CE2;@
000A90;@D22452101C41BF1D02;@
000A98;@D23002111C61C11D12;@
000AA0;@D23152111C81C31D22;@
000AA8;@D23302121CA1C41D42;@
000AB0;@D23452121CB1C61D42;@
000AB8;@DD2021062800000004;@
000AC0;@D00002131CC1C81D62;@
000AC8;@D00152131CE1CA1D62;@
000AD0;@D00302141D01CA1D62;@
000AD8;@D00452141D11CC1D62;@
000AE0;@D01002151D21CE1D72;@
000AE8;@D01152151D31CE1D82;@
000AF0;@D01302141D41D01D82;@
000AF8;@D01452151D51D11DA2;@
000B00;@D02002151D61D21DB2;@
000B08;@D02152151D61D31DC2;@
000B10;@D02302161D81D41DC2;@
000B18;@D02452161D81D51DC2;@
000B20;@D03002161D91D61DC2;@
000B28;@D03152161DA1D61DC2;@
000B30;@D03302161DA1D81DC2;@
000B38;@D03452161DA1D81DC2;@
000B40;@D04002161DC1D81DB2;@
000B48;@D04152171DC1DA1DA2;@
000B50;@D04302171DC1DA1DA2;@
000B58;@D04452171DC1DA1D92;@
000B60;@D05002171DC1DA1D82;@
000B68;@D05152171DD1DA1D82;@
000B70;@D05302161DD1DA1D82;@
000B78;@D05452161DD1DB1D82;@
000B80;@D06002161DD1DB1D82;@
000B88;@D06152161DD1DB1D82;@
000B90;@D06302161DD1DB1D82;@
000B98;@D06452161DD1DB1D82;@
000BA0;@D07002161DD1DB1D82;@
000BA8;@D07152161DD1DB1D82;@
000BB0;@D07302161DD1DB1D82;@
000BB8;@D07452161DD1DB1D82;@
000BC0;@D08002161DD1DB1D72;@
000BC8;@D08152161DD1DB1D72;@
000BD0;@D08302161DD1DB1D62;@
000BD8;@D08452151DC1DA1D32;@
000BE0;@D09002151DC1DA1CF2;@
000BE8;@D09152151DC1DA1CE2;@
000BF0;@D09302141DA1DA1CC2;@
000BF8;@D09452141DA1D81CA2;@
000C00;@D10002141D81D81C92;@
000C08;@D10152131D71D61C82;@
000C10;@D10302131D61D61C62;@
000C18;@D10452121D41D41C42;@
000C20;@D11002121D41D41C32;@
000C28;@D11152111D21D21C12;@
000C30;@D11302101D01D01BF2;@
000C38;@D11452101CF1D01BE2;@
000C40;@D120020F1CE1CE1BC2;@
000C48;@D121520F1CC1CC1BA2;@
000C50;@D123020E1CB1CC1BA2;@
000C58;@D124520E1CA1CA1B82;@
000C60;@D130020D1C81C81B62;@
000C68;@D131520D1C71C71B62;@
000C70;@D133020C1C61C61B62;@
000C78;@D134520B1C41C41B62;@
000C80;@D140020B1C41C31BB2;@
000C88;@D14152141C31C21BF2;@
000C90;@D14302141C21C21BA2;@
000C98;@D14452141C21C11B82;@
000CA0;@D15002141C21C01B62;@
000CA8;@D15152131C21C01B52;@
000CB0;@D15302131C21C01B42;@
000CB8;@D15452131C11BE1B42;@
000CC0;@D16002131C11BE1B42;@
000CC8;@D16152131C11BE1B42;@
000CD0;@D16302131C11BE1B42;@
000CD8;@D16452131C01BD1B42;@
000CE0;@D17002131C01BD1B42;@
000CE8;@D17152131C01BC1B42;@
000CF0;@D17302131C01BC1B42;@
000CF8;@D17452131C11BC1B52;@
000D00;@D18002131C11BC1B62;@
000D08;@D18152131C21BD1B62;@
000D10;@D18302131C21BD1B62;@
000D18;@D18452131C21BD1B82;@
000D20;@D19002141C31BE1B82;@
000D28;@D19152141C41BE1B92;@
000D30;@D19302141C41BE1BA2;@
000D38;@D19452141C51BF1BB2;@
000D40;@D20002151C61C01BC2;@
000D48;@D20152151C61C01BE2;@
000D50;@D20302151C81C21BE2;@
000D58;@D20452161C81C21C02;@
000D60;@D21002161CA1C31C12;@
000D68;@D21152171CB1C41C22;@
000D70;@D21302171CC1C51C42;@
000D78;@D21452171CD1C61C42;@
000D80;@D22002181CE1C81C62;@
000D88;@D22152181D01C81C72;@
000D90;@D22302191D11CA1C82;@
000D98;@D22452191D21CB1C92;@
000DA0;@D230021A1D41CC1CA2;@
000DA8;@D231521A1D51CE1CC2;@
000DB0;@D233021B1D61CF1CC2;@
000DB8;@D234521B1D81D01CE2;@
000DC0;@DD2021062900000004;@
000DC8;@D000021C1D91D21CF2;@
000DD0;@D001521C1DA1D21D02;@
000DD8;@D003021D1DC1D41D22;@
000DE0;@D004521D1DD1D61D22;@
000DE8;@D010021E1DE1D61D42;@
000DF0;@D011521E1E01D81D52;@
000DF8;@D013021F1E11D91D62;@
