000030;@D130018D18718618E2;@
000038;@DD2021062413150004;@
000040;@D131518C18A18C1902;@
000048;@D133018B18418C1882;@
000050;@D134518A18118A1862;@
000058;@D140018917F1891862;@
000060;@D141518917E1881842;@
000068;@D143018917E1891842;@
000070;@D144518817D1881832;@
000078;@D150018717C1881822;@
000080;@D151518717B1861822;@
000088;@D153018617A1861822;@
000090;@D154518617A1851802;@
000098;@D16001851791841802;@
0000A0;@D16151851781841802;@
0000A8;@D163018417818317F2;@
0000B0;@D164518417718217E2;@
0000B8;@D170018417618217E2;@
0000C0;@D171518317618117E2;@
0000C8;@D173018317618017D2;@
0000D0;@D174518217518017C2;@
0000D8;@D180018217518017C2;@
0000E0;@D181518217417F17C2;@
0000E8;@D183018117417E17B2;@
0000F0;@D184518117417E17B2;@
0000F8;@D190018117417E17A2;@
000100;@D191518017417E17A2;@
000108;@D193018017417D17A2;@
000110;@D194518017317C1792;@
000118;@D200017F17317C1782;@
000120;@D201517F17217C1782;@
000128;@D203017F17217B1782;@
000130;@D204517E17217A1782;@
000138;@D210017E17217A1772;@
000140;@D211517E17217A1762;@
000148;@D213017D1711791762;@
000150;@D214517D1711781762;@
000158;@D220017D1701781762;@
000160;@D221517D1701781752;@
000168;@D223017C1701781742;@
000170;@D224517C1701771742;@
000178;@D230017C1701771742;@
000180;@D231517C1701761742;@
000188;@D233017C16F1761742;@
000190;@D234517B16F1761732;@
000198;@DD2021062500000004;@
0001A0;@D000017B16E1761722;@
0001A8;@D001517B16E1751722;@
0001B0;@D003017B16E1741722;@
0001B8;@D004517A16E1741722;@
0001C0;@D010017A16E1741722;@
0001C8;@D011517A16D1741722;@
0001D0;@D013017A16D1741712;@
0001D8;@D014517916C1731702;@
0001E0;@D020017916C1731702;@
0001E8;@D021517916C1721702;@
0001F0;@D023017916C1721702;@
0001F8;@D024517916C1721702;@
000200;@D030017916C1721702;@
000208;@D031517816C17216F2;@
000210;@D033017816B17116F2;@
000218;@D034517816B17116E2;@
000220;@D040017816B17016E2;@
000228;@D041517816A17016E2;@
000230;@D043017816A17016E2;@
000238;@D044517716A17016E2;@
000240;@D050017716A17016E2;@
000248;@D051517716A17016E2;@
000250;@D053017716A17016E2;@
000258;@D054517716B17016F2;@
000260;@D060017816C1701732;@
000268;@D06151781701721762;@
000270;@D06301B217917717C2;@
000278;@D06451B317A17A17D2;@
000280;@D07001B417817A1782;@
000288;@D07151B417817A1762;@
000290;@D07301B517617A1752;@
000298;@D07451B517617A1762;@
0002A0;@D08001B517617A1762;@
0002A8;@D08151B517517A1762;@
0002B0;@D08301B517417A1762;@
0002B8;@D08451B517417A1762;@
0002C0;@D09001B617417A1762;@
0002C8;@D09151B617417A1772;@
0002D0;@D09301B617417A1782;@
0002D8;@D09451B617417A1782;@
0002E0;@D10001B617317A1782;@
0002E8;@D10151B617317A1782;@
0002F0;@D10301B617317A1782;@
0002F8;@D10451B617317A1782;@
000300;@D11001B617217A1782;@
000308;@D11151B617217A1782;@
000310;@D11301B617217A1782;@
000318;@D11451B917517A17E2;@
000320;@D12001BA17717C17E2;@
000328;@D12151BA17817D17E2;@
000330;@D12301BB17A17E17E2;@
000338;@D12451BB17A17E17E2;@
000340;@D13001BB17C17F17E2;@
000348;@D13151BB17D18017E2;@
000350;@D13301BB17E18017F2;@
000358;@D13451BC17E1811802;@
000360;@D14001BC1801821812;@
000368;@D14151BC1801821822;@
000370;@D14301BC1811831822;@
000378;@D14451BD1811841832;@
000380;@D15001BD1821841842;@
000388;@D15151BC18218417E2;@
000390;@D15301BC1811841882;@
000398;@D15451BC18018418E2;@
0003A0;@D16001BC18018618E2;@
0003A8;@D16151BC1811861842;@
0003B0;@D16301BD1821861822;@
0003B8;@D16451BD1821861842;@
0003C0;@D17001AE1831861822;@
0003C8;@D17151AD18218617C2;@
0003D0;@D17301AD18018517A2;@
0003D8;@D17451AC17F1841772;@
0003E0;@D18001AC17E1831752;@
0003E8;@D18151AC17D1821742;@
0003F0;@D18301AB17C1811732;@
0003F8;@D18451AB17C1801722;@
000400;@D19001AB17A17F1712;@
000408;@D19151AA17A17E1702;@
000410;@D19301AA17A17E1712;@
000418;@D19451A917817C16E2;@
000420;@D20001A917617B16D2;@
000428;@D20151A917417A16C2;@
000430;@D20301A817417816B2;@
000438;@D20451A817217716A2;@
000440;@D21001A71711761682;@
000448;@D21151A71701741672;@
000450;@D21301A616E1731662;@
000458;@D21451A616D1721652;@
000460;@D22001A516C1701642;@
000468;@D22151A516A1701622;@
000470;@D22301A416916E1612;@
000478;@D22451A416816C1602;@
000480;@D23001A316616C15E2;@
000488;@D23151A316516A15E2;@
000490;@D23301A216416815C2;@
000498;@D23451A216216815B2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001A216216615A2;@
0004B0;@D00151A11601651592;@
0004B8;@D00301A115F1641582;@
0004C0;@D00451A015E1621572;@
0004C8;@D01001A015D1621562;@
0004D0;@D01151A015C1601552;@
0004D8;@D013019F15A15F1542;@
0004E0;@D014519F15A15E1522;@
0004E8;@D020019E15815C1512;@
0004F0;@D021519E15715C1502;@
0004F8;@D023019D15615A14E2;@
000500;@D024519D15415914E2;@
000508;@D030019D15415814C2;@
000510;@D031519C15215614B2;@
000518;@D033019C15115514A2;@
000520;@D034519B1501541482;@
000528;@D040019B14E1531482;@
000530;@D041519B14E1521462;@
000538;@D043019A14C1501462;@
000540;@D044519A14C1501452;@
000548;@D050019A14B14E1442;@
000550;@D051519A14A14E1442;@
000558;@D053019914A14D1442;@
000560;@D054519914814C1432;@
000568;@D060019914814C1422;@
000570;@D061519814814A1422;@
000578;@D063019814614A1422;@
000580;@D064519814614A1422;@
000588;@D07001981461481412;@
000590;@D07151981461481412;@
000598;@D07301971451481412;@
0005A0;@D07451971451481412;@
0005A8;@D08001971461481422;@
0005B0;@D08151981461481432;@
0005B8;@D08301981471481442;@
0005C0;@D08451981481481462;@
0005C8;@D09001981491491472;@
0005D0;@D091519814A14A1482;@
0005D8;@D093019914A14A14A2;@
0005E0;@D094519914C14B14B2;@
0005E8;@D100019914D14C14D2;@
0005F0;@D101519A14E14E1502;@
0005F8;@D103019A15014E1522;@
000600;@D104519B1521501542;@
000608;@D110019B1531511552;@
000610;@D111519C1541521562;@
000618;@D113019C1561541582;@
000620;@D114519D15815615B2;@
000628;@D120019D15A15815E2;@
000630;@D121519E15C15A1602;@
000638;@D123019E15F15C1622;@
000640;@D124519F16115E1662;@
000648;@D13001A01631601682;@
000650;@D13151A616A1621702;@
000658;@D13301A116F1671762;@
000660;@D13451A117016A1762;@
000668;@D14001B117116C1742;@
000670;@D14151B017216D1712;@
000678;@D14301AD17316E1702;@
000680;@D14451AD17416F1702;@
000688;@D15001AE1781701712;@
000690;@D15151AF17A1711732;@
000698;@D15301AF17D1721752;@
0006A0;@D15451B017F1741762;@
0006A8;@D16001B01801761782;@
0006B0;@D16151B118217817A2;@
0006B8;@D16301B118317917B2;@
0006C0;@D16451B218417A17C2;@
0006C8;@D17001B218517C17C2;@
0006D0;@D17151B318617D17E2;@
0006D8;@D17301B318617E17F2;@
0006E0;@D17451B31881801802;@
0006E8;@D18001B31881801802;@
0006F0;@D18151B41881821812;@
0006F8;@D18301B41881821822;@
000700;@D18451B41881841822;@
000708;@D19001B41881841822;@
000710;@D19151B41881851822;@
000718;@D19301B41871861822;@
000720;@D19451B41861861822;@
000728;@D20001B41861861812;@
000730;@D20151B41841861802;@
000738;@D20301B41841861802;@
000740;@D20451B418318617E2;@
000748;@D21001B418218517C2;@
000750;@D21151B318018417A2;@
000758;@D21301B317E1831782;@
000760;@D21451B217C1821742;@
000768;@D22001B217A1801722;@
000770;@D22151B11781801702;@
000778;@D22301B017617E16E2;@
000780;@D22451B017517C16C2;@
000788;@D23001AF17417A16B2;@
000790;@D23151AF17217916A2;@
000798;@D23301AE1711781682;@
0007A0;@D23451AE1701761672;@
0007A8;@DD2021062700000004;@
0007B0;@D00001AE16E1741662;@
0007B8;@D00151AD16D1731642;@
0007C0;@D00301AD16C1721642;@
0007C8;@D00451AC16C1701642;@
0007D0;@D01001AC16C1701642;@
0007D8;@D01151AC16C16E1622;@
0007E0;@D01301AC16C16E1622;@
0007E8;@D01451AB16A16C1602;@
0007F0;@D02001AB16A16C15F2;@
0007F8;@D02151AB16816A15E2;@
000800;@D02301AA16816A15D2;@
000808;@D02451AA16716815C2;@
000810;@D03001AA16616815C2;@
000818;@D03151AA16616715C2;@
000820;@D03301A916616615B2;@
000828;@D03451A916616615B2;@
000830;@D04001A916516415B2;@
000838;@D04151A916516415B2;@
000840;@D04301A916416415B2;@
000848;@D04451A916416415B2;@
000850;@D05001A916416415B2;@
000858;@D05151AA16416315C2;@
000860;@D05301AA16416315C2;@
000868;@D05451A916216315C2;@
000870;@D06001AA16216215B2;@
000878;@D06151A916216215C2;@
000880;@D06301A916216215C2;@
000888;@D06451A916316215C2;@
000890;@D07001A916416215D2;@
000898;@D07151A916416215E2;@
0008A0;@D07301A916416215E2;@
0008A8;@D07451A916416215E2;@
0008B0;@D08001A916416215F2;@
0008B8;@D08151A91651631602;@
0008C0;@D08301AA1661631602;@
0008C8;@D08451AA1661641602;@
0008D0;@D09001AA1661641602;@
0008D8;@D09151AA1661641612;@
0008E0;@D09301AA1661641612;@
0008E8;@D09451AC1661641622;@
0008F0;@D10001B016C16816A2;@
0008F8;@D10151B717617017C2;@
000900;@D10301B417917217F2;@
000908;@D10451B417A1751812;@
000910;@D11001B217C1771832;@
000918;@D11151B217C1781842;@
000920;@D11301B317C17A1842;@
000928;@D11451B317E17B1842;@
000930;@D12001B317E17C1832;@
000938;@D12151B417E17C1832;@
000940;@D12301B417F17E1842;@
000948;@D12451B418017E17D2;@
000950;@D13001B418017E1762;@
000958;@D13151B317F17E1742;@
000960;@D13301B317E17E1702;@
000968;@D13451B417E17C16D2;@
000970;@D14001B417D17C16D2;@
000978;@D14151B317C17B16E2;@
000980;@D14301B317A17A1702;@
000988;@D14451B317A17A1722;@
000990;@D15001B317A1791752;@
000998;@D15151B31791791782;@
0009A0;@D15301B317A17917B2;@
0009A8;@D15451B317A17A1882;@
0009B0;@D16001B417C17A1902;@
0009B8;@D16151B417C17C19B2;@
0009C0;@D16301B517E17E1A42;@
0009C8;@D16451B517F1801AC2;@
0009D0;@D17001B61811821B22;@
0009D8;@D17151B71841851B62;@
0009E0;@D17301B81861881BA2;@
0009E8;@D17451B918818B1B82;@
0009F0;@D18001BA18C18E1B62;@
0009F8;@D18151BB18E1901B52;@
000A00;@D18301BE1921941B82;@
000A08;@D18451C519E19E1C82;@
000A10;@D19001C61A81A41C82;@
000A18;@D19151C91B01A91CA2;@
000A20;@D19301CA1B61AE1CC2;@
000A28;@D19451C81BB1B41D02;@
000A30;@D20001C91BE1B81D42;@
000A38;@D20151CA1C31BC1D62;@
000A40;@D20301BD1C71C01D72;@
000A48;@D20451D51CC1C41DA2;@
000A50;@D21001D61CB1C51DA2;@
000A58;@D21151D71CA1C51DA2;@
000A60;@D21301D61C81C41D92;@
000A68;@D21451D61C71C41D82;@
000A70;@D22001D61C61C41D82;@
000A78;@D22151D71C61C51D82;@
000A80;@D22301D71C61C61D92;@
000A88;@D22451D71C71C61DA2;@
000A90;@D23001D71C81C61DA2;@
000A98;@D23151D81C81C81DC2;@
000AA0;@D23301D81CA1C81DC2;@
000AA8;@D23451D91CA1CA1DC2;@
000AB0;@DD2021062800000004;@
000AB8;@D00001D91CC1CA1DE2;@
000AC0;@D00151D91CC1CC1DE2;@
000AC8;@D00301D91CE1CC1DE2;@
000AD0;@D00451DA1CE1CC1DC2;@
000AD8;@D01001DB1D01CE1DC2;@
000AE0;@D01151DB1D01CE1DA2;@
000AE8;@D01301D71D01CE1DA2;@
000AF0;@D01451D81D11CF1DA2;@
000AF8;@D02001D81D21D01DA2;@
000B00;@D02151D81D21D01DA2;@
000B08;@D02301D81D31D01DA2;@
000B10;@D02451D91D41D21D92;@
000B18;@D03001D91D41D21D92;@
000B20;@D03151D91D41D21D92;@
000B28;@D03301D91D41D31D92;@
000B30;@D03451D91D51D41D92;@
000B38;@D04001D91D51D41D92;@
000B40;@D04151D91D51D41D82;@
000B48;@D04301D91D51D41D82;@
000B50;@D04451DA1D51D51D82;@
000B58;@D05001DA1D51D61D62;@
000B60;@D05151D91D51D61D42;@
000B68;@D05301D91D51D61D42;@
000B70;@D05451D91D51D61D42;@
000B78;@D06001D91D51D61D42;@
000B80;@D06151D91D51D61D42;@
000B88;@D06301D91D51D61D52;@
000B90;@D06451D91D51D61D52;@
000B98;@D07001D91D51D61D52;@
000BA0;@D07151D91D51D61D52;@
000BA8;@D07301D91D61D61D52;@
000BB0;@D07451D91D61D71D52;@
000BB8;@D08001D91D61D71D42;@
000BC0;@D08151D91D61D71D42;@
000BC8;@D08301D91D61D71D32;@
000BD0;@D08451D81D21D61CB2;@
000BD8;@D09001D81D11D61C42;@
000BE0;@D09151D81D01D51C22;@
000BE8;@D09301D71CE1D41C02;@
000BF0;@D09451D71CE1D21BE2;@
000BF8;@D10001D61CC1D21BC2;@
000C00;@D10151D61CA1D01BB2;@
000C08;@D10301D51C91D01BA2;@
000C10;@D10451D51C81CE1B82;@
000C18;@D11001D51C71CC1B62;@
000C20;@D11151D41C61CC1B42;@
000C28;@D11301D41C41CA1B22;@
000C30;@D11451D31C21C81B02;@
000C38;@D12001D21C11C71AE2;@
000C40;@D12151D21C01C61AD2;@
000C48;@D12301D21BE1C41AE2;@
000C50;@D12451D11BE1C41AE2;@
000C58;@D13001D01BC1C21AC2;@
000C60;@D13151D01BA1C01AE2;@
000C68;@D13301CF1BA1BF1B02;@
000C70;@D13451D01BA1BE1B42;@
000C78;@D14001D01BA1BE1B92;@
000C80;@D14151D31BC1BE1BC2;@
000C88;@D14301D21BB1BE1BA2;@
000C90;@D14451D21BA1BD1B82;@
000C98;@D15001D11BA1BC1B82;@
000CA0;@D15151D11BA1BC1B82;@
000CA8;@D15301D11B91BC1B82;@
000CB0;@D15451D11B81BC1BA2;@
000CB8;@D16001D11B81BC1BA2;@
000CC0;@D16151D11B81BC1BA2;@
000CC8;@D16301D11B91BC1BC2;@
000CD0;@D16451D11B81BC1BC2;@
000CD8;@D17001D11BA1BC1BE2;@
000CE0;@D17151D11BA1BC1C02;@
000CE8;@D17301D11BA1BC1C02;@
000CF0;@D17451D11BC1BE1C22;@
000CF8;@D18001D21BC1BE1C32;@
000D00;@D18151D21BC1BE1C42;@
000D08;@D18301D21BE1C01C62;@
000D10;@D18451D21BE1C01C82;@
000D18;@D19001D31C01C21CA2;@
000D20;@D19151D31C11C21CC2;@
000D28;@D19301D31C21C41CE2;@
000D30;@D19451D41C41C51D02;@
000D38;@D20001D41C41C61D22;@
000D40;@D20151D51C61C81D32;@
000D48;@D20301D51C81C81D42;@
000D50;@D20451D51C91CA1D62;@
000D58;@D21001D61CA1CC1D82;@
000D60;@D21151D61CC1CC1DA2;@
000D68;@D21301D71CD1CE1DC2;@
000D70;@D21451D71CF1D01DE2;@
000D78;@D22001D81D01D11E02;@
000D80;@D22151D81D11D21E12;@
000D88;@D22301D91D21D41E22;@
000D90;@D22451D91D41D61E42;@
000D98;@D23001D91D41D71E62;@
