000040;@D131522018C18F1902;@
000048;@D133021D1801881832;@
000050;@D134521C17E1841802;@
000058;@D140021C17D18217F2;@
000060;@D141521B17C18217E2;@
000068;@D143021B17C18217E2;@
000070;@D144521A17A18017C2;@
000078;@D150021A17A18017C2;@
000080;@D151521917817E17B2;@
000088;@D153021817817E17A2;@
000090;@D154521817717E17A2;@
000098;@D160021717617D17A2;@
0000A0;@D161521717617C1782;@
0000A8;@D163021717617C1782;@
0000B0;@D164521617617C1782;@
0000B8;@D170021617517C1782;@
0000C0;@D171521517417B1782;@
0000C8;@D173021517417A1772;@
0000D0;@D174521517417A1762;@
0000D8;@D180021417417A1762;@
0000E0;@D181521417417A1762;@
0000E8;@D18302141741791762;@
0000F0;@D18452131741781762;@
0000F8;@D19002131731781752;@
000100;@D19152131731781742;@
000108;@D19302121721781742;@
000110;@D19452121721771742;@
000118;@D20002121721761742;@
000120;@D20152111721761742;@
000128;@D20302111721761732;@
000130;@D20452111721761732;@
000138;@D21002101711751722;@
000140;@D21152101711741722;@
000148;@D21302101701741722;@
000150;@D21452101701741722;@
000158;@D220020F1701741722;@
000160;@D221520F1701741712;@
000168;@D223020F1701731712;@
000170;@D224520F1701721702;@
000178;@D230020F1701721702;@
000180;@D231520E16F1721702;@
000188;@D233020E16F1721702;@
000190;@D234520E16E1721702;@
000198;@DD2021062500000004;@
0001A0;@D000020E16E17116F2;@
0001A8;@D001520D16E17116F2;@
0001B0;@D003020D16E17016E2;@
0001B8;@D004520D16E17016E2;@
0001C0;@D010020D16E17016E2;@
0001C8;@D011520C16E17016E2;@
0001D0;@D013020C16D17016E2;@
0001D8;@D014520C16D17016E2;@
0001E0;@D020020C16D16F16E2;@
0001E8;@D021520C16C16F16E2;@
0001F0;@D023020B16C16E16D2;@
0001F8;@D024520B16C16E16D2;@
000200;@D030020B16C16E16C2;@
000208;@D031520B16C16E16C2;@
000210;@D033020B16C16E16C2;@
000218;@D034520B16C16E16C2;@
000220;@D040020A16C16E16C2;@
000228;@D041520A16C16E16C2;@
000230;@D043020A16B16D16C2;@
000238;@D044520A16B16D16C2;@
000240;@D050020A16B16C16C2;@
000248;@D051520A16B16C16B2;@
000250;@D053020A16E16E16C2;@
000258;@D054520A16E16E16E2;@
000260;@D060020A1701701722;@
000268;@D061527717A17417C2;@
000270;@D06302771781761782;@
000278;@D064527D17B1781772;@
000280;@D070027D17C17A1722;@
000288;@D071527E17D17B1702;@
000290;@D073027E17E17C16E2;@
000298;@D074527E17E17C16D2;@
0002A0;@D080027E17E17C16C2;@
0002A8;@D081527E17F17D16C2;@
0002B0;@D083027E17F17C16C2;@
0002B8;@D084527E17F17C16C2;@
0002C0;@D090027E17F17C16C2;@
0002C8;@D091527E17F17C16B2;@
0002D0;@D093027E18017C16B2;@
0002D8;@D094527E18017C16B2;@
0002E0;@D100027D18017C16A2;@
0002E8;@D101527D18017C16A2;@
0002F0;@D103027D18017C16A2;@
0002F8;@D104527D18017C16A2;@
000300;@D110027D18017C16A2;@
000308;@D111527D17F17C16A2;@
000310;@D113027D17F17C16A2;@
000318;@D114528117F17C1702;@
000320;@D120028118017C1742;@
000328;@D121528218017C1762;@
000330;@D123028218017C1782;@
000338;@D124528218117E1782;@
000340;@D130028218217E17A2;@
000348;@D131528218217F17A2;@
000350;@D133028318218017C2;@
000358;@D134528318318017C2;@
000360;@D140028318418217E2;@
000368;@D141528318418217E2;@
000370;@D143028418518317F2;@
000378;@D14452841861841802;@
000380;@D15002841871841812;@
000388;@D151528418818617F2;@
000390;@D15302851881861802;@
000398;@D154528518A1871822;@
0003A0;@D160028518B1881852;@
0003A8;@D161528618C1881852;@
0003B0;@D163028618D18A1862;@
0003B8;@D164528618E18A1882;@
0003C0;@D170028718E18C1862;@
0003C8;@D171528718E18C1832;@
0003D0;@D173028718E18C1802;@
0003D8;@D174528718E18C17F2;@
0003E0;@D180028718D18C17E2;@
0003E8;@D181528618C18B17C2;@
0003F0;@D183028618C18A17C2;@
0003F8;@D184528618B18A17C2;@
000400;@D190028618A18A17B2;@
000408;@D191528518A18917A2;@
000410;@D193028518918817A2;@
000418;@D19452851881881782;@
000420;@D20002841881861762;@
000428;@D20152841871861752;@
000430;@D20302841861851742;@
000438;@D20452831851841722;@
000440;@D21002831841841722;@
000448;@D21152831841821702;@
000450;@D21302821831821702;@
000458;@D214528218218016F2;@
000460;@D220028118218016E2;@
000468;@D221528118017F16C2;@
000470;@D223028118017E16C2;@
000478;@D224528017E17D16A2;@
000480;@D230028017E17C16A2;@
000488;@D231528017D17B1682;@
000490;@D233027F17C17A1672;@
000498;@D234527F17B17A1662;@
0004A0;@DD2021062600000004;@
0004A8;@D000027F17A1781662;@
0004B0;@D001527E17A1781642;@
0004B8;@D003027E1781761642;@
0004C0;@D004527D1781761622;@
0004C8;@D010027D1761741622;@
0004D0;@D011527D1761741612;@
0004D8;@D013027C1741721602;@
0004E0;@D014527C17417215F2;@
0004E8;@D020027C17217015E2;@
0004F0;@D021527B17217015D2;@
0004F8;@D023027B17016E15C2;@
000500;@D024527A17016E15B2;@
000508;@D030027A16E16C15A2;@
000510;@D031527A16E16C1592;@
000518;@D033027916D16A1582;@
000520;@D034527916C16A1572;@
000528;@D040027916B1681562;@
000530;@D041527816A1681552;@
000538;@D04302781691661542;@
000540;@D04452781681661532;@
000548;@D05002771671641522;@
000550;@D05152771661641522;@
000558;@D05302761651621512;@
000560;@D05452761641621502;@
000568;@D06002761631601502;@
000570;@D061527516216014F2;@
000578;@D063027516115F14E2;@
000580;@D064527516015E14E2;@
000588;@D070027416015D14E2;@
000590;@D071527415E15C14D2;@
000598;@D073027415E15B14C2;@
0005A0;@D074527315D15A14C2;@
0005A8;@D080027315C15A14D2;@
0005B0;@D081527315B15914E2;@
0005B8;@D083027315A15814F2;@
0005C0;@D084527215A1581502;@
0005C8;@D09002721591571502;@
0005D0;@D09152721591561502;@
0005D8;@D09302721581561502;@
0005E0;@D09452721581561512;@
0005E8;@D10002721581551522;@
0005F0;@D10152711571551522;@
0005F8;@D10302711571551532;@
000600;@D10452711561541542;@
000608;@D11002711561541552;@
000610;@D11152711561541562;@
000618;@D11302711561541572;@
000620;@D11452711561541582;@
000628;@D120027115715515A2;@
000630;@D121527115715615B2;@
000638;@D123027215815615C2;@
000640;@D124527215815615E2;@
000648;@D130027215815615F2;@
000650;@D13152711591571662;@
000658;@D133026F15A15816C2;@
000660;@D134527015C15A16C2;@
000668;@D140027215E15C16E2;@
000670;@D141527216015E16E2;@
000678;@D14302731621601722;@
000680;@D14452731641621782;@
000688;@D150027416516417F2;@
000690;@D15152751661661842;@
000698;@D15302751681681862;@
0006A0;@D154527616A16A1872;@
0006A8;@D160027716C16C1882;@
0006B0;@D161527716E16E1892;@
0006B8;@D163027816F17018A2;@
0006C0;@D164527917017218A2;@
0006C8;@D170027917217418A2;@
0006D0;@D171527A17417518A2;@
0006D8;@D173027A17617718C2;@
0006E0;@D174527B17817818C2;@
0006E8;@D180027B17917A18A2;@
0006F0;@D181527C17A17C18A2;@
0006F8;@D183027C17C17C1882;@
000700;@D184527D17D17E1872;@
000708;@D190027D17E17E1862;@
000710;@D191527D17F1801842;@
000718;@D193027E1801801822;@
000720;@D194527E18118117F2;@
000728;@D200027E18218217D2;@
000730;@D201527E18218217A2;@
000738;@D203027F18318217A2;@
000740;@D204527F1841821762;@
000748;@D210027F1841821722;@
000750;@D211527F18418216F2;@
000758;@D213027E18318116A2;@
000760;@D214527E1821801662;@
000768;@D220027E1821801632;@
000770;@D221527E18117E1612;@
000778;@D223027D18017D1602;@
000780;@D224527D17F17C1602;@
000788;@D230027C17E17A15F2;@
000790;@D231527C17C17915E2;@
000798;@D233027B17C17815D2;@
0007A0;@D234527B17A17615C2;@
0007A8;@DD2021062700000004;@
0007B0;@D000027A17817515B2;@
0007B8;@D001527A17717415B2;@
0007C0;@D003027917617215F2;@
0007C8;@D00452791741711622;@
0007D0;@D01002781731701642;@
0007D8;@D011527817216F1642;@
0007E0;@D013027717016E1622;@
0007E8;@D014527717016D1622;@
0007F0;@D020027716E16C1602;@
0007F8;@D021527616D16C1602;@
000800;@D023027616C16A1602;@
000808;@D024527616B16A1602;@
000810;@D030027516A1681602;@
000818;@D03152751691681602;@
000820;@D03302751681671602;@
000828;@D03452741681661612;@
000830;@D04002741661661612;@
000838;@D04152741661651612;@
000840;@D04302741661641612;@
000848;@D04452731651641602;@
000850;@D05002731641641602;@
000858;@D05152731641641602;@
000860;@D053027316416315D2;@
000868;@D054527316416215C2;@
000870;@D060027316316215C2;@
000878;@D061527216216215E2;@
000880;@D06302721621611602;@
000888;@D06452721621611622;@
000890;@D07002721621601632;@
000898;@D07152721621601642;@
0008A0;@D07302721621601642;@
0008A8;@D07452721621601642;@
0008B0;@D08002721621601652;@
0008B8;@D08152721621601662;@
0008C0;@D08302721621611662;@
0008C8;@D08452721621611662;@
0008D0;@D09002721621621662;@
0008D8;@D09152721621621662;@
0008E0;@D09302721621621662;@
0008E8;@D09452731621621672;@
0008F0;@D100027416316216B2;@
0008F8;@D101526C1641641742;@
000900;@D10302721661651782;@
000908;@D10452741681671792;@
000910;@D110027816A16917A2;@
000918;@D111527816D16B17B2;@
000920;@D113027816F16D17A2;@
000928;@D114527917116E17A2;@
000930;@D120027A17217017B2;@
000938;@D121527A17417217C2;@
000940;@D123027B17617317C2;@
000948;@D124527B17717417C2;@
000950;@D130027C17817617A2;@
000958;@D131527C1781761782;@
000960;@D133027C1781771762;@
000968;@D134527C1781781752;@
000970;@D140027C1781781742;@
000978;@D141527C1781781742;@
000980;@D143027C1781781742;@
000988;@D144527C1781781742;@
000990;@D150027C1781771762;@
000998;@D151527C1781771762;@
0009A0;@D153027D1781771782;@
0009A8;@D154527D17817717A2;@
0009B0;@D160027D17917717C2;@
0009B8;@D161527D17A17817F2;@
0009C0;@D163027E17C1781822;@
0009C8;@D164527E17E1791862;@
0009D0;@D170027F18017A1882;@
0009D8;@D171528018217C18C2;@
0009E0;@D173028118517E18E2;@
0009E8;@D17452811881801902;@
0009F0;@D180028218A1821922;@
0009F8;@D181528318C1841942;@
000A00;@D183028218F1861972;@
000A08;@D184528619218A1A42;@
000A10;@D190028919618D1AA2;@
000A18;@D191528A1991921AE2;@
000A20;@D193028B19C1961B02;@
000A28;@D19452881A019A1B42;@
000A30;@D200028A1A419E1BC2;@
000A38;@D201528B1A81A21C22;@
000A40;@D203028C1AB1A61C62;@
000A48;@D204528A1AE1AA1CC2;@
000A50;@D210028C1B21AE1CE2;@
000A58;@D211528D1B51B21CE2;@
000A60;@D213028F1B81B51CE2;@
000A68;@D214528F1BB1B81CE2;@
000A70;@D22002901BD1BA1D02;@
000A78;@D22152911C01BC1D02;@
000A80;@D22302911C21BE1D12;@
000A88;@D22452921C31C01D22;@
000A90;@D23002931C51C21D42;@
000A98;@D23152931C61C41D42;@
000AA0;@D23302941C81C61D62;@
000AA8;@D23452941CA1C71D62;@
000AB0;@DD2021062800000004;@
000AB8;@D00002941CC1C81D72;@
000AC0;@D00152951CD1CA1D82;@
000AC8;@D00302951CE1CB1D82;@
000AD0;@D00452961D01CC1D82;@
000AD8;@D01002961D01CE1D92;@
000AE0;@D01152971D21CF1D92;@
000AE8;@D01302981D31D01DA2;@
000AF0;@D01452981D41D11DA2;@
000AF8;@D02002981D41D21DC2;@
000B00;@D02152981D61D31DC2;@
000B08;@D02302991D61D41DC2;@
000B10;@D02452991D71D51DD2;@
000B18;@D03002991D81D61DD2;@
000B20;@D03152991D81D61DD2;@
000B28;@D033029A1D91D81DD2;@
000B30;@D034529A1DA1D81DC2;@
000B38;@D040029A1DA1D81DC2;@
000B40;@D041529A1DA1DA1DB2;@
000B48;@D043029A1DB1DA1DA2;@
000B50;@D044529A1DC1DA1DA2;@
000B58;@D050029A1DC1DA1DA2;@
000B60;@D051529A1DC1DA1D92;@
000B68;@D053029A1DC1DB1D82;@
000B70;@D054529A1DC1DB1D82;@
000B78;@D060029A1DC1DC1D82;@
000B80;@D061529A1DC1DC1D82;@
000B88;@D063029A1DC1DC1D82;@
000B90;@D064529A1DD1DC1D82;@
000B98;@D070029A1DD1DC1D82;@
000BA0;@D071529A1DD1DC1D82;@
000BA8;@D073029A1DD1DC1D82;@
000BB0;@D074529A1DD1DC1D82;@
000BB8;@D080029A1DD1DC1D82;@
000BC0;@D081529A1DD1DC1D82;@
000BC8;@D083029A1DD1DC1D72;@
000BD0;@D084529A1DC1DB1D42;@
000BD8;@D09002991DC1DB1D02;@
000BE0;@D09152991DB1DA1CE2;@
000BE8;@D09302991DA1DA1CC2;@
000BF0;@D09452991DA1DA1CC2;@
000BF8;@D10002981D81D81CA2;@
000C00;@D10152981D81D81C92;@
000C08;@D10302971D61D71C82;@
000C10;@D10452971D61D61C62;@
000C18;@D11002971D41D51C42;@
000C20;@D11152961D41D41C22;@
000C28;@D11302961D21D31C12;@
000C30;@D11452951D11D21C02;@
000C38;@D12002951D01D01BE2;@
000C40;@D12152941CE1D01BC2;@
000C48;@D12302941CE1CE1BC2;@
000C50;@D12452931CC1CD1BA2;@
000C58;@D13002931CB1CC1BA2;@
000C60;@D13152921CA1CA1B82;@
000C68;@D13302921C81C91B82;@
000C70;@D13452911C81C81B92;@
000C78;@D14002911C61C61BE2;@
000C80;@D14152951C61C61C02;@
000C88;@D14302951C51C41BC2;@
000C90;@D14452941C41C41B82;@
000C98;@D15002941C41C21B72;@
000CA0;@D15152941C31C21B62;@
000CA8;@D15302941C21C11B52;@
000CB0;@D15452931C21C01B42;@
000CB8;@D16002931C11C01B42;@
000CC0;@D16152931C11BE1B42;@
000CC8;@D16302931C01BE1B42;@
000CD0;@D16452931C01BE1B42;@
000CD8;@D17002931C01BE1B42;@
000CE0;@D17152931C01BD1B52;@
000CE8;@D17302931C01BD1B62;@
000CF0;@D17452931C01BD1B62;@
000CF8;@D18002931C01BD1B62;@
000D00;@D18152931C11BD1B72;@
000D08;@D18302931C11BE1B82;@
000D10;@D18452931C21BE1B82;@
000D18;@D19002931C21BE1BA2;@
000D20;@D19152931C31BE1BA2;@
000D28;@D19302941C41BF1BC2;@
000D30;@D19452941C41C01BC2;@
000D38;@D20002941C61C01BE2;@
000D40;@D20152951C61C21BF2;@
000D48;@D20302951C81C21C02;@
000D50;@D20452951C81C31C22;@
000D58;@D21002961CA1C41C22;@
000D60;@D21152961CA1C61C42;@
000D68;@D21302971CC1C61C62;@
000D70;@D21452971CD1C81C62;@
000D78;@D22002981CE1C81C82;@
000D80;@D22152981D01CA1C92;@
000D88;@D22302981D21CB1CA2;@
000D90;@D22452991D21CC1CC2;@
000D98;@D23002991D41CE1CC2;@
000DA0;@D231529A1D61CF1CE2;@
000DA8;@D233029A1D61D01CF2;@
000DB0;@D234529B1D81D21D02;@
000DB8;@DD2021062900000004;@
000DC0;@D000029B1D91D31D22;@
000DC8;@D001529C1DA1D41D22;@
000DD0;@D003029C1DC1D61D42;@
000DD8;@D004529D1DD1D71D62;@
000DE0;@D010029D1DE1D81D62;@
000DE8;@D011529E1E01DA1D82;@
000DF0;@D013029E1E11DB1D82;@
000DF8;@D014529E1E21DC1D92;@
000E00;@D020029F1E41DE1DA2;@
000E08;@D021529F1E41DE1DA2;@
000E10;@D023029F1E61E01DA2;@
000E18;@D02452A01E61E01DA2;@
000E20;@D03002A01E71E11DA2;@
000E28;@D03152A01E81E21DA2;@
000E30;@D03302A01E81E21DB2;@
000E38;@D03452A01E81E31DA2;@
000E40;@D04002A01E81E41DA2;@
000E48;@D04152A01E81E41DA2;@
000E50;@D04302A01E81E41DA2;@
000E58;@D04452A01E91E41DA2;@
000E60;@D05002A01E81E41DA2;@
000E68;@D05152A01E81E41DA2;@
000E70;@D05302A01E81E41D92;@
000E78;@D05452A01E81E41D82;@
000E80;@D06002A01E81E41D82;@
