000040;@D13151C01901951A02;@
000048;@D13301BC18218C1892;@
000050;@D13451BB17F1881852;@
000058;@D14001BA17E1861842;@
000060;@D14151BA17E1841822;@
000068;@D14301B917E1841812;@
000070;@D14451B817C1821802;@
000078;@D15001B817B18217E2;@
000080;@D15151B717A18117E2;@
000088;@D15301B717918017E2;@
000090;@D15451B617818017D2;@
000098;@D16001B617817F17C2;@
0000A0;@D16151B517817E17C2;@
0000A8;@D16301B517817E17B2;@
0000B0;@D16451B417717E17A2;@
0000B8;@D17001B417617E17A2;@
0000C0;@D17151B317617D17A2;@
0000C8;@D17301B317617C17A2;@
0000D0;@D17451B317617C17A2;@
0000D8;@D18001B217617C1792;@
0000E0;@D18151B217617B1792;@
0000E8;@D18301B117517B1782;@
0000F0;@D18451B117517A1782;@
0000F8;@D19001B117417A1782;@
000100;@D19151B017417A1782;@
000108;@D19301B01741791782;@
000110;@D19451B01741791772;@
000118;@D20001AF1741781762;@
000120;@D20151AF1731781762;@
000128;@D20301AF1731781762;@
000130;@D20451AE1721771762;@
000138;@D21001AE1721761752;@
000140;@D21151AE1721761752;@
000148;@D21301AD1721761742;@
000150;@D21451AD1721761742;@
000158;@D22001AD1711751742;@
000160;@D22151AD1721751742;@
000168;@D22301AC1711741742;@
000170;@D22451AC1701741732;@
000178;@D23001AC1701741732;@
000180;@D23151AC1701741722;@
000188;@D23301AB1701741722;@
000190;@D23451AB1701731722;@
000198;@DD2021062500000004;@
0001A0;@D00001AB1701731722;@
0001A8;@D00151AB1701721722;@
0001B0;@D00301AB1701721722;@
0001B8;@D00451AA16F1721712;@
0001C0;@D01001AA16E1721712;@
0001C8;@D01151AA16E1721702;@
0001D0;@D01301AA16E1711702;@
0001D8;@D01451A916E1711702;@
0001E0;@D02001A916E1711702;@
0001E8;@D02151A916E1701702;@
0001F0;@D02301A916E1701702;@
0001F8;@D02451A916E17016F2;@
000200;@D03001A816D17016F2;@
000208;@D03151A816D17016E2;@
000210;@D03301A816D17016E2;@
000218;@D03451A816D16F16E2;@
000220;@D04001A816C16F16E2;@
000228;@D04151A816C16E16E2;@
000230;@D04301A716C16E16E2;@
000238;@D04451A716C16E16E2;@
000240;@D05001A716C16E16E2;@
000248;@D05151A716C16E16E2;@
000250;@D05301A716E16E16F2;@
000258;@D05451A716F16F1702;@
000260;@D06001A81721721752;@
000268;@D06151EA17A17617C2;@
000270;@D06301EB17D17A17E2;@
000278;@D06451E917E17C1802;@
000280;@D07001E917C17C17B2;@
000288;@D07151E917C17C1782;@
000290;@D07301E917A17C1782;@
000298;@D07451EA17A17C1782;@
0002A0;@D08001EA17A17C1782;@
0002A8;@D08151E917A17C1782;@
0002B0;@D08301E917917C1782;@
0002B8;@D08451E917817C1782;@
0002C0;@D09001E917817C1782;@
0002C8;@D09151E917817C1792;@
0002D0;@D09301E917817C17A2;@
0002D8;@D09451E917817C17A2;@
0002E0;@D10001E917817C17A2;@
0002E8;@D10151E917817C17A2;@
0002F0;@D10301E917817C17A2;@
0002F8;@D10451E917817C17A2;@
000300;@D11001E917817C17A2;@
000308;@D11151E917817C17A2;@
000310;@D11301E817817C17A2;@
000318;@D11451E417A17C1802;@
000320;@D12001E517C17E1802;@
000328;@D12151E517D17F1802;@
000330;@D12301E517E1801802;@
000338;@D12451E51801801812;@
000340;@D13001E61801811812;@
000348;@D13151E61811821822;@
000350;@D13301E61821821822;@
000358;@D13451E61821831832;@
000360;@D14001E61841841842;@
000368;@D14151E61841841842;@
000370;@D14301E71851851852;@
000378;@D14451E71861861862;@
000380;@D15001E81861861872;@
000388;@D15151E71861861812;@
000390;@D15301E718618618E2;@
000398;@D15451E81861871942;@
0003A0;@D16001E81861881922;@
0003A8;@D16151E81861891872;@
0003B0;@D16301E81881891862;@
0003B8;@D16451E818818A1882;@
0003C0;@D17001DA18818A1862;@
0003C8;@D17151DA1871891812;@
0003D0;@D17301D918618817E2;@
0003D8;@D17451D918418717B2;@
0003E0;@D18001D81821861782;@
0003E8;@D18151D81811841772;@
0003F0;@D18301D71801831762;@
0003F8;@D18451D717F1821762;@
000400;@D19001D617E1801742;@
000408;@D19151D617D1801742;@
000410;@D19301D617C17F1742;@
000418;@D19451D517A17E1712;@
000420;@D20001D417917C16F2;@
000428;@D20151D417817A16E2;@
000430;@D20301D317617A16D2;@
000438;@D20451D317517816C2;@
000440;@D21001D317417716A2;@
000448;@D21151D217217616A2;@
000450;@D21301D21711741682;@
000458;@D21451D11701731682;@
000460;@D22001D116E1721662;@
000468;@D22151D016E1701652;@
000470;@D22301D016C1701642;@
000478;@D22451CF16A16E1622;@
000480;@D23001CF16A16D1622;@
000488;@D23151CE16816C1602;@
000490;@D23301CE16716A15E2;@
000498;@D23451CD16616915E2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001CD16416815C2;@
0004B0;@D00151CD16416615C2;@
0004B8;@D00301CC16216615B2;@
0004C0;@D00451CC16216415A2;@
0004C8;@D01001CB1601631582;@
0004D0;@D01151CB15F1621582;@
0004D8;@D01301CB15E1611562;@
0004E0;@D01451CA15D1601562;@
0004E8;@D02001CA15C15E1542;@
0004F0;@D02151C915A15E1522;@
0004F8;@D02301C915915C1522;@
000500;@D02451C815815B1502;@
000508;@D03001C815715A14F2;@
000510;@D03151C815615814E2;@
000518;@D03301C715415814C2;@
000520;@D03451C715415614C2;@
000528;@D04001C715215514B2;@
000530;@D04151C615215414A2;@
000538;@D04301C61501531492;@
000540;@D04451C61501521482;@
000548;@D05001C514E1511482;@
000550;@D05151C514E1501482;@
000558;@D05301C514E1501472;@
000560;@D05451C414C14E1462;@
000568;@D06001C414C14E1462;@
000570;@D06151C414C14D1462;@
000578;@D06301C414A14C1452;@
000580;@D06451C314A14C1442;@
000588;@D07001C314A14B1442;@
000590;@D07151C314A14A1442;@
000598;@D07301C314914A1442;@
0005A0;@D07451C314914A1442;@
0005A8;@D08001C314914A1452;@
0005B0;@D08151C314A14A1462;@
0005B8;@D08301C314B14A1482;@
0005C0;@D08451C314C14A1492;@
0005C8;@D09001C414D14B14A2;@
0005D0;@D09151C414E14C14C2;@
0005D8;@D09301C414E14C14C2;@
0005E0;@D09451C515014D14E2;@
0005E8;@D10001C515114E1502;@
0005F0;@D10151C51521501522;@
0005F8;@D10301C61541501542;@
000600;@D10451C61561521562;@
000608;@D11001C71571531582;@
000610;@D11151C715815415A2;@
000618;@D11301C715A15615B2;@
000620;@D11451C815C15815E2;@
000628;@D12001C915E1591602;@
000630;@D12151C916015B1632;@
000638;@D12301CA16215D1652;@
000640;@D12451CB16515F1682;@
000648;@D13001CB16816116B2;@
000650;@D13151DB16D1641722;@
000658;@D13301D41721681792;@
000660;@D13451D417416A1782;@
000668;@D14001DF17516C1762;@
000670;@D14151DF17616E1742;@
000678;@D14301DC1771701742;@
000680;@D14451DD1791711742;@
000688;@D15001DD17C1721762;@
000690;@D15151DE17E1741782;@
000698;@D15301DE18217417A2;@
0006A0;@D15451DF18417617C2;@
0006A8;@D16001DF18517817E2;@
0006B0;@D16151E018617A17E2;@
0006B8;@D16301E018817C1802;@
0006C0;@D16451E118817D1812;@
0006C8;@D17001E118A17E1822;@
0006D0;@D17151E118A1801832;@
0006D8;@D17301E218C1811842;@
0006E0;@D17451E218C1821862;@
0006E8;@D18001E218C1841862;@
0006F0;@D18151E218D1841862;@
0006F8;@D18301E318D1861862;@
000700;@D18451E318D1861862;@
000708;@D19001E318C1871862;@
000710;@D19151E318C1881862;@
000718;@D19301E318C1881862;@
000720;@D19451E318B1881852;@
000728;@D20001E218A1881842;@
000730;@D20151E21891881842;@
000738;@D20301E21881881822;@
000740;@D20451E21871881812;@
000748;@D21001E218618717F2;@
000750;@D21151E118418617C2;@
000758;@D21301E11821851782;@
000760;@D21451E01801841762;@
000768;@D22001DF17E1821732;@
000770;@D22151DF17C1811702;@
000778;@D22301DE17A17F16E2;@
000780;@D22451DE17817E16D2;@
000788;@D23001DD17717C16C2;@
000790;@D23151DC17617A16A2;@
000798;@D23301DC1741781692;@
0007A0;@D23451DB1721771672;@
0007A8;@DD2021062700000004;@
0007B0;@D00001DB1721761662;@
0007B8;@D00151DA1701741642;@
0007C0;@D00301DA16F1721642;@
0007C8;@D00451DA16F1721642;@
0007D0;@D01001DA16E1701642;@
0007D8;@D01151D916E16F1642;@
0007E0;@D01301D916E16E1632;@
0007E8;@D01451D916D16E1622;@
0007F0;@D02001D816C16C1612;@
0007F8;@D02151D816B16C1602;@
000800;@D02301D816A16A15E2;@
000808;@D02451D716A16A15E2;@
000810;@D03001D716916815E2;@
000818;@D03151D716816815E2;@
000820;@D03301D716816715E2;@
000828;@D03451D716816615D2;@
000830;@D04001D616816615D2;@
000838;@D04151D616816615D2;@
000840;@D04301D616716515D2;@
000848;@D04451D616716415C2;@
000850;@D05001D616716415D2;@
000858;@D05151D616616415E2;@
000860;@D05301D616616415E2;@
000868;@D05451D516616415E2;@
000870;@D06001D416516415D2;@
000878;@D06151D416516315E2;@
000880;@D06301D416616315E2;@
000888;@D06451D416616315F2;@
000890;@D07001D41661631602;@
000898;@D07151D41671631602;@
0008A0;@D07301D41681641612;@
0008A8;@D07451D41681641622;@
0008B0;@D08001D41681641622;@
0008B8;@D08151D41681641622;@
0008C0;@D08301D51681641632;@
0008C8;@D08451D51691641642;@
0008D0;@D09001D51691651642;@
0008D8;@D09151D516A1651642;@
0008E0;@D09301D516A1661642;@
0008E8;@D09451D516A1661642;@
0008F0;@D10001CE16E16816E2;@
0008F8;@D10151E117A17017F2;@
000900;@D10301DE17C1731812;@
000908;@D10451DD17E1761832;@
000910;@D11001DC1801781852;@
000918;@D11151DD18017A1862;@
000920;@D11301DD18117A1862;@
000928;@D11451DD18217C1862;@
000930;@D12001DE18217D1862;@
000938;@D12151DE18317E1852;@
000940;@D12301DE18417F1862;@
000948;@D12451DE1841801802;@
000950;@D13001DE18418017A2;@
000958;@D13151DE1831801762;@
000960;@D13301DE18217F1742;@
000968;@D13451DE18217E1702;@
000970;@D14001DD18117E1702;@
000978;@D14151DD18017D1712;@
000980;@D14301DD17F17C1722;@
000988;@D14451DC17E17C1752;@
000990;@D15001DC17E17C1782;@
000998;@D15151DC17E17B17A2;@
0009A0;@D15301DD17E17B17E2;@
0009A8;@D15451DC17E17C18A2;@
0009B0;@D16001DC17E17C1922;@
0009B8;@D16151DD18017E19C2;@
0009C0;@D16301DD1811801A62;@
0009C8;@D16451DE1821821AE2;@
0009D0;@D17001DF1841841B42;@
0009D8;@D17151E01871861B82;@
0009E0;@D17301E018A18A1BC2;@
0009E8;@D17451E118C18C1BA2;@
0009F0;@D18001E218F1901B82;@
0009F8;@D18151E31921921B82;@
000A00;@D18301DF1961951BC2;@
000A08;@D18451DF1A219E1CB2;@
000A10;@D19001F31AC1A41CA2;@
000A18;@D19151F31B41AA1CC2;@
000A20;@D19301F61BA1B01CE2;@
000A28;@D19451EC1BE1B41D22;@
000A30;@D20001F41C21B91D62;@
000A38;@D20151F61C61BD1D82;@
000A40;@D20301EA1CA1C01DA2;@
000A48;@D20452001D01C41DD2;@
000A50;@D21002031CE1C61DD2;@
000A58;@D21152031CC1C61DC2;@
000A60;@D21302031CB1C61DC2;@
000A68;@D21452031CA1C61DC2;@
000A70;@D22002031C81C61DC2;@
000A78;@D22152031C81C61DC2;@
000A80;@D22302031C81C61DC2;@
000A88;@D22452031C81C61DD2;@
000A90;@D23002031C81C61DE2;@
000A98;@D23152041C91C81DE2;@
000AA0;@D23302041CA1C81DF2;@
000AA8;@D23452041CA1C91E02;@
000AB0;@DD2021062800000004;@
000AB8;@D00002051CC1CA1E02;@
000AC0;@D00152051CC1CB1E12;@
000AC8;@D00302051CE1CC1E02;@
000AD0;@D00452051D01CD1DF2;@
000AD8;@D01002061D21CE1DF2;@
000AE0;@D01152061D21CE1DE2;@
000AE8;@D01301F91D41D01DE2;@
000AF0;@D01451FA1D51D11DE2;@
000AF8;@D02001FA1D61D21DE2;@
000B00;@D02151FA1D81D41DE2;@
000B08;@D02301FB1D81D41DE2;@
000B10;@D02451FB1D91D51DE2;@
000B18;@D03001FB1DA1D61DE2;@
000B20;@D03151FB1DA1D61DE2;@
000B28;@D03301FB1DA1D71DE2;@
000B30;@D03451FB1DB1D81DE2;@
000B38;@D04001FB1DB1D81DE2;@
000B40;@D04151FB1DA1D81DD2;@
000B48;@D04301FB1DA1D91DC2;@
000B50;@D04451FB1DA1D91DC2;@
000B58;@D05001FB1DA1D91DA2;@
000B60;@D05151FB1DA1D91D82;@
000B68;@D05301FB1DA1D91D82;@
000B70;@D05451FB1D91D91D82;@
000B78;@D06001FB1D91D91D82;@
000B80;@D06151FB1D91D81D82;@
000B88;@D06301FA1D91D81D82;@
000B90;@D06451FA1D91D81D82;@
000B98;@D07001FA1D91D81D82;@
000BA0;@D07151FA1D91D81D82;@
000BA8;@D07301FA1D91D81D82;@
000BB0;@D07451FA1D91D81D82;@
000BB8;@D08001FA1D91D81D82;@
000BC0;@D08151FA1D91D81D82;@
000BC8;@D08301FA1D81D81D62;@
000BD0;@D08451F91D61D81CE2;@
000BD8;@D09001F81D31D61C62;@
000BE0;@D09151F81D11D51C42;@
000BE8;@D09301F71CF1D41C22;@
000BF0;@D09451F71CC1D21C02;@
000BF8;@D10001F61CB1D01BE2;@
000C00;@D10151F51C91CE1BC2;@
000C08;@D10301F51C71CC1BA2;@
000C10;@D10451F41C61CA1B82;@
000C18;@D11001F31C41C81B62;@
000C20;@D11151F31C21C71B42;@
000C28;@D11301F21C01C51B22;@
000C30;@D11451F21BE1C31AF2;@
000C38;@D12001F11BC1C21AD2;@
000C40;@D12151F01BA1C01AC2;@
000C48;@D12301F01BA1BE1AE2;@
000C50;@D12451EF1B81BD1AC2;@
000C58;@D13001EE1B71BC1AC2;@
000C60;@D13151EE1B61BA1AC2;@
000C68;@D13301EE1B61B91AE2;@
000C70;@D13451EE1B71B81B32;@
000C78;@D14001EE1BA1B91B82;@
000C80;@D14152001BC1BA1BD2;@
000C88;@D14302001BB1BA1BA2;@
000C90;@D14452001BA1BA1B92;@
000C98;@D15002001BA1BA1B92;@
000CA0;@D15152001BA1BA1BA2;@
000CA8;@D15302001BA1BA1BA2;@
000CB0;@D15452001BA1BA1BB2;@
000CB8;@D16002001BA1BA1BC2;@
000CC0;@D16152001BA1BA1BC2;@
000CC8;@D16302001BA1BA1BE2;@
000CD0;@D16452001BB1BB1BE2;@
000CD8;@D17002001BC1BC1C02;@
000CE0;@D17152001BC1BC1C22;@
000CE8;@D17302011BD1BC1C32;@
000CF0;@D17452011BE1BE1C42;@
000CF8;@D18002011BE1BE1C52;@
000D00;@D18152011BF1BF1C62;@
000D08;@D18302011C01C01C82;@
000D10;@D18452021C11C01CA2;@
000D18;@D19002021C21C21CC2;@
000D20;@D19152031C41C21CE2;@
000D28;@D19302031C51C41D02;@
000D30;@D19452031C61C51D22;@
000D38;@D20002041C81C61D42;@
000D40;@D20152041C91C81D52;@
000D48;@D20302051CA1C91D62;@
000D50;@D20452051CC1CA1D82;@
000D58;@D21002051CE1CC1DA2;@
000D60;@D21152061CF1CE1DC2;@
