@DD2021062412300004@D12301A717618F1822@D12451A617418617F2@D13001A918A18C1922@DD2021062413150004@D13151AA19019219E2@D13301A818A19018E2@D13451A718718F18C2@D14001A618518E18C2@D14151A618418D18A2@D14301A518418D18A2@D14451A518318C1892@D15001A418218B1882@D15151A318118A1882@D15301A318018A1862@D15451A217F1881862@D16001A117E1881852@D16151A117E1871842@D16301A017D1861842@D16451A017C1861832@D170019F17C1851822@D171519F17A1841822@D173019E17A1841822@D174519E17A1831812@D180019D17A1821802@D181519D17A1821802@D183019D1791821802@D184519C17918117F2@D190019C17818017E2@D191519B17818017E2@D193019B17818017E2@D194519B17817F17E2@D200019A17817E17D2@D201519A17717E17C2@D203019A17717E17C2@D204519917617D17C2@D210019917617C17B2@D211519917617C17A2@D213019817617C17A2@D214519817517C17A2@D220019817417B17A2@D221519717417A1792@D223019717417A1782@D224519717417A1782@D230019717417A1782@D23151961741791782@D23301961741781772@D23451961731781772@DD2021062500000004@D00001961721781762@D00151951721781762@D00301951721771762@D00451951721761762@D01001951721761752@D01151941711761752@D01301941711761742@D01451941701761742@D02001941701751742@D02151931701751742@D02301931701741742@D02451931701741732@D03001931701741722@D031519316F1741722@D033019216F1741722@D034519216E1731722@D040019216E1721722@D041519216E1721722@D043019216E1721712@D044519116E1721712@D050019116E1721702@D051519116E1721702@D053019116E1721702@D054519116E1721712@D06001911701721742@D06151921721741782@D06301A417B17717C2@D06451A117A17817A2@D07001A217A17A1782@D07151A217817A1762@D07301A217817A1742@D07451A217817A1742@D08001A217817A1742@D08151A217817A1742@D08301A217817A1742@D08451A217817A1742@D09001A217917A1752@D091519E17A17B1752@D093019E17A17C1762@D094519E17A17C1762@D100019E17B17C1762@D101519E17C17C1762@D103019E17C17C1762@D104519E17B17C1762@D110019E17B17C1762@D111519D17A17C1762@D11301A217C17C1762@D114519E1821801802@D120019E17F18017E2@D121519E17E18017E2@D123019E17E18017E2@D124519E17E18017E2@D130019E17F18017F2@D131519E18018017F2@D133019E1801811812@D134519E1821821832@D140019F1821821822@D141519F1821831832@D143019F1841841862@D144519F1841851862@D150019B1851861862@D151519B1811841822@D153019C18618618C2@D154519D1881891922@D160019D18A18A1902@D161519C1861881832@D163019C1861871822@D164519C1871871822@D17001AC18018417C2@D17151AB17A17F1742@D17301AA17817B1702@D17451A917417816D2@D18001A817217516A2@D18151A71701731692@D18301A716F1711692@D18451A616E1701682@D19001A516C16E1662@D19151A516C16C1662@D19301A516C16C1662@D19451A416A16B1642@D20001A416916A1632@D20151A31681681622@D20301A31661681612@D20451A21651661602@D21001A21641651602@D21151A216316415E2@D21301A116216215C2@D21451A116116215C2@D22001A016016015A2@D22151A015E15F1582@D223019F15D15E1582@D224519F15C15C1562@D230019F15A15C1552@D231519E15A15A1542@D233019E1581591522@D234519D1571581522@DD2021062600000004@D000019D1561571512@D001519D1551561502@D003019C1541541502@D004519C15415414E2@D010019C15215214E2@D011519B15215214C2@D013019B15015014C2@D014519B15015014A2@D020019A14E14E1492@D021519A14D14D1482@D023019914C14C1462@D024519914A14A1452@D030019814A14A1442@D03151981481481422@D03301981471471412@D03451971461461412@D04001971461451402@D041519714514413F2@D043019614414313E2@D044519614314213E2@D050019614214213E2@D051519614214113D2@D053019614214013D2@D054519514114013C2@D060019514014013C2@D061519514013F13C2@D063019514013E13C2@D064519514013E13B2@D070019513F13E13B2@D071519513E13E13B2@D073019513E13E13B2@D074519513F13E13C2@D080019514013E13D2@D081519514113F13F2@D08301951421401412@D08451961441421442@D09001961461431452@D09151971471441462@D09301971481461482@D094519714A14714A2@D100019814C14914C2@D101519914E14B14F2@D103019915014D1522@D104519A15214F1542@D110019A1541511562@D111519B1561531582@D113019C15815515A2@D114519C15B15815D2@D120019D15E15A1602@D121519E16015C1622@D123019F16315F1652@D12451A01661621682@D13001A016816416A2@D13151A017216A1752@D13301A817C1721802@D13451A917E1761812@D14001AC17D17617C2@D14151AC17D1761782@D14301AC1801761742@D14451AC1861761742@D15001AD18D1781762@D15151AE19117A1782@D15301AF19417C1782@D15451AF19617D17A2@D16001B019817F17B2@D16151B019818017C2@D16301B119818217D2@D16451B119818417E2@D17001B119818417E2@D17151B119A1861802@D17301B219A1871812@D17451B219A1881822@D18001B21981891822@D18151B219618A1822@D18301B219518A1832@D18451B119218A1832@D19001B119018A1832@D19151B118E18A1832@D19301B018A18A1832@D19451B01861881832@D20001AF1831881822@D20151AE1801861822@D20301AD17D1841802@D20451AC1761831802@D21001AA17018017D2@D21151AA16A17E17A2@D21301A816217A1772@D21451A715C1771742@D22001A61571741712@D22151A515417016E2@D22301A415216C16B2@D22451A31501691682@D23001A214F1661662@D23151A114E1641642@D23301A114C1611612@D23451A014A15E15F2@DD2021062700000004@D000019F14A15C15C2@D001519F14A15A15A2@D003019F14E1581592@D004519F1521581582@D010019F1541571582@D011519F1541561562@D013019F1521541542@D014519E1521541532@D020019E1511521522@D021519E1511521502@D023019E1501511502@D024519E15115014F2@D030019E15215014E2@D031519E15215014E2@D033019E15415014F2@D034519E15415014F2@D040019E15515114F2@D041519E15615114F2@D043019E15615114F2@D044519E15615114F2@D050019E1561521502@D051519D1561521502@D053019D1551521512@D054519D1541531512@D060019C1551531512@D061519C1591541522@D063019D15C1541522@D064519D15E1551542@D070019D1601561542@D071519E1621571552@D073019E1621581562@D074519E1641581562@D080019E16415A1582@D081519F16615A1582@D083019F16715C1592@D084519F16715C15A2@D090019F16815D15A2@D091519F16815E15B2@D093019F16815E15C2@D094519F16A16015D2@D100019B17716716E2@D10151A81871741862@D10301AA18617A18A2@D10451AA18617D18A2@D11001AB18617F18C2@D11151AB18618018B2@D11301AA18518018A2@D11451A91851801892@D12001A91851811882@D12151A91851821882@D12301A91851821882@D12451A91841821802@D13001AA1841821782@D13151AA1821821762@D13301AA1811801722@D13451A918018016E2@D14001A817E17E16C2@D14151A817C17D16C2@D14301A717C17C16E2@D14451A717A17A1712@D15001A617A1791732@D15151A617A1781752@D15301A617A1781782@D15451A517A1781832@D16001A617C17818B2@D16151A717D1791942@D16301A817F17A19C2@D16451A818217C1A32@D17001A91841801AA2@D17151AA1881821AF2@D17301AB18B1861B32@D17451AC18E18A1B42@D18001AC19218E1B42@D18151AD1941911B62@D18301AE19D1961BA2@D18451A81BE1AC1D22@D19001BB1C21B61D42@D19151BA1C61BC1D42@D19301BC1C91C01D42@D19451C11D21C61DB2@D20001C51DA1CC1E22@D20151C71DF1D21E62@D20301C21E41D81E82@D20451D21EB1DE1F02@D21001D11EA1E21EF2@D21151D11EA1E41EF2@D21301D11EA1E51EE2@D21451D11EA1E61EE2@D22001D21EB1E61EE2@D22151D21EC1E81EF2@D22301D21EC1E81EF2@D22451D31ED1EA1F02@D23001D31EE1EB1F02@D23151D31F01EC1F22@D23301D41F01EE1F22@D23451D41F11EE1F22@DD2021062800000004@D00001D41F21EE1F32@D00151D01F11EF1F22@D00301D01F01EE1EF2@D00451CD1EE1ED1EC2@D01001CC1EE1EC1EB2@D01151CC1ED1EC1EA2@D01301CF1EC1EA1E92@D01451CF1EC1EA1E82@D02001CF1EA1E91E62@D02151CF1EA1E81E52@D02301CE1E91E81E42@D02451CE1E81E61E42@D03001CE1E81E61E22@D03151CD1E71E61E22@D03301CD1E61E41E12@D03451CE1E61E41E02@D04001CD1E41E41E02@D04151CD1E41E21E02@D04301CD1E21E21DE2@D04451CC1E21E21DD2@D05001CC1E01E01DC2@D05151CC1E01E01DA2@D05301CB1DE1DF1DA2@D05451CB1DE1DE1DA2@D06001CB1DD1DE1DA2@D06151CA1DC1DD1DA2@D06301CA1DC1DC1DA2@D06451CA1DC1DC1D92@D07001CA1DC1DC1D92@D07151CA1DA1DB1D82@D07301CA1DA1DA1D82@D07451C91DA1DA1D82@D08001C91DA1DA1D82@D08151C91D91DA1D82@D08301C91D81D91D62@D08451C91D41D61CC2@D09001C81CF1D11C32@D09151C71CC1CE1C02@D09301C61C91CB1BD2@D09451C61C61C81BA2@D10001C51C41C61B82@D10151C41C11C41B62@D10301C31BF1C11B42@D10451C21BC1BF1B22@D11001C21BA1BC1B02@D11151C11B81BA1AD2@D11301C01B51B81AA2@D11451BF1B21B61A82@D12001BE1B01B31A62@D12151BD1AE1B11A52@D12301BC1AE1B01A72@D12451BB1AC1AF1A62@D13001BA1AC1AE1A62@D13151B91AC1AD1A72@D13301B91AC1AC1A82@D13451B91AC1AD1AA2@D14001B91AF1AE1AE2@D14151B91B11B01B12@D14301B91B01B01B02@D14451B91B11B01B12@D15001B91B21B01B22@D15151B91B21B21B42@D15301B91B21B21B52@D15451BA1B41B31B62@D16001BA1B41B41B82@D16151BA1B51B51B82@D16301BB1B61B61BA2@D16451BB1B81B71BC2@D17001BB1B91B81BE2@D17151BC1BA1BA1C02@D17301BC1BC1BB1C22@D17451BD1BD1BC1C32@D18001BD1BE1BE1C42@D18151BD1C01BF1C62@D18301BE1C21C11C92@D18451BF1C41C31CC2@D19001BF1C61C51CE2@D19151C01C81C71D02@D19301C11CA1C91D32@D19451C11CC1CC1D62@D20001C21CE1CE1D82@D20151C21D01D01DA2@D20301C31D21D21DB2@D20451C41D41D31DE2@D21001C41D61D51E02@D21151C51D81D81E22@D21301C61DA1DA1E42@D21451C61DC1DC1E72@D22001C71DE1DE1E82@D22151C71DF1DF1EA2@D22301C81E01E01EB2@D22451C81E21E21EC2@D23001C91E41E41EE2@D23151C91E41E51F02@D23301C91E61E61F12@D23451CA1E81E81F22@DD2021062900000004@D00001CA1E91EA1F42@D00151CB1EA1EB1F62@D00301CB1EC1EC1F72@D00451CC1ED1EE1F82@D01001CC1EE1F01FA2@D01151CD1F01F11FB2@D01301CD1F01F21FB2@D01451CD1F01F21FA2@D02001CD1F01F21FA2@D02151CD1EF1F21F82@D02301CC1EE1F11F72@D02451CC1ED1F01F52@D03001CC1EC1F01F42@D03151CC1EC1EE1F22@D03301CB1EB1EE1F22@D03451CB1EA1ED1F02@D04001CB1E81EC1EE2@D04151CA1E81EB1ED2@D04301CA1E71EA1EC2@D04451CA1E61E91EB2@D05001CA1E61E81EA2@D05151C91E41E81E82@D05301C91E21E61E72@D05451C81E11E41E42@D06001C81DF1E31E22@D06151C71DD1E11E02@D06301C61DA1DE1DD2@D06451C61D91DD1DC2@D07001C51D81DC1DA2@D07151C51D61DA1D82@D07301C41D51D81D72@D07451C41D41D71D62@D08001C41D21D61D42@D08151C31D21D41D42@D08301C31D01D41D22@D08451C21CF1D21D02@D09001C21CE1D01D02@D09151C21CC1D01CE2@D09301C11CB1CE1CC2@D09451C11C91CC1CA2@D10001C01C81CA1C82@D10151C01C61C91C72@D10301BF1C51C81C62@D10451BF1C41C61C62@D11001BE1C31C61C42@D11151BE1C11C41C22@D11301BD1BF1C21C02@D11451BD1BE1C01BE2@D12001BC1BC1BF1BC2@D12151BC1BB1BE1BC2@D12301BC1BA1BC1BA2@D12451BB1B81BB1B82@D13001BB1B71B91B62@D13151BA1B41B71B42@D13301B91B01B41B02@D13451B71AB1B01AA2@D14001B61A51AB1A32@D14151B41A01A619E2@D14301B319E1A219A2@D14451B219A19F1982@D15001B119819C1942@D15151B01941981922@D15301B019219618F2@D15451B019219418E2@D16001AF19019218E2@D16151AF19019218E2@D16301AF19019118E2@D16451AF1911911902@D17001AF1921921922@D17151AF1941921942@D17301B01951941962@D17451B01961951982@D18001B119819619A2@D18151B119A19819C2@D18301B219C19A19F2@D18451B319E19C1A22@D19001B31A119E1A52@D19151B41A41A01A82@D19301B51A61A31AA2@D19451B51A81A51AD2@D20001B61AA1A81B02@D20151B71AE1AA1B42@D20301B81B11AE1B82@D20451B91B41B01BC2@D21001BA1B81B41C02@D21151BB1BA1B81C42@D21301BC1BD1BA1C62@D21451BD1C01BD1CA2@D22001BE1C21C01CC2@D22151BF1C51C31D02@D22301BF1C71C61D22@D22451C01C91C81D42@D23001C11CB1CA1D62@D23151C11CC1CC1D62@D23301C21CE1CE1D82@D23451C21D01CE1DA2@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301A717618F1822;@
000028;@D12451A617418617F2;@
000030;@D13001A918A18C1922;@
000038;@DD2021062413150004;@
000040;@D13151AA19019219E2;@
000048;@D13301A818A19018E2;@
000050;@D13451A718718F18C2;@
000058;@D14001A618518E18C2;@
000060;@D14151A618418D18A2;@
000068;@D14301A518418D18A2;@
000070;@D14451A518318C1892;@
000078;@D15001A418218B1882;@
000080;@D15151A318118A1882;@
000088;@D15301A318018A1862;@
000090;@D15451A217F1881862;@
000098;@D16001A117E1881852;@
0000A0;@D16151A117E1871842;@
0000A8;@D16301A017D1861842;@
0000B0;@D16451A017C1861832;@
0000B8;@D170019F17C1851822;@
0000C0;@D171519F17A1841822;@
0000C8;@D173019E17A1841822;@
0000D0;@D174519E17A1831812;@
0000D8;@D180019D17A1821802;@
0000E0;@D181519D17A1821802;@
0000E8;@D183019D1791821802;@
0000F0;@D184519C17918117F2;@
0000F8;@D190019C17818017E2;@
000100;@D191519B17818017E2;@
000108;@D193019B17818017E2;@
000110;@D194519B17817F17E2;@
000118;@D200019A17817E17D2;@
000120;@D201519A17717E17C2;@
000128;@D203019A17717E17C2;@
000130;@D204519917617D17C2;@
000138;@D210019917617C17B2;@
000140;@D211519917617C17A2;@
000148;@D213019817617C17A2;@
000150;@D214519817517C17A2;@
000158;@D220019817417B17A2;@
000160;@D221519717417A1792;@
000168;@D223019717417A1782;@
000170;@D224519717417A1782;@
000178;@D230019717417A1782;@
000180;@D23151961741791782;@
000188;@D23301961741781772;@
000190;@D23451961731781772;@
000198;@DD2021062500000004;@
0001A0;@D00001961721781762;@
0001A8;@D00151951721781762;@
0001B0;@D00301951721771762;@
0001B8;@D00451951721761762;@
0001C0;@D01001951721761752;@
0001C8;@D01151941711761752;@
0001D0;@D01301941711761742;@
0001D8;@D01451941701761742;@
0001E0;@D02001941701751742;@
0001E8;@D02151931701751742;@
0001F0;@D02301931701741742;@
0001F8;@D02451931701741732;@
000200;@D03001931701741722;@
000208;@D031519316F1741722;@
000210;@D033019216F1741722;@
000218;@D034519216E1731722;@
000220;@D040019216E1721722;@
000228;@D041519216E1721722;@
000230;@D043019216E1721712;@
000238;@D044519116E1721712;@
000240;@D050019116E1721702;@
000248;@D051519116E1721702;@
000250;@D053019116E1721702;@
000258;@D054519116E1721712;@
000260;@D06001911701721742;@
000268;@D06151921721741782;@
000270;@D06301A417B17717C2;@
000278;@D06451A117A17817A2;@
000280;@D07001A217A17A1782;@
000288;@D07151A217817A1762;@
000290;@D07301A217817A1742;@
000298;@D07451A217817A1742;@
0002A0;@D08001A217817A1742;@
0002A8;@D08151A217817A1742;@
0002B0;@D08301A217817A1742;@
0002B8;@D08451A217817A1742;@
0002C0;@D09001A217917A1752;@
0002C8;@D091519E17A17B1752;@
0002D0;@D093019E17A17C1762;@
0002D8;@D094519E17A17C1762;@
0002E0;@D100019E17B17C1762;@
0002E8;@D101519E17C17C1762;@
0002F0;@D103019E17C17C1762;@
0002F8;@D104519E17B17C1762;@
000300;@D110019E17B17C1762;@
000308;@D111519D17A17C1762;@
000310;@D11301A217C17C1762;@
000318;@D114519E1821801802;@
000320;@D120019E17F18017E2;@
000328;@D121519E17E18017E2;@
000330;@D123019E17E18017E2;@
000338;@D124519E17E18017E2;@
000340;@D130019E17F18017F2;@
000348;@D131519E18018017F2;@
000350;@D133019E1801811812;@
000358;@D134519E1821821832;@
000360;@D140019F1821821822;@
000368;@D141519F1821831832;@
000370;@D143019F1841841862;@
000378;@D144519F1841851862;@
000380;@D150019B1851861862;@
000388;@D151519B1811841822;@
000390;@D153019C18618618C2;@
000398;@D154519D1881891922;@
0003A0;@D160019D18A18A1902;@
0003A8;@D161519C1861881832;@
0003B0;@D163019C1861871822;@
0003B8;@D164519C1871871822;@
0003C0;@D17001AC18018417C2;@
0003C8;@D17151AB17A17F1742;@
0003D0;@D17301AA17817B1702;@
0003D8;@D17451A917417816D2;@
0003E0;@D18001A817217516A2;@
0003E8;@D18151A71701731692;@
0003F0;@D18301A716F1711692;@
0003F8;@D18451A616E1701682;@
000400;@D19001A516C16E1662;@
000408;@D19151A516C16C1662;@
000410;@D19301A516C16C1662;@
000418;@D19451A416A16B1642;@
000420;@D20001A416916A1632;@
000428;@D20151A31681681622;@
000430;@D20301A31661681612;@
000438;@D20451A21651661602;@
000440;@D21001A21641651602;@
000448;@D21151A216316415E2;@
000450;@D21301A116216215C2;@
000458;@D21451A116116215C2;@
000460;@D22001A016016015A2;@
000468;@D22151A015E15F1582;@
000470;@D223019F15D15E1582;@
000478;@D224519F15C15C1562;@
000480;@D230019F15A15C1552;@
000488;@D231519E15A15A1542;@
000490;@D233019E1581591522;@
000498;@D234519D1571581522;@
0004A0;@DD2021062600000004;@
0004A8;@D000019D1561571512;@
0004B0;@D001519D1551561502;@
0004B8;@D003019C1541541502;@
0004C0;@D004519C15415414E2;@
0004C8;@D010019C15215214E2;@
0004D0;@D011519B15215214C2;@
0004D8;@D013019B15015014C2;@
0004E0;@D014519B15015014A2;@
0004E8;@D020019A14E14E1492;@
0004F0;@D021519A14D14D1482;@
0004F8;@D023019914C14C1462;@
000500;@D024519914A14A1452;@
000508;@D030019814A14A1442;@
000510;@D03151981481481422;@
000518;@D03301981471471412;@
000520;@D03451971461461412;@
000528;@D04001971461451402;@
000530;@D041519714514413F2;@
000538;@D043019614414313E2;@
000540;@D044519614314213E2;@
000548;@D050019614214213E2;@
000550;@D051519614214113D2;@
000558;@D053019614214013D2;@
000560;@D054519514114013C2;@
000568;@D060019514014013C2;@
000570;@D061519514013F13C2;@
000578;@D063019514013E13C2;@
000580;@D064519514013E13B2;@
000588;@D070019513F13E13B2;@
000590;@D071519513E13E13B2;@
000598;@D073019513E13E13B2;@
0005A0;@D074519513F13E13C2;@
0005A8;@D080019514013E13D2;@
0005B0;@D081519514113F13F2;@
0005B8;@D08301951421401412;@
0005C0;@D08451961441421442;@
0005C8;@D09001961461431452;@
0005D0;@D09151971471441462;@
0005D8;@D09301971481461482;@
0005E0;@D094519714A14714A2;@
0005E8;@D100019814C14914C2;@
0005F0;@D101519914E14B14F2;@
0005F8;@D103019915014D1522;@
000600;@D104519A15214F1542;@
000608;@D110019A1541511562;@
000610;@D111519B1561531582;@
000618;@D113019C15815515A2;@
000620;@D114519C15B15815D2;@
000628;@D120019D15E15A1602;@
000630;@D121519E16015C1622;@
000638;@D123019F16315F1652;@
000640;@D12451A01661621682;@
000648;@D13001A016816416A2;@
000650;@D13151A017216A1752;@
000658;@D13301A817C1721802;@
000660;@D13451A917E1761812;@
000668;@D14001AC17D17617C2;@
000670;@D14151AC17D1761782;@
000678;@D14301AC1801761742;@
000680;@D14451AC1861761742;@
000688;@D15001AD18D1781762;@
000690;@D15151AE19117A1782;@
000698;@D15301AF19417C1782;@
0006A0;@D15451AF19617D17A2;@
0006A8;@D16001B019817F17B2;@
0006B0;@D16151B019818017C2;@
0006B8;@D16301B119818217D2;@
0006C0;@D16451B119818417E2;@
0006C8;@D17001B119818417E2;@
0006D0;@D17151B119A1861802;@
0006D8;@D17301B219A1871812;@
0006E0;@D17451B219A1881822;@
0006E8;@D18001B21981891822;@
0006F0;@D18151B219618A1822;@
0006F8;@D18301B219518A1832;@
000700;@D18451B119218A1832;@
000708;@D19001B119018A1832;@
000710;@D19151B118E18A1832;@
000718;@D19301B018A18A1832;@
000720;@D19451B01861881832;@
000728;@D20001AF1831881822;@
000730;@D20151AE1801861822;@
000738;@D20301AD17D1841802;@
000740;@D20451AC1761831802;@
000748;@D21001AA17018017D2;@
000750;@D21151AA16A17E17A2;@
000758;@D21301A816217A1772;@
000760;@D21451A715C1771742;@
000768;@D22001A61571741712;@
000770;@D22151A515417016E2;@
000778;@D22301A415216C16B2;@
000780;@D22451A31501691682;@
000788;@D23001A214F1661662;@
000790;@D23151A114E1641642;@
000798;@D23301A114C1611612;@
0007A0;@D23451A014A15E15F2;@
0007A8;@DD2021062700000004;@
0007B0;@D000019F14A15C15C2;@
0007B8;@D001519F14A15A15A2;@
0007C0;@D003019F14E1581592;@
0007C8;@D004519F1521581582;@
0007D0;@D010019F1541571582;@
0007D8;@D011519F1541561562;@
0007E0;@D013019F1521541542;@
0007E8;@D014519E1521541532;@
0007F0;@D020019E1511521522;@
0007F8;@D021519E1511521502;@
000800;@D023019E1501511502;@
000808;@D024519E15115014F2;@
000810;@D030019E15215014E2;@
000818;@D031519E15215014E2;@
000820;@D033019E15415014F2;@
000828;@D034519E15415014F2;@
000830;@D040019E15515114F2;@
000838;@D041519E15615114F2;@
000840;@D043019E15615114F2;@
000848;@D044519E15615114F2;@
000850;@D050019E1561521502;@
000858;@D051519D1561521502;@
000860;@D053019D1551521512;@
000868;@D054519D1541531512;@
000870;@D060019C1551531512;@
000878;@D061519C1591541522;@
000880;@D063019D15C1541522;@
000888;@D064519D15E1551542;@
000890;@D070019D1601561542;@
000898;@D071519E1621571552;@
0008A0;@D073019E1621581562;@
0008A8;@D074519E1641581562;@
0008B0;@D080019E16415A1582;@
0008B8;@D081519F16615A1582;@
0008C0;@D083019F16715C1592;@
0008C8;@D084519F16715C15A2;@
0008D0;@D090019F16815D15A2;@
0008D8;@D091519F16815E15B2;@
0008E0;@D093019F16815E15C2;@
0008E8;@D094519F16A16015D2;@
0008F0;@D100019B17716716E2;@
0008F8;@D10151A81871741862;@
000900;@D10301AA18617A18A2;@
000908;@D10451AA18617D18A2;@
000910;@D11001AB18617F18C2;@
000918;@D11151AB18618018B2;@
000920;@D11301AA18518018A2;@
000928;@D11451A91851801892;@
000930;@D12001A91851811882;@
000938;@D12151A91851821882;@
000940;@D12301A91851821882;@
000948;@D12451A91841821802;@
000950;@D13001AA1841821782;@
000958;@D13151AA1821821762;@
000960;@D13301AA1811801722;@
000968;@D13451A918018016E2;@
000970;@D14001A817E17E16C2;@
000978;@D14151A817C17D16C2;@
000980;@D14301A717C17C16E2;@
000988;@D14451A717A17A1712;@
000990;@D15001A617A1791732;@
000998;@D15151A617A1781752;@
0009A0;@D15301A617A1781782;@
0009A8;@D15451A517A1781832;@
0009B0;@D16001A617C17818B2;@
0009B8;@D16151A717D1791942;@
0009C0;@D16301A817F17A19C2;@
0009C8;@D16451A818217C1A32;@
0009D0;@D17001A91841801AA2;@
0009D8;@D17151AA1881821AF2;@
0009E0;@D17301AB18B1861B32;@
0009E8;@D17451AC18E18A1B42;@
0009F0;@D18001AC19218E1B42;@
0009F8;@D18151AD1941911B62;@
000A00;@D18301AE19D1961BA2;@
000A08;@D18451A81BE1AC1D22;@
000A10;@D19001BB1C21B61D42;@
000A18;@D19151BA1C61BC1D42;@
000A20;@D19301BC1C91C01D42;@
000A28;@D19451C11D21C61DB2;@
000A30;@D20001C51DA1CC1E22;@
000A38;@D20151C71DF1D21E62;@
000A40;@D20301C21E41D81E82;@
000A48;@D20451D21EB1DE1F02;@
000A50;@D21001D11EA1E21EF2;@
000A58;@D21151D11EA1E41EF2;@
000A60;@D21301D11EA1E51EE2;@
000A68;@D21451D11EA1E61EE2;@
000A70;@D22001D21EB1E61EE2;@
000A78;@D22151D21EC1E81EF2;@
000A80;@D22301D21EC1E81EF2;@
000A88;@D22451D31ED1EA1F02;@
000A90;@D23001D31EE1EB1F02;@
000A98;@D23151D31F01EC1F22;@
000AA0;@D23301D41F01EE1F22;@
000AA8;@D23451D41F11EE1F22;@
000AB0;@DD2021062800000004;@
000AB8;@D00001D41F21EE1F32;@
000AC0;@D00151D01F11EF1F22;@
000AC8;@D00301D01F01EE1EF2;@
000AD0;@D00451CD1EE1ED1EC2;@
000AD8;@D01001CC1EE1EC1EB2;@
000AE0;@D01151CC1ED1EC1EA2;@
000AE8;@D01301CF1EC1EA1E92;@
000AF0;@D01451CF1EC1EA1E82;@
000AF8;@D02001CF1EA1E91E62;@
000B00;@D02151CF1EA1E81E52;@
000B08;@D02301CE1E91E81E42;@
000B10;@D02451CE1E81E61E42;@
000B18;@D03001CE1E81E61E22;@
000B20;@D03151CD1E71E61E22;@
000B28;@D03301CD1E61E41E12;@
000B30;@D03451CE1E61E41E02;@
000B38;@D04001CD1E41E41E02;@
000B40;@D04151CD1E41E21E02;@
000B48;@D04301CD1E21E21DE2;@
000B50;@D04451CC1E21E21DD2;@
000B58;@D05001CC1E01E01DC2;@
000B60;@D05151CC1E01E01DA2;@
000B68;@D05301CB1DE1DF1DA2;@
000B70;@D05451CB1DE1DE1DA2;@
000B78;@D06001CB1DD1DE1DA2;@
000B80;@D06151CA1DC1DD1DA2;@
000B88;@D06301CA1DC1DC1DA2;@
000B90;@D06451CA1DC1DC1D92;@
000B98;@D07001CA1DC1DC1D92;@
000BA0;@D07151CA1DA1DB1D82;@
000BA8;@D07301CA1DA1DA1D82;@
000BB0;@D07451C91DA1DA1D82;@
000BB8;@D08001C91DA1DA1D82;@
000BC0;@D08151C91D91DA1D82;@
000BC8;@D08301C91D81D91D62;@
000BD0;@D08451C91D41D61CC2;@
000BD8;@D09001C81CF1D11C32;@
000BE0;@D09151C71CC1CE1C02;@
000BE8;@D09301C61C91CB1BD2;@
000BF0;@D09451C61C61C81BA2;@
000BF8;@D10001C51C41C61B82;@
000C00;@D10151C41C11C41B62;@
000C08;@D10301C31BF1C11B42;@
000C10;@D10451C21BC1BF1B22;@
000C18;@D11001C21BA1BC1B02;@
000C20;@D11151C11B81BA1AD2;@
000C28;@D11301C01B51B81AA2;@
000C30;@D11451BF1B21B61A82;@
000C38;@D12001BE1B01B31A62;@
000C40;@D12151BD1AE1B11A52;@
000C48;@D12301BC1AE1B01A72;@
000C50;@D12451BB1AC1AF1A62;@
000C58;@D13001BA1AC1AE1A62;@
000C60;@D13151B91AC1AD1A72;@
000C68;@D13301B91AC1AC1A82;@
000C70;@D13451B91AC1AD1AA2;@
000C78;@D14001B91AF1AE1AE2;@
000C80;@D14151B91B11B01B12;@
000C88;@D14301B91B01B01B02;@
000C90;@D14451B91B11B01B12;@
000C98;@D15001B91B21B01B22;@
000CA0;@D15151B91B21B21B42;@
000CA8;@D15301B91B21B21B52;@
000CB0;@D15451BA1B41B31B62;@
000CB8;@D16001BA1B41B41B82;@
000CC0;@D16151BA1B51B51B82;@
000CC8;@D16301BB1B61B61BA2;@
000CD0;@D16451BB1B81B71BC2;@
000CD8;@D17001BB1B91B81BE2;@
000CE0;@D17151BC1BA1BA1C02;@
000CE8;@D17301BC1BC1BB1C22;@
000CF0;@D17451BD1BD1BC1C32;@
000CF8;@D18001BD1BE1BE1C42;@
000D00;@D18151BD1C01BF1C62;@
000D08;@D18301BE1C21C11C92;@
000D10;@D18451BF1C41C31CC2;@
000D18;@D19001BF1C61C51CE2;@
000D20;@D19151C01C81C71D02;@
000D28;@D19301C11CA1C91D32;@
000D30;@D19451C11CC1CC1D62;@
000D38;@D20001C21CE1CE1D82;@
000D40;@D20151C21D01D01DA2;@
000D48;@D20301C31D21D21DB2;@
000D50;@D20451C41D41D31DE2;@
000D58;@D21001C41D61D51E02;@
000D60;@D21151C51D81D81E22;@
000D68;@D21301C61DA1DA1E42;@
000D70;@D21451C61DC1DC1E72;@
