000030;@D13001F51981961942;@
000038;@DD2021062413150004;@
000040;@D13151F51921971A22;@
000048;@D13301F118518E18C2;@
000050;@D13451F01821891882;@
000058;@D14001EF1801861862;@
000060;@D14151EF17F1861842;@
000068;@D14301EE17E1861822;@
000070;@D14451ED17C1841812;@
000078;@D15001ED17C1821802;@
000080;@D15151EC17A1821802;@
000088;@D15301EC17A18117F2;@
000090;@D15451EB17A18017E2;@
000098;@D16001EB17818017E2;@
0000A0;@D16151EA17817F17C2;@
0000A8;@D16301EA17817E17C2;@
0000B0;@D16451EA17717E17C2;@
0000B8;@D17001E917617E17B2;@
0000C0;@D17151E917617E17B2;@
0000C8;@D17301E817617D17A2;@
0000D0;@D17451E817617C17A2;@
0000D8;@D18001E817617C17A2;@
0000E0;@D18151E717517C1792;@
0000E8;@D18301E717517B1782;@
0000F0;@D18451E717417A1782;@
0000F8;@D19001E617417A1782;@
000100;@D19151E617417A1782;@
000108;@D19301E617417A1772;@
000110;@D19451E51741791772;@
000118;@D20001E51731781762;@
000120;@D20151E51731781762;@
000128;@D20301E41731781762;@
000130;@D20451E41721781752;@
000138;@D21001E41721771752;@
000140;@D21151E41721761742;@
000148;@D21301E31721761742;@
000150;@D21451E31721761742;@
000158;@D22001E31711761742;@
000160;@D22151E31711761732;@
000168;@D22301E21711741722;@
000170;@D22451E21701741722;@
000178;@D23001E21701741722;@
000180;@D23151E21701741722;@
000188;@D23301E11701741722;@
000190;@D23451E11701731722;@
000198;@DD2021062500000004;@
0001A0;@D00001E116F1731712;@
0001A8;@D00151E116F1721712;@
0001B0;@D00301E116F1721702;@
0001B8;@D00451E016E1721702;@
0001C0;@D01001E016E1721702;@
0001C8;@D01151E016E1721702;@
0001D0;@D01301E016E1721702;@
0001D8;@D01451E016E17116F2;@
0001E0;@D02001DF16E17116F2;@
0001E8;@D02151DF16D17016E2;@
0001F0;@D02301DF16D17016E2;@
0001F8;@D02451DF16D17016E2;@
000200;@D03001DF16C17016E2;@
000208;@D03151DE16C17016E2;@
000210;@D03301DE16C17016E2;@
000218;@D03451DE16C16F16E2;@
000220;@D04001DE16C16F16D2;@
000228;@D04151DE16C16F16D2;@
000230;@D04301DE16C16E16C2;@
000238;@D04451DD16C16E16C2;@
000240;@D05001DD16B16E16C2;@
000248;@D05151DD16C16E16C2;@
000250;@D05301DE16E16E16C2;@
000258;@D05451DD17016E16C2;@
000260;@D06001DD1701701712;@
000268;@D06151E617B1751782;@
000270;@D06301EB17A1781792;@
000278;@D06451ED17A17A17B2;@
000280;@D07001EC1761791762;@
000288;@D07151EC1751781742;@
000290;@D07301EC1741781742;@
000298;@D07451EB1721771732;@
0002A0;@D08001EB1721761722;@
0002A8;@D08151EB1721761722;@
0002B0;@D08301EB1711761722;@
0002B8;@D08451EB1701751722;@
0002C0;@D09001EB1701751722;@
0002C8;@D09151EA1701751722;@
0002D0;@D09301EA1701741722;@
0002D8;@D09451EA1701741722;@
0002E0;@D10001EA1701741732;@
0002E8;@D10151EA1701741732;@
0002F0;@D10301EA16F1741732;@
0002F8;@D10451EA16F1741732;@
000300;@D11001EA16F1741722;@
000308;@D11151EA16E1741722;@
000310;@D11301EA16F1741732;@
000318;@D11451F91741761792;@
000320;@D12001F817617817A2;@
000328;@D12151F917817917A2;@
000330;@D12301F917917A17C2;@
000338;@D12451F917A17C17C2;@
000340;@D13001FA17C17C17C2;@
000348;@D13151FA17D17E17D2;@
000350;@D13301FA17E17F17E2;@
000358;@D13451FB1801801812;@
000360;@D14001FB1811821822;@
000368;@D14151FB1821821822;@
000370;@D14301FB1841841842;@
000378;@D14451FC1841851862;@
000380;@D15001FE1861861862;@
000388;@D15151FE1861881862;@
000390;@D15301FE18718918C2;@
000398;@D15451FF18818A1922;@
0003A0;@D16001FF18918B1922;@
0003A8;@D161520018A18C18C2;@
0003B0;@D163020118C18E18C2;@
0003B8;@D164520118E18E18D2;@
0003C0;@D170020318A18E1882;@
0003C8;@D171520218618A1822;@
0003D0;@D173020118418817E2;@
0003D8;@D174520018218617C2;@
0003E0;@D180020018018417A2;@
0003E8;@D18151FF17F1841782;@
0003F0;@D18301FF17E1821782;@
0003F8;@D18451FF17E1811762;@
000400;@D19001FE17C1801762;@
000408;@D19151FE17C1801752;@
000410;@D19301FD17B17E1742;@
000418;@D19451FD17A17E1742;@
000420;@D20001FD17A17D1742;@
000428;@D20151FD17917C1722;@
000430;@D20301FD17817C1722;@
000438;@D20451FC17717B1722;@
000440;@D21001FC17617A1712;@
000448;@D21151FC17617A1702;@
000450;@D21301FB1751791702;@
000458;@D21451FB17417816E2;@
000460;@D22001FB17417816E2;@
000468;@D22151FA17217616D2;@
000470;@D22301FA17217616C2;@
000478;@D22451FA17017516C2;@
000480;@D23001FA17017416A2;@
000488;@D23151F916F17416A2;@
000490;@D23301F916E1731692;@
000498;@D23451F916E1721682;@
0004A0;@DD2021062600000004;@
0004A8;@D00001F816C1721682;@
0004B0;@D00151F816C1701662;@
0004B8;@D00301F816B1701662;@
0004C0;@D00451F716A16F1652;@
0004C8;@D01001F716916E1642;@
0004D0;@D01151F716816D1642;@
0004D8;@D01301F616816C1622;@
0004E0;@D01451F616716C1622;@
0004E8;@D02001F616616A1612;@
0004F0;@D02151F616516A1602;@
0004F8;@D02301F516416915F2;@
000500;@D02451F516416815E2;@
000508;@D03001F516216715D2;@
000510;@D03151F416216615C2;@
000518;@D03301F416016615B2;@
000520;@D03451F416016415A2;@
000528;@D04001F315F16415A2;@
000530;@D04151F315E1621582;@
000538;@D04301F315D1621582;@
000540;@D04451F215C1611572;@
000548;@D05001F215C1601562;@
000550;@D05151F215A15F1562;@
000558;@D05301F115A15E1542;@
000560;@D05451F115915D1542;@
000568;@D06001F115815C1532;@
000570;@D06151F015815C1522;@
000578;@D06301F015615A1522;@
000580;@D06451F015615A1512;@
000588;@D07001EF1561591502;@
000590;@D07151EF1541581502;@
000598;@D07301EF1541581502;@
0005A0;@D07451EF15415714E2;@
0005A8;@D08001EF15315614E2;@
0005B0;@D08151EE15215614E2;@
0005B8;@D08301EE15215514E2;@
0005C0;@D08451EE15215414E2;@
0005C8;@D09001EE15215414E2;@
0005D0;@D09151EE15215414E2;@
0005D8;@D09301EE15215314E2;@
0005E0;@D09451EE15215314E2;@
0005E8;@D10001EE15215214E2;@
0005F0;@D10151EE15215214F2;@
0005F8;@D10301EE15315214F2;@
000600;@D10451EE1531521502;@
000608;@D11001EE1541521502;@
000610;@D11151EE1541531512;@
000618;@D11301EE1541531522;@
000620;@D11451EE1561531522;@
000628;@D12001EE1561541532;@
000630;@D12151EE1561541542;@
000638;@D12301EF1581541542;@
000640;@D12451EF1581551562;@
000648;@D13001EF15A1561562;@
000650;@D13151F215B1561582;@
000658;@D13301F316715E1682;@
000660;@D13451F616C1631702;@
000668;@D14001FB16D1661712;@
000670;@D14151F816E1681702;@
000678;@D14301F216F16916E2;@
000680;@D14451F217116A16E2;@
000688;@D15001F317416C1702;@
000690;@D15151F417816D1712;@
000698;@D15301F417B16E1722;@
0006A0;@D15451F517E1701742;@
0006A8;@D16001F51801721762;@
0006B0;@D16151F61821741772;@
0006B8;@D16301F71831761782;@
0006C0;@D16451F718417817A2;@
0006C8;@D17001F718517A17A2;@
0006D0;@D17151F818617A17C2;@
0006D8;@D17301F818817C17C2;@
0006E0;@D17451F918817E17E2;@
0006E8;@D18001F918917F17E2;@
0006F0;@D18151F918A1801802;@
0006F8;@D18301F918A1811802;@
000700;@D18451F918A1821802;@
000708;@D19001FA18A1831802;@
000710;@D19151FA1891841802;@
000718;@D19301FA1881841802;@
000720;@D19451FA1871841802;@
000728;@D20001FA1861841802;@
000730;@D20151F91841841802;@
000738;@D20301F91841841802;@
000740;@D20451F918218417E2;@
000748;@D21001F918018417D2;@
000750;@D21151F817D18317A2;@
000758;@D21301F717A1821782;@
000760;@D21451F61761801742;@
000768;@D22001F617417E1722;@
000770;@D22151F517017C1702;@
000778;@D22301F416E17A16D2;@
000780;@D22451F416C17816A2;@
000788;@D23001F316A1761682;@
000790;@D23151F31681741662;@
000798;@D23301F21671721652;@
0007A0;@D23451F11661701632;@
0007A8;@DD2021062700000004;@
0007B0;@D00001F116416E1622;@
0007B8;@D00151F016216C1602;@
0007C0;@D00301F016216A15E2;@
0007C8;@D00451F016216815E2;@
0007D0;@D01001EF16216815D2;@
0007D8;@D01151EF16216615C2;@
0007E0;@D01301EF16216615C2;@
0007E8;@D01451EF16216415A2;@
0007F0;@D02001EF16116415A2;@
0007F8;@D02151EE1601621582;@
000800;@D02301EE1601621572;@
000808;@D02451EE15F1601562;@
000810;@D03001EE15E1601562;@
000818;@D03151ED15E15F1552;@
000820;@D03301ED15E15E1552;@
000828;@D03451ED15E15E1542;@
000830;@D04001ED15E15D1542;@
000838;@D04151ED15E15D1542;@
000840;@D04301ED15E15C1542;@
000848;@D04451ED15E15C1542;@
000850;@D05001ED15E15C1542;@
000858;@D05151EC15E15C1552;@
000860;@D05301EC15E15C1552;@
000868;@D05451EC15D15C1552;@
000870;@D06001EA15C15C1552;@
000878;@D06151EA15C15C1552;@
000880;@D06301EA15D15B1562;@
000888;@D06451EA15E15B1562;@
000890;@D07001EA15E15B1562;@
000898;@D07151EA16015C1582;@
0008A0;@D07301EA16015C1582;@
0008A8;@D07451EA16115C1582;@
0008B0;@D08001EA16215C1592;@
0008B8;@D08151EA16215D15A2;@
0008C0;@D08301EB16315E15A2;@
0008C8;@D08451EB16415E15A2;@
0008D0;@D09001EB16415E15B2;@
0008D8;@D09151EB16415F15C2;@
0008E0;@D09301EB16416015C2;@
0008E8;@D09451EE16516015C2;@
0008F0;@D10001EA16C1641652;@
0008F8;@D101520317716C17A2;@
000900;@D10301FD17A1721802;@
000908;@D10451FD17A1741822;@
000910;@D110020017C1761832;@
000918;@D11151FF17C1761842;@
000920;@D113020117E1781832;@
000928;@D114520117E17A1842;@
000930;@D120020117E17A1832;@
000938;@D121520217F17C1822;@
000940;@D123020218017C1822;@
000948;@D124520218017D17B2;@
000950;@D130020218017E1742;@
000958;@D131520217E17C1722;@
000960;@D133020217E17C16D2;@
000968;@D134520217C17B1682;@
000970;@D140020117C17A1672;@
000978;@D141520117A1791682;@
000980;@D143020017917816A2;@
000988;@D144520017817716D2;@
000990;@D150020017817616F2;@
000998;@D15152001781761712;@
0009A0;@D15302021781761742;@
0009A8;@D154520117917617D2;@
0009B0;@D160020117A1771852;@
0009B8;@D161520217C17818D2;@
0009C0;@D163020217E17A1942;@
0009C8;@D164520318017C19C2;@
0009D0;@D170020318217F1A22;@
0009D8;@D17152041851821A72;@
0009E0;@D17302061881861AC2;@
0009E8;@D174520718B1881AE2;@
0009F0;@D180020718E18C1AE2;@
0009F8;@D181520919118F1B02;@
000A00;@D18301EE1961931B32;@
000A08;@D18452011AB1A01C32;@
000A10;@D19002131B01A91C82;@
000A18;@D19152141B61AF1C82;@
000A20;@D19302161BA1B41C82;@
000A28;@D19452101C01BA1CD2;@
000A30;@D20002101C71BE1D22;@
000A38;@D20152121CC1C31D62;@
000A40;@D203021B1D11C71DA2;@
000A48;@D204521D1D61CC1DE2;@
000A50;@D210021C1D41CC1DC2;@
000A58;@D211521B1D21CC1DA2;@
000A60;@D213021B1D11CC1D82;@
000A68;@D214521B1D01CB1D72;@
000A70;@D220021B1D01CB1D62;@
000A78;@D221521B1D01CB1D62;@
000A80;@D223021B1D01CC1D62;@
000A88;@D224521B1D11CC1D62;@
000A90;@D230021B1D21CC1D82;@
000A98;@D231521C1D21CE1D92;@
000AA0;@D233021C1D31CE1DA2;@
000AA8;@D234521D1D41D01DA2;@
000AB0;@DD2021062800000004;@
000AB8;@D000021D1D51D01DC2;@
000AC0;@D001521D1D61D21DC2;@
000AC8;@D003021D1D71D21DC2;@
000AD0;@D004521D1D81D41DB2;@
000AD8;@D010021D1D81D41DB2;@
000AE0;@D011521E1D91D61DB2;@
000AE8;@D013021E1DA1D61DB2;@
000AF0;@D014521F1DA1D71DB2;@
000AF8;@D020021F1DC1D81DB2;@
000B00;@D021521F1DC1D81DB2;@
000B08;@D023021F1DC1D91DB2;@
000B10;@D024521F1DD1DA1DB2;@
000B18;@D03002201DE1DA1DB2;@
000B20;@D03152201DE1DB1DB2;@
000B28;@D03302201DE1DC1DB2;@
000B30;@D034521F1DE1DC1DB2;@
000B38;@D04002201DF1DC1DB2;@
000B40;@D04152201DF1DC1DB2;@
000B48;@D04302201DE1DD1DA2;@
000B50;@D04452201DE1DD1DA2;@
000B58;@D05002201DE1DE1DA2;@
000B60;@D05152201DE1DE1D82;@
000B68;@D05302201DE1DE1D82;@
000B70;@D05452201DE1DE1D82;@
000B78;@D06002201DE1DE1D82;@
000B80;@D06152201DE1DD1D82;@
000B88;@D06302201DE1DD1D82;@
000B90;@D06452201DE1DD1D82;@
000B98;@D07002201DE1DD1D82;@
000BA0;@D07152201DD1DD1D82;@
000BA8;@D073021F1DD1DD1D82;@
000BB0;@D074521F1DD1DC1D82;@
000BB8;@D080021F1DC1DC1D82;@
000BC0;@D081521F1DC1DC1D82;@
000BC8;@D083021F1DC1DC1D72;@
000BD0;@D084521E1DB1DC1D22;@
000BD8;@D090021E1DA1DC1CD2;@
000BE0;@D091521E1D91DA1CA2;@
000BE8;@D093021D1D81DA1C82;@
000BF0;@D094521D1D61D81C62;@
000BF8;@D100021C1D51D81C42;@
000C00;@D101521C1D41D61C32;@
000C08;@D103021B1D21D51C12;@
000C10;@D104521B1D11D41C02;@
000C18;@D110021A1D01D21BE2;@
000C20;@D111521A1CE1D11BC2;@
000C28;@D11302191CC1D01BA2;@
000C30;@D11452191CB1CE1B82;@
000C38;@D12002181CA1CC1B62;@
000C40;@D12152181C81CB1B52;@
000C48;@D12302171C81CA1B52;@
000C50;@D12452171C61C81B42;@
000C58;@D13002161C41C71B42;@
000C60;@D13152151C31C61B42;@
000C68;@D13302151C21C41B42;@
000C70;@D13452141C01C31B62;@
000C78;@D14002131C01C21B72;@
000C80;@D14152041BF1C11B92;@
000C88;@D14302041BE1BF1B82;@
000C90;@D14452031BC1BE1B72;@
000C98;@D15002031BC1BD1B72;@
000CA0;@D15152031BA1BC1B82;@
000CA8;@D15302021BA1BC1B82;@
000CB0;@D15452021BA1BC1B82;@
000CB8;@D16002021BA1BC1B92;@
000CC0;@D16152021BA1BC1BA2;@
000CC8;@D16302021BA1BC1BA2;@
000CD0;@D16452021BA1BC1BC2;@
000CD8;@D17002031BA1BC1BD2;@
000CE0;@D17152031BC1BC1BE2;@
000CE8;@D17302031BC1BD1C02;@
000CF0;@D17452031BC1BE1C12;@
000CF8;@D18002031BE1BE1C22;@
000D00;@D18152031BE1BF1C42;@
000D08;@D18302041BF1C01C52;@
000D10;@D18452041C01C11C82;@
000D18;@D19002041C21C21CA2;@
000D20;@D19152051C31C41CC2;@
000D28;@D19302051C41C51CE2;@
000D30;@D19452061C61C61D02;@
000D38;@D20002061C81C81D22;@
000D40;@D20152061C81C91D32;@
000D48;@D20302071CA1CA1D42;@
000D50;@D20452071CC1CC1D62;@
000D58;@D21002081CC1CE1D82;@
000D60;@D21152081CE1CF1DA2;@
000D68;@D21302091D01D01DC2;@
000D70;@D21452091D21D21DF2;@
