@DD2021062412300004@D12301EA1881941872@D12451EA19018F1872@D13001EC19C1981972@DD2021062413150004@D13151E91901971A22@D13301E518318C1882@D13451E41801861842@D14001E31801841832@D14151E317E1841812@D14301E217E1841802@D14451E117C18217F2@D15001E117C18117E2@D15151E017A18017E2@D15301E017A18017C2@D15451DF17A17F17C2@D16001DF17817E17B2@D16151DE17817E17A2@D16301DE17817E17A2@D16451DD17817E17A2@D17001DD17817D17A2@D17151DC17717C1792@D17301DC17617C1792@D17451DC17617C1782@D18001DB17617C1782@D18151DB17617B1782@D18301DB17617A1782@D18451DA17617A1782@D19001DA17617A1772@D19151DA1751791762@D19301D91751791762@D19451D91741781762@D20001D91741781762@D20151D81741781752@D20301D81741781752@D20451D81741771742@D21001D71731761742@D21151D71731761742@D21301D71721761742@D21451D71721761742@D22001D61721751732@D22151D61721751732@D22301D61721741732@D22451D51721741722@D23001D51721741722@D23151D51721741722@D23301D51711741722@D23451D51701731722@DD2021062500000004@D00001D41701731722@D00151D41701721712@D00301D41701721712@D00451D41701721702@D01001D41701721702@D01151D31701721702@D01301D316F1721702@D01451D316F1711702@D02001D316F1711702@D02151D316E17016F2@D02301D216E17016F2@D02451D216E17016E2@D03001D216E17016E2@D03151D216E17016E2@D03301D216E17016E2@D03451D116E17016E2@D04001D116E17016E2@D04151D116E16F16E2@D04301D116D16F16E2@D04451D116D16E16D2@D05001D116D16E16D2@D05151D016D16E16D2@D05301D117016F16E2@D05451D117117016E2@D06001D21741721742@D06151E017F17817C2@D06301E117F17C17E2@D06451E818017E1822@D07001E717D17E17C2@D07151E717C17E1792@D07301E717B17E1782@D07451E717B17E1782@D08001E717A17E1782@D08151E717A17E1792@D08301E717A17E1792@D08451E717A17E1792@D09001E717A17E17A2@D09151E617A17E17A2@D09301E617917E17A2@D09451E617917E17A2@D10001E617917E17B2@D10151E617917E17B2@D10301E617917E17C2@D10451E617917E17B2@D11001E617817E17B2@D11151E617817E17A2@D11301E617817E17B2@D11451ED17C17F1802@D12001ED17E1801812@D12151ED17F1811802@D12301ED1801821812@D12451EE1811821822@D13001EE1821821812@D13151EE1821841822@D13301EE1831841822@D13451EE1841841842@D14001EE1841851842@D14151EE1851861842@D14301EE1861861862@D14451EF1861871862@D15001EC1871881872@D15151EC1861881812@D15301EC18618818C2@D15451EC1861881932@D16001EC1861891922@D16151ED18618A1872@D16301ED18818A1862@D16451ED18A18A1882@D17001F118818A1862@D17151F018618A1802@D17301F018518817D2@D17451EF18418817B2@D18001EF1821861782@D18151EF1821851782@D18301EE1811841772@D18451EE1801841762@D19001EE17F1821752@D19151ED17E1821742@D19301ED17E1811742@D19451EC17C1801722@D20001EC17A17E1702@D20151EB17917D16F2@D20301EB17817C16E2@D20451EA17617A16D2@D21001EA17617A16C2@D21151EA17417816A2@D21301E917217616A2@D21451E91721761682@D22001E81701741682@D22151E816F1731662@D22301E716E1721652@D22451E716C1701642@D23001E616B1701622@D23151E616A16E1622@D23301E616816C1602@D23451E516816C15E2@DD2021062600000004@D00001E516616A15E2@D00151E416516915D2@D00301E416416815C2@D00451E416316615B2@D01001E316216615A2@D01151E31611641592@D01301E21601641582@D01451E215E1621562@D02001E215E1611552@D02151E115C1601542@D02301E115B15E1522@D02451E115A15D1522@D03001E015815C1502@D03151E015815A14F2@D03301DF15615A14E2@D03451DF15515814D2@D04001DF15415714C2@D04151DE15315614B2@D04301DE15215514A2@D04451DE15115414A2@D05001DD1501531492@D05151DD1501521482@D05301DD14F1521482@D05451DC14E1501482@D06001DC14E1501462@D06151DC14D14F1462@D06301DC14C14E1462@D06451DC14C14E1462@D07001DB14C14D1462@D07151DB14B14C1462@D07301DB14B14C1452@D07451DB14B14C1452@D08001DB14C14C1462@D08151DB14C14C1472@D08301DB14D14C1482@D08451DB14E14C14A2@D09001DC14F14D14B2@D09151DC15014E14C2@D09301DC15014E14D2@D09451DC15214F14E2@D10001DD1531501502@D10151DD1541511522@D10301DD1561521542@D10451DE1581541562@D11001DE1591541582@D11151DE15A15615A2@D11301DF15C15815C2@D11451DF15E15915E2@D12001E016015A1602@D12151E016215C1632@D12301E116415E1662@D12451E21671601682@D13001E216916216A2@D13151E41721661722@D13301DF17616A1792@D13451E017416C1782@D14001E817616D1762@D14151E817616F1742@D14301E71781701722@D14451E817A1701722@D15001E817C1721742@D15151E91801731762@D15301E91821741782@D15451EA18417617A2@D16001EA18617817C2@D16151EB18617A17D2@D16301EB18817A17E2@D16451EB18817C1802@D17001EC18A17E1802@D17151EC18A17F1822@D17301ED18B1801822@D17451ED18C1821842@D18001ED18C1831842@D18151ED18C1841842@D18301EE18C1851852@D18451EE18C1861852@D19001EE18C1861852@D19151EE18C1881842@D19301EE18C1881842@D19451EE18B1881842@D20001EE18A1881842@D20151EE18A1881832@D20301EE1881881822@D20451EE1881881812@D21001EE18618817F2@D21151ED18518717C2@D21301ED1831861792@D21451EC1811851762@D22001EC17F1841742@D22151EC17E1821722@D22301EB17C1811702@D22451EB17A18016E2@D23001EA17917E16D2@D23151EA17817C16C2@D23301E917617B16A2@D23451E917517A1692@DD2021062700000004@D00001E81741781682@D00151E81721771662@D00301E81721761662@D00451E71721741662@D01001E71721731662@D01151E71721721662@D01301E61701711642@D01451E61701701642@D02001E616E16F1622@D02151E516E16E1612@D02301E516D16D1602@D02451E516C16C1602@D03001E516C16B15F2@D03151E416B16A15E2@D03301E416B16A15E2@D03451E416A16815E2@D04001E416A16815E2@D04151E416A16815E2@D04301E316A16715E2@D04451E316916615E2@D05001E316A16615E2@D05151E316916615E2@D05301E316816615E2@D05451E316816615E2@D06001E216716615E2@D06151E216716515E2@D06301E216816515F2@D06451E21681651602@D07001E21681651602@D07151E21691651612@D07301E21691651622@D07451E216A1661622@D08001E216A1661622@D08151E216A1661622@D08301E216A1661632@D08451E216A1661642@D09001E216A1661642@D09151E216A1661642@D09301E216B1671642@D09451E316C1671642@D10001DC17216A16E2@D10151E418017317F2@D10301E01801751812@D10451DF1801771822@D11001E01811781842@D11151E118117A1852@D11301E118217B1842@D11451E118217C1852@D12001E118217E1842@D12151E118317E1842@D12301E218417F1852@D12451E21841801802@D13001E21841801792@D13151E11831801762@D13301E11821801732@D13451E118217F1702@D14001E118217E1702@D14151E118017E1712@D14301E118017D1722@D14451E117F17C1752@D15001E017E17C1782@D15151E017E17C17A2@D15301E017E17C17E2@D15451E317F17C18A2@D16001E418017E1922@D16151E418217F19C2@D16301E51821801A62@D16451E51841821AC2@D17001E61861851B22@D17151E61881881B82@D17301E718B18A1BA2@D17451E818E18E1B92@D18001E91901901B72@D18151EA1931921B62@D18301EB1981961B82@D18451EA1A81A11C92@D19001F41B01A61C82@D19151F91B61AC1C92@D19301FB1BC1B01CA2@D19451F41C11B51CF2@D20001F71C41B91D42@D20151F81C81BC1D62@D20301F91CC1C01D82@D20452101D01C41DB2@D21002071CE1C61DA2@D21152051CA1C51DA2@D21302051C81C41DA2@D21452051C71C41DA2@D22002051C61C41DA2@D22152051C61C41DA2@D22302051C61C51DA2@D22452051C71C61DA2@D23002051C81C61DC2@D23152061C81C71DC2@D23302061CA1C81DE2@D23452061CA1C91DE2@DD2021062800000004@D00002071CC1CA1DF2@D00152081CC1CB1DF2@D00302081CE1CC1DE2@D00452091D01CC1DE2@D01002091D11CE1DD2@D01152091D21CE1DC2@D01302061D41D01DC2@D01452061D41D01DC2@D02002061D61D21DC2@D02152071D71D21DC2@D02302071D81D41DC2@D02452071D81D41DC2@D03002071D91D61DC2@D03152081DA1D61DC2@D03302081DA1D61DC2@D03452081DA1D81DC2@D04002081DA1D81DC2@D04152081DA1D81DC2@D04302081DA1D81DB2@D04452081DA1D91DA2@D05002081DA1D91D82@D05152081DA1DA1D72@D05302081DA1DA1D72@D05452081DA1DA1D72@D06002081DA1DA1D72@D06152081DA1DA1D72@D06302081DA1DA1D82@D06452081DA1DA1D82@D07002081DA1DA1D82@D07152081DA1DA1D82@D07302081DA1DA1D82@D07452081DA1DA1D72@D08002081DA1DA1D72@D08152081DA1DA1D72@D08302081DA1DA1D62@D08452071D61D91CE2@D09002071D41D81C62@D09152061D21D71C42@D09302061D01D61C22@D09452051CF1D41C02@D10002051CE1D21BE2@D10152051CC1D11BD2@D10302041CA1D01BB2@D10452041C81CE1B92@D11002031C71CC1B82@D11152021C61CB1B52@D11302021C41CA1B32@D11452011C21C81B12@D12002011C01C61AF2@D12152001BF1C41AE2@D12302001BE1C41B02@D12451FF1BC1C21AE2@D13001FF1BC1C01AE2@D13151FF1BA1BE1AE2@D13301FE1BA1BE1B02@D13451FF1BB1BD1B42@D14002001BD1BD1BA2@D14151EE1C01BE1BE2@D14301ED1BE1BE1BB2@D14451ED1BC1BE1BA2@D15001ED1BC1BD1BA2@D15151ED1BC1BD1BA2@D15301ED1BC1BD1BA2@D15451ED1BC1BC1BB2@D16001ED1BC1BC1BC2@D16151ED1BC1BD1BC2@D16301ED1BC1BD1BD2@D16451ED1BC1BD1BE2@D17001ED1BD1BE1C02@D17151ED1BE1BE1C12@D17301ED1BE1BE1C22@D17451ED1C01BF1C42@D18001ED1C01C01C42@D18151EE1C01C01C62@D18301EE1C21C11C72@D18451EE1C21C21C92@D19001EE1C41C31CA2@D19151EF1C51C41CC2@D19301EF1C61C61CE2@D19451EF1C81C61D02@D20001F01C91C81D22@D20151F01CA1C91D42@D20301F01CC1CA1D42@D20451F11CD1CC1D62@D21001F11CE1CD1D82@D21151F21D01CE1DA2@D21301F21D21D01DC2@D21451F21D31D11DE2@D22001F31D41D21E02@D22151F31D61D41E22@D22301F41D71D61E32@D22451F41D81D71E42@D23001F41DA1D81E62@D23151F51DA1DA1E82@D23301F51DC1DB1E82@D23451F61DD1DC1EA2@DD2021062900000004@D00001F61DE1DE1EB2@D00151F61E01DE1EC2@D00301F71E11E01EE2@D00451F71E21E21EF2@D01001F71E41E31F02@D01151F81E51E41F12@D01301F81E61E51F22@D01451F81E61E61F22@D02001F81E61E71F22@D02151F91E71E81F22@D02301F91E71E81F12@D02451F91E71E81F02@D03001F91E71E81F02@D03151F91E71E91EF2@D03301F91E71E91EF2@D03451F91E61E91EE2@D04001F91E61E91ED2@D04151F91E61E91EC2@D04301F91E61E81EC2@D04451F91E61E81EB2@D05001F91E61E81EA2@D05151F81E51E81EA2@D05301F81E41E81E82@D05451F81E41E71E82@D06001F81E21E61E62@D06151F81E11E61E42@D06301F71E01E41E22@D06451F71DF1E41E12@D07001F71DE1E31E02@D07151F61DD1E21DF2@D07301F61DC1E11DE2@D07451F61DC1E01DC2@D08001F61DA1E01DC2@D08151F51DA1DE1DA2@D08301F51D81DE1DA2@D08451F51D81DC1D82@D09001F41D71DC1D72@D09151F41D61DA1D62@D09301F41D41DA1D52@D09451F31D41D81D42@D10001F31D21D81D22@D10151F31D21D61D12@D10301F21D01D61D02@D10451F21D01D41CF2@D11001F21CE1D41CE2@D11151F11CE1D21CC2@D11301F11CC1D11CB2@D11451F11CA1D01CA2@D12001F01CA1CE1C82@D12151F01C81CE1C82@D12301F01C81CC1C62@D12451EF1C61CC1C52@D13001EF1C51CA1C42@D13151EF1C41C91C22@D13301EE1C21C71BF2@D13451ED1BF1C61BC2@D14001ED1BC1C31B82@D14151EC1B81C01B42@D14301EB1B61BE1B22@D14451EA1B41BC1AF2@D15001EA1B11BA1AC2@D15151E91AE1B71AA2@D15301E81AC1B51A72@D15451E81AB1B21A62@D16001E71AA1B11A42@D16151E71A81AF1A42@D16301E61A81AE1A32@D16451E61A71AC1A32@D17001E61A61AC1A42@D17151E61A61AA1A42@D17301E51A61AA1A42@D17451E51A71AA1A52@D18001E51A71A91A62@D18151E51A81A91A62@D18301E51A81A91A82@D18451E51A81A91AA2@D19001E61AA1AA1AB2@D19151E61AA1AA1AC2@D19301E61AC1AA1AE2@D19451E61AC1AC1B02@D20001E71AE1AC1B22@D20151E71B01AE1B42@D20301E71B11AE1B62@D20451E81B21B01B82@D21001E81B41B21BC2@D21151E91B61B31BE2@D21301E91B81B41C02@D21451EA1BA1B61C22@D22001EA1BC1B81C42@D22151EB1BE1BA1C62@D22301EB1BF1BB1C82@D22451EB1C01BC1CA2@D23001EC1C21BE1CC2@D23151EC1C31C01CD2@D23301ED1C41C21CE2@D23451ED1C61C31D02@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301EA1881941872;@
000028;@D12451EA19018F1872;@
000030;@D13001EC19C1981972;@
000038;@DD2021062413150004;@
000040;@D13151E91901971A22;@
000048;@D13301E518318C1882;@
000050;@D13451E41801861842;@
000058;@D14001E31801841832;@
000060;@D14151E317E1841812;@
000068;@D14301E217E1841802;@
000070;@D14451E117C18217F2;@
000078;@D15001E117C18117E2;@
000080;@D15151E017A18017E2;@
000088;@D15301E017A18017C2;@
000090;@D15451DF17A17F17C2;@
000098;@D16001DF17817E17B2;@
0000A0;@D16151DE17817E17A2;@
0000A8;@D16301DE17817E17A2;@
0000B0;@D16451DD17817E17A2;@
0000B8;@D17001DD17817D17A2;@
0000C0;@D17151DC17717C1792;@
0000C8;@D17301DC17617C1792;@
0000D0;@D17451DC17617C1782;@
0000D8;@D18001DB17617C1782;@
0000E0;@D18151DB17617B1782;@
0000E8;@D18301DB17617A1782;@
0000F0;@D18451DA17617A1782;@
0000F8;@D19001DA17617A1772;@
000100;@D19151DA1751791762;@
000108;@D19301D91751791762;@
000110;@D19451D91741781762;@
000118;@D20001D91741781762;@
000120;@D20151D81741781752;@
000128;@D20301D81741781752;@
000130;@D20451D81741771742;@
000138;@D21001D71731761742;@
000140;@D21151D71731761742;@
000148;@D21301D71721761742;@
000150;@D21451D71721761742;@
000158;@D22001D61721751732;@
000160;@D22151D61721751732;@
000168;@D22301D61721741732;@
000170;@D22451D51721741722;@
000178;@D23001D51721741722;@
000180;@D23151D51721741722;@
000188;@D23301D51711741722;@
000190;@D23451D51701731722;@
000198;@DD2021062500000004;@
0001A0;@D00001D41701731722;@
0001A8;@D00151D41701721712;@
0001B0;@D00301D41701721712;@
0001B8;@D00451D41701721702;@
0001C0;@D01001D41701721702;@
0001C8;@D01151D31701721702;@
0001D0;@D01301D316F1721702;@
0001D8;@D01451D316F1711702;@
0001E0;@D02001D316F1711702;@
0001E8;@D02151D316E17016F2;@
0001F0;@D02301D216E17016F2;@
0001F8;@D02451D216E17016E2;@
000200;@D03001D216E17016E2;@
000208;@D03151D216E17016E2;@
000210;@D03301D216E17016E2;@
000218;@D03451D116E17016E2;@
000220;@D04001D116E17016E2;@
000228;@D04151D116E16F16E2;@
000230;@D04301D116D16F16E2;@
000238;@D04451D116D16E16D2;@
000240;@D05001D116D16E16D2;@
000248;@D05151D016D16E16D2;@
000250;@D05301D117016F16E2;@
000258;@D05451D117117016E2;@
000260;@D06001D21741721742;@
000268;@D06151E017F17817C2;@
000270;@D06301E117F17C17E2;@
000278;@D06451E818017E1822;@
000280;@D07001E717D17E17C2;@
000288;@D07151E717C17E1792;@
000290;@D07301E717B17E1782;@
000298;@D07451E717B17E1782;@
0002A0;@D08001E717A17E1782;@
0002A8;@D08151E717A17E1792;@
0002B0;@D08301E717A17E1792;@
0002B8;@D08451E717A17E1792;@
0002C0;@D09001E717A17E17A2;@
0002C8;@D09151E617A17E17A2;@
0002D0;@D09301E617917E17A2;@
0002D8;@D09451E617917E17A2;@
0002E0;@D10001E617917E17B2;@
0002E8;@D10151E617917E17B2;@
0002F0;@D10301E617917E17C2;@
0002F8;@D10451E617917E17B2;@
000300;@D11001E617817E17B2;@
000308;@D11151E617817E17A2;@
000310;@D11301E617817E17B2;@
000318;@D11451ED17C17F1802;@
000320;@D12001ED17E1801812;@
000328;@D12151ED17F1811802;@
000330;@D12301ED1801821812;@
000338;@D12451EE1811821822;@
000340;@D13001EE1821821812;@
000348;@D13151EE1821841822;@
000350;@D13301EE1831841822;@
000358;@D13451EE1841841842;@
000360;@D14001EE1841851842;@
000368;@D14151EE1851861842;@
000370;@D14301EE1861861862;@
000378;@D14451EF1861871862;@
000380;@D15001EC1871881872;@
000388;@D15151EC1861881812;@
000390;@D15301EC18618818C2;@
000398;@D15451EC1861881932;@
0003A0;@D16001EC1861891922;@
0003A8;@D16151ED18618A1872;@
0003B0;@D16301ED18818A1862;@
0003B8;@D16451ED18A18A1882;@
0003C0;@D17001F118818A1862;@
0003C8;@D17151F018618A1802;@
0003D0;@D17301F018518817D2;@
0003D8;@D17451EF18418817B2;@
0003E0;@D18001EF1821861782;@
0003E8;@D18151EF1821851782;@
0003F0;@D18301EE1811841772;@
0003F8;@D18451EE1801841762;@
000400;@D19001EE17F1821752;@
000408;@D19151ED17E1821742;@
000410;@D19301ED17E1811742;@
000418;@D19451EC17C1801722;@
000420;@D20001EC17A17E1702;@
000428;@D20151EB17917D16F2;@
000430;@D20301EB17817C16E2;@
000438;@D20451EA17617A16D2;@
000440;@D21001EA17617A16C2;@
000448;@D21151EA17417816A2;@
000450;@D21301E917217616A2;@
000458;@D21451E91721761682;@
000460;@D22001E81701741682;@
000468;@D22151E816F1731662;@
000470;@D22301E716E1721652;@
000478;@D22451E716C1701642;@
000480;@D23001E616B1701622;@
000488;@D23151E616A16E1622;@
000490;@D23301E616816C1602;@
000498;@D23451E516816C15E2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001E516616A15E2;@
0004B0;@D00151E416516915D2;@
0004B8;@D00301E416416815C2;@
0004C0;@D00451E416316615B2;@
0004C8;@D01001E316216615A2;@
0004D0;@D01151E31611641592;@
0004D8;@D01301E21601641582;@
0004E0;@D01451E215E1621562;@
0004E8;@D02001E215E1611552;@
0004F0;@D02151E115C1601542;@
0004F8;@D02301E115B15E1522;@
000500;@D02451E115A15D1522;@
000508;@D03001E015815C1502;@
000510;@D03151E015815A14F2;@
000518;@D03301DF15615A14E2;@
000520;@D03451DF15515814D2;@
000528;@D04001DF15415714C2;@
000530;@D04151DE15315614B2;@
000538;@D04301DE15215514A2;@
000540;@D04451DE15115414A2;@
000548;@D05001DD1501531492;@
000550;@D05151DD1501521482;@
000558;@D05301DD14F1521482;@
000560;@D05451DC14E1501482;@
000568;@D06001DC14E1501462;@
000570;@D06151DC14D14F1462;@
000578;@D06301DC14C14E1462;@
000580;@D06451DC14C14E1462;@
000588;@D07001DB14C14D1462;@
000590;@D07151DB14B14C1462;@
000598;@D07301DB14B14C1452;@
0005A0;@D07451DB14B14C1452;@
0005A8;@D08001DB14C14C1462;@
0005B0;@D08151DB14C14C1472;@
0005B8;@D08301DB14D14C1482;@
0005C0;@D08451DB14E14C14A2;@
0005C8;@D09001DC14F14D14B2;@
0005D0;@D09151DC15014E14C2;@
0005D8;@D09301DC15014E14D2;@
0005E0;@D09451DC15214F14E2;@
0005E8;@D10001DD1531501502;@
0005F0;@D10151DD1541511522;@
0005F8;@D10301DD1561521542;@
000600;@D10451DE1581541562;@
000608;@D11001DE1591541582;@
000610;@D11151DE15A15615A2;@
000618;@D11301DF15C15815C2;@
000620;@D11451DF15E15915E2;@
000628;@D12001E016015A1602;@
000630;@D12151E016215C1632;@
000638;@D12301E116415E1662;@
000640;@D12451E21671601682;@
000648;@D13001E216916216A2;@
000650;@D13151E41721661722;@
000658;@D13301DF17616A1792;@
000660;@D13451E017416C1782;@
000668;@D14001E817616D1762;@
000670;@D14151E817616F1742;@
000678;@D14301E71781701722;@
000680;@D14451E817A1701722;@
000688;@D15001E817C1721742;@
000690;@D15151E91801731762;@
000698;@D15301E91821741782;@
0006A0;@D15451EA18417617A2;@
0006A8;@D16001EA18617817C2;@
0006B0;@D16151EB18617A17D2;@
0006B8;@D16301EB18817A17E2;@
0006C0;@D16451EB18817C1802;@
0006C8;@D17001EC18A17E1802;@
0006D0;@D17151EC18A17F1822;@
0006D8;@D17301ED18B1801822;@
0006E0;@D17451ED18C1821842;@
0006E8;@D18001ED18C1831842;@
0006F0;@D18151ED18C1841842;@
0006F8;@D18301EE18C1851852;@
000700;@D18451EE18C1861852;@
000708;@D19001EE18C1861852;@
000710;@D19151EE18C1881842;@
000718;@D19301EE18C1881842;@
000720;@D19451EE18B1881842;@
000728;@D20001EE18A1881842;@
000730;@D20151EE18A1881832;@
000738;@D20301EE1881881822;@
000740;@D20451EE1881881812;@
000748;@D21001EE18618817F2;@
000750;@D21151ED18518717C2;@
000758;@D21301ED1831861792;@
000760;@D21451EC1811851762;@
000768;@D22001EC17F1841742;@
000770;@D22151EC17E1821722;@
000778;@D22301EB17C1811702;@
000780;@D22451EB17A18016E2;@
000788;@D23001EA17917E16D2;@
000790;@D23151EA17817C16C2;@
000798;@D23301E917617B16A2;@
0007A0;@D23451E917517A1692;@
0007A8;@DD2021062700000004;@
0007B0;@D00001E81741781682;@
0007B8;@D00151E81721771662;@
0007C0;@D00301E81721761662;@
0007C8;@D00451E71721741662;@
0007D0;@D01001E71721731662;@
0007D8;@D01151E71721721662;@
0007E0;@D01301E61701711642;@
0007E8;@D01451E61701701642;@
0007F0;@D02001E616E16F1622;@
0007F8;@D02151E516E16E1612;@
000800;@D02301E516D16D1602;@
000808;@D02451E516C16C1602;@
000810;@D03001E516C16B15F2;@
000818;@D03151E416B16A15E2;@
000820;@D03301E416B16A15E2;@
000828;@D03451E416A16815E2;@
000830;@D04001E416A16815E2;@
000838;@D04151E416A16815E2;@
000840;@D04301E316A16715E2;@
000848;@D04451E316916615E2;@
000850;@D05001E316A16615E2;@
000858;@D05151E316916615E2;@
000860;@D05301E316816615E2;@
000868;@D05451E316816615E2;@
000870;@D06001E216716615E2;@
000878;@D06151E216716515E2;@
000880;@D06301E216816515F2;@
000888;@D06451E21681651602;@
000890;@D07001E21681651602;@
000898;@D07151E21691651612;@
0008A0;@D07301E21691651622;@
0008A8;@D07451E216A1661622;@
0008B0;@D08001E216A1661622;@
0008B8;@D08151E216A1661622;@
0008C0;@D08301E216A1661632;@
0008C8;@D08451E216A1661642;@
0008D0;@D09001E216A1661642;@
0008D8;@D09151E216A1661642;@
0008E0;@D09301E216B1671642;@
0008E8;@D09451E316C1671642;@
0008F0;@D10001DC17216A16E2;@
0008F8;@D10151E418017317F2;@
000900;@D10301E01801751812;@
000908;@D10451DF1801771822;@
000910;@D11001E01811781842;@
000918;@D11151E118117A1852;@
000920;@D11301E118217B1842;@
000928;@D11451E118217C1852;@
000930;@D12001E118217E1842;@
000938;@D12151E118317E1842;@
000940;@D12301E218417F1852;@
000948;@D12451E21841801802;@
000950;@D13001E21841801792;@
000958;@D13151E11831801762;@
000960;@D13301E11821801732;@
000968;@D13451E118217F1702;@
000970;@D14001E118217E1702;@
000978;@D14151E118017E1712;@
000980;@D14301E118017D1722;@
000988;@D14451E117F17C1752;@
000990;@D15001E017E17C1782;@
000998;@D15151E017E17C17A2;@
0009A0;@D15301E017E17C17E2;@
0009A8;@D15451E317F17C18A2;@
0009B0;@D16001E418017E1922;@
0009B8;@D16151E418217F19C2;@
0009C0;@D16301E51821801A62;@
0009C8;@D16451E51841821AC2;@
0009D0;@D17001E61861851B22;@
0009D8;@D17151E61881881B82;@
0009E0;@D17301E718B18A1BA2;@
0009E8;@D17451E818E18E1B92;@
0009F0;@D18001E91901901B72;@
0009F8;@D18151EA1931921B62;@
000A00;@D18301EB1981961B82;@
000A08;@D18451EA1A81A11C92;@
000A10;@D19001F41B01A61C82;@
000A18;@D19151F91B61AC1C92;@
000A20;@D19301FB1BC1B01CA2;@
000A28;@D19451F41C11B51CF2;@
000A30;@D20001F71C41B91D42;@
000A38;@D20151F81C81BC1D62;@
000A40;@D20301F91CC1C01D82;@
000A48;@D20452101D01C41DB2;@
000A50;@D21002071CE1C61DA2;@
000A58;@D21152051CA1C51DA2;@
000A60;@D21302051C81C41DA2;@
000A68;@D21452051C71C41DA2;@
000A70;@D22002051C61C41DA2;@
000A78;@D22152051C61C41DA2;@
000A80;@D22302051C61C51DA2;@
000A88;@D22452051C71C61DA2;@
000A90;@D23002051C81C61DC2;@
000A98;@D23152061C81C71DC2;@
000AA0;@D23302061CA1C81DE2;@
000AA8;@D23452061CA1C91DE2;@
000AB0;@DD2021062800000004;@
000AB8;@D00002071CC1CA1DF2;@
000AC0;@D00152081CC1CB1DF2;@
000AC8;@D00302081CE1CC1DE2;@
000AD0;@D00452091D01CC1DE2;@
000AD8;@D01002091D11CE1DD2;@
000AE0;@D01152091D21CE1DC2;@
000AE8;@D01302061D41D01DC2;@
000AF0;@D01452061D41D01DC2;@
000AF8;@D02002061D61D21DC2;@
000B00;@D02152071D71D21DC2;@
000B08;@D02302071D81D41DC2;@
000B10;@D02452071D81D41DC2;@
000B18;@D03002071D91D61DC2;@
000B20;@D03152081DA1D61DC2;@
000B28;@D03302081DA1D61DC2;@
000B30;@D03452081DA1D81DC2;@
000B38;@D04002081DA1D81DC2;@
000B40;@D04152081DA1D81DC2;@
000B48;@D04302081DA1D81DB2;@
000B50;@D04452081DA1D91DA2;@
000B58;@D05002081DA1D91D82;@
000B60;@D05152081DA1DA1D72;@
000B68;@D05302081DA1DA1D72;@
000B70;@D05452081DA1DA1D72;@
000B78;@D06002081DA1DA1D72;@
000B80;@D06152081DA1DA1D72;@
000B88;@D06302081DA1DA1D82;@
000B90;@D06452081DA1DA1D82;@
000B98;@D07002081DA1DA1D82;@
000BA0;@D07152081DA1DA1D82;@
000BA8;@D07302081DA1DA1D82;@
000BB0;@D07452081DA1DA1D72;@
000BB8;@D08002081DA1DA1D72;@
000BC0;@D08152081DA1DA1D72;@
000BC8;@D08302081DA1DA1D62;@
000BD0;@D08452071D61D91CE2;@
000BD8;@D09002071D41D81C62;@
000BE0;@D09152061D21D71C42;@
000BE8;@D09302061D01D61C22;@
000BF0;@D09452051CF1D41C02;@
000BF8;@D10002051CE1D21BE2;@
000C00;@D10152051CC1D11BD2;@
000C08;@D10302041CA1D01BB2;@
000C10;@D10452041C81CE1B92;@
000C18;@D11002031C71CC1B82;@
000C20;@D11152021C61CB1B52;@
000C28;@D11302021C41CA1B32;@
000C30;@D11452011C21C81B12;@
000C38;@D12002011C01C61AF2;@
000C40;@D12152001BF1C41AE2;@
000C48;@D12302001BE1C41B02;@
000C50;@D12451FF1BC1C21AE2;@
000C58;@D13001FF1BC1C01AE2;@
000C60;@D13151FF1BA1BE1AE2;@
000C68;@D13301FE1BA1BE1B02;@
000C70;@D13451FF1BB1BD1B42;@
000C78;@D14002001BD1BD1BA2;@
000C80;@D14151EE1C01BE1BE2;@
000C88;@D14301ED1BE1BE1BB2;@
000C90;@D14451ED1BC1BE1BA2;@
000C98;@D15001ED1BC1BD1BA2;@
000CA0;@D15151ED1BC1BD1BA2;@
000CA8;@D15301ED1BC1BD1BA2;@
000CB0;@D15451ED1BC1BC1BB2;@
000CB8;@D16001ED1BC1BC1BC2;@
000CC0;@D16151ED1BC1BD1BC2;@
000CC8;@D16301ED1BC1BD1BD2;@
000CD0;@D16451ED1BC1BD1BE2;@
000CD8;@D17001ED1BD1BE1C02;@
000CE0;@D17151ED1BE1BE1C12;@
000CE8;@D17301ED1BE1BE1C22;@
000CF0;@D17451ED1C01BF1C42;@
000CF8;@D18001ED1C01C01C42;@
000D00;@D18151EE1C01C01C62;@
