@DD2021062412300004@D12301B616417C1722@D12451B61701711742@D13001BD18F1841902@DD2021062413150004@D13151BD18B18A18F2@D13301BA1821851852@D13451BA1801841842@D14001B917E1821832@D14151B917E1831822@D14301B917E1841822@D14451B817E1821822@D15001B817D1821812@D15151B717C1811802@D15301B717C1801802@D15451B617A1801802@D16001B617A18017E2@D16151B517A17F17E2@D16301B517917F17E2@D16451B417817E17D2@D17001B417817E17D2@D17151B417817D17C2@D17301B317717D17C2@D17451B317717C17C2@D18001B217717C17C2@D18151B217617C17B2@D18301B217617B17A2@D18451B117617B17A2@D19001B117617A17A2@D19151B117617A17A2@D19301B117617A1792@D19451B01751791782@D20001B01751791782@D20151B01741781782@D20301AF1741781782@D20451AF1741781772@D21001AF1741771762@D21151AF1741771762@D21301AE1731761762@D21451AE1731761762@D22001AE1721761752@D22151AE1721761752@D22301AD1721751742@D22451AD1721751742@D23001AD1721741742@D23151AD1721741742@D23301AC1711741732@D23451AC1711741732@DD2021062500000004@D00001AC1701741722@D00151AC1701731722@D00301AC1701731722@D00451AB1701721722@D01001AB1701721722@D01151AB1701721712@D01301AB1701721712@D01451AB16F1721702@D02001AA16F1711702@D02151AA16F1711702@D02301AA16E1711702@D02451AA16E1701702@D03001AA16E1701702@D03151AA16E17016F2@D03301A916E17016F2@D03451A916E17016E2@D04001A916E17016E2@D04151A916D17016E2@D04301A916D16F16E2@D04451A916D16F16E2@D05001A816C16E16E2@D05151A816C16E16E2@D05301A816E16F16E2@D05451A816E16E16F2@D06001A91731711732@D06151AB1761741762@D06301BF17E17917D2@D06451BE17E17C17E2@D07001BE17C17C17A2@D07151BE17A17C1782@D07301BF17A17C1772@D07451C017A17C1782@D08001C017917C1782@D08151C017817C1782@D08301C017817C1782@D08451C017817C1782@D09001BF17817C1782@D09151BF17817C1792@D09301BF17817C1792@D09451BF17817C17A2@D10001BF17717C17A2@D10151BF17717C17A2@D10301BF17717C17A2@D10451BF17717C17A2@D11001BF17717C17A2@D11151BF17617C1792@D11301BE17717C17A2@D11451C017A17E1802@D12001C017C1801802@D12151C117E1801802@D12301C117E1801802@D12451C117F1811802@D13001C11801821802@D13151C11811821802@D13301C11821821812@D13451C21821841822@D14001C21831841822@D14151C21841841832@D14301C21841851842@D14451C21851861852@D15001C21861861862@D15151C11851861802@D15301C118418618A2@D15451C11841871902@D16001C11841881902@D16151C21851881862@D16301C21861881842@D16451C21881891862@D17001BE1871891842@D17151BE18418817E2@D17301BD18418717C2@D17451BD18218617A2@D18001BC1801851772@D18151BC1801841762@D18301BC1801841762@D18451BC17F1821742@D19001BB17E1821742@D19151BB17D1801722@D19301BB17D1801742@D19451BA17B17F1712@D20001BA17A17E1702@D20151B917817C16E2@D20301B917617B16D2@D20451B817617A16C2@D21001B817417816B2@D21151B817317816A2@D21301B71721761682@D21451B71711751682@D22001B61701741662@D22151B616E1721652@D22301B516D1711642@D22451B516C1701622@D23001B516A16E1612@D23151B416916E1602@D23301B416816C15E2@D23451B316616B15E2@DD2021062600000004@D00001B316616A15C2@D00151B216416815C2@D00301B216316715A2@D00451B216216615A2@D01001B11611651582@D01151B11601641582@D01301B015E1621562@D01451B015E1621552@D02001B015C1601542@D02151AF15B15F1522@D02301AF15A15E1512@D02451AE15815C1502@D03001AE15815C14E2@D03151AE15615A14E2@D03301AD15515814C2@D03451AD15415814B2@D04001AC15315614A2@D04151AC15215614A2@D04301AC1511541482@D04451AB1501541482@D05001AB14F1521482@D05151AB14E1521462@D05301AB14E1511462@D05451AA14D1501462@D06001AA14C14F1442@D06151AA14C14E1442@D06301A914B14E1442@D06451A914A14D1442@D07001A914A14C1442@D07151A914A14C1442@D07301A914A14C1432@D07451A914A14B1442@D08001A914A14B1442@D08151A914B14B1452@D08301A914C14C1462@D08451A914C14C1482@D09001A914E14C14A2@D09151A914E14D14A2@D09301AA14F14E14C2@D09451AA15014E14D2@D10001AA15214F14F2@D10151AB1531501512@D10301AB1541521532@D10451AB1561521552@D11001AC1581541562@D11151AC1591551582@D11301AD15B15615A2@D11451AD15C15815C2@D12001AE15F15A15F2@D12151AE16115C1622@D12301AF16315E1642@D12451B01661601662@D13001B016816216A2@D13151B21701641702@D13301B71741691782@D13451B717416A1762@D14001B417416C1742@D14151B417516E1722@D14301B217616E1702@D14451B31781701702@D15001B317B1701722@D15151B417E1721742@D15301B51801731762@D15451B51821741782@D16001B518417617A2@D16151B618517817B2@D16301B618617A17C2@D16451B718717B17D2@D17001B718817C17E2@D17151B818817E17F2@D17301B818A17F1802@D17451B818A1801822@D18001B918A1821822@D18151B918B1821822@D18301B918B1841832@D18451B918B1841832@D19001B918B1851832@D19151B918A1861822@D19301B918A1861832@D19451B918A1861822@D20001B91891871822@D20151B91881871822@D20301BB1871871812@D20451BA1861871802@D21001BA18518617E2@D21151BA18418617C2@D21301B91821851792@D21451B91801841762@D22001B917E1831742@D22151B817C1821722@D22301B817A1801702@D22451B717917F16E2@D23001B717817E16D2@D23151B617617C16C2@D23301B617517A16A2@D23451B517417A1692@DD2021062700000004@D00001B51721781682@D00151B41721761662@D00301B41701751662@D00451B41701741662@D01001B41701721662@D01151B31701721652@D01301B31701701642@D01451B316F1701632@D02001B216E16E1622@D02151B216D16E1602@D02301B216C16C1602@D02451B116C16C15E2@D03001B116A16B15E2@D03151B116A16A15E2@D03301B116A16915E2@D03451B016A16815E2@D04001B016A16815E2@D04151B016916815E2@D04301B016816715D2@D04451B016816615D2@D05001B016816615D2@D05151AF16816615E2@D05301AF16816615E2@D05451AF16616615D2@D06001AE16616515D2@D06151AD16616515E2@D06301AD16616415E2@D06451AD16716415E2@D07001AD16816415F2@D07151AD1681641602@D07301AD1681641602@D07451AD1681641602@D08001AD1681651612@D08151AD1691651612@D08301AE1691651622@D08451AE16A1661622@D09001AE16A1661622@D09151AE16A1661622@D09301AE16A1661622@D09451AD16A1661632@D10001B017116A16C2@D10151B717E17217E2@D10301B717E1741802@D10451B817F1761822@D11001BA1801781842@D11151BB18017A1842@D11301BB18017A1842@D11451BB18117C1842@D12001BC18217C1842@D12151BC18217E1842@D12301BC18217E1842@D12451BC18217F17E2@D13001BC1821801782@D13151BC18217F1742@D13301BC18117E1722@D13451BC18117E16E2@D14001BC18017E16E2@D14151BC17F17D16F2@D14301BB17E17C1722@D14451BB17E17C1742@D15001BB17D17B1762@D15151BB17D17B1792@D15301BB17D17B17C2@D15451BB17E17C18A2@D16001BB17F17C1922@D16151BC18017E19C2@D16301BC1811801A52@D16451BC1821821AC2@D17001BD1841841B22@D17151BE1871861B82@D17301BF18A18A1BA2@D17451C018C18C1B82@D18001C118E18F1B62@D18151C11911921B62@D18301BC1961941B82@D18451BE1A619F1C82@D19001B91AE1A51C82@D19151BB1B61AA1CA2@D19301BC1BB1AF1CC2@D19451C51C01B41CE2@D20001C51C21B81D32@D20151C61C61BC1D42@D20301CC1CA1BE1D62@D20451C21D01C21D92@D21001C31CC1C41D92@D21151C21CA1C41D92@D21301C21C81C31D82@D21451C21C71C21D82@D22001C21C61C31D82@D22151C21C61C31D82@D22301C21C61C41D82@D22451C31C71C41D92@D23001C31C81C51DA2@D23151C31C91C61DB2@D23301C41CA1C61DC2@D23451C41CA1C81DC2@DD2021062800000004@D00001C41CC1C91DE2@D00151C41CD1CA1DE2@D00301C51CE1CB1DD2@D00451C51D01CC1DC2@D01001C51D11CC1DC2@D01151C61D21CD1DB2@D01301C71D31CE1DB2@D01451C81D41CF1DB2@D02001C81D51D01DB2@D02151C81D61D11DA2@D02301C91D61D21DA2@D02451C91D71D21DA2@D03001C91D81D31DA2@D03151C91D81D41DA2@D03301C91D81D41DA2@D03451C91D81D51DA2@D04001CA1D81D61DA2@D04151CA1D81D61DA2@D04301CA1D81D61DA2@D04451CA1D81D71DA2@D05001CA1D81D71D82@D05151CA1D81D81D62@D05301CA1D81D81D62@D05451CA1D81D81D62@D06001CA1D81D81D62@D06151CA1D81D81D62@D06301CA1D81D81D62@D06451CA1D81D81D72@D07001CA1D81D81D72@D07151CA1D91D81D72@D07301CA1D81D81D72@D07451CA1D81D81D62@D08001CA1D91D81D62@D08151CA1D81D81D62@D08301CA1D81D81D52@D08451C91D61D81CE2@D09001C91D41D81C62@D09151C91D21D61C42@D09301C81D01D51C22@D09451C81CF1D41C02@D10001C71CE1D31C02@D10151C71CC1D21BE2@D10301C71CC1D01BC2@D10451C61CA1CF1BA2@D11001C61C81CE1B82@D11151C51C71CC1B62@D11301C51C61CB1B42@D11451C41C41CA1B22@D12001C41C21C81B02@D12151C31C11C61B02@D12301C31C01C61B22@D12451C21BF1C41B02@D13001C21BE1C31AF2@D13151C11BC1C11B02@D13301C11BC1C01B22@D13451C11BC1BF1B62@D14001C11BE1BF1BA2@D14151C21C01C01BE2@D14301C21BE1BF1BC2@D14451C21BE1BE1BA2@D15001C21BC1BE1BA2@D15151C21BC1BE1BA2@D15301C11BC1BD1BA2@D15451C11BC1BD1BB2@D16001C11BC1BD1BC2@D16151C11BC1BD1BC2@D16301C11BC1BD1BD2@D16451C21BC1BD1BE2@D17001C21BD1BE1C02@D17151C21BE1BE1C12@D17301C21BE1BE1C22@D17451C21BF1BF1C42@D18001C21C01C01C42@D18151C21C01C01C62@D18301C31C11C11C72@D18451C31C21C21C92@D19001C31C41C21CB2@D19151C41C41C41CC2@D19301C41C61C41CE2@D19451C41C71C61D02@D20001C51C81C71D22@D20151C51CA1C81D42@D20301C51CB1CA1D62@D20451C61CC1CB1D72@D21001C61CE1CC1D82@D21151C61D01CE1DB2@D21301C71D01CF1DD2@D21451C71D21D01DF2@D22001C81D41D21E02@D22151C81D41D41E22@D22301C81D61D41E42@D22451C91D81D61E42@D23001C91D81D81E62@D23151CA1DA1D81E82@D23301CA1DB1DA1E92@D23451CA1DC1DC1EA2@DD2021062900000004@D00001CB1DE1DC1EC2@D00151CB1DF1DE1ED2@D00301CC1E01E01EE2@D00451CC1E21E01F02@D01001CC1E21E21F12@D01151CD1E41E31F22@D01301CD1E41E41F22@D01451CD1E61E51F22@D02001CD1E61E61F22@D02151CE1E61E61F22@D02301CE1E61E71F22@D02451CE1E61E81F12@D03001CE1E61E81F02@D03151CE1E61E81F02@D03301CE1E61E81EF2@D03451CE1E61E81EE2@D04001CE1E61E81ED2@D04151CE1E61E81EC2@D04301CE1E51E81EC2@D04451CE1E51E81EB2@D05001CE1E51E81EA2@D05151CD1E41E71EA2@D05301CD1E41E61E82@D05451CD1E31E61E72@D06001CD1E21E61E62@D06151CD1E11E51E42@D06301CC1E01E41E22@D06451CC1DF1E31E02@D07001CC1DE1E21E02@D07151CC1DD1E21DE2@D07301CB1DC1E01DD2@D07451CB1DB1E01DC2@D08001CB1DA1DE1DB2@D08151CA1DA1DE1DA2@D08301CA1D81DC1D82@D08451CA1D81DC1D82@D09001CA1D61DB1D62@D09151C91D61DA1D52@D09301C91D41D91D42@D09451C91D41D81D22@D10001C81D21D71D22@D10151C81D11D61D02@D10301C81D01D41CF2@D10451C71D01D41CE2@D11001C71CE1D21CD2@D11151C71CD1D21CC2@D11301C61CC1D01CA2@D11451C61CA1CF1C82@D12001C51CA1CE1C82@D12151C51C81CD1C62@D12301C51C81CC1C52@D12451C41C61CA1C42@D13001C41C51CA1C22@D13151C41C41C81C02@D13301C31C21C61BE2@D13451C21BF1C41BA2@D14001C11BC1C21B62@D14151C11B81C01B22@D14301C01B61BE1B02@D14451BF1B41BC1AC2@D15001BE1B21B91AA2@D15151BE1AF1B61A72@D15301BD1AD1B41A52@D15451BD1AB1B21A42@D16001BC1AA1B01A22@D16151BC1A81AE1A22@D16301BB1A81AD1A22@D16451BB1A71AC1A22@D17001BB1A61AB1A22@D17151BA1A61AA1A22@D17301BA1A61AA1A32@D17451BA1A61A91A42@D18001BA1A61A81A42@D18151BA1A71A81A62@D18301BA1A81A81A82@D18451BA1A81A81A92@D19001BA1A91A91AA2@D19151BB1AA1AA1AC2@D19301BB1AA1AA1AE2@D19451BB1AC1AA1B02@D20001BB1AD1AC1B22@D20151BC1AE1AC1B42@D20301BC1B01AE1B62@D20451BC1B21AF1B92@D21001BD1B41B01BC2@D21151BD1B61B21BE2@D21301BE1B71B41C02@D21451BE1B81B61C22@D22001BF1BA1B71C42@D22151BF1BC1B81C72@D22301C01BE1BA1C82@D22451C01BF1BC1CA2@D23001C11C01BE1CC2@D23151C11C21BF1CE2@D23301C21C41C01CF2@D23451C21C41C21D02@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301B616417C1722;@
000028;@D12451B61701711742;@
000030;@D13001BD18F1841902;@
000038;@DD2021062413150004;@
000040;@D13151BD18B18A18F2;@
000048;@D13301BA1821851852;@
000050;@D13451BA1801841842;@
000058;@D14001B917E1821832;@
000060;@D14151B917E1831822;@
000068;@D14301B917E1841822;@
000070;@D14451B817E1821822;@
000078;@D15001B817D1821812;@
000080;@D15151B717C1811802;@
000088;@D15301B717C1801802;@
000090;@D15451B617A1801802;@
000098;@D16001B617A18017E2;@
0000A0;@D16151B517A17F17E2;@
0000A8;@D16301B517917F17E2;@
0000B0;@D16451B417817E17D2;@
0000B8;@D17001B417817E17D2;@
0000C0;@D17151B417817D17C2;@
0000C8;@D17301B317717D17C2;@
0000D0;@D17451B317717C17C2;@
0000D8;@D18001B217717C17C2;@
0000E0;@D18151B217617C17B2;@
0000E8;@D18301B217617B17A2;@
0000F0;@D18451B117617B17A2;@
0000F8;@D19001B117617A17A2;@
000100;@D19151B117617A17A2;@
000108;@D19301B117617A1792;@
000110;@D19451B01751791782;@
000118;@D20001B01751791782;@
000120;@D20151B01741781782;@
000128;@D20301AF1741781782;@
000130;@D20451AF1741781772;@
000138;@D21001AF1741771762;@
000140;@D21151AF1741771762;@
000148;@D21301AE1731761762;@
000150;@D21451AE1731761762;@
000158;@D22001AE1721761752;@
000160;@D22151AE1721761752;@
000168;@D22301AD1721751742;@
000170;@D22451AD1721751742;@
000178;@D23001AD1721741742;@
000180;@D23151AD1721741742;@
000188;@D23301AC1711741732;@
000190;@D23451AC1711741732;@
000198;@DD2021062500000004;@
0001A0;@D00001AC1701741722;@
0001A8;@D00151AC1701731722;@
0001B0;@D00301AC1701731722;@
0001B8;@D00451AB1701721722;@
0001C0;@D01001AB1701721722;@
0001C8;@D01151AB1701721712;@
0001D0;@D01301AB1701721712;@
0001D8;@D01451AB16F1721702;@
0001E0;@D02001AA16F1711702;@
0001E8;@D02151AA16F1711702;@
0001F0;@D02301AA16E1711702;@
0001F8;@D02451AA16E1701702;@
000200;@D03001AA16E1701702;@
000208;@D03151AA16E17016F2;@
000210;@D03301A916E17016F2;@
000218;@D03451A916E17016E2;@
000220;@D04001A916E17016E2;@
000228;@D04151A916D17016E2;@
000230;@D04301A916D16F16E2;@
000238;@D04451A916D16F16E2;@
000240;@D05001A816C16E16E2;@
000248;@D05151A816C16E16E2;@
000250;@D05301A816E16F16E2;@
000258;@D05451A816E16E16F2;@
000260;@D06001A91731711732;@
000268;@D06151AB1761741762;@
000270;@D06301BF17E17917D2;@
000278;@D06451BE17E17C17E2;@
000280;@D07001BE17C17C17A2;@
000288;@D07151BE17A17C1782;@
000290;@D07301BF17A17C1772;@
000298;@D07451C017A17C1782;@
0002A0;@D08001C017917C1782;@
0002A8;@D08151C017817C1782;@
0002B0;@D08301C017817C1782;@
0002B8;@D08451C017817C1782;@
0002C0;@D09001BF17817C1782;@
0002C8;@D09151BF17817C1792;@
0002D0;@D09301BF17817C1792;@
0002D8;@D09451BF17817C17A2;@
0002E0;@D10001BF17717C17A2;@
0002E8;@D10151BF17717C17A2;@
0002F0;@D10301BF17717C17A2;@
0002F8;@D10451BF17717C17A2;@
000300;@D11001BF17717C17A2;@
000308;@D11151BF17617C1792;@
000310;@D11301BE17717C17A2;@
000318;@D11451C017A17E1802;@
000320;@D12001C017C1801802;@
000328;@D12151C117E1801802;@
000330;@D12301C117E1801802;@
000338;@D12451C117F1811802;@
000340;@D13001C11801821802;@
000348;@D13151C11811821802;@
000350;@D13301C11821821812;@
000358;@D13451C21821841822;@
000360;@D14001C21831841822;@
000368;@D14151C21841841832;@
000370;@D14301C21841851842;@
000378;@D14451C21851861852;@
000380;@D15001C21861861862;@
000388;@D15151C11851861802;@
000390;@D15301C118418618A2;@
000398;@D15451C11841871902;@
0003A0;@D16001C11841881902;@
0003A8;@D16151C21851881862;@
0003B0;@D16301C21861881842;@
0003B8;@D16451C21881891862;@
0003C0;@D17001BE1871891842;@
0003C8;@D17151BE18418817E2;@
0003D0;@D17301BD18418717C2;@
0003D8;@D17451BD18218617A2;@
0003E0;@D18001BC1801851772;@
0003E8;@D18151BC1801841762;@
0003F0;@D18301BC1801841762;@
0003F8;@D18451BC17F1821742;@
000400;@D19001BB17E1821742;@
000408;@D19151BB17D1801722;@
000410;@D19301BB17D1801742;@
000418;@D19451BA17B17F1712;@
000420;@D20001BA17A17E1702;@
000428;@D20151B917817C16E2;@
000430;@D20301B917617B16D2;@
000438;@D20451B817617A16C2;@
000440;@D21001B817417816B2;@
000448;@D21151B817317816A2;@
000450;@D21301B71721761682;@
000458;@D21451B71711751682;@
000460;@D22001B61701741662;@
000468;@D22151B616E1721652;@
000470;@D22301B516D1711642;@
000478;@D22451B516C1701622;@
000480;@D23001B516A16E1612;@
000488;@D23151B416916E1602;@
000490;@D23301B416816C15E2;@
000498;@D23451B316616B15E2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001B316616A15C2;@
0004B0;@D00151B216416815C2;@
0004B8;@D00301B216316715A2;@
0004C0;@D00451B216216615A2;@
0004C8;@D01001B11611651582;@
0004D0;@D01151B11601641582;@
0004D8;@D01301B015E1621562;@
0004E0;@D01451B015E1621552;@
0004E8;@D02001B015C1601542;@
0004F0;@D02151AF15B15F1522;@
0004F8;@D02301AF15A15E1512;@
000500;@D02451AE15815C1502;@
000508;@D03001AE15815C14E2;@
000510;@D03151AE15615A14E2;@
000518;@D03301AD15515814C2;@
000520;@D03451AD15415814B2;@
000528;@D04001AC15315614A2;@
000530;@D04151AC15215614A2;@
000538;@D04301AC1511541482;@
000540;@D04451AB1501541482;@
000548;@D05001AB14F1521482;@
000550;@D05151AB14E1521462;@
000558;@D05301AB14E1511462;@
000560;@D05451AA14D1501462;@
000568;@D06001AA14C14F1442;@
000570;@D06151AA14C14E1442;@
000578;@D06301A914B14E1442;@
000580;@D06451A914A14D1442;@
000588;@D07001A914A14C1442;@
000590;@D07151A914A14C1442;@
000598;@D07301A914A14C1432;@
0005A0;@D07451A914A14B1442;@
0005A8;@D08001A914A14B1442;@
0005B0;@D08151A914B14B1452;@
0005B8;@D08301A914C14C1462;@
0005C0;@D08451A914C14C1482;@
0005C8;@D09001A914E14C14A2;@
0005D0;@D09151A914E14D14A2;@
0005D8;@D09301AA14F14E14C2;@
0005E0;@D09451AA15014E14D2;@
0005E8;@D10001AA15214F14F2;@
0005F0;@D10151AB1531501512;@
0005F8;@D10301AB1541521532;@
000600;@D10451AB1561521552;@
000608;@D11001AC1581541562;@
000610;@D11151AC1591551582;@
000618;@D11301AD15B15615A2;@
000620;@D11451AD15C15815C2;@
000628;@D12001AE15F15A15F2;@
000630;@D12151AE16115C1622;@
000638;@D12301AF16315E1642;@
000640;@D12451B01661601662;@
000648;@D13001B016816216A2;@
000650;@D13151B21701641702;@
000658;@D13301B71741691782;@
000660;@D13451B717416A1762;@
000668;@D14001B417416C1742;@
000670;@D14151B417516E1722;@
000678;@D14301B217616E1702;@
000680;@D14451B31781701702;@
000688;@D15001B317B1701722;@
000690;@D15151B417E1721742;@
000698;@D15301B51801731762;@
0006A0;@D15451B51821741782;@
0006A8;@D16001B518417617A2;@
0006B0;@D16151B618517817B2;@
0006B8;@D16301B618617A17C2;@
0006C0;@D16451B718717B17D2;@
0006C8;@D17001B718817C17E2;@
0006D0;@D17151B818817E17F2;@
0006D8;@D17301B818A17F1802;@
0006E0;@D17451B818A1801822;@
0006E8;@D18001B918A1821822;@
0006F0;@D18151B918B1821822;@
0006F8;@D18301B918B1841832;@
000700;@D18451B918B1841832;@
000708;@D19001B918B1851832;@
000710;@D19151B918A1861822;@
000718;@D19301B918A1861832;@
000720;@D19451B918A1861822;@
000728;@D20001B91891871822;@
000730;@D20151B91881871822;@
000738;@D20301BB1871871812;@
000740;@D20451BA1861871802;@
000748;@D21001BA18518617E2;@
000750;@D21151BA18418617C2;@
000758;@D21301B91821851792;@
000760;@D21451B91801841762;@
000768;@D22001B917E1831742;@
000770;@D22151B817C1821722;@
000778;@D22301B817A1801702;@
000780;@D22451B717917F16E2;@
000788;@D23001B717817E16D2;@
000790;@D23151B617617C16C2;@
000798;@D23301B617517A16A2;@
0007A0;@D23451B517417A1692;@
0007A8;@DD2021062700000004;@
0007B0;@D00001B51721781682;@
0007B8;@D00151B41721761662;@
0007C0;@D00301B41701751662;@
0007C8;@D00451B41701741662;@
0007D0;@D01001B41701721662;@
0007D8;@D01151B31701721652;@
0007E0;@D01301B31701701642;@
0007E8;@D01451B316F1701632;@
0007F0;@D02001B216E16E1622;@
0007F8;@D02151B216D16E1602;@
000800;@D02301B216C16C1602;@
000808;@D02451B116C16C15E2;@
000810;@D03001B116A16B15E2;@
000818;@D03151B116A16A15E2;@
000820;@D03301B116A16915E2;@
000828;@D03451B016A16815E2;@
000830;@D04001B016A16815E2;@
000838;@D04151B016916815E2;@
000840;@D04301B016816715D2;@
000848;@D04451B016816615D2;@
000850;@D05001B016816615D2;@
000858;@D05151AF16816615E2;@
000860;@D05301AF16816615E2;@
000868;@D05451AF16616615D2;@
000870;@D06001AE16616515D2;@
000878;@D06151AD16616515E2;@
000880;@D06301AD16616415E2;@
000888;@D06451AD16716415E2;@
000890;@D07001AD16816415F2;@
000898;@D07151AD1681641602;@
0008A0;@D07301AD1681641602;@
0008A8;@D07451AD1681641602;@
0008B0;@D08001AD1681651612;@
0008B8;@D08151AD1691651612;@
0008C0;@D08301AE1691651622;@
0008C8;@D08451AE16A1661622;@
0008D0;@D09001AE16A1661622;@
0008D8;@D09151AE16A1661622;@
0008E0;@D09301AE16A1661622;@
0008E8;@D09451AD16A1661632;@
0008F0;@D10001B017116A16C2;@
0008F8;@D10151B717E17217E2;@
000900;@D10301B717E1741802;@
000908;@D10451B817F1761822;@
000910;@D11001BA1801781842;@
000918;@D11151BB18017A1842;@
000920;@D11301BB18017A1842;@
000928;@D11451BB18117C1842;@
000930;@D12001BC18217C1842;@
000938;@D12151BC18217E1842;@
000940;@D12301BC18217E1842;@
000948;@D12451BC18217F17E2;@
000950;@D13001BC1821801782;@
000958;@D13151BC18217F1742;@
000960;@D13301BC18117E1722;@
000968;@D13451BC18117E16E2;@
000970;@D14001BC18017E16E2;@
000978;@D14151BC17F17D16F2;@
000980;@D14301BB17E17C1722;@
000988;@D14451BB17E17C1742;@
000990;@D15001BB17D17B1762;@
000998;@D15151BB17D17B1792;@
0009A0;@D15301BB17D17B17C2;@
0009A8;@D15451BB17E17C18A2;@
0009B0;@D16001BB17F17C1922;@
0009B8;@D16151BC18017E19C2;@
0009C0;@D16301BC1811801A52;@
0009C8;@D16451BC1821821AC2;@
0009D0;@D17001BD1841841B22;@
0009D8;@D17151BE1871861B82;@
0009E0;@D17301BF18A18A1BA2;@
0009E8;@D17451C018C18C1B82;@
0009F0;@D18001C118E18F1B62;@
0009F8;@D18151C11911921B62;@
000A00;@D18301BC1961941B82;@
000A08;@D18451BE1A619F1C82;@
000A10;@D19001B91AE1A51C82;@
000A18;@D19151BB1B61AA1CA2;@
000A20;@D19301BC1BB1AF1CC2;@
000A28;@D19451C51C01B41CE2;@
000A30;@D20001C51C21B81D32;@
000A38;@D20151C61C61BC1D42;@
000A40;@D20301CC1CA1BE1D62;@
000A48;@D20451C21D01C21D92;@
000A50;@D21001C31CC1C41D92;@
000A58;@D21151C21CA1C41D92;@
000A60;@D21301C21C81C31D82;@
000A68;@D21451C21C71C21D82;@
000A70;@D22001C21C61C31D82;@
000A78;@D22151C21C61C31D82;@
000A80;@D22301C21C61C41D82;@
000A88;@D22451C31C71C41D92;@
000A90;@D23001C31C81C51DA2;@
000A98;@D23151C31C91C61DB2;@
000AA0;@D23301C41CA1C61DC2;@
000AA8;@D23451C41CA1C81DC2;@
000AB0;@DD2021062800000004;@
000AB8;@D00001C41CC1C91DE2;@
000AC0;@D00151C41CD1CA1DE2;@
000AC8;@D00301C51CE1CB1DD2;@
000AD0;@D00451C51D01CC1DC2;@
000AD8;@D01001C51D11CC1DC2;@
000AE0;@D01151C61D21CD1DB2;@
000AE8;@D01301C71D31CE1DB2;@
000AF0;@D01451C81D41CF1DB2;@
000AF8;@D02001C81D51D01DB2;@
000B00;@D02151C81D61D11DA2;@
000B08;@D02301C91D61D21DA2;@
000B10;@D02451C91D71D21DA2;@
000B18;@D03001C91D81D31DA2;@
000B20;@D03151C91D81D41DA2;@
000B28;@D03301C91D81D41DA2;@
000B30;@D03451C91D81D51DA2;@
000B38;@D04001CA1D81D61DA2;@
000B40;@D04151CA1D81D61DA2;@
000B48;@D04301CA1D81D61DA2;@
000B50;@D04451CA1D81D71DA2;@
000B58;@D05001CA1D81D71D82;@
000B60;@D05151CA1D81D81D62;@
000B68;@D05301CA1D81D81D62;@
000B70;@D05451CA1D81D81D62;@
000B78;@D06001CA1D81D81D62;@
000B80;@D06151CA1D81D81D62;@
000B88;@D06301CA1D81D81D62;@
000B90;@D06451CA1D81D81D72;@
000B98;@D07001CA1D81D81D72;@
000BA0;@D07151CA1D91D81D72;@
000BA8;@D07301CA1D81D81D72;@
000BB0;@D07451CA1D81D81D62;@
000BB8;@D08001CA1D91D81D62;@
000BC0;@D08151CA1D81D81D62;@
000BC8;@D08301CA1D81D81D52;@
000BD0;@D08451C91D61D81CE2;@
000BD8;@D09001C91D41D81C62;@
000BE0;@D09151C91D21D61C42;@
000BE8;@D09301C81D01D51C22;@
000BF0;@D09451C81CF1D41C02;@
000BF8;@D10001C71CE1D31C02;@
000C00;@D10151C71CC1D21BE2;@
000C08;@D10301C71CC1D01BC2;@
000C10;@D10451C61CA1CF1BA2;@
000C18;@D11001C61C81CE1B82;@
000C20;@D11151C51C71CC1B62;@
000C28;@D11301C51C61CB1B42;@
000C30;@D11451C41C41CA1B22;@
000C38;@D12001C41C21C81B02;@
000C40;@D12151C31C11C61B02;@
000C48;@D12301C31C01C61B22;@
000C50;@D12451C21BF1C41B02;@
000C58;@D13001C21BE1C31AF2;@
000C60;@D13151C11BC1C11B02;@
000C68;@D13301C11BC1C01B22;@
000C70;@D13451C11BC1BF1B62;@
000C78;@D14001C11BE1BF1BA2;@
000C80;@D14151C21C01C01BE2;@
000C88;@D14301C21BE1BF1BC2;@
000C90;@D14451C21BE1BE1BA2;@
000C98;@D15001C21BC1BE1BA2;@
000CA0;@D15151C21BC1BE1BA2;@
000CA8;@D15301C11BC1BD1BA2;@
000CB0;@D15451C11BC1BD1BB2;@
000CB8;@D16001C11BC1BD1BC2;@
000CC0;@D16151C11BC1BD1BC2;@
000CC8;@D16301C11BC1BD1BD2;@
