000040;@D13152091901941A12;@
000048;@D133020718A1921902;@
000050;@D134520618619018E2;@
000058;@D140020518418E18C2;@
000060;@D141520518218E18B2;@
000068;@D143020418218E18A2;@
000070;@D144520418118C1892;@
000078;@D150020318018C1882;@
000080;@D151520217F18A1872;@
000088;@D153020217E18A1862;@
000090;@D154520117E1891862;@
000098;@D160020117C1881852;@
0000A0;@D161520017C1871842;@
0000A8;@D163020017B1871842;@
0000B0;@D16451FF17A1861832;@
0000B8;@D17001FF17A1861822;@
0000C0;@D17151FE1791851822;@
0000C8;@D17301FE1781841822;@
0000D0;@D17451FE1781841812;@
0000D8;@D18001FD1781841802;@
0000E0;@D18151FD1781831802;@
0000E8;@D18301FC1781821802;@
0000F0;@D18451FC17818217F2;@
0000F8;@D19001FC17718217E2;@
000100;@D19151FB17718117E2;@
000108;@D19301FB17618017E2;@
000110;@D19451FB17618017E2;@
000118;@D20001FA17618017D2;@
000120;@D20151FA17617E17C2;@
000128;@D20301FA17617E17C2;@
000130;@D20451F917517E17C2;@
000138;@D21001F917517E17B2;@
000140;@D21151F917417D17A2;@
000148;@D21301F917417C17A2;@
000150;@D21451F817417C17A2;@
000158;@D22001F817417C17A2;@
000160;@D22151F817417C1792;@
000168;@D22301F717417B1782;@
000170;@D22451F717317A1782;@
000178;@D23001F717217A1782;@
000180;@D23151F717217A1782;@
000188;@D23301F617217A1772;@
000190;@D23451F61721791772;@
000198;@DD2021062500000004;@
0001A0;@D00001F61721781762;@
0001A8;@D00151F61711781762;@
0001B0;@D00301F61711781762;@
0001B8;@D00451F51701781762;@
0001C0;@D01001F51701771752;@
0001C8;@D01151F51701771752;@
0001D0;@D01301F51701761742;@
0001D8;@D01451F41701761742;@
0001E0;@D02001F41701761742;@
0001E8;@D02151F416F1761742;@
0001F0;@D02301F416F1761742;@
0001F8;@D02451F416E1751732;@
000200;@D03001F316E1741722;@
000208;@D03151F316E1741722;@
000210;@D03301F316E1741722;@
000218;@D03451F316E1741722;@
000220;@D04001F316E1741722;@
000228;@D04151F316E1741722;@
000230;@D04301F216E1731722;@
000238;@D04451F216D1731712;@
000240;@D05001F216D1731702;@
000248;@D05151F216D1721702;@
000250;@D05301F216E1721712;@
000258;@D05451F216E1721722;@
000260;@D06001F11701731762;@
000268;@D06151F21721751782;@
000270;@D063020C17D17A17E2;@
000278;@D064520C17E17C17E2;@
000280;@D070020C17D17E17D2;@
000288;@D071520C17C17E17C2;@
000290;@D073020B17C17F17B2;@
000298;@D074520B17C18017B2;@
0002A0;@D080020B17B18017B2;@
0002A8;@D081520B17B18017B2;@
0002B0;@D083020B17B18017C2;@
0002B8;@D084520B17B18117C2;@
0002C0;@D090020B17A18117C2;@
0002C8;@D091520B17A18117C2;@
0002D0;@D093020B17A18117C2;@
0002D8;@D094520B17A18117C2;@
0002E0;@D100020B17A18117D2;@
0002E8;@D101520B17A18117D2;@
0002F0;@D103020A17A18117E2;@
0002F8;@D104520A17A18117D2;@
000300;@D110020A17A18117E2;@
000308;@D111520A17A18117D2;@
000310;@D113020A17A18117D2;@
000318;@D114520E17A1811802;@
000320;@D120020E17C1811802;@
000328;@D121520F17C1821802;@
000330;@D123020F17E1821802;@
000338;@D124520F17E1821812;@
000340;@D130020F1801831812;@
000348;@D131520F1801841822;@
000350;@D133020F1811841822;@
000358;@D134520F1821841822;@
000360;@D14002101821851842;@
000368;@D14152101831861842;@
000370;@D14302101841861842;@
000378;@D14452101841861862;@
000380;@D15002101851871862;@
000388;@D15152101861881842;@
000390;@D15302101861881882;@
000398;@D154521018618818E2;@
0003A0;@D160021118618A18E2;@
0003A8;@D161521118718A1892;@
0003B0;@D163021118818A1882;@
0003B8;@D164521118818B1882;@
0003C0;@D170020F18A18C1882;@
0003C8;@D171520F18918C1852;@
0003D0;@D173020F18918C1822;@
0003D8;@D174520F18818C1812;@
0003E0;@D180020F18818C1802;@
0003E8;@D181520F18818C17E2;@
0003F0;@D183020E18718B17E2;@
0003F8;@D184520E18618A17D2;@
000400;@D190020E18618A17C2;@
000408;@D191520E18518A17B2;@
000410;@D193020D18418817B2;@
000418;@D194520D18418817A2;@
000420;@D200020D1831881792;@
000428;@D201520C1821861782;@
000430;@D203020C1801861772;@
000438;@D204520C1801841762;@
000440;@D210020B17E1841762;@
000448;@D211520B17D1821742;@
000450;@D213020A17C1821732;@
000458;@D214520A17B1801722;@
000460;@D220020A17A17F1712;@
000468;@D221520917917E1702;@
000470;@D223020917817D16F2;@
000478;@D224520817617C16E2;@
000480;@D230020817617A16C2;@
000488;@D231520817417A16C2;@
000490;@D233020717317816A2;@
000498;@D23452071721771692;@
0004A0;@DD2021062600000004;@
0004A8;@D00002061701761682;@
0004B0;@D00152061701751672;@
0004B8;@D003020616E1741662;@
0004C0;@D004520516E1721652;@
0004C8;@D010020516C1721642;@
0004D0;@D011520416B1701632;@
0004D8;@D013020416A16F1622;@
0004E0;@D014520416916E1602;@
0004E8;@D020020316816D1602;@
0004F0;@D021520316616C15E2;@
0004F8;@D023020316616A15D2;@
000500;@D024520216416A15C2;@
000508;@D030020216316815A2;@
000510;@D031520116216715A2;@
000518;@D03302011611661582;@
000520;@D03452011601641582;@
000528;@D040020015E1641562;@
000530;@D041520015E1621562;@
000538;@D04301FF15C1611542;@
000540;@D04451FF15C1601542;@
000548;@D05001FF15A15F1522;@
000550;@D05151FF15A15E1522;@
000558;@D05301FE15815C1512;@
000560;@D05451FE15815C1502;@
000568;@D06001FE15615B1502;@
000570;@D06151FD15615A14F2;@
000578;@D06301FD15515914E2;@
000580;@D06451FD15415814E2;@
000588;@D07001FC15415714D2;@
000590;@D07151FC15215614C2;@
000598;@D07301FC15215614C2;@
0005A0;@D07451FC15215414C2;@
0005A8;@D08001EF15115414C2;@
0005B0;@D08151FB15115414C2;@
0005B8;@D08301FB15115314C2;@
0005C0;@D08451FB15115214D2;@
0005C8;@D09001FB15115214E2;@
0005D0;@D09151FB15115214E2;@
0005D8;@D09301FB15215214E2;@
0005E0;@D09451FB15215214F2;@
0005E8;@D10001FB1521521502;@
0005F0;@D10151FB1521521512;@
0005F8;@D10301FB1531521522;@
000600;@D10451FC1541531542;@
000608;@D11001FC1541541542;@
000610;@D11151FC1561541562;@
000618;@D11301FC1561551562;@
000620;@D11451FC1581561582;@
000628;@D12001FD15815615A2;@
000630;@D12151FD15A15815C2;@
000638;@D12301FD15B15815D2;@
000640;@D12451FE15C15A15F2;@
000648;@D13001FE15E15A1602;@
000650;@D131520416015C1642;@
000658;@D133020016315E16A2;@
000660;@D134520116616016C2;@
000668;@D140020916716216C2;@
000670;@D141520A16816316B2;@
000678;@D143020B16A16516B2;@
000680;@D144520C16C16616C2;@
000688;@D150020D16F16816D2;@
000690;@D151520D17216A16F2;@
000698;@D153020E17416B1712;@
0006A0;@D154520E17716D1732;@
0006A8;@D160020F17816E1742;@
0006B0;@D161521017A1701762;@
0006B8;@D163021017C1721782;@
0006C0;@D164521117E1741782;@
0006C8;@D170021117F17617A2;@
0006D0;@D171521218017717B2;@
0006D8;@D173021218117917C2;@
0006E0;@D174521218217A17E2;@
0006E8;@D180021318417C17E2;@
0006F0;@D181521318417D1802;@
0006F8;@D183021318417E1802;@
000700;@D18452141851801802;@
000708;@D19002141861801802;@
000710;@D19152141861821802;@
000718;@D19302141861821812;@
000720;@D19452141861831812;@
000728;@D20002141861841812;@
000730;@D20152141851841802;@
000738;@D20302141841841802;@
000740;@D20452141841851802;@
000748;@D210021318418517E2;@
000750;@D211521318218517D2;@
000758;@D213021318118417A2;@
000760;@D21452131801841782;@
000768;@D220021217E1841762;@
000770;@D221521217C1831752;@
000778;@D223021217C1821742;@
000780;@D224521117A1811722;@
000788;@D23002111781801712;@
000790;@D231521017817F1702;@
000798;@D233021017617E16E2;@
0007A0;@D234521017617C16E2;@
0007A8;@DD2021062700000004;@
0007B0;@D000020F17417B16C2;@
0007B8;@D001520F17317A16B2;@
0007C0;@D003020E17217816A2;@
0007C8;@D004520E17217716A2;@
0007D0;@D010020E17217616A2;@
0007D8;@D011520E17117516A2;@
0007E0;@D013020D1701741682;@
0007E8;@D014520D1701731682;@
0007F0;@D020020D16F1721662;@
0007F8;@D021520C16E1711652;@
000800;@D023020C16E1701642;@
000808;@D024520C16C16F1642;@
000810;@D030020C16C16E1622;@
000818;@D031520B16C16E1622;@
000820;@D033020B16B16C1622;@
000828;@D034520B16A16C1622;@
000830;@D040020B16A16B1612;@
000838;@D041520B16A16A1602;@
000840;@D043020A16916A1602;@
000848;@D044520A1691691602;@
000850;@D050020A1681681602;@
000858;@D051520A1681681602;@
000860;@D053020A1681681602;@
000868;@D054520A16716715F2;@
000870;@D060020916616715F2;@
000878;@D061520816616615F2;@
000880;@D063020816616615F2;@
000888;@D06452081661661602;@
000890;@D07002081661661602;@
000898;@D07152081661651602;@
0008A0;@D07302081661651602;@
0008A8;@D07452081661651602;@
0008B0;@D08002081671651612;@
0008B8;@D08152081671651612;@
0008C0;@D08302081671651622;@
0008C8;@D08452081681651622;@
0008D0;@D09002081681661622;@
0008D8;@D09152081681661622;@
0008E0;@D09302081681661622;@
0008E8;@D09452091681661622;@
0008F0;@D10002061681661662;@
0008F8;@D101520916C16716E2;@
000900;@D103020A16E1681732;@
000908;@D104520C17016A1762;@
000910;@D110020D17216C1782;@
000918;@D111520D17416E17A2;@
000920;@D113020E17617017A2;@
000928;@D114520E17617217C2;@
000930;@D120020F17817417C2;@
000938;@D121520F17917517C2;@
000940;@D123021017A17617D2;@
000948;@D124521017A17817C2;@
000950;@D130021017C1791782;@
000958;@D131521017B17A1762;@
000960;@D133021017C17A1742;@
000968;@D134521117C17A1722;@
000970;@D140021117C17B1712;@
000978;@D141521117C17B1712;@
000980;@D143021117C17B1722;@
000988;@D144521117C17B1742;@
000990;@D150021017C17A1752;@
000998;@D151521017C17A1772;@
0009A0;@D153021017C17A1792;@
0009A8;@D154521017C17A1802;@
0009B0;@D160021017C17B1862;@
0009B8;@D161521017C17C18E2;@
0009C0;@D163021017E17C1942;@
0009C8;@D164521117E17E19A2;@
0009D0;@D170021118017F1A02;@
0009D8;@D17152121821811A42;@
0009E0;@D17302121831831A72;@
0009E8;@D17452131851851A82;@
0009F0;@D18002131871871A82;@
0009F8;@D181521418918A1A82;@
000A00;@D183020A18B18C1A92;@
000A08;@D184520C19018E1B02;@
000A10;@D190020F1951921B22;@
000A18;@D191521619A1951B22;@
000A20;@D193021719F1991B22;@
000A28;@D19452171A319C1B62;@
000A30;@D20002181A81A01BA2;@
000A38;@D20152191AC1A41BC2;@
000A40;@D203021A1B01A81BE2;@
000A48;@D20452141B41AC1C22;@
000A50;@D21002151B81AF1C62;@
000A58;@D21152171BA1B21C82;@
000A60;@D21302181BC1B61CA2;@
000A68;@D21452181BE1B81CC2;@
000A70;@D22002191C01BA1CD2;@
000A78;@D22152191C21BC1CE2;@
000A80;@D223021A1C31BE1D02;@
000A88;@D224521A1C41C01D12;@
000A90;@D230021B1C61C21D22;@
000A98;@D231521B1C71C41D42;@
000AA0;@D233021C1C81C51D52;@
000AA8;@D234521C1CA1C61D62;@
000AB0;@DD2021062800000004;@
000AB8;@D000021C1CB1C81D72;@
000AC0;@D001521D1CC1CA1D82;@
000AC8;@D003021D1CE1CB1D82;@
000AD0;@D004521E1CE1CC1D82;@
000AD8;@D010021E1D01CE1D82;@
000AE0;@D011521E1D01CE1D82;@
000AE8;@D013021E1D21D01D82;@
000AF0;@D014521E1D21D01D82;@
000AF8;@D020021E1D41D21D92;@
000B00;@D021521F1D41D21D92;@
000B08;@D023021F1D61D41D92;@
000B10;@D024521F1D61D41DA2;@
000B18;@D030021F1D71D51DA2;@
000B20;@D03152201D81D61DA2;@
000B28;@D03302201D81D61DA2;@
000B30;@D03452201D81D71DA2;@
000B38;@D04002201D91D81DA2;@
000B40;@D04152201D91D81DA2;@
000B48;@D04302201D91D81DA2;@
000B50;@D04452201D91D91DA2;@
000B58;@D05002201DA1DA1D92;@
000B60;@D05152201DA1DA1D82;@
000B68;@D05302201DA1DA1D82;@
000B70;@D05452201DA1DA1D82;@
000B78;@D06002201DA1DA1D82;@
000B80;@D06152201DA1DA1D82;@
000B88;@D06302201DA1DA1D82;@
000B90;@D06452201DA1DA1D82;@
000B98;@D07002201DA1DA1D82;@
000BA0;@D07152201DA1DB1D82;@
000BA8;@D07302201DA1DB1D82;@
000BB0;@D07452201DA1DB1D82;@
000BB8;@D08002201DA1DB1D82;@
000BC0;@D08152201DA1DB1D82;@
000BC8;@D08302201DA1DB1D82;@
000BD0;@D08452201D91DB1D32;@
000BD8;@D09002201D81DA1CE2;@
000BE0;@D09152201D71DA1CC2;@
000BE8;@D093021F1D61DA1CA2;@
000BF0;@D094521F1D51D81C82;@
000BF8;@D100021F1D41D81C72;@
000C00;@D101521E1D31D61C62;@
000C08;@D103021E1D21D61C42;@
000C10;@D104521D1D01D41C22;@
000C18;@D110021D1D01D41C02;@
000C20;@D111521D1CE1D21BF2;@
000C28;@D113021C1CD1D11BE2;@
000C30;@D114521C1CC1D01BC2;@
000C38;@D120021B1CA1CE1BA2;@
000C40;@D121521B1C91CE1B82;@
000C48;@D123021A1C81CC1B92;@
000C50;@D124521A1C61CB1B82;@
000C58;@D130021A1C51CA1B72;@
000C60;@D13152191C41C81B62;@
000C68;@D13302191C21C71B72;@
000C70;@D13452181C21C61B82;@
000C78;@D14002181C21C41BB2;@
000C80;@D14152141C21C41BE2;@
000C88;@D14302141C21C41BE2;@
000C90;@D14452141C21C31BD2;@
000C98;@D15002141C01C21BD2;@
000CA0;@D15152131C01C21BD2;@
000CA8;@D15302131BF1C21BD2;@
000CB0;@D15452131BE1C11BE2;@
000CB8;@D16002131BE1C01BE2;@
000CC0;@D16152131BE1C01BE2;@
000CC8;@D16302131BE1C01BE2;@
000CD0;@D16452131BD1C01BF2;@
000CD8;@D17002131BD1C01C02;@
000CE0;@D17152121BD1C01C02;@
000CE8;@D17302121BD1C01C22;@
000CF0;@D17452131BE1C01C22;@
000CF8;@D18002131BE1C01C32;@
000D00;@D18152131BE1C01C42;@
000D08;@D18302131BE1C01C52;@
000D10;@D18452131BE1C01C62;@
000D18;@D19002131BF1C11C82;@
000D20;@D19152131C01C21C82;@
000D28;@D19302131C01C21CA2;@
000D30;@D19452141C21C31CC2;@
000D38;@D20002141C21C41CE2;@
000D40;@D20152141C31C41CE2;@
000D48;@D20302141C41C61D02;@
000D50;@D20452151C51C61D22;@
000D58;@D21002151C61C81D32;@
000D60;@D21152151C71C81D42;@
000D68;@D21302161C81CA1D62;@
000D70;@D21452161CA1CA1D82;@
000D78;@D22002161CB1CC1DA2;@
000D80;@D22152171CC1CE1DC2;@
000D88;@D22302171CE1CE1DD2;@
000D90;@D22452181CE1D01DE2;@
000D98;@D23002181D01D11E02;@
000DA0;@D23152181D11D21E12;@
000DA8;@D23302191D21D41E22;@
000DB0;@D23452191D41D51E42;@
000DB8;@DD2021062900000004;@
000DC0;@D000021A1D41D61E52;@
000DC8;@D001521A1D61D81E62;@
000DD0;@D003021A1D71D91E82;@
000DD8;@D004521B1D81DA1E92;@
000DE0;@D010021B1DA1DC1EA2;@
000DE8;@D011521C1DB1DD1EC2;@
000DF0;@D013021C1DC1DE1EC2;@
000DF8;@D014521C1DE1E01ED2;@
000E00;@D020021D1DE1E01EE2;@
000E08;@D021521D1E01E21EE2;@
000E10;@D023021D1E01E21EE2;@
000E18;@D024521D1E11E41EE2;@
000E20;@D030021E1E21E41EE2;@
000E28;@D031521E1E21E51EE2;@
000E30;@D033021E1E21E61EE2;@
000E38;@D034521E1E31E61ED2;@
000E40;@D040021E1E31E61EC2;@
