000040;@D131520118D1931982;@
000048;@D13301FD18018A1862;@
000050;@D13451FC17D1861832;@
000058;@D14001FB17C1851822;@
000060;@D14151FB17C1841812;@
000068;@D14301FA17C1841802;@
000070;@D14451FA17A18217F2;@
000078;@D15001F917818217E2;@
000080;@D15151F817818217E2;@
000088;@D15301F817718017D2;@
000090;@D15451F717618017C2;@
000098;@D16001F717618017C2;@
0000A0;@D16151F617617F17C2;@
0000A8;@D16301F617617E17B2;@
0000B0;@D16451F517417E17A2;@
0000B8;@D17001F517417E17A2;@
0000C0;@D17151F517417E17A2;@
0000C8;@D17301F417417D17A2;@
0000D0;@D17451F417417C1792;@
0000D8;@D18001F317317C1792;@
0000E0;@D18151F317317C1782;@
0000E8;@D18301F317217B1782;@
0000F0;@D18451F217217B1782;@
0000F8;@D19001F217217A1782;@
000100;@D19151F117217A1782;@
000108;@D19301F117217A1772;@
000110;@D19451F11721791762;@
000118;@D20001F01711791762;@
000120;@D20151F01711781762;@
000128;@D20301F01701781762;@
000130;@D20451F01701781762;@
000138;@D21001EF1701771752;@
000140;@D21151EF1701771752;@
000148;@D21301EF1701761742;@
000150;@D21451EE1701761742;@
000158;@D22001EE16F1761742;@
000160;@D22151EE16F1761742;@
000168;@D22301EE16E1751732;@
000170;@D22451ED16E1751732;@
000178;@D23001ED16E1741722;@
000180;@D23151ED16E1741722;@
000188;@D23301ED16E1741722;@
000190;@D23451EC16E1741722;@
000198;@DD2021062500000004;@
0001A0;@D00001EC16D1741722;@
0001A8;@D00151EC16D1731712;@
0001B0;@D00301EC16D1721712;@
0001B8;@D00451EB16C1721712;@
0001C0;@D01001EB16C1721702;@
0001C8;@D01151EB16C1721702;@
0001D0;@D01301EB16C1721702;@
0001D8;@D01451EA16C1721702;@
0001E0;@D02001EA16C1711702;@
0001E8;@D02151EA16C1711702;@
0001F0;@D02301EA16C1701702;@
0001F8;@D02451EA16B17016F2;@
000200;@D03001E916B17016F2;@
000208;@D03151E916B17016E2;@
000210;@D03301E916A17016E2;@
000218;@D03451E916A17016E2;@
000220;@D04001E916A17016E2;@
000228;@D04151E816A17016E2;@
000230;@D04301E816A16F16E2;@
000238;@D04451E816A16F16E2;@
000240;@D05001E816A16E16E2;@
000248;@D05151E816A16E16D2;@
000250;@D05301E816C17016E2;@
000258;@D05451E816C1701702;@
000260;@D06001EC1701721742;@
000268;@D06151F517817617A2;@
000270;@D06301F517717817A2;@
000278;@D06451FC17A17A17E2;@
000280;@D07001FC17817B17B2;@
000288;@D07151FC17617C17A2;@
000290;@D07301FB17617C1782;@
000298;@D07451FB17617C1782;@
0002A0;@D08001FB17517C1782;@
0002A8;@D08151FB17417C1782;@
0002B0;@D08301FB17417C1782;@
0002B8;@D08451FB17417C1782;@
0002C0;@D09001FA17417C1782;@
0002C8;@D09151FA17417C1782;@
0002D0;@D09301FA17417C1782;@
0002D8;@D09451FA17417C1782;@
0002E0;@D10001FA17317C1792;@
0002E8;@D10151FA17317C17A2;@
0002F0;@D10301FA17317C17A2;@
0002F8;@D10451FA17317C1792;@
000300;@D11001F917317C1792;@
000308;@D11151F917317B1792;@
000310;@D11301F917217B1792;@
000318;@D11451FD17317B17E2;@
000320;@D12001FD17417C17E2;@
000328;@D12151FE17617C17E2;@
000330;@D12301FE17817D17F2;@
000338;@D12451FE17A17E1802;@
000340;@D13001FE17A17F1802;@
000348;@D13151FF17C1801802;@
000350;@D13301FF17C1801812;@
000358;@D13451FF17E1821822;@
000360;@D14001FF17F1821832;@
000368;@D14152001801831842;@
000370;@D14302001801841852;@
000378;@D14452001821851862;@
000380;@D15002001821861872;@
000388;@D15152001831861862;@
000390;@D153020118418818A2;@
000398;@D15452011841881902;@
0003A0;@D160020118618A1912;@
0003A8;@D161520118618A18C2;@
0003B0;@D163020218818C18A2;@
0003B8;@D164520218818C18A2;@
0003C0;@D170020418918D18A2;@
0003C8;@D171520418818D1882;@
0003D0;@D173020418818C1852;@
0003D8;@D174520418618C1832;@
0003E0;@D180020318618B1822;@
0003E8;@D181520318418A1802;@
0003F0;@D183020218418A17E2;@
0003F8;@D184520218218817E2;@
000400;@D190020218218817D2;@
000408;@D191520118118617C2;@
000410;@D193020118018617B2;@
000418;@D194520017F18517A2;@
000420;@D200020017E18417A2;@
000428;@D201520017D1841792;@
000430;@D20301FF17C1821782;@
000438;@D20451FF17C1821782;@
000440;@D21001FF17A1801762;@
000448;@D21151FE1791801762;@
000450;@D21301FE17817F1752;@
000458;@D21451FE17817E1742;@
000460;@D22001FD17617D1732;@
000468;@D22151FD17617C1722;@
000470;@D22301FD17417C1712;@
000478;@D22451FC17417A1702;@
000480;@D23001FC17217A1702;@
000488;@D23151FB17217816E2;@
000490;@D23301FB17017816E2;@
000498;@D23451FB17017616C2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001FA16E17616C2;@
0004B0;@D00151FA16E17416A2;@
0004B8;@D00301FA16C17416A2;@
0004C0;@D00451F916C1721692;@
0004C8;@D01001F916A1721682;@
0004D0;@D01151F916A1701672;@
0004D8;@D01301F81691701662;@
0004E0;@D01451F816816E1652;@
0004E8;@D02001F816616E1642;@
0004F0;@D02151F716616C1632;@
0004F8;@D02301F716516C1622;@
000500;@D02451F716416A1612;@
000508;@D03001F616316A1602;@
000510;@D03151F616216915F2;@
000518;@D03301F616116815E2;@
000520;@D03451F516016715D2;@
000528;@D04001F515F16615C2;@
000530;@D04151F515E16415B2;@
000538;@D04301F415D16415A2;@
000540;@D04451F415C1621592;@
000548;@D05001F415B1621582;@
000550;@D05151F315A1611582;@
000558;@D05301F31591601572;@
000560;@D05451F315815E1562;@
000568;@D06001F215815E1552;@
000570;@D06151F215615D1542;@
000578;@D06301F215615C1542;@
000580;@D06451F115515B1532;@
000588;@D07001F115415A1522;@
000590;@D07151F115415A1522;@
000598;@D07301F11521581512;@
0005A0;@D07451F01521581502;@
0005A8;@D08001F01521571502;@
0005B0;@D08151F01521561502;@
0005B8;@D08301F01511561502;@
0005C0;@D08451F01511551502;@
0005C8;@D09001F01511541502;@
0005D0;@D09151EF1511541502;@
0005D8;@D09301EF1511541502;@
0005E0;@D09451EF1511541502;@
0005E8;@D10001EF1511541512;@
0005F0;@D10151EF1511541522;@
0005F8;@D10301EF1521541522;@
000600;@D10451F01521541532;@
000608;@D11001EF1521541542;@
000610;@D11151F01531541542;@
000618;@D11301F01541541552;@
000620;@D11451F01541541562;@
000628;@D12001F01551551572;@
000630;@D12151F01561561582;@
000638;@D12301F01571561592;@
000640;@D12451F115815615A2;@
000648;@D13001F115915815B2;@
000650;@D13151F215A15815C2;@
000658;@D13301EB15D15A1632;@
000660;@D13451EC16015C1692;@
000668;@D14001F216415E16C2;@
000670;@D14151F216616116C2;@
000678;@D14301F316816316C2;@
000680;@D14451F416A16516C2;@
000688;@D15001F416D16716E2;@
000690;@D15151F51701681702;@
000698;@D15301F617316A1722;@
0006A0;@D15451F617616C1742;@
0006A8;@D16001F717816E1752;@
0006B0;@D16151F817A1701762;@
0006B8;@D16301F817C1721782;@
0006C0;@D16451F917E17417A2;@
0006C8;@D17001F917F17617A2;@
0006D0;@D17151FA18017717C2;@
0006D8;@D17301FA18217917D2;@
0006E0;@D17451FA18217A17E2;@
0006E8;@D18001FB18417C17F2;@
0006F0;@D18151FB18417D1802;@
0006F8;@D18301FB18517E1802;@
000700;@D18451FC1851801802;@
000708;@D19001FC1861801812;@
000710;@D19151FC1861821812;@
000718;@D19301FC1851821822;@
000720;@D19451FC1841831822;@
000728;@D20001FC1841841822;@
000730;@D20151FC1841841812;@
000738;@D20301FC1821841812;@
000740;@D20451FC1821841802;@
000748;@D21001FC18018417E2;@
000750;@D21151FB17E18417C2;@
000758;@D21301FB17C18317A2;@
000760;@D21451FA17A1821782;@
000768;@D22001FA1781811752;@
000770;@D22151F91761801732;@
000778;@D22301F917417E1712;@
000780;@D22451F817217D1702;@
000788;@D23001F817017C16E2;@
000790;@D23151F716E17A16C2;@
000798;@D23301F616D17816B2;@
0007A0;@D23451F616C17616A2;@
0007A8;@DD2021062700000004;@
0007B0;@D00001F516A1751682;@
0007B8;@D00151F51681731662;@
0007C0;@D00301F51681721652;@
0007C8;@D00451F41671701652;@
0007D0;@D01001F416716E1642;@
0007D8;@D01151F416716E1642;@
0007E0;@D01301F316616C1632;@
0007E8;@D01451F316616C1622;@
0007F0;@D02001F316616A1602;@
0007F8;@D02151F316516A1602;@
000800;@D02301F216416815E2;@
000808;@D02451F216416815E2;@
000810;@D03001F216316615D2;@
000818;@D03151F216216615C2;@
000820;@D03301F116216515C2;@
000828;@D03451F116216415C2;@
000830;@D04001F116216415C2;@
000838;@D04151F116216315C2;@
000840;@D04301F116116215B2;@
000848;@D04451F116116215B2;@
000850;@D05001F116216215B2;@
000858;@D05151F116116215B2;@
000860;@D05301F116016215B2;@
000868;@D05451F116016115B2;@
000870;@D06001F015F16015A2;@
000878;@D06151F015E16015A2;@
000880;@D06301F015F16015B2;@
000888;@D06451F015F16015C2;@
000890;@D07001F016016015C2;@
000898;@D07151F016016015C2;@
0008A0;@D07301F016016015D2;@
0008A8;@D07451F016116015D2;@
0008B0;@D08001F016216015E2;@
0008B8;@D08151F116216015E2;@
0008C0;@D08301F116216015E2;@
0008C8;@D08451F116316015F2;@
0008D0;@D09001F116416115F2;@
0008D8;@D09151F11641621602;@
0008E0;@D09301F11641621602;@
0008E8;@D09451F11641621602;@
0008F0;@D10001EF1651621632;@
0008F8;@D10151F516816416C2;@
000900;@D10301F516C1661742;@
000908;@D10451F516E1681782;@
000910;@D11001F617016B17A2;@
000918;@D11151F617316E17C2;@
000920;@D11301F717417017D2;@
000928;@D11451F817617217E2;@
000930;@D12001F917817417F2;@
000938;@D12151F917817617F2;@
000940;@D12301F917A1771802;@
000948;@D12451FA17A17817E2;@
000950;@D13001FA17B17A1792;@
000958;@D13151FA17A17A1762;@
000960;@D13301FA17A17A1742;@
000968;@D13451FA17B17A1702;@
000970;@D14001FA17A17A16F2;@
000978;@D14151FA17A17A16E2;@
000980;@D14301F917917A1702;@
000988;@D14451F917817A1712;@
000990;@D15001F91781791722;@
000998;@D15151F91781781742;@
0009A0;@D15301F91781781762;@
0009A8;@D15451F917817817E2;@
0009B0;@D16001F91791781842;@
0009B8;@D16151F917A17918A2;@
0009C0;@D16301F917A17A1922;@
0009C8;@D16451FA17C17B1982;@
0009D0;@D17001FA17E17D19C2;@
0009D8;@D17151FB18017F1A22;@
0009E0;@D17301FB1821811A62;@
0009E8;@D17451FC1841841A82;@
0009F0;@D18001FD1861861A82;@
0009F8;@D18151FE1891891AA2;@
000A00;@D183020018C18C1AB2;@
000A08;@D18451FD19118F1B22;@
000A10;@D19002061981941B62;@
000A18;@D191520919D1981B62;@
000A20;@D193020A1A219C1B62;@
000A28;@D194520B1A61A01B82;@
000A30;@D20002091AC1A51BF2;@
000A38;@D201520B1B21AA1C32;@
000A40;@D20302131B71AE1C62;@
000A48;@D20452161BC1B21CA2;@
000A50;@D21002141BF1B61CE2;@
000A58;@D21152151C21BA1D02;@
000A60;@D21302161C41BC1D12;@
000A68;@D21452161C61BF1D22;@
000A70;@D22002171C71C11D22;@
000A78;@D22152171C81C41D42;@
000A80;@D22302181CA1C51D42;@
000A88;@D22452181CB1C61D62;@
000A90;@D23002191CC1C81D72;@
000A98;@D23152191CE1CA1D82;@
000AA0;@D233021A1CF1CC1DA2;@
000AA8;@D234521A1D01CC1DA2;@
000AB0;@DD2021062800000004;@
000AB8;@D000021A1D21CE1DC2;@
000AC0;@D001521B1D21D01DC2;@
000AC8;@D003021B1D41D01DC2;@
000AD0;@D004521B1D41D21DC2;@
000AD8;@D010021C1D61D31DC2;@
000AE0;@D011521C1D61D41DC2;@
000AE8;@D013021C1D71D51DC2;@
000AF0;@D014521C1D81D61DC2;@
000AF8;@D020021C1D81D71DC2;@
000B00;@D021521C1DA1D81DC2;@
000B08;@D023021C1DA1D81DC2;@
000B10;@D024521D1DA1D91DC2;@
000B18;@D030021D1DB1DA1DD2;@
000B20;@D031521D1DC1DA1DC2;@
000B28;@D033021D1DC1DA1DC2;@
000B30;@D034521D1DC1DB1DC2;@
000B38;@D040021D1DC1DC1DC2;@
000B40;@D041521D1DC1DC1DC2;@
000B48;@D043021D1DC1DC1DC2;@
000B50;@D044521D1DC1DC1DC2;@
000B58;@D050021D1DC1DC1DB2;@
000B60;@D051521D1DC1DD1DA2;@
000B68;@D053021D1DC1DD1DA2;@
000B70;@D054521D1DC1DD1DA2;@
000B78;@D060021D1DC1DD1DA2;@
000B80;@D061521D1DC1DD1DA2;@
000B88;@D063021D1DB1DD1DA2;@
000B90;@D064521D1DC1DD1DA2;@
000B98;@D070021C1DB1DD1DA2;@
000BA0;@D071521C1DB1DD1DB2;@
000BA8;@D073021C1DB1DD1DA2;@
000BB0;@D074521C1DB1DD1DA2;@
000BB8;@D080021C1DB1DD1DA2;@
000BC0;@D081521C1DA1DD1DA2;@
000BC8;@D083021C1DA1DD1DA2;@
000BD0;@D084521C1DA1DC1D62;@
000BD8;@D090021C1D81DC1D02;@
000BE0;@D091521B1D81DC1CE2;@
000BE8;@D093021B1D61DA1CC2;@
000BF0;@D094521B1D61DA1CA2;@
000BF8;@D100021A1D41D91C82;@
000C00;@D101521A1D31D81C82;@
000C08;@D103021A1D21D61C62;@
000C10;@D10452191D11D61C42;@
000C18;@D11002191D01D41C22;@
000C20;@D11152181CE1D31C02;@
000C28;@D11302181CC1D21BF2;@
000C30;@D11452181CB1D01BD2;@
000C38;@D12002171CA1D01BB2;@
000C40;@D12152171C91CE1BA2;@
000C48;@D12302161C81CD1BA2;@
000C50;@D12452161C61CC1BA2;@
000C58;@D13002151C41CA1B82;@
000C60;@D13152151C41C91B82;@
000C68;@D13302141C21C81B82;@
000C70;@D13452141C11C61B92;@
000C78;@D14002141C01C51BA2;@
000C80;@D14152171C01C41BD2;@
000C88;@D14302171C01C41BD2;@
000C90;@D14452171BF1C21BC2;@
000C98;@D15002161BE1C21BC2;@
000CA0;@D15152161BD1C11BC2;@
000CA8;@D15302161BC1C01BC2;@
000CB0;@D15452161BC1C01BC2;@
000CB8;@D16002151BB1C01BD2;@
000CC0;@D16152151BB1BF1BE2;@
000CC8;@D16302151BA1BE1BE2;@
000CD0;@D16452151BA1BE1BE2;@
000CD8;@D17002151BA1BE1BF2;@
000CE0;@D17152151BA1BE1C02;@
000CE8;@D17302151BA1BE1C22;@
000CF0;@D17452151BB1BE1C22;@
000CF8;@D18002151BC1BF1C32;@
000D00;@D18152151BC1BF1C42;@
000D08;@D18302151BC1C01C62;@
000D10;@D18452161BC1C01C62;@
000D18;@D19002161BE1C01C82;@
000D20;@D19152161BE1C21CA2;@
000D28;@D19302161C01C21CB2;@
000D30;@D19452171C01C31CC2;@
000D38;@D20002171C21C41CE2;@
000D40;@D20152171C21C51D02;@
000D48;@D20302181C41C61D12;@
000D50;@D20452181C41C81D22;@
000D58;@D21002181C61C81D42;@
000D60;@D21152191C71CA1D62;@
000D68;@D21302191C81CB1D82;@
000D70;@D21452191CA1CC1DA2;@
000D78;@D220021A1CC1CE1DC2;@
000D80;@D221521A1CC1CF1DE2;@
000D88;@D223021B1CE1D01DF2;@
000D90;@D224521B1CF1D21E02;@
000D98;@D230021C1D01D41E22;@
