000030;@D13002011901901902;@
000038;@DD2021062413150004;@
000040;@D131520118F1941943;@
000048;@D13301FF18619018C2;@
000050;@D13451FE18218E18A2;@
000058;@D14001FD18018C1882;@
000060;@D14151FC17F18B1872;@
000068;@D14301FC17F18B1862;@
000070;@D14451FB17E18A1842;@
000078;@D15001FB17C1891842;@
000080;@D15151FA17C1881832;@
000088;@D15301FA17A1871822;@
000090;@D15451F917A1861822;@
000098;@D16001F81791861812;@
0000A0;@D16151F81781851802;@
0000A8;@D16301F71781841802;@
0000B0;@D16451F71781841802;@
0000B8;@D17001F617718417F2;@
0000C0;@D17151F617618317E2;@
0000C8;@D17301F517618217E2;@
0000D0;@D17451F517618217E2;@
0000D8;@D18001F517618117C2;@
0000E0;@D18151F417618017C2;@
0000E8;@D18301F417518017C2;@
0000F0;@D18451F317518017C2;@
0000F8;@D19001F317418017B2;@
000100;@D19151F317417E17A2;@
000108;@D19301F217417E17A2;@
000110;@D19451F217417E17A2;@
000118;@D20001F217417E17A2;@
000120;@D20151F117317D1792;@
000128;@D20301F117317C1782;@
000130;@D20451F117217C1782;@
000138;@D21001F017217C1782;@
000140;@D21151F017217B1782;@
000148;@D21301F017217A1772;@
000150;@D21451EF17217A1772;@
000158;@D22001EF17117A1762;@
000160;@D22151EF17117A1762;@
000168;@D22301EE1711791762;@
000170;@D22451EE1701781752;@
000178;@D23001EE1701781752;@
000180;@D23151EE1701781742;@
000188;@D23301ED1701781742;@
000190;@D23451ED1701771742;@
000198;@DD2021062500000004;@
0001A0;@D00001ED16F1771742;@
0001A8;@D00151ED16F1761742;@
0001B0;@D00301EC16E1761732;@
0001B8;@D00451EC16E1761732;@
0001C0;@D01001EC16E1761722;@
0001C8;@D01151EC16E1751722;@
0001D0;@D01301EB16E1751722;@
0001D8;@D01451EB16E1741722;@
0001E0;@D02001EB16D1741722;@
0001E8;@D02151EB16D1741712;@
0001F0;@D02301EB16D1741712;@
0001F8;@D02451EA16C1741702;@
000200;@D03001EA16C1731702;@
000208;@D03151EA16C1731702;@
000210;@D03301EA16C1721702;@
000218;@D03451EA16C1721702;@
000220;@D04001E916C1721702;@
000228;@D04151E916C17216F2;@
000230;@D04301E916C17216F2;@
000238;@D04451E916C17216E2;@
000240;@D05001E916B17216E2;@
000248;@D05151E916C17116E2;@
000250;@D05301E916C1721702;@
000258;@D05451E816D1721702;@
000260;@D06001E816E1721742;@
000268;@D06151EB1721741772;@
000270;@D06301F417A17817B2;@
000278;@D06451F817B17B17E2;@
000280;@D07001F817917C17C2;@
000288;@D07151F817817C17A2;@
000290;@D07301F817817C1792;@
000298;@D07451F717717D1782;@
0002A0;@D08001F717617D1782;@
0002A8;@D08151F717617D1782;@
0002B0;@D08301F717617E1782;@
0002B8;@D08451F717617D1782;@
0002C0;@D09001F717617E1792;@
0002C8;@D09151F717617E1792;@
0002D0;@D09301F717617E1792;@
0002D8;@D09451F617617D17A2;@
0002E0;@D10001F617517D17A2;@
0002E8;@D10151F617517D17A2;@
0002F0;@D10301F617517D17A2;@
0002F8;@D10451F617517D17A2;@
000300;@D11001F617517D17A2;@
000308;@D11151F617517D17A2;@
000310;@D11301F617417D17A2;@
000318;@D11451F817517D17D2;@
000320;@D12001F817617D17E2;@
000328;@D12151F817817E17E2;@
000330;@D12301F917917E17E2;@
000338;@D12451F917A17F17E2;@
000340;@D13001F917C18017E2;@
000348;@D13151F917C18017F2;@
000350;@D13301F917E1811802;@
000358;@D13451FA17E1821802;@
000360;@D14001FA1801821812;@
000368;@D14151FA1801831822;@
000370;@D14301FA1811841832;@
000378;@D14451FA1821841842;@
000380;@D15001F91821861842;@
000388;@D15151F91831861842;@
000390;@D15301FA1841861862;@
000398;@D15451FA18418818B2;@
0003A0;@D16001FA18518818C2;@
0003A8;@D16151FA1861891892;@
0003B0;@D16301FA18618A1872;@
0003B8;@D16451FA18718A1872;@
0003C0;@D17001FC18818B1872;@
0003C8;@D17151FC18818C1852;@
0003D0;@D17301FB18818C1832;@
0003D8;@D17451FB18718C1822;@
0003E0;@D18001FB18618B1802;@
0003E8;@D18151FB18618A17E2;@
0003F0;@D18301FA18418A17E2;@
0003F8;@D18451FA18418A17C2;@
000400;@D19001FA18318817C2;@
000408;@D19151F918218817A2;@
000410;@D19301F918218717A2;@
000418;@D19451F918118617A2;@
000420;@D20001F81801851792;@
000428;@D20151F817F1841782;@
000430;@D20301F817E1841782;@
000438;@D20451F717C1821762;@
000440;@D21001F717C1821762;@
000448;@D21151F617A1801742;@
000450;@D21301F617A1801742;@
000458;@D21451F617817E1722;@
000460;@D22001F517717E1722;@
000468;@D22151F517617C1702;@
000470;@D22301F417517C1702;@
000478;@D22451F417417A16E2;@
000480;@D23001F417317A16D2;@
000488;@D23151F317217816C2;@
000490;@D23301F317017716B2;@
000498;@D23451F317017616A2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001F216E1751692;@
0004B0;@D00151F216E1741682;@
0004B8;@D00301F116C1731672;@
0004C0;@D00451F116B1721662;@
0004C8;@D01001F116A1701652;@
0004D0;@D01151F01691701642;@
0004D8;@D01301F016816E1632;@
0004E0;@D01451EF16716E1622;@
0004E8;@D02001EF16616C1602;@
0004F0;@D02151EF16516B1602;@
0004F8;@D02301EE16416A15E2;@
000500;@D02451EE16316915E2;@
000508;@D03001EE16216815C2;@
000510;@D03151ED16116715B2;@
000518;@D03301ED16016615A2;@
000520;@D03451ED15F1641592;@
000528;@D04001EC15E1641582;@
000530;@D04151EC15C1621572;@
000538;@D04301EB15C1621562;@
000540;@D04451EB15A1601552;@
000548;@D05001EB15A15F1542;@
000550;@D05151EA15815E1542;@
000558;@D05301EA15815D1522;@
000560;@D05451EA15615C1522;@
000568;@D06001EA15615B1502;@
000570;@D06151E915515A1502;@
000578;@D06301E91541591502;@
000580;@D06451E915315814E2;@
000588;@D07001E815215814E2;@
000590;@D07151E815215614E2;@
000598;@D07301E815115614D2;@
0005A0;@D07451E815015514C2;@
0005A8;@D08001E715015414C2;@
0005B0;@D08151E715015414C2;@
0005B8;@D08301E715015314C2;@
0005C0;@D08451E715015214C2;@
0005C8;@D09001E715015214C2;@
0005D0;@D09151E715015214D2;@
0005D8;@D09301E715015214E2;@
0005E0;@D09451E715015214E2;@
0005E8;@D10001E715015214E2;@
0005F0;@D10151E715115214F2;@
0005F8;@D10301E71521521502;@
000600;@D10451E71521521512;@
000608;@D11001E71521521522;@
000610;@D11151E81541531522;@
000618;@D11301E81541541542;@
000620;@D11451E81551541552;@
000628;@D12001E81561551562;@
000630;@D12151E81581561582;@
000638;@D12301E91581561592;@
000640;@D12451E915A15815A2;@
000648;@D13001E915C15815C2;@
000650;@D13151EB15D15A15E2;@
000658;@D13301E916015B1632;@
000660;@D13451E916215C1662;@
000668;@D14001EC16415F1682;@
000670;@D14151ED1661611692;@
000678;@D14301EE1681631692;@
000680;@D14451EE16A16516A2;@
000688;@D15001EF16E16616C2;@
000690;@D15151F017016816D2;@
000698;@D15301F017416A16F2;@
0006A0;@D15451F117616C1712;@
0006A8;@D16001F217816E1722;@
0006B0;@D16151F217A1701742;@
0006B8;@D16301F317C1721762;@
0006C0;@D16451F317E1741772;@
0006C8;@D17001F417F1751782;@
0006D0;@D17151F41801761792;@
0006D8;@D17301F518217817B2;@
0006E0;@D17451F518217A17C2;@
0006E8;@D18001F618417C17D2;@
0006F0;@D18151F618417C17E2;@
0006F8;@D18301F618517E17E2;@
000700;@D18451F618517F17E2;@
000708;@D19001F718618017F2;@
000710;@D19151F71861811802;@
000718;@D19301F71861821802;@
000720;@D19451F71851821802;@
000728;@D20001F71841831802;@
000730;@D20151F71841841802;@
000738;@D20301F71831841802;@
000740;@D20451F618218417E2;@
000748;@D21001F618118417E2;@
000750;@D21151F617F18417C2;@
000758;@D21301F617E1831792;@
000760;@D21451F517C1821772;@
000768;@D22001F517A1821752;@
000770;@D22151F41781801732;@
000778;@D22301F41761801722;@
000780;@D22451F317417E1702;@
000788;@D23001F317217C16E2;@
000790;@D23151F217217B16D2;@
000798;@D23301F217017A16C2;@
0007A0;@D23451F116E17816A2;@
0007A8;@DD2021062700000004;@
0007B0;@D00001F116E1761692;@
0007B8;@D00151F116C1751682;@
0007C0;@D00301F016B1741662;@
0007C8;@D00451F016A1721662;@
0007D0;@D01001EF16A1721662;@
0007D8;@D01151EF16A1701662;@
0007E0;@D01301EF16A16F1642;@
0007E8;@D01451EF16A16E1642;@
0007F0;@D02001EE16916D1622;@
0007F8;@D02151EE16816C1612;@
000800;@D02301EE16816C1602;@
000808;@D02451EE16716A15F2;@
000810;@D03001ED16616A15E2;@
000818;@D03151ED16616815E2;@
000820;@D03301ED16616815E2;@
000828;@D03451ED16516715D2;@
000830;@D04001ED16516615C2;@
000838;@D04151EC16416615C2;@
000840;@D04301EC16416515C2;@
000848;@D04451EC16416415C2;@
000850;@D05001EC16416415C2;@
000858;@D05151EC16416415C2;@
000860;@D05301EC16416415C2;@
000868;@D05451EC16216415C2;@
000870;@D06001EC16216315C2;@
000878;@D06151EC16216215C2;@
000880;@D06301EC16216215C2;@
000888;@D06451EC16216215C2;@
000890;@D07001EC16216215C2;@
000898;@D07151EC16216215C2;@
0008A0;@D07301EC16316215D2;@
0008A8;@D07451EC16416215D2;@
0008B0;@D08001EC16416215E2;@
0008B8;@D08151EC16416215E2;@
0008C0;@D08301EC16416215E2;@
0008C8;@D08451EC16416215E2;@
0008D0;@D09001EC16516215F2;@
0008D8;@D09151EC16616315F2;@
0008E0;@D09301EC1661631602;@
0008E8;@D09451EC1661641602;@
0008F0;@D10001EC1661641622;@
0008F8;@D10151ED16816416A2;@
000900;@D10301EF16A16616F2;@
000908;@D10451F016E1681722;@
000910;@D11001F117016A1752;@
000918;@D11151F117216C1782;@
000920;@D11301F217416E1782;@
000928;@D11451F217517017A2;@
000930;@D12001F317617217B2;@
000938;@D12151F317817417C2;@
000940;@D12301F317917617C2;@
000948;@D12451F417A17717B2;@
000950;@D13001F417A1781782;@
000958;@D13151F417A1791752;@
000960;@D13301F417A17A1732;@
000968;@D13451F417B17A1712;@
000970;@D14001F417B17A1702;@
000978;@D14151F417A17A1702;@
000980;@D14301F417A17A1702;@
000988;@D14451F417A17A1712;@
000990;@D15001F417A17A1722;@
000998;@D15151F417A1791742;@
0009A0;@D15301F51791791762;@
0009A8;@D15451F517A17917C2;@
0009B0;@D16001F517A1791822;@
0009B8;@D16151F517A17A18A2;@
0009C0;@D16301F517C17A1902;@
0009C8;@D16451F517C17C1952;@
0009D0;@D17001F617E17E19A2;@
0009D8;@D17151F618017F19E2;@
0009E0;@D17301F71821811A22;@
0009E8;@D17451F81841841A42;@
0009F0;@D18001F81861861A52;@
0009F8;@D18151F91881881A62;@
000A00;@D18301FE18A18A1A72;@
000A08;@D18451FD18E18D1AD2;@
000A10;@D19002001931901B02;@
000A18;@D19152021981931B02;@
000A20;@D193020319D1971B02;@
000A28;@D19452041A219B1B12;@
000A30;@D20002041A619F1B82;@
000A38;@D20152051AC1A21BA2;@
000A40;@D20302081B01A71BC2;@
000A48;@D204520D1B51AB1C12;@
000A50;@D210020C1B91AF1C62;@
000A58;@D211520D1BC1B21C82;@
000A60;@D213020E1C01B61CB2;@
000A68;@D214520F1C21BA1CC2;@
000A70;@D220020F1C41BC1CE2;@
000A78;@D22152101C61BF1D02;@
000A80;@D22302111C81C21D22;@
000A88;@D22452111C91C41D22;@
000A90;@D23002121CA1C61D42;@
000A98;@D23152121CC1C81D62;@
000AA0;@D23302131CE1CA1D72;@
000AA8;@D23452131CF1CB1D82;@
000AB0;@DD2021062800000004;@
000AB8;@D00002141D01CC1DA2;@
000AC0;@D00152141D21CE1DA2;@
000AC8;@D00302151D21D01DA2;@
000AD0;@D00452151D41D01DA2;@
000AD8;@D01002151D41D21DA2;@
000AE0;@D01152161D61D31DA2;@
000AE8;@D01302151D61D41DA2;@
000AF0;@D01452161D61D41DA2;@
000AF8;@D02002161D71D61DA2;@
000B00;@D02152161D81D61DA2;@
000B08;@D02302161D81D61DA2;@
000B10;@D02452161D91D71DA2;@
000B18;@D03002161DA1D81DA2;@
000B20;@D03152161DA1D81DA2;@
000B28;@D03302171DA1D81DA2;@
000B30;@D03452171DA1D91DA2;@
000B38;@D04002171DA1DA1DA2;@
000B40;@D04152171DA1DA1DA2;@
000B48;@D04302171DA1DA1DA2;@
000B50;@D04452171DA1DA1DA2;@
000B58;@D05002171DA1DB1D92;@
000B60;@D05152171DA1DB1D82;@
000B68;@D05302171DA1DB1D82;@
000B70;@D05452171DA1DB1D82;@
000B78;@D06002171DA1DB1D82;@
000B80;@D06152171DA1DB1D82;@
000B88;@D06302171DA1DB1D82;@
000B90;@D06452171DA1DB1D82;@
000B98;@D07002161DA1DB1D82;@
000BA0;@D07152161DA1DC1D82;@
000BA8;@D07302161DA1DB1D82;@
000BB0;@D07452161DA1DC1D82;@
000BB8;@D08002161DA1DC1D82;@
000BC0;@D08152161DA1DC1D82;@
000BC8;@D08302161DA1DB1D82;@
000BD0;@D08452161D81DB1D42;@
000BD8;@D09002161D81DA1CF2;@
000BE0;@D09152161D71DA1CC2;@
000BE8;@D09302151D61DA1CA2;@
000BF0;@D09452151D41D81C82;@
000BF8;@D10002151D41D81C82;@
000C00;@D10152141D21D61C62;@
000C08;@D10302141D21D61C42;@
000C10;@D10452141D01D41C22;@
000C18;@D11002131CF1D41C12;@
000C20;@D11152131CE1D21C02;@
000C28;@D11302121CC1D11BE2;@
000C30;@D11452121CB1D01BC2;@
000C38;@D12002111CA1CE1BA2;@
000C40;@D12152111C91CE1B92;@
000C48;@D12302101C81CC1B92;@
000C50;@D12452101C61CB1B82;@
000C58;@D13002101C51CA1B82;@
000C60;@D131520F1C41C81B62;@
000C68;@D133020F1C21C71B72;@
000C70;@D134520E1C11C61B82;@
000C78;@D140020E1C01C41BA2;@
000C80;@D14152051C11C41BC2;@
000C88;@D14302041C01C31BC2;@
000C90;@D14452041C01C21BC2;@
000C98;@D15002041BE1C21BC2;@
000CA0;@D15152041BE1C21BC2;@
000CA8;@D15302031BD1C11BC2;@
000CB0;@D15452031BC1C01BC2;@
000CB8;@D16002031BC1C01BC2;@
000CC0;@D16152031BC1C01BC2;@
000CC8;@D16302031BB1BF1BD2;@
000CD0;@D16452031BB1BF1BE2;@
000CD8;@D17002021BA1BE1BE2;@
000CE0;@D17152021BA1BE1BE2;@
000CE8;@D17302021BB1BE1C02;@
000CF0;@D17452021BB1BE1C02;@
000CF8;@D18002031BC1BE1C12;@
000D00;@D18152031BC1BF1C22;@
000D08;@D18302031BC1BF1C32;@
000D10;@D18452031BC1C01C42;@
000D18;@D19002031BD1C01C52;@
000D20;@D19152031BE1C01C62;@
000D28;@D19302031BE1C21C82;@
000D30;@D19452041C01C21C92;@
000D38;@D20002041C01C31CB2;@
000D40;@D20152041C21C41CC2;@
000D48;@D20302041C21C41CE2;@
000D50;@D20452051C41C61CF2;@
000D58;@D21002051C51C71D02;@
000D60;@D21152051C61C81D22;@
000D68;@D21302061C81C91D42;@
000D70;@D21452061C81CA1D62;@
000D78;@D22002061CA1CC1D82;@
000D80;@D22152071CB1CD1D92;@
000D88;@D22302071CC1CE1DA2;@
000D90;@D22452081CE1D01DC2;@
