000040;@D13152EA19419819B2;@
000048;@D13302E618818F18E2;@
000050;@D13452E418418A18A2;@
000058;@D14002E41821881892;@
000060;@D14152E31801861872;@
000068;@D14302E31801861862;@
000070;@D14452E217E1851852;@
000078;@D15002E117E1841842;@
000080;@D15152E117C1831832;@
000088;@D15302E017C1821822;@
000090;@D15452E017B1821822;@
000098;@D16002DF17A1811812;@
0000A0;@D16152DF17A1801802;@
0000A8;@D16302DE1791801802;@
0000B0;@D16452DE17817F17F2;@
0000B8;@D17002DE17817E17E2;@
0000C0;@D17152DD17717E17E2;@
0000C8;@D17302DD17717E17E2;@
0000D0;@D17452DC17617D17D2;@
0000D8;@D18002DC17617C17C2;@
0000E0;@D18152DC17617C17C2;@
0000E8;@D18302DB17617C17C2;@
0000F0;@D18452DB17617C17C2;@
0000F8;@D19002DB17617B17B2;@
000100;@D19152DA17517A17B2;@
000108;@D19302DA17417A17A2;@
000110;@D19452DA17417A17A2;@
000118;@D20002D917417917A2;@
000120;@D20152D91741781792;@
000128;@D20302D91741781792;@
000130;@D20452D91731781782;@
000138;@D21002D81731781782;@
000140;@D21152D81721781782;@
000148;@D21302D81721771772;@
000150;@D21452D71721761772;@
000158;@D22002D71721761762;@
000160;@D22152D71721761762;@
000168;@D22302D71721751762;@
000170;@D22452D61711751762;@
000178;@D23002D61711741752;@
000180;@D23152D61711741752;@
000188;@D23302D61701741742;@
000190;@D23452D61701741742;@
000198;@DD2021062500000004;@
0001A0;@D00002D51701731742;@
0001A8;@D00152D51701731742;@
0001B0;@D00302D51701721732;@
0001B8;@D00452D516F1721732;@
0001C0;@D01002D516F1721722;@
0001C8;@D01152D416E1721722;@
0001D0;@D01302D416E1721722;@
0001D8;@D01452D416E1711722;@
0001E0;@D02002D416E1711722;@
0001E8;@D02152D416E1711722;@
0001F0;@D02302D316E1701712;@
0001F8;@D02452D316E1701712;@
000200;@D03002D316D1701702;@
000208;@D03152D316D1701702;@
000210;@D03302D316C1701702;@
000218;@D03452D316C1701702;@
000220;@D04002D216C16F1702;@
000228;@D04152D216C16F1702;@
000230;@D04302D216C16F16F2;@
000238;@D04452D216C16E16F2;@
000240;@D05002D216C16E16F2;@
000248;@D05152D216C16E16E2;@
000250;@D05302D216E16E16E2;@
000258;@D05452D217016E16E2;@
000260;@D06002D21701711742;@
000268;@D06152D21781741782;@
000270;@D06302D817B17817C2;@
000278;@D06452DD17B17A17F2;@
000280;@D07002DC17817A17C2;@
000288;@D07152DC17817A17A2;@
000290;@D07302DC17717A1782;@
000298;@D07452DC17617A1782;@
0002A0;@D08002DC17617A1782;@
0002A8;@D08152DC17617A1782;@
0002B0;@D08302DC17617A1782;@
0002B8;@D08452DB17617A1782;@
0002C0;@D09002DB17517A1792;@
0002C8;@D09152DB17517A1792;@
0002D0;@D09302DB17517B17A2;@
0002D8;@D09452DB17417A17A2;@
0002E0;@D10002DB17417A17A2;@
0002E8;@D10152DB17417A17A2;@
0002F0;@D10302DB17417A17A2;@
0002F8;@D10452DB17417B17A2;@
000300;@D11002DB17417A17A2;@
000308;@D11152DA17417A17A2;@
000310;@D11302DA17417A17A2;@
000318;@D11452DD17417A17E2;@
000320;@D12002DD17617B17E2;@
000328;@D12152DD17817C17E2;@
000330;@D12302DE17A17C17E2;@
000338;@D12452DE17B17E1802;@
000340;@D13002DE17C17E1802;@
000348;@D13152DE17D17F1802;@
000350;@D13302DE17E1801802;@
000358;@D13452DF17F1801822;@
000360;@D14002DF1801811822;@
000368;@D14152DF1801821822;@
000370;@D14302DF1811821842;@
000378;@D14452DF1821831842;@
000380;@D15002E01821841852;@
000388;@D15152E01831841832;@
000390;@D15302E01831841862;@
000398;@D15452E018318518C2;@
0003A0;@D16002E018418618E2;@
0003A8;@D16152E01841861882;@
0003B0;@D16302E01851871862;@
0003B8;@D16452E01861881862;@
0003C0;@D17002E21861881862;@
0003C8;@D17152E11861881822;@
0003D0;@D17302E11861881802;@
0003D8;@D17452E118418817E2;@
0003E0;@D18002E118418717C2;@
0003E8;@D18152E118318617A2;@
0003F0;@D18302E01821861792;@
0003F8;@D18452E01821841782;@
000400;@D19002E01801841782;@
000408;@D19152DF1801831762;@
000410;@D19302DF17F1821762;@
000418;@D19452DF17E1811762;@
000420;@D20002DE17D1801742;@
000428;@D20152DE17C17F1742;@
000430;@D20302DE17A17E1722;@
000438;@D20452DD17A17D1712;@
000440;@D21002DD17817C1702;@
000448;@D21152DC17617A16F2;@
000450;@D21302DC17617A16E2;@
000458;@D21452DB17417816D2;@
000460;@D22002DB17417816C2;@
000468;@D22152DB17217616A2;@
000470;@D22302DA17117516A2;@
000478;@D22452DA1701741682;@
000480;@D23002D916E1721672;@
000488;@D23152D916E1721662;@
000490;@D23302D916C1701642;@
000498;@D23452D816B16F1642;@
0004A0;@DD2021062600000004;@
0004A8;@D00002D816A16E1622;@
0004B0;@D00152D716816C1622;@
0004B8;@D00302D716816C1602;@
0004C0;@D00452D716616A1602;@
0004C8;@D01002D616616915E2;@
0004D0;@D01152D616416815E2;@
0004D8;@D01302D516316715C2;@
0004E0;@D01452D516216615C2;@
0004E8;@D02002D516116415A2;@
0004F0;@D02152D41601641582;@
0004F8;@D02302D415E1621582;@
000500;@D02452D415E1611562;@
000508;@D03002D315C1601552;@
000510;@D03152D315B15E1542;@
000518;@D03302D215A15E1532;@
000520;@D03452D215915C1522;@
000528;@D04002D215815B1502;@
000530;@D04152D115615A1502;@
000538;@D04302D115615814E2;@
000540;@D04452D115415814E2;@
000548;@D05002D015415614D2;@
000550;@D05152D015215614C2;@
000558;@D05302D015215414C2;@
000560;@D05452CF15015414B2;@
000568;@D06002CF15015214A2;@
000570;@D06152CF15015214A2;@
000578;@D06302CE14E1511492;@
000580;@D06452CE14E1501482;@
000588;@D07002CE14D14F1482;@
000590;@D07152CE14C14E1482;@
000598;@D07302CD14C14E1472;@
0005A0;@D07452CD14C14D1472;@
0005A8;@D08002CD14B14C1472;@
0005B0;@D08152CD14C14C1482;@
0005B8;@D08302CD14C14C1482;@
0005C0;@D08452CD14C14C1492;@
0005C8;@D09002CD14C14C14A2;@
0005D0;@D09152CD14C14C14A2;@
0005D8;@D09302CD14D14C14C2;@
0005E0;@D09452CD14E14C14C2;@
0005E8;@D10002CD14E14D14E2;@
0005F0;@D10152CE14F14E14F2;@
0005F8;@D10302CE15014E1502;@
000600;@D10452CE15114F1522;@
000608;@D11002CE1521501542;@
000610;@D11152CF1541511542;@
000618;@D11302CF1541521562;@
000620;@D11452CF1561531582;@
000628;@D12002CF15815415A2;@
000630;@D12152D015915515C2;@
000638;@D12302D015B15615E2;@
000640;@D12452D115C1581602;@
000648;@D13002D115E15A1622;@
000650;@D13152D316015C1652;@
000658;@D13302D016515E16C2;@
000660;@D13452D116816016E2;@
000668;@D14002D416A16316E2;@
000670;@D14152D416C16516E2;@
000678;@D14302D516D16716E2;@
000680;@D14452D616F16816E2;@
000688;@D15002D617216A16F2;@
000690;@D15152D717516B1702;@
000698;@D15302D717816D1722;@
0006A0;@D15452D817A16E1742;@
0006A8;@D16002D917C1701762;@
0006B0;@D16152D917E1721782;@
0006B8;@D16302DA1801741792;@
0006C0;@D16452DA18117617A2;@
0006C8;@D17002DB18217817B2;@
0006D0;@D17152DB18417917C2;@
0006D8;@D17302DB18417A17E2;@
0006E0;@D17452DC18617C17F2;@
0006E8;@D18002DC18617D1802;@
0006F0;@D18152DC18617E1802;@
0006F8;@D18302DD1871801802;@
000700;@D18452DD1871801812;@
000708;@D19002DD1881811812;@
000710;@D19152DD1871821812;@
000718;@D19302DD1861821822;@
000720;@D19452DD1861831822;@
000728;@D20002DD1861841812;@
000730;@D20152DD1841841812;@
000738;@D20302DD1841841802;@
000740;@D20452DD1831841802;@
000748;@D21002DD18218417E2;@
000750;@D21152DC18018317C2;@
000758;@D21302DC17E1821792;@
000760;@D21452DC17C1811762;@
000768;@D22002DB17A1801742;@
000770;@D22152DB17817F1722;@
000778;@D22302DA17617E1702;@
000780;@D22452DA17417C16F2;@
000788;@D23002D917317A16E2;@
000790;@D23152D917217916C2;@
000798;@D23302D817017816B2;@
0007A0;@D23452D816F17616A2;@
0007A8;@DD2021062700000004;@
0007B0;@D00002D716E1741682;@
0007B8;@D00152D716C1731672;@
0007C0;@D00302D616C1721662;@
0007C8;@D00452D616B1701662;@
0007D0;@D01002D616B16F1662;@
0007D8;@D01152D616B16E1662;@
0007E0;@D01302D516B16D1642;@
0007E8;@D01452D516A16C1642;@
0007F0;@D02002D516A16C1622;@
0007F8;@D02152D516816A1612;@
000800;@D02302D416816A1602;@
000808;@D02452D416716815F2;@
000810;@D03002D416616815E2;@
000818;@D03152D416616615E2;@
000820;@D03302D316616615E2;@
000828;@D03452D316616615E2;@
000830;@D04002D316516415D2;@
000838;@D04152D316516415D2;@
000840;@D04302D316416415C2;@
000848;@D04452D316416315C2;@
000850;@D05002D316516315C2;@
000858;@D05152D316416315D2;@
000860;@D05302D216416215C2;@
000868;@D05452D216316215C2;@
000870;@D06002D316216215C2;@
000878;@D06152D216216215C2;@
000880;@D06302D216216215C2;@
000888;@D06452D216316115D2;@
000890;@D07002D316416115E2;@
000898;@D07152D316416115E2;@
0008A0;@D07302D316416115E2;@
0008A8;@D07452D316416215F2;@
0008B0;@D08002D316516215F2;@
0008B8;@D08152D31651621602;@
0008C0;@D08302D31661621602;@
0008C8;@D08452D31661621602;@
0008D0;@D09002D31661621602;@
0008D8;@D09152D31661621612;@
0008E0;@D09302D31661631612;@
0008E8;@D09452D31661631622;@
0008F0;@D10002D31681641642;@
0008F8;@D10152D716C16616E2;@
000900;@D10302DA1701681742;@
000908;@D10452DC17216A1782;@
000910;@D11002DD17416D17A2;@
000918;@D11152DD17616F17C2;@
000920;@D11302DE17817217D2;@
000928;@D11452DE17917417E2;@
000930;@D12002DF17A17517F2;@
000938;@D12152DF17B17617F2;@
000940;@D12302E017C1781802;@
000948;@D12452E017C17917E2;@
000950;@D13002E017D17A1792;@
000958;@D13152E017C17A1762;@
000960;@D13302E017C17A1742;@
000968;@D13452E017C17A1722;@
000970;@D14002E017C17A1702;@
000978;@D14152E017C17A1702;@
000980;@D14302E017A17A1712;@
000988;@D14452E017A1791722;@
000990;@D15002E017A1781742;@
000998;@D15152DF17A1781762;@
0009A0;@D15302DF17A1781782;@
0009A8;@D15452DF17A1781802;@
0009B0;@D16002DF17A1781862;@
0009B8;@D16152E017C17A18F2;@
0009C0;@D16302E017D17B1962;@
0009C8;@D16452E017E17C19C2;@
0009D0;@D17002E118017E1A22;@
0009D8;@D17152E21821801A72;@
0009E0;@D17302E21841841AB2;@
0009E8;@D17452E31861861AC2;@
0009F0;@D18002E41891881AC2;@
0009F8;@D18152E418C18B1AC2;@
000A00;@D18302E418E18E1AD2;@
000A08;@D18452E41921911B62;@
000A10;@D19002EC19A1951B82;@
000A18;@D19152EE1A019A1B82;@
000A20;@D19302F01A619E1B92;@
000A28;@D19452ED1AA1A21BD2;@
000A30;@D20002EE1AE1A61C22;@
000A38;@D20152F01B41AA1C42;@
000A40;@D20302F51B81AE1C52;@
000A48;@D20452F91BC1B21CA2;@
000A50;@D21002F71C01B61CD2;@
000A58;@D21152F81C31BA1CF2;@
000A60;@D21302F91C41BC1D12;@
000A68;@D21452F91C61BE1D22;@
000A70;@D22002FA1C81C11D42;@
000A78;@D22152FA1C91C21D42;@
000A80;@D22302FB1CA1C41D62;@
000A88;@D22452FB1CC1C61D62;@
000A90;@D23002FC1CC1C81D82;@
000A98;@D23152FC1CE1C91D92;@
000AA0;@D23302FC1CF1CA1DA2;@
000AA8;@D23452FD1D01CC1DC2;@
000AB0;@DD2021062800000004;@
000AB8;@D00002FD1D21CE1DC2;@
000AC0;@D00152FF1D21CE1DC2;@
000AC8;@D00302FF1D41D01DC2;@
000AD0;@D00453001D41D11DC2;@
000AD8;@D01003001D51D21DC2;@
000AE0;@D01153001D61D21DC2;@
000AE8;@D01302FF1D61D31DC2;@
000AF0;@D01452FF1D61D41DB2;@
000AF8;@D02002FF1D61D41DB2;@
000B00;@D02152FF1D71D41DA2;@
000B08;@D02302FF1D81D41DA2;@
000B10;@D02452FF1D81D51DA2;@
000B18;@D03002FF1D81D61DA2;@
000B20;@D03153001D81D61DA2;@
000B28;@D03303001D81D61DA2;@
000B30;@D03453001D91D61DA2;@
000B38;@D04003001D91D71DA2;@
000B40;@D04153001D91D81DA2;@
000B48;@D04303001D91D81DA2;@
000B50;@D04453001D91D81DA2;@
000B58;@D05003001D81D81D82;@
000B60;@D05153001D81D81D72;@
000B68;@D05303001D81D81D72;@
000B70;@D05453001D81D81D72;@
000B78;@D06003001D81D81D72;@
000B80;@D06152FF1D81D81D72;@
000B88;@D06302FF1D81D81D72;@
000B90;@D06452FF1D81D81D82;@
000B98;@D07002FF1D81D81D82;@
000BA0;@D07152FF1D81D81D82;@
000BA8;@D07302FF1D81D81D82;@
000BB0;@D07452FF1D81D81D72;@
000BB8;@D08002FF1D81D81D72;@
000BC0;@D08152FF1D81D91D72;@
000BC8;@D08302FF1D81D91D62;@
000BD0;@D08452FF1D71D81D22;@
000BD8;@D09002FF1D61D81CC2;@
000BE0;@D09152FF1D51D81C92;@
000BE8;@D09302FE1D41D61C72;@
000BF0;@D09452FE1D21D61C62;@
000BF8;@D10002FE1D21D41C42;@
000C00;@D10152FD1D01D41C22;@
000C08;@D10302FD1CF1D21C12;@
000C10;@D10452FC1CE1D11C02;@
000C18;@D11002FC1CC1D01BE2;@
000C20;@D11152FC1CB1CE1BC2;@
000C28;@D11302FB1CA1CE1BA2;@
000C30;@D11452FB1C81CC1B82;@
000C38;@D12002FA1C71CA1B62;@
000C40;@D12152FA1C61CA1B52;@
000C48;@D12302F91C51C81B62;@
000C50;@D12452F91C41C71B52;@
000C58;@D13002F91C21C61B42;@
000C60;@D13152F81C01C41B42;@
000C68;@D13302F81C01C31B42;@
000C70;@D13452F81BE1C21B62;@
000C78;@D14002F71BE1C11B82;@
000C80;@D14152EF1C01C01BC2;@
000C88;@D14302EF1BF1C01BC2;@
000C90;@D14452EE1BE1C01BC2;@
000C98;@D15002EE1BE1BF1BC2;@
000CA0;@D15152EE1BC1BF1BC2;@
000CA8;@D15302EE1BC1BE1BC2;@
000CB0;@D15452EE1BC1BE1BC2;@
000CB8;@D16002ED1BB1BE1BC2;@
000CC0;@D16152ED1BB1BE1BC2;@
000CC8;@D16302ED1BA1BD1BD2;@
000CD0;@D16452ED1BA1BD1BE2;@
000CD8;@D17002ED1BA1BD1BE2;@
000CE0;@D17152ED1BB1BD1BF2;@
000CE8;@D17302ED1BB1BD1C02;@
000CF0;@D17452ED1BC1BE1C12;@
000CF8;@D18002ED1BC1BE1C22;@
000D00;@D18152ED1BC1BE1C32;@
000D08;@D18302EE1BD1BE1C42;@
000D10;@D18452EE1BE1BF1C62;@
000D18;@D19002EE1BE1C01C72;@
