@DD2021062412150004@D121519017E1871882@D123019218918F1982@D124519419619C19A2@D130019419619E1AD2@DD2021062413150004@D131519419419F19C2@D133019118C19A1932@D13451901871961902@D140018F18519318E2@D141518E18419118C2@D143018D18319018A2@D144518D18218E1892@D150018C18218E1882@D151518B18118C1872@D153018B18018C1862@D154518A18018A1862@D160018A17F18A1842@D161518917E1891842@D163018917E1881832@D164518817D1881832@D170018817C1861822@D171518817C1861822@D173018717C1851812@D174518717B1841802@D180018617B1841802@D181518617A1841802@D183018617A18317F2@D184518517A18217F2@D190018517A18217E2@D191518517918217E2@D193018417918217D2@D194518417818117D2@D200018417818017C2@D201518317818017C2@D203018317818017C2@D204518317817F17C2@D210018317717E17B2@D211518217717E17A2@D213018217617E17A2@D214518217617E17A2@D220018217617D17A2@D221518117617C1792@D223018117617C1782@D224518117617C1782@D230018117517C1782@D231518017517B1782@D233018017417B1782@D234518017417A1772@DD2021062500000004@D000018017417A1762@D001518017417A1762@D003017F17417A1762@D004517F1741791762@D010017F1731781762@D011517F1721781752@D013017E1721781752@D014517E1721781742@D020017E1721781742@D021517E1721771742@D023017E1721761742@D024517E1711761732@D030017D1711761732@D031517D1701761722@D033017D1701761722@D034517D1701751722@D040017D1701751722@D041517D1701741722@D043017C1701741722@D044517C1701741712@D050017C16F1741712@D051517C16E1741702@D053017C1721741742@D054517C1731751782@D060017C1741761782@D06151F717A17917C2@D06301F717917A1762@D06451F517A17A1742@D07001F517917A16E2@D07151F417817816C2@D07301F417817816A2@D07451F41771781692@D08001F41761761682@D08151F41761761682@D08301F41761761682@D08451F41761761672@D09001F51761751672@D09151F51761751662@D09301F51761741672@D09451F51761741662@D10001F51761741662@D10151F51761741662@D10301F51761741662@D10451F51761741662@D11001F51761741662@D11151F51761741662@D11301F51761741662@D11451FD1781761702@D12001FD17A1781742@D12151FD17A1791762@D12301FE17C17A1772@D12451FE17C17C1782@D13001FE17E17C1792@D13151FF17E17E17A2@D13301FF18017F17C2@D134520018118017D2@D140020018218217E2@D141520018218217E2@D14302011841841802@D14452011861841812@D15002021861861822@D151520218818617E2@D15302031881871802@D154520318A1881822@D160020318C1891842@D161520418D18A1862@D163020418E18C1882@D164520518F18D18A2@D170020418E18C1842@D171520318B18B17E2@D173020218918A17A2@D17452021871881782@D18002011861861762@D18152001841851752@D18302001821841742@D18452001821821742@D19001FF1801821732@D19151FE1801801722@D19301FE17E1801712@D19451FD17E17F16E2@D20001FD17D17E16D2@D20151FD17C17E16C2@D20301FD17C17C16B2@D20451FD17A17C16A2@D21001FD17A17A16A2@D21151FC17A17A1682@D21301FC1791791682@D21451FC1781781672@D22001FB1781781662@D22151FB1771771642@D22301FB1761761642@D22451FA1761761632@D23001FA1751751622@D23151FA1741741612@D23301FA1741741602@D23451F917317215F2@DD2021062600000004@D00001F917217215E2@D00151F917217115E2@D00301F817117015D2@D00451F817017015C2@D01001F817016F15C2@D01151F716E16E15A2@D01301F716E16E15A2@D01451F716E16C1592@D02001F716C16C1582@D02151F616C16B1572@D02301F616B16A1562@D02451F616A16A1562@D03001F516A1681542@D03151F51691681542@D03301F51681671522@D03451F41671661522@D04001F41661661512@D04151F41661641502@D04301F31641641502@D04451F316416314E2@D05001F316416214E2@D05151F316216214E2@D05301F216216014D2@D05451F216116014C2@D06001F116015F14C2@D06151F116015E14C2@D06301F115E15E14B2@D06451F115E15C14A2@D07001F015D15C14A2@D07151F015C15B14A2@D07301F015C15A14A2@D07451EF15A15A14A2@D08001EF15A15914A2@D08151EF15A15814C2@D08301EF15815814C2@D08451EF15815814E2@D09001EE15815714E2@D09151EE15815614E2@D09301EE15715614E2@D09451EE1561561502@D10001EE1561561502@D10151EE1561561512@D10301EE1561561522@D10451EE1561561532@D11001EE1561561542@D11151EE1561561562@D11301EE1561561562@D11451EE1561561582@D12001EE15615615A2@D12151EE15615615B2@D12301EE15715715C2@D12451EE15815815E2@D13001EF1581581602@D13151F01581581682@D13301F416015F1742@D13451F51641641772@D14001F51681661782@D14151F516A1681772@D14301F616C16A17C2@D14451F616C16C1842@D15001F716E16E18C2@D15151F716E1701922@D15301F81701721942@D15451F91721741942@D16001F91741761952@D16151FA1751781952@D16301FB17617A1952@D16451FB17817C1942@D17001FC17A17E1932@D17151FC17C17F1942@D17301FD17D1801952@D17451FD17E1821942@D18001FE1801831922@D18151FE1801841902@D18301FE18218518E2@D18451FF18218618B2@D19001FF1831861882@D19151FF1841861862@D19301FF1851861822@D19451FF18518717F2@D20001FF18618617B2@D20151FF1861861782@D20301FF1861861762@D20451FF1851861702@D21001FF18418416C2@D21151FF1841841652@D21301FE18218215E2@D21451FD1821801592@D22001FD18017E1542@D22151FC17E17C1532@D22301FB17C17A1522@D22451FB17A1781522@D23001FA1781761522@D23151F91761741512@D23301F81741721502@D23451F817217014F2@DD2021062700000004@D00001F717016F14E2@D00151F616F16D14F2@D00301F616D16B1562@D00451F516C16A15A2@D01001F516A16915E2@D01151F416816815C2@D01301F416816815B2@D01451F416616615A2@D02001F31661661582@D02151F31641651582@D02301F31641641582@D02451F21621631582@D03001F21621621592@D03151F216116215A2@D03301F216016115B2@D03451F216016015C2@D04001F115F16015C2@D04151F115E16015D2@D04301F115E16015C2@D04451F115E15F15C2@D05001F115E16015C2@D05151F115E15F15B2@D05301F115E15F1582@D05451F115E15E1562@D06001F015D15E1572@D06151F015D15E15C2@D06301F015C15E15F2@D06451F015C15E1622@D07001F015C15E1632@D07151F015C15E1642@D07301F015D15E1642@D07451F015D15E1652@D08001F015E15F1662@D08151F115E1601662@D08301F115E1601672@D08451F115E1601672@D09001F115F1611672@D09151F11601621662@D09301F11601621672@D09451F21601621682@D10001F21641641702@D10151F916C16C1812@D10301FB1701701842@D10451FC1751741842@D11002001781771862@D11151FF17A17A1862@D11301FF17C17B1842@D11451FF17E17C1842@D120020017E17E1842@D121520018017F1842@D12302001801801842@D12452001801801842@D13001FF17C17F1802@D13151FE17A17E17C2@D13301FD17817C1782@D13451FD17617A1742@D14001FC1731781702@D14151FC17217616E2@D14301FB17217416E2@D14451FB1721741702@D15001FB1721741722@D15151FC1721741742@D15301FB1741741762@D15451FC17617517A2@D16001FD17A17817E2@D16151FE17E17A1822@D163020018317D1882@D164520118818018C2@D170020318D1841922@D17152041921881972@D173020519618C19C2@D174520719A19019F2@D180020819D1941A22@D18152091A01971A42@D18302081A619B1A82@D184520C1AF1A41BF2@D19002111B31AC1C72@D19152131B81B11C82@D19302141BC1B61CC2@D19452131C01BA1D02@D20002141C41BF1D72@D20152151C81C31DC2@D20302151CC1C81E02@D204521B1CF1CC1E42@D210021B1CF1CE1E12@D211521B1D01CE1DE2@D213021B1CF1CE1DC2@D214521B1CF1CE1DA2@D220021B1D01CE1DA2@D221521B1D01CE1DA2@D223021B1D01CF1DA2@D224521C1D01D01DA2@D230021C1D21D01DB2@D231521C1D21D01DC2@D233021D1D31D21DC2@D234521D1D41D21DD2@DD2021062800000004@D000021D1D51D41DE2@D001521E1D61D41DE2@D003021E1D61D51DE2@D004521F1D81D61DE2@D010021F1D81D71DE2@D011521F1D91D81DE2@D01302201DA1D81DE2@D01452201DA1DA1E02@D02002201DA1DA1E02@D02152201DC1DB1E02@D02302211DC1DC1E02@D02452211DC1DC1E02@D03002211DC1DC1E02@D03152211DD1DD1E02@D03302211DD1DE1E02@D03452211DD1DE1E02@D04002211DE1DE1DF2@D04152211DE1DE1DE2@D04302211DE1DE1DD2@D04452211DE1DE1DC2@D05002211DE1DE1DC2@D05152211DE1DE1DA2@D05302201DE1DE1DA2@D05452201DD1DE1DA2@D06002201DD1DE1D92@D06152201DD1DE1D82@D06302201DC1DE1D92@D06452201DC1DE1D92@D07002201DC1DD1D92@D07152201DC1DD1D82@D07302201DC1DD1D82@D07452201DC1DD1D82@D080021F1DC1DC1D82@D081521F1DC1DC1D82@D083021F1DC1DC1D82@D084521F1DB1DC1D32@D090021F1DA1DC1CD2@D091521E1D81DA1CA2@D093021D1D61DA1C92@D094521D1D51D81C72@D100021C1D41D61C42@D101521B1D21D51C22@D103021B1D01D41C02@D104521A1CE1D21BF2@D11002191CD1D01BD2@D11152191CB1CE1BA2@D11302181C91CD1B82@D11452171C81CB1B62@D12002171C61C91B42@D12152161C41C81B32@D12302161C21C61B22@D12452151C11C41B22@D13002141C01C31B02@D13152141BE1C21B02@D13302131BD1C01B02@D13452131BC1BE1B12@D14002131BC1BE1B42@D14152111BC1BD1B82@D14302111BB1BC1B22@D14452101BA1BC1B02@D15002101BA1BB1B02@D15152101BB1BB1AF2@D15302101BA1BA1AF2@D15452111BB1BA1B02@D16002111BB1BA1B02@D16152111BC1BA1B02@D16302111BB1BA1B02@D16452111BC1BA1B12@D17002111BD1BB1B22@D17152121BE1BC1B32@D17302121BE1BC1B42@D17452121C01BD1B52@D18002121C01BE1B62@D18152131C11BE1B72@D18302131C21BF1B82@D18452131C41C01BA2@D19002141C51C21BC2@D19152141C61C21BD2@D19302151C81C41BF2@D19452151CA1C61C02@D20002161CB1C71C22@D20152161CC1C81C32@D20302171CE1CA1C42@D20452171D01CB1C62@D21002181D11CC1C82@D21152191D21CE1C92@D21302191D41D01CA2@D214521A1D61D21CC2@D220021A1D81D31CE2@D221521B1DA1D41CF2@D223021B1DB1D61D02@D224521C1DC1D81D12@D230021C1DE1D91D22@D231521D1E01DA1D42@D233021D1E11DC1D52@D234521E1E21DD1D62@DD2021062900000004@D000021E1E41DE1D82@D001521F1E51E01D82@D003021F1E61E11DA2@D004521F1E81E21DB2@D01002201E91E41DC2@D01152201EA1E51DE2@D01302211EC1E61DE2@D01452211EC1E71DE2@D02002211ED1E81DE2@D02152211ED1E81DE2@D02302211EE1E81DE2@D02452211EC1E81DC2@D03002211EC1E81DC2@D03152211EC1E81DC2@D03302211EC1E81DC2@D03452211EC1E81DC2@D04002201EB1E81DA2@D04152201EB1E81DA2@D04302201EA1E81D92@D04452201EA1E71D92@D05002201EA1E61D82@D05152201E91E61D82@D053021F1E81E61D72@D054521F1E81E41D52@D060021E1E61E41D42@D061521E1E51E21D22@D063021E1E41E21D12@D064521D1E21E01D02@D070021D1E11E01CE2@D071521C1E01DE1CE2@D073021C1DF1DE1CC2@D074521C1DE1DC1CC2@D080021B1DD1DC1CA2@D081521B1DC1DA1CA2@D083021B1DB1DA1C92@D084521A1DA1D81C82@D090021A1D81D81C62@D091521A1D81D61C62@D09302191D61D51C42@D09452191D51D41C32@D10002181D41D31C22@D10152181D21D21C02@D10302171D21D01C02@D10452171D01D01BE2@D11002171D01CE1BE2@D11152161CE1CD1BC2@D11302161CC1CC1BB2@D11452151CC1CA1BA2@D12002151CA1CA1B82@D12152151C81C81B82@D12302141C81C61B62@D12452141C61C61B62@D13002131C51C41B42@D13152131C31C21B22@D13302121C01C01AE2@D13452111BE1BE1AA2@D14002101BA1BC1A62@D141520F1B71B81A12@D143020E1B41B619F2@D144520D1B21B219C2@D150020C1AE1B019A2@D151520B1AC1AD1982@D153020A1A91AA1962@D15452091A71A81942@D16002091A41A61942@D16152081A31A41932@D16302081A21A21932@D16452081A01A21942@D17002071A01A11942@D17152081A01A01962@D17302081A01A01982@D17452081A11A11982@D18002081A21A119A2@D18152081A21A219B2@D18302081A31A219C2@D18452091A41A319E2@D19002091A51A419F2@D19152091A61A41A02@D193020A1A71A61A22@D194520A1A81A61A42@D200020B1AA1A81A62@D201520B1AC1AA1A82@D203020C1AE1AB1AA2@D204520D1B01AC1AC2@D210020D1B21AE1AE2@D211520E1B41B01B02@D213020F1B61B21B22@D214520F1B81B41B42@D22002101BA1B61B62@D22152111BC1B81B82@D22302111BE1BA1BA2@D22452121C01BC1BB2@D23002121C21BD1BC2@D23152131C41BE1BE2@D23302131C51C01BF2@D23452141C61C21C02@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D121519017E1871882;@
000028;@D123019218918F1982;@
000030;@D124519419619C19A2;@
000038;@D130019419619E1AD2;@
000040;@DD2021062413150004;@
000048;@D131519419419F19C2;@
000050;@D133019118C19A1932;@
000058;@D13451901871961902;@
000060;@D140018F18519318E2;@
000068;@D141518E18419118C2;@
000070;@D143018D18319018A2;@
000078;@D144518D18218E1892;@
000080;@D150018C18218E1882;@
000088;@D151518B18118C1872;@
000090;@D153018B18018C1862;@
000098;@D154518A18018A1862;@
0000A0;@D160018A17F18A1842;@
0000A8;@D161518917E1891842;@
0000B0;@D163018917E1881832;@
0000B8;@D164518817D1881832;@
0000C0;@D170018817C1861822;@
0000C8;@D171518817C1861822;@
0000D0;@D173018717C1851812;@
0000D8;@D174518717B1841802;@
0000E0;@D180018617B1841802;@
0000E8;@D181518617A1841802;@
0000F0;@D183018617A18317F2;@
0000F8;@D184518517A18217F2;@
000100;@D190018517A18217E2;@
000108;@D191518517918217E2;@
000110;@D193018417918217D2;@
000118;@D194518417818117D2;@
000120;@D200018417818017C2;@
000128;@D201518317818017C2;@
000130;@D203018317818017C2;@
000138;@D204518317817F17C2;@
000140;@D210018317717E17B2;@
000148;@D211518217717E17A2;@
000150;@D213018217617E17A2;@
000158;@D214518217617E17A2;@
000160;@D220018217617D17A2;@
000168;@D221518117617C1792;@
000170;@D223018117617C1782;@
000178;@D224518117617C1782;@
000180;@D230018117517C1782;@
000188;@D231518017517B1782;@
000190;@D233018017417B1782;@
000198;@D234518017417A1772;@
0001A0;@DD2021062500000004;@
0001A8;@D000018017417A1762;@
0001B0;@D001518017417A1762;@
0001B8;@D003017F17417A1762;@
0001C0;@D004517F1741791762;@
0001C8;@D010017F1731781762;@
0001D0;@D011517F1721781752;@
0001D8;@D013017E1721781752;@
0001E0;@D014517E1721781742;@
0001E8;@D020017E1721781742;@
0001F0;@D021517E1721771742;@
0001F8;@D023017E1721761742;@
000200;@D024517E1711761732;@
000208;@D030017D1711761732;@
000210;@D031517D1701761722;@
000218;@D033017D1701761722;@
000220;@D034517D1701751722;@
000228;@D040017D1701751722;@
000230;@D041517D1701741722;@
000238;@D043017C1701741722;@
000240;@D044517C1701741712;@
000248;@D050017C16F1741712;@
000250;@D051517C16E1741702;@
000258;@D053017C1721741742;@
000260;@D054517C1731751782;@
000268;@D060017C1741761782;@
000270;@D06151F717A17917C2;@
000278;@D06301F717917A1762;@
000280;@D06451F517A17A1742;@
000288;@D07001F517917A16E2;@
000290;@D07151F417817816C2;@
000298;@D07301F417817816A2;@
0002A0;@D07451F41771781692;@
0002A8;@D08001F41761761682;@
0002B0;@D08151F41761761682;@
0002B8;@D08301F41761761682;@
0002C0;@D08451F41761761672;@
0002C8;@D09001F51761751672;@
0002D0;@D09151F51761751662;@
0002D8;@D09301F51761741672;@
0002E0;@D09451F51761741662;@
0002E8;@D10001F51761741662;@
0002F0;@D10151F51761741662;@
0002F8;@D10301F51761741662;@
000300;@D10451F51761741662;@
000308;@D11001F51761741662;@
000310;@D11151F51761741662;@
000318;@D11301F51761741662;@
000320;@D11451FD1781761702;@
000328;@D12001FD17A1781742;@
000330;@D12151FD17A1791762;@
000338;@D12301FE17C17A1772;@
000340;@D12451FE17C17C1782;@
000348;@D13001FE17E17C1792;@
000350;@D13151FF17E17E17A2;@
000358;@D13301FF18017F17C2;@
000360;@D134520018118017D2;@
000368;@D140020018218217E2;@
000370;@D141520018218217E2;@
000378;@D14302011841841802;@
000380;@D14452011861841812;@
000388;@D15002021861861822;@
000390;@D151520218818617E2;@
000398;@D15302031881871802;@
0003A0;@D154520318A1881822;@
0003A8;@D160020318C1891842;@
0003B0;@D161520418D18A1862;@
0003B8;@D163020418E18C1882;@
0003C0;@D164520518F18D18A2;@
0003C8;@D170020418E18C1842;@
0003D0;@D171520318B18B17E2;@
0003D8;@D173020218918A17A2;@
0003E0;@D17452021871881782;@
0003E8;@D18002011861861762;@
0003F0;@D18152001841851752;@
0003F8;@D18302001821841742;@
000400;@D18452001821821742;@
000408;@D19001FF1801821732;@
000410;@D19151FE1801801722;@
000418;@D19301FE17E1801712;@
000420;@D19451FD17E17F16E2;@
000428;@D20001FD17D17E16D2;@
000430;@D20151FD17C17E16C2;@
000438;@D20301FD17C17C16B2;@
000440;@D20451FD17A17C16A2;@
000448;@D21001FD17A17A16A2;@
000450;@D21151FC17A17A1682;@
000458;@D21301FC1791791682;@
000460;@D21451FC1781781672;@
000468;@D22001FB1781781662;@
000470;@D22151FB1771771642;@
000478;@D22301FB1761761642;@
000480;@D22451FA1761761632;@
000488;@D23001FA1751751622;@
000490;@D23151FA1741741612;@
000498;@D23301FA1741741602;@
0004A0;@D23451F917317215F2;@
0004A8;@DD2021062600000004;@
0004B0;@D00001F917217215E2;@
0004B8;@D00151F917217115E2;@
0004C0;@D00301F817117015D2;@
0004C8;@D00451F817017015C2;@
0004D0;@D01001F817016F15C2;@
0004D8;@D01151F716E16E15A2;@
0004E0;@D01301F716E16E15A2;@
0004E8;@D01451F716E16C1592;@
0004F0;@D02001F716C16C1582;@
0004F8;@D02151F616C16B1572;@
000500;@D02301F616B16A1562;@
000508;@D02451F616A16A1562;@
000510;@D03001F516A1681542;@
000518;@D03151F51691681542;@
000520;@D03301F51681671522;@
000528;@D03451F41671661522;@
000530;@D04001F41661661512;@
000538;@D04151F41661641502;@
000540;@D04301F31641641502;@
000548;@D04451F316416314E2;@
000550;@D05001F316416214E2;@
000558;@D05151F316216214E2;@
000560;@D05301F216216014D2;@
000568;@D05451F216116014C2;@
000570;@D06001F116015F14C2;@
000578;@D06151F116015E14C2;@
000580;@D06301F115E15E14B2;@
000588;@D06451F115E15C14A2;@
000590;@D07001F015D15C14A2;@
000598;@D07151F015C15B14A2;@
0005A0;@D07301F015C15A14A2;@
0005A8;@D07451EF15A15A14A2;@
0005B0;@D08001EF15A15914A2;@
0005B8;@D08151EF15A15814C2;@
0005C0;@D08301EF15815814C2;@
0005C8;@D08451EF15815814E2;@
0005D0;@D09001EE15815714E2;@
0005D8;@D09151EE15815614E2;@
0005E0;@D09301EE15715614E2;@
0005E8;@D09451EE1561561502;@
0005F0;@D10001EE1561561502;@
0005F8;@D10151EE1561561512;@
000600;@D10301EE1561561522;@
000608;@D10451EE1561561532;@
000610;@D11001EE1561561542;@
000618;@D11151EE1561561562;@
000620;@D11301EE1561561562;@
000628;@D11451EE1561561582;@
000630;@D12001EE15615615A2;@
000638;@D12151EE15615615B2;@
000640;@D12301EE15715715C2;@
000648;@D12451EE15815815E2;@
000650;@D13001EF1581581602;@
000658;@D13151F01581581682;@
000660;@D13301F416015F1742;@
000668;@D13451F51641641772;@
000670;@D14001F51681661782;@
000678;@D14151F516A1681772;@
000680;@D14301F616C16A17C2;@
000688;@D14451F616C16C1842;@
000690;@D15001F716E16E18C2;@
000698;@D15151F716E1701922;@
0006A0;@D15301F81701721942;@
0006A8;@D15451F91721741942;@
0006B0;@D16001F91741761952;@
0006B8;@D16151FA1751781952;@
0006C0;@D16301FB17617A1952;@
0006C8;@D16451FB17817C1942;@
0006D0;@D17001FC17A17E1932;@
0006D8;@D17151FC17C17F1942;@
0006E0;@D17301FD17D1801952;@
0006E8;@D17451FD17E1821942;@
0006F0;@D18001FE1801831922;@
0006F8;@D18151FE1801841902;@
000700;@D18301FE18218518E2;@
000708;@D18451FF18218618B2;@
000710;@D19001FF1831861882;@
000718;@D19151FF1841861862;@
000720;@D19301FF1851861822;@
000728;@D19451FF18518717F2;@
000730;@D20001FF18618617B2;@
000738;@D20151FF1861861782;@
000740;@D20301FF1861861762;@
000748;@D20451FF1851861702;@
000750;@D21001FF18418416C2;@
000758;@D21151FF1841841652;@
000760;@D21301FE18218215E2;@
000768;@D21451FD1821801592;@
000770;@D22001FD18017E1542;@
000778;@D22151FC17E17C1532;@
000780;@D22301FB17C17A1522;@
000788;@D22451FB17A1781522;@
000790;@D23001FA1781761522;@
000798;@D23151F91761741512;@
0007A0;@D23301F81741721502;@
0007A8;@D23451F817217014F2;@
0007B0;@DD2021062700000004;@
0007B8;@D00001F717016F14E2;@
0007C0;@D00151F616F16D14F2;@
0007C8;@D00301F616D16B1562;@
0007D0;@D00451F516C16A15A2;@
0007D8;@D01001F516A16915E2;@
0007E0;@D01151F416816815C2;@
0007E8;@D01301F416816815B2;@
0007F0;@D01451F416616615A2;@
0007F8;@D02001F31661661582;@
000800;@D02151F31641651582;@
000808;@D02301F31641641582;@
000810;@D02451F21621631582;@
000818;@D03001F21621621592;@
000820;@D03151F216116215A2;@
000828;@D03301F216016115B2;@
000830;@D03451F216016015C2;@
000838;@D04001F115F16015C2;@
000840;@D04151F115E16015D2;@
000848;@D04301F115E16015C2;@
000850;@D04451F115E15F15C2;@
000858;@D05001F115E16015C2;@
000860;@D05151F115E15F15B2;@
000868;@D05301F115E15F1582;@
000870;@D05451F115E15E1562;@
000878;@D06001F015D15E1572;@
000880;@D06151F015D15E15C2;@
000888;@D06301F015C15E15F2;@
000890;@D06451F015C15E1622;@
000898;@D07001F015C15E1632;@
0008A0;@D07151F015C15E1642;@
0008A8;@D07301F015D15E1642;@
0008B0;@D07451F015D15E1652;@
0008B8;@D08001F015E15F1662;@
0008C0;@D08151F115E1601662;@
0008C8;@D08301F115E1601672;@
0008D0;@D08451F115E1601672;@
0008D8;@D09001F115F1611672;@
0008E0;@D09151F11601621662;@
0008E8;@D09301F11601621672;@
0008F0;@D09451F21601621682;@
0008F8;@D10001F21641641702;@
000900;@D10151F916C16C1812;@
000908;@D10301FB1701701842;@
000910;@D10451FC1751741842;@
000918;@D11002001781771862;@
000920;@D11151FF17A17A1862;@
000928;@D11301FF17C17B1842;@
000930;@D11451FF17E17C1842;@
000938;@D120020017E17E1842;@
000940;@D121520018017F1842;@
000948;@D12302001801801842;@
000950;@D12452001801801842;@
000958;@D13001FF17C17F1802;@
000960;@D13151FE17A17E17C2;@
000968;@D13301FD17817C1782;@
000970;@D13451FD17617A1742;@
000978;@D14001FC1731781702;@
000980;@D14151FC17217616E2;@
000988;@D14301FB17217416E2;@
000990;@D14451FB1721741702;@
000998;@D15001FB1721741722;@
0009A0;@D15151FC1721741742;@
0009A8;@D15301FB1741741762;@
0009B0;@D15451FC17617517A2;@
0009B8;@D16001FD17A17817E2;@
0009C0;@D16151FE17E17A1822;@
0009C8;@D163020018317D1882;@
0009D0;@D164520118818018C2;@
0009D8;@D170020318D1841922;@
0009E0;@D17152041921881972;@
0009E8;@D173020519618C19C2;@
0009F0;@D174520719A19019F2;@
0009F8;@D180020819D1941A22;@
000A00;@D18152091A01971A42;@
000A08;@D18302081A619B1A82;@
000A10;@D184520C1AF1A41BF2;@
000A18;@D19002111B31AC1C72;@
000A20;@D19152131B81B11C82;@
000A28;@D19302141BC1B61CC2;@
000A30;@D19452131C01BA1D02;@
000A38;@D20002141C41BF1D72;@
000A40;@D20152151C81C31DC2;@
000A48;@D20302151CC1C81E02;@
000A50;@D204521B1CF1CC1E42;@
000A58;@D210021B1CF1CE1E12;@
000A60;@D211521B1D01CE1DE2;@
000A68;@D213021B1CF1CE1DC2;@
000A70;@D214521B1CF1CE1DA2;@
000A78;@D220021B1D01CE1DA2;@
000A80;@D221521B1D01CE1DA2;@
000A88;@D223021B1D01CF1DA2;@
000A90;@D224521C1D01D01DA2;@
000A98;@D230021C1D21D01DB2;@
000AA0;@D231521C1D21D01DC2;@
000AA8;@D233021D1D31D21DC2;@
000AB0;@D234521D1D41D21DD2;@
000AB8;@DD2021062800000004;@
000AC0;@D000021D1D51D41DE2;@
000AC8;@D001521E1D61D41DE2;@
000AD0;@D003021E1D61D51DE2;@
000AD8;@D004521F1D81D61DE2;@
000AE0;@D010021F1D81D71DE2;@
000AE8;@D011521F1D91D81DE2;@
000AF0;@D01302201DA1D81DE2;@
000AF8;@D01452201DA1DA1E02;@
000B00;@D02002201DA1DA1E02;@
000B08;@D02152201DC1DB1E02;@
000B10;@D02302211DC1DC1E02;@
000B18;@D02452211DC1DC1E02;@
000B20;@D03002211DC1DC1E02;@
000B28;@D03152211DD1DD1E02;@
000B30;@D03302211DD1DE1E02;@
000B38;@D03452211DD1DE1E02;@
000B40;@D04002211DE1DE1DF2;@
000B48;@D04152211DE1DE1DE2;@
000B50;@D04302211DE1DE1DD2;@
000B58;@D04452211DE1DE1DC2;@
000B60;@D05002211DE1DE1DC2;@
000B68;@D05152211DE1DE1DA2;@
000B70;@D05302201DE1DE1DA2;@
000B78;@D05452201DD1DE1DA2;@
000B80;@D06002201DD1DE1D92;@
000B88;@D06152201DD1DE1D82;@
000B90;@D06302201DC1DE1D92;@
000B98;@D06452201DC1DE1D92;@
000BA0;@D07002201DC1DD1D92;@
000BA8;@D07152201DC1DD1D82;@
000BB0;@D07302201DC1DD1D82;@
000BB8;@D07452201DC1DD1D82;@
000BC0;@D080021F1DC1DC1D82;@
000BC8;@D081521F1DC1DC1D82;@
000BD0;@D083021F1DC1DC1D82;@
000BD8;@D084521F1DB1DC1D32;@
000BE0;@D090021F1DA1DC1CD2;@
000BE8;@D091521E1D81DA1CA2;@
000BF0;@D093021D1D61DA1C92;@
000BF8;@D094521D1D51D81C72;@
000C00;@D100021C1D41D61C42;@
000C08;@D101521B1D21D51C22;@
000C10;@D103021B1D01D41C02;@
000C18;@D104521A1CE1D21BF2;@
000C20;@D11002191CD1D01BD2;@
000C28;@D11152191CB1CE1BA2;@
000C30;@D11302181C91CD1B82;@
000C38;@D11452171C81CB1B62;@
000C40;@D12002171C61C91B42;@
000C48;@D12152161C41C81B32;@
000C50;@D12302161C21C61B22;@
000C58;@D12452151C11C41B22;@
000C60;@D13002141C01C31B02;@
000C68;@D13152141BE1C21B02;@
000C70;@D13302131BD1C01B02;@
000C78;@D13452131BC1BE1B12;@
000C80;@D14002131BC1BE1B42;@
000C88;@D14152111BC1BD1B82;@
000C90;@D14302111BB1BC1B22;@
000C98;@D14452101BA1BC1B02;@
000CA0;@D15002101BA1BB1B02;@
000CA8;@D15152101BB1BB1AF2;@
000CB0;@D15302101BA1BA1AF2;@
000CB8;@D15452111BB1BA1B02;@
000CC0;@D16002111BB1BA1B02;@
000CC8;@D16152111BC1BA1B02;@
000CD0;@D16302111BB1BA1B02;@
000CD8;@D16452111BC1BA1B12;@
000CE0;@D17002111BD1BB1B22;@
000CE8;@D17152121BE1BC1B32;@
000CF0;@D17302121BE1BC1B42;@
000CF8;@D17452121C01BD1B52;@
000D00;@D18002121C01BE1B62;@
000D08;@D18152131C11BE1B72;@
000D10;@D18302131C21BF1B82;@
000D18;@D18452131C41C01BA2;@
000D20;@D19002141C51C21BC2;@
000D28;@D19152141C61C21BD2;@
000D30;@D19302151C81C41BF2;@
000D38;@D19452151CA1C61C02;@
000D40;@D20002161CB1C71C22;@
000D48;@D20152161CC1C81C32;@
000D50;@D20302171CE1CA1C42;@
000D58;@D20452171D01CB1C62;@
000D60;@D21002181D11CC1C82;@
000D68;@D21152191D21CE1C92;@
000D70;@D21302191D41D01CA2;@
000D78;@D214521A1D61D21CC2;@
000D80;@D220021A1D81D31CE2;@
000D88;@D221521B1DA1D41CF2;@
000D90;@D223021B1DB1D61D02;@
000D98;@D224521C1DC1D81D12;@
000DA0;@D230021C1DE1D91D22;@
000DA8;@D231521D1E01DA1D42;@
000DB0;@D233021D1E11DC1D52;@
000DB8;@D234521E1E21DD1D62;@
000DC0;@DD2021062900000004;@
000DC8;@D000021E1E41DE1D82;@
