000040;@D13151CB18F1951A22;@
000048;@D13301C818218B1892;@
000050;@D13451C617E1861842;@
000058;@D14001C617E1841822;@
000060;@D14151C517D1841822;@
000068;@D14301C517D1831802;@
000070;@D14451C417A18217E2;@
000078;@D15001C317A18117E2;@
000080;@D15151C317918017E2;@
000088;@D15301C217817F17C2;@
000090;@D15451C217817E17C2;@
000098;@D16001C117717E17C2;@
0000A0;@D16151C117717D17B2;@
0000A8;@D16301C017617D17A2;@
0000B0;@D16451C017617C17A2;@
0000B8;@D17001BF17617C17A2;@
0000C0;@D17151BF17617C17A2;@
0000C8;@D17301BF17517C1792;@
0000D0;@D17451BE17517B1792;@
0000D8;@D18001BE17517A1782;@
0000E0;@D18151BD17417A1782;@
0000E8;@D18301BD17417A1782;@
0000F0;@D18451BD17417A1782;@
0000F8;@D19001BC1741791782;@
000100;@D19151BC1741781772;@
000108;@D19301BC1731781762;@
000110;@D19451BB1731781762;@
000118;@D20001BB1731781762;@
000120;@D20151BB1721771762;@
000128;@D20301BA1721761752;@
000130;@D20451BA1721761752;@
000138;@D21001BA1721761742;@
000140;@D21151BA1721761742;@
000148;@D21301B91711751742;@
000150;@D21451B91711741742;@
000158;@D22001B91701741742;@
000160;@D22151B91701741732;@
000168;@D22301B81701741732;@
000170;@D22451B81701731722;@
000178;@D23001B81701731722;@
000180;@D23151B81701721722;@
000188;@D23301B71701721722;@
000190;@D23451B716F1721722;@
000198;@DD2021062500000004;@
0001A0;@D00001B716F1721712;@
0001A8;@D00151B716E1721712;@
0001B0;@D00301B616E1721702;@
0001B8;@D00451B616E1711702;@
0001C0;@D01001B616E1701702;@
0001C8;@D01151B616E1701702;@
0001D0;@D01301B616E1701702;@
0001D8;@D01451B516E1701702;@
0001E0;@D02001B516D1701702;@
0001E8;@D02151B516D17016F2;@
0001F0;@D02301B516D17016F2;@
0001F8;@D02451B516D16F16E2;@
000200;@D03001B416C16F16E2;@
000208;@D03151B416C16E16E2;@
000210;@D03301B416C16E16E2;@
000218;@D03451B416C16E16E2;@
000220;@D04001B416C16E16E2;@
000228;@D04151B416C16E16E2;@
000230;@D04301B316C16E16E2;@
000238;@D04451B316C16E16D2;@
000240;@D05001B316C16E16C2;@
000248;@D05151B316C16D16C2;@
000250;@D05301B316E16E16E2;@
000258;@D05451B316E16E16F2;@
000260;@D06001B41721701742;@
000268;@D061522117B17617C2;@
000270;@D063022217C17917C2;@
000278;@D064522B17E17C1792;@
000280;@D070022B17E17C1722;@
000288;@D071522B17E17B16F2;@
000290;@D073022B17D17B16D2;@
000298;@D074522C17E17B16C2;@
0002A0;@D080022C17E17B16C2;@
0002A8;@D081522C17E17B16C2;@
0002B0;@D083022C17E17A16B2;@
0002B8;@D084522B17E17A16A2;@
0002C0;@D090022C17E17A16A2;@
0002C8;@D091522B17E17A16A2;@
0002D0;@D093022C17E17A16A2;@
0002D8;@D094522C17E17A16A2;@
0002E0;@D100022C17E17A16A2;@
0002E8;@D101522C17E17A16A2;@
0002F0;@D103022C17E17A16A2;@
0002F8;@D104522C17E17A16A2;@
000300;@D110022B17E17A16A2;@
000308;@D111522B17E17A1692;@
000310;@D113022B17E17A16A2;@
000318;@D114523018017A1742;@
000320;@D120023018017C1782;@
000328;@D121523018217E17A2;@
000330;@D123023118217E17B2;@
000338;@D124523118217F17C2;@
000340;@D130023118318017C2;@
000348;@D131523118418017D2;@
000350;@D133023118418117E2;@
000358;@D134523118418217E2;@
000360;@D140023118518217F2;@
000368;@D14152321861831802;@
000370;@D14302321861841802;@
000378;@D14452321871841812;@
000380;@D15002321881851822;@
000388;@D151523218718517D2;@
000390;@D153023218818517E2;@
000398;@D154523318A18617F2;@
0003A0;@D160023318C1861802;@
0003A8;@D161523318C1861802;@
0003B0;@D163023318B1861832;@
0003B8;@D164523318B1881862;@
0003C0;@D170022E18A1881822;@
0003C8;@D171522E18918717C2;@
0003D0;@D173022D1881861792;@
0003D8;@D174522D1861851782;@
0003E0;@D180022C1841841762;@
0003E8;@D181522C1841821742;@
0003F0;@D183022C1821821752;@
0003F8;@D184522B1821801742;@
000400;@D190022B1801801722;@
000408;@D191522A17F17E1722;@
000410;@D193022A17E17E1722;@
000418;@D194522A17D17C16E2;@
000420;@D200022917C17C16C2;@
000428;@D201522917A17A16A2;@
000430;@D20302281791781692;@
000438;@D20452281781781682;@
000440;@D21002271771761662;@
000448;@D21152271761741652;@
000450;@D21302261741741642;@
000458;@D21452261731721622;@
000460;@D22002251721711622;@
000468;@D22152251711701602;@
000470;@D223022417016E15E2;@
000478;@D224522416E16D15D2;@
000480;@D230022416D16C15C2;@
000488;@D231522316C16A15A2;@
000490;@D233022316A16A1592;@
000498;@D234522216A1681582;@
0004A0;@DD2021062600000004;@
0004A8;@D00002221681671582;@
0004B0;@D00152211671661562;@
0004B8;@D00302211661641552;@
0004C0;@D00452211651631542;@
0004C8;@D01002201641621542;@
0004D0;@D01152201621611522;@
0004D8;@D013021F1621601512;@
0004E0;@D014521F16015E1502;@
0004E8;@D020021E15F15E14E2;@
0004F0;@D021521E15E15C14E2;@
0004F8;@D023021E15C15B14C2;@
000500;@D024521D15C15A14B2;@
000508;@D030021D15A15914A2;@
000510;@D031521C1591581482;@
000518;@D033021C1581561482;@
000520;@D034521C1571551462;@
000528;@D040021B1561541462;@
000530;@D041521B1541531442;@
000538;@D043021A1541521442;@
000540;@D044521A1521511432;@
000548;@D050021A1521501432;@
000550;@D051521A15114F1422;@
000558;@D053021915014E1422;@
000560;@D054521915014E1422;@
000568;@D060021914F14C1402;@
000570;@D061521914E14C1402;@
000578;@D063021814E14C1402;@
000580;@D064521814D14B1402;@
000588;@D070021814C14A1402;@
000590;@D071521814C14A1402;@
000598;@D073021814C1491402;@
0005A0;@D074521714B1491412;@
0005A8;@D080021814C1491432;@
0005B0;@D081521814C1491452;@
0005B8;@D083021814C14A1482;@
0005C0;@D084521814C14A14A2;@
0005C8;@D090021814E14A14A2;@
0005D0;@D091521814E14C14B2;@
0005D8;@D093021814E14C14C2;@
0005E0;@D094521915014D14E2;@
0005E8;@D100021915014E1502;@
0005F0;@D101521A15214F1522;@
0005F8;@D103021A1531501552;@
000600;@D104521B1541521572;@
000608;@D110021B1561531592;@
000610;@D111521B15715415B2;@
000618;@D113021C15815615D2;@
000620;@D114521C15A1581602;@
000628;@D120021D15C1591632;@
000630;@D121521E15E15B1662;@
000638;@D123021E16015D1682;@
000640;@D124521F16215F16B2;@
000648;@D130022016416116E2;@
000650;@D131522116816517D2;@
000658;@D133022516C1691822;@
000660;@D134522616E16B17C2;@
000668;@D140022617016D17C2;@
000670;@D141522717116E17C2;@
000678;@D14302261721701822;@
000680;@D144522717217018A2;@
000688;@D15002271741721942;@
000690;@D151522717417419A2;@
000698;@D153022817617619B2;@
0006A0;@D154522917817819A2;@
0006A8;@D160022917917A19A2;@
0006B0;@D161522A17A17B19A2;@
0006B8;@D163022A17C17D1992;@
0006C0;@D164522B17E17E1982;@
0006C8;@D170022B17E1801962;@
0006D0;@D171522B1801801982;@
0006D8;@D173022C1811821982;@
0006E0;@D174522C1821831972;@
0006E8;@D180022D1841841942;@
0006F0;@D181522D1841851922;@
0006F8;@D183022D1861861902;@
000700;@D184522D18618618E2;@
000708;@D190022E18718718A2;@
000710;@D191522E1881871882;@
000718;@D193022E1881881842;@
000720;@D194522E1881881812;@
000728;@D200022E18818817E2;@
000730;@D201522E18818717B2;@
000738;@D203022E18818717A2;@
000740;@D204522E1871861762;@
000748;@D210022D1861861722;@
000750;@D211522D18518516D2;@
000758;@D213022D1841841672;@
000760;@D214522C1821821632;@
000768;@D220022C18018115F2;@
000770;@D221522B17F18015D2;@
000778;@D223022B17E17E15D2;@
000780;@D224522A17C17C15C2;@
000788;@D230022917A17B15C2;@
000790;@D231522917917A15B2;@
000798;@D233022817817815A2;@
0007A0;@D23452281761761592;@
0007A8;@DD2021062700000004;@
0007B0;@D00002271741751582;@
0007B8;@D00152271731741592;@
0007C0;@D00302261721721602;@
0007C8;@D00452261701711642;@
0007D0;@D01002251701701662;@
0007D8;@D011522516E1701642;@
0007E0;@D013022516E16E1622;@
0007E8;@D014522516C16E1602;@
0007F0;@D020022416C16D1602;@
0007F8;@D021522416A16C15F2;@
000800;@D023022316A16B15E2;@
000808;@D024522316916A15F2;@
000810;@D03002231681691602;@
000818;@D03152231681681602;@
000820;@D03302221661681622;@
000828;@D03452221661671622;@
000830;@D04002221661661632;@
000838;@D04152221661661622;@
000840;@D04302221651661622;@
000848;@D04452211641651622;@
000850;@D05002211641651622;@
000858;@D05152211641651602;@
000860;@D053022116416415E2;@
000868;@D054522116416415C2;@
000870;@D060022116416415E2;@
000878;@D06152211641641622;@
000880;@D06302211641631662;@
000888;@D06452211641631682;@
000890;@D07002211641631682;@
000898;@D07152211641641682;@
0008A0;@D07302211651641692;@
0008A8;@D07452211651641692;@
0008B0;@D080022116616416A2;@
0008B8;@D081522116616416A2;@
0008C0;@D083022116616416B2;@
0008C8;@D084522116616416A2;@
0008D0;@D090022116616516A2;@
0008D8;@D091522116616516A2;@
0008E0;@D093022216716616A2;@
0008E8;@D094522316816616C2;@
0008F0;@D100022616A16A17A2;@
0008F8;@D101522D17517218B2;@
000900;@D103022C1771741882;@
000908;@D104522C17A1761862;@
000910;@D110022D17C1781872;@
000918;@D111522E17D1791862;@
000920;@D113022E17E17A1862;@
000928;@D114522F18017B1852;@
000930;@D120022F18017C1852;@
000938;@D121522F18117D1842;@
000940;@D123023018217E1842;@
000948;@D124523018217E1842;@
000950;@D130023018117F1822;@
000958;@D131523018017F1802;@
000960;@D133023017E17E17D2;@
000968;@D134522F17E17E17B2;@
000970;@D140022F17C17E17A2;@
000978;@D141522F17C17E1792;@
000980;@D143022F17B17C1792;@
000988;@D144522F17B17C17A2;@
000990;@D150022F17B17B17A2;@
000998;@D151522F17C17B17A2;@
0009A0;@D153022F17C17A17C2;@
0009A8;@D154523117E17A17E2;@
0009B0;@D160023218017B1802;@
0009B8;@D161523218317C1842;@
0009C0;@D163023318617D1862;@
0009C8;@D164523418A17E18A2;@
0009D0;@D170023518E18018E2;@
0009D8;@D17152361921821902;@
0009E0;@D17302371951851942;@
0009E8;@D17452381981881962;@
0009F0;@D180023919A18A1982;@
0009F8;@D181523A19C18D19A2;@
000A00;@D183023A19E1901A22;@
000A08;@D18452381A819C1C02;@
000A10;@D19002421AF1A21C32;@
000A18;@D19152451B41A81C82;@
000A20;@D19302471B81AE1CC2;@
000A28;@D19452451BC1B31D12;@
000A30;@D20002461BE1B81DB2;@
000A38;@D20152471C11BC1E02;@
000A40;@D20302451C41C01E22;@
000A48;@D20452451CA1C41E42;@
000A50;@D21002481CB1C51E02;@
000A58;@D21152491CC1C41DC2;@
000A60;@D21302491CC1C31DA2;@
000A68;@D21452491CC1C21D92;@
000A70;@D22002491CC1C21D82;@
000A78;@D22152491CD1C21D82;@
000A80;@D22302491CE1C21D82;@
000A88;@D22452491CE1C21D82;@
000A90;@D230024A1CE1C21DA2;@
000A98;@D231524A1CF1C31DA2;@
000AA0;@D233024A1D01C41DB2;@
000AA8;@D234524A1D11C51DC2;@
000AB0;@DD2021062800000004;@
000AB8;@D000024B1D21C61DC2;@
000AC0;@D001524B1D31C71DC2;@
000AC8;@D003024B1D21C81DB2;@
000AD0;@D004524C1D31CA1DA2;@
000AD8;@D010024C1D31CB1DB2;@
000AE0;@D011524C1D41CC1DC2;@
000AE8;@D013024D1D41CE1DC2;@
000AF0;@D014524D1D51CE1DE2;@
000AF8;@D020024D1D61D01DE2;@
000B00;@D021524E1D61D11DF2;@
000B08;@D023024E1D71D21DF2;@
000B10;@D024524E1D81D31DF2;@
000B18;@D030024E1D81D41DE2;@
000B20;@D031524F1D81D41DE2;@
000B28;@D033024F1D91D61DE2;@
000B30;@D034524F1DA1D61DC2;@
000B38;@D040024F1DA1D61DB2;@
000B40;@D041524F1DA1D61DA2;@
000B48;@D043024F1DA1D71D82;@
000B50;@D044524F1DA1D71D72;@
000B58;@D050024F1DA1D81D62;@
000B60;@D051524F1DA1D81D62;@
000B68;@D053024F1DA1D81D62;@
000B70;@D054524F1DA1D81D52;@
000B78;@D060024F1DA1D81D52;@
000B80;@D061524F1DA1D81D62;@
000B88;@D063024F1DA1D81D62;@
000B90;@D064524F1DA1D81D62;@
000B98;@D070024F1DA1D81D62;@
000BA0;@D071524F1DA1D81D62;@
000BA8;@D073024F1DA1D81D62;@
000BB0;@D074524F1DA1D81D52;@
000BB8;@D080024F1D91D81D52;@
000BC0;@D081524F1D91D81D52;@
000BC8;@D083024E1D91D81D42;@
000BD0;@D084524E1D71D61CC2;@
000BD8;@D090024D1D51D61C42;@
000BE0;@D091524D1D31D41C22;@
000BE8;@D093024C1D11D21C02;@
000BF0;@D094524C1D01D11BE2;@
000BF8;@D100024B1CE1D01BD2;@
000C00;@D101524A1CC1CE1BB2;@
000C08;@D103024A1CA1CC1B92;@
000C10;@D10452491C81CA1B82;@
000C18;@D11002481C71C91B62;@
000C20;@D11152481C61C71B42;@
000C28;@D11302471C41C61B12;@
000C30;@D11452471C21C41AF2;@
000C38;@D12002461C01C21AD2;@
000C40;@D12152451BE1C01AC2;@
000C48;@D12302451BE1C01AC2;@
000C50;@D12452441BC1BE1AA2;@
000C58;@D13002441BA1BC1AA2;@
000C60;@D13152431BA1BA1AA2;@
000C68;@D13302431B91BA1AC2;@
000C70;@D13452441BA1B91B12;@
000C78;@D14002451BB1BA1BC2;@
000C80;@D14152411BC1BB1BE2;@
000C88;@D14302401BC1BA1B82;@
000C90;@D14452401BC1BA1B52;@
000C98;@D15002401BC1BA1B42;@
000CA0;@D15152401BC1BA1B42;@
000CA8;@D15302401BC1BA1B42;@
000CB0;@D15452401BC1BA1B42;@
000CB8;@D16002401BC1BA1B42;@
000CC0;@D16152401BC1BA1B52;@
000CC8;@D16302401BD1BA1B52;@
000CD0;@D16452401BE1BA1B62;@
000CD8;@D17002411BE1BA1B72;@
000CE0;@D17152411BF1BB1B82;@
000CE8;@D17302411C01BC1B92;@
000CF0;@D17452411C01BC1BA2;@
000CF8;@D18002411C11BD1BA2;@
000D00;@D18152421C21BE1BB2;@
000D08;@D18302421C31BE1BC2;@
000D10;@D18452421C41BF1BE2;@
000D18;@D19002431C51C01C02;@
000D20;@D19152431C61C11C22;@
000D28;@D19302431C81C21C32;@
000D30;@D19452441CA1C41C42;@
000D38;@D20002441CA1C51C62;@
000D40;@D20152451CC1C61C82;@
000D48;@D20302451CE1C81C92;@
000D50;@D20452461CF1C81CA2;@
000D58;@D21002461D01CA1CC2;@
000D60;@D21152461D21CC1CE2;@
000D68;@D21302471D41CD1D02;@
000D70;@D21452471D51CE1D12;@
000D78;@D22002481D61D01D22;@
000D80;@D22152481D81D11D42;@
000D88;@D22302491DA1D21D42;@
000D90;@D22452491DB1D41D62;@
000D98;@D230024A1DC1D51D72;@
000DA0;@D231524A1DE1D61D82;@
000DA8;@D233024B1DF1D81DA2;@
000DB0;@D234524B1E01D91DA2;@
000DB8;@DD2021062900000004;@
000DC0;@D000024B1E21DA1DC2;@
000DC8;@D001524C1E31DC1DE2;@
000DD0;@D003024C1E41DD1DE2;@
000DD8;@D004524D1E61DE1E02;@
000DE0;@D010024D1E71E01E12;@
000DE8;@D011524E1E81E11E22;@
000DF0;@D013024E1E91E21E22;@
000DF8;@D014524E1EA1E31E32;@
000E00;@D020024E1EA1E41E32;@
000E08;@D021524E1EB1E41E32;@
000E10;@D023024F1EC1E51E22;@
000E18;@D024524F1EC1E51E22;@
000E20;@D030024F1EB1E61E12;@
000E28;@D031524F1EC1E61E12;@
