lolly: 1.41.6.30
@DD20210624122425C4@@E=$000018;M;01;@000000
@DD2021062412300004@D123029616E1801772@D12452941701741742@D130029A18F18518E2@DD2021062413150004@D131529B18E18C1902@D133029918418A1862@D13452981801871832@D14002971801861822@D141529617E1851812@D143029617F1851802@D144529517D1841802@D150029517C18417F2@D151529417C18317E2@D153029417A18217E2@D154529317A18217D2@D160029317918117C2@D161529217818017C2@D163029217818017C2@D164529117818017A2@D170029117717F17A2@D171529017617E17A2@D173029017617E17A2@D174529017617E17A2@D180028F17617D1792@D181528F17617C1782@D183028F17617C1782@D184528E17617C1782@D190028E17517B1782@D191528E17517A1772@D193028D17517A1762@D194528D17417A1762@D200028D17417A1762@D201528C1741791762@D203028C1741781752@D204528C1741781752@D210028B1731781742@D211528B1721781742@D213028B1721771742@D214528B1721761742@D220028A1721761732@D221528A1721761732@D223028A1721761722@D22452891721751722@D23002891711751722@D23152891711741722@D23302891701741712@D23452891701741712@DD2021062500000004@D00002881701741702@D00152881701741702@D00302881701731702@D00452881701731702@D010028716F1721702@D011528716F1721702@D013028716E17216F2@D014528716E17216F2@D020028716E17216E2@D021528616E17116E2@D023028616E17116E2@D024528616E17016E2@D030028616E17016E2@D031528616E17016E2@D033028516E17016E2@D034528516D17016D2@D040028516D17016D2@D041528516D17016D2@D043028516C16F16C2@D044528516C16E16C2@D050028416C16E16C2@D051528416C16E16C2@D053028416E16E16E2@D054528416E16F16E2@D06002851701701722@D06152851741721762@D06302EE17A17617A2@D06452EF17C1791782@D07002EF17E17A1722@D07152F017E17C16F2@D07302F018017D16E2@D07452F018017E16C2@D08002F018017E16C2@D08152F018117E16C2@D08302F018217E16B2@D08452F018217E16B2@D09002F018217E16A2@D09152F018217E16A2@D09302F018217E16A2@D09452F018217E16A2@D10002F018217E16A2@D10152F018217E16A2@D10302F018217E16A2@D10452F018217E16A2@D11002F018217E16A2@D11152F018217E16A2@D11302F018217E16A2@D11452F218217E1702@D12002F218217E1742@D12152F218217E1762@D12302F218317E1782@D12452F218417F1782@D13002F218418017A2@D13152F218418017A2@D13302F218418117B2@D13452F218518217C2@D14002F318618217D2@D14152F318618317E2@D14302F318618417E2@D14452F318718417F2@D15002F41881851802@D15152F418818617E2@D15302F418918617F2@D15452F518A1871822@D16002F518B1881832@D16152F518C1881832@D16302F518C1891842@D16452F518D18A1862@D17002F918E18A1842@D17152F918E18B1822@D17302FA18E18C1802@D17452F918E18C17E2@D18002F918E18C17E2@D18152F918E18C17C2@D18302F918D18C17C2@D18452F918C18B17C2@D19002F918C18A17B2@D19152F818C18A17A2@D19302F818A18A17A2@D19452F818A1891782@D20002F718A1881762@D20152F71881881742@D20302F71881861742@D20452F61871861722@D21002F61861851722@D21152F61861841702@D21302F518418316F2@D21452F518418216E2@D22002F418218116D2@D22152F418218016C2@D22302F418017F16A2@D22452F318017E16A2@D23002F317E17C1682@D23152F217E17C1672@D23302F217C17A1662@D23452F217C17A1652@DD2021062600000004@D00002F117A1781642@D00152F117A1781632@D00302F01781761622@D00452F01781751612@D01002EF1761741602@D01152EF17517315F2@D01302EF17417215E2@D01452EE17317115D2@D02002EE17217015C2@D02152ED17116E15B2@D02302ED17016E15A2@D02452ED16E16C1592@D03002EC16E16C1582@D03152EC16C16A1562@D03302EB16C1691562@D03452EB16A1681542@D04002EB16A1671542@D04152EA1681661522@D04302EA1671651522@D04452E91661641502@D05002E91651621502@D05152E916416214F2@D05302E816316014E2@D05452E816216014E2@D06002E816115E14C2@D06152E716015E14C2@D06302E715F15C14C2@D06452E715E15C14B2@D07002E615D15A14A2@D07152E615C15A14A2@D07302E615C15914A2@D07452E515A15814A2@D08002E515A15714A2@D08152E515915614C2@D08302E515815614C2@D08452E415815514D2@D09002E415815514E2@D09152E415715414E2@D09302E415615414E2@D09452E415615414F2@D10002E41561541502@D10152E41561541512@D10302E41561541522@D10452E41561541532@D11002E41561541542@D11152E41561541552@D11302E41561541562@D11452E41571541582@D12002E415815515A2@D12152E515815615C2@D12302E515815615D2@D12452E515915615E2@D13002E515A1581602@D13152E315B1581672@D13302E515C15A16C2@D13452E615E15A16C2@D14002E715F15C16C2@D14152E816015E16D2@D14302E91621601702@D14452E91641621772@D15002EA16616417E2@D15152EB1671661842@D15302EB1681681862@D15452EC16A16A1862@D16002ED16C16C1882@D16152ED16E16E1882@D16302EE1701701882@D16452EF1711721882@D17002EF1731741882@D17152F017417518A2@D17302F117617618B2@D17452F117817818A2@D18002F217917A18A2@D18152F217B17B1882@D18302F317C17C1872@D18452F317E17E1862@D19002F317E17E1842@D19152F41801801822@D19302F41811801802@D19452F418218017E2@D20002F518218217C2@D20152F518318217A2@D20302F51841821792@D20452F51841821762@D21002F51841821732@D21152F51841821702@D21302F518418216B2@D21452F51841811682@D22002F41831801642@D22152F41821801632@D22302F418217E1622@D22452F318117E1622@D23002F318017C1612@D23152F317E17B1602@D23302F217E17A1602@D23452F217C17815E2@DD2021062700000004@D00002F117B17815D2@D00152F117A17615E2@D00302F01781751622@D00452F01781741642@D01002EF1761731662@D01152EF1751721662@D01302EE1741711642@D01452EE1731701632@D02002EE1721701622@D02152ED17116E1622@D02302ED17016E1622@D02452ED16E16D1622@D03002EC16E16C1622@D03152EC16D16B1622@D03302EC16C16A1622@D03452EB16B16A1622@D04002EB16A1691622@D04152EB16A1681622@D04302EB1691681622@D04452EA1681671622@D05002EA1681661622@D05152EA1681661602@D05302EA16716615E2@D05452EA16616615D2@D06002EA16616515D2@D06152E91661641602@D06302E91661641622@D06452E91651641632@D07002E91651641642@D07152E91641631642@D07302E91641631642@D07452E91641631652@D08002E91641631662@D08152E91641631662@D08302E91641631662@D08452E91641631662@D09002E91641631662@D09152E91641641662@D09302E91641641662@D09452E91651641672@D10002E816516416B2@D10152E81661641732@D10302EB1671651762@D10452ED1681661762@D11002F016A1681782@D11152F016C16A1782@D11302F016E16B1782@D11452F217016D1782@D12002F217216E1792@D12152F317417017A2@D12302F317517217A2@D12452F417617317A2@D13002F41781741782@D13152F51781761772@D13302F51781761762@D13452F51791781762@D14002F617A1781752@D14152F617A1781742@D14302F617A1781752@D14452F617A1781762@D15002F617A1781762@D15152F617A1781772@D15302F617A1781782@D15452F617A17817A2@D16002F617B17817C2@D16152F717C17917E2@D16302F717E1791812@D16452F717F17A1842@D17002F818117A1862@D17152F818417C18A2@D17302F918617D18C2@D17452FA18817F18E2@D18002FB18A1801902@D18152FB18C1821912@D18302FB18E1841942@D18452FF1901871A02@D19002FF19318A1A62@D191530119618D1A92@D19303021981901AC2@D194530119B1941AE2@D200030219E1981B62@D20153031A219C1BC2@D20303001A41A01C02@D20453021A81A41C62@D21003031AC1A81C72@D21153051B01AB1C82@D21303061B31AF1CA2@D21453071B61B21CA2@D22003081BA1B61CC2@D22153091BC1B81CD2@D223030A1BE1BA1CE2@D224530B1C11BD1D02@D230030C1C31BF1D12@D231530D1C51C11D22@D233030D1C71C21D42@D234530E1C91C41D42@DD2021062800000004@D000030E1CA1C61D62@D001530F1CC1C81D62@D003030F1CE1CA1D62@D00453101CF1CB1D62@D01003101D01CC1D72@D01153111D21CE1D82@D01303111D21CE1D82@D01453121D41D01D92@D02003121D41D01DA2@D02153121D51D21DA2@D02303131D61D31DB2@D02453131D61D41DB2@D03003131D81D41DC2@D03153131D81D61DC2@D03303131D81D61DC2@D03453141DA1D71DB2@D04003141DA1D81DA2@D04153141DA1D81D92@D04303141DA1D81D82@D04453141DB1D91D82@D05003141DC1D91D82@D05153141DC1DA1D62@D05303141DC1DA1D62@D05453141DC1DA1D62@D06003141DC1DA1D62@D06153141DC1DA1D62@D06303141DC1DA1D72@D06453141DC1DA1D72@D07003141DC1DA1D72@D07153141DD1DA1D62@D07303141DD1DA1D62@D07453141DD1DA1D62@D08003141DD1DA1D62@D08153141DD1DA1D62@D08303141DD1DA1D62@D08453131DC1DA1D22@D09003131DC1DA1CE2@D09153131DC1DA1CD2@D09303131DA1DA1CC2@D09453121DA1D91CA2@D10003121D91D81C92@D10153121D81D81C82@D10303111D71D61C62@D10453111D61D61C52@D11003101D51D41C42@D11153101D41D41C22@D113030F1D21D21C02@D114530F1D21D21BF2@D120030E1D01D01BD2@D121530E1CF1CF1BC2@D123030D1CE1CE1BB2@D124530D1CC1CC1BA2@D130030C1CC1CC1B82@D131530C1CA1CA1B82@D133030B1C91C91B82@D134530B1C81C81B82@D140030B1C71C61BE2@D141530E1C61C61C12@D143030D1C61C41BC2@D144530D1C61C41BA2@D150030D1C41C31B82@D151530C1C41C21B62@D153030C1C41C21B62@D154530C1C41C11B62@D160030C1C31C01B52@D161530C1C21C01B42@D163030B1C21BF1B42@D164530B1C21BE1B42@D170030B1C21BE1B42@D171530B1C21BE1B52@D173030B1C21BE1B52@D174530B1C21BE1B62@D180030B1C21BE1B62@D181530B1C21BE1B62@D183030B1C21BE1B72@D184530B1C21BE1B82@D190030B1C31BE1B82@D191530C1C41BE1BA2@D193030C1C41BF1BA2@D194530C1C51C01BC2@D200030C1C61C01BD2@D201530D1C61C01BE2@D203030D1C81C21BF2@D204530D1C81C21C02@D210030E1CA1C31C12@D211530E1CA1C41C22@D213030F1CC1C51C42@D214530F1CC1C61C52@D220030F1CE1C71C62@D22153101D01C81C82@D22303101D01CA1C82@D22453111D21CA1CA2@D23003111D31CC1CB2@D23153121D41CE1CC2@D23303121D61CE1CD2@D23453131D71D01CE2@DD2021062900000004@D00003131D81D11D02@D00153141DA1D21D02@D00303141DB1D41D22@D00453151DC1D51D32@D01003151DE1D61D42@D01153161DF1D81D62@D01303161E01D81D62@D01453171E21DA1D82@D02003171E21DB1D82@D02153171E41DC1D82@D02303181E41DE1D92@D02453181E61DE1DA2@D03003181E61E01DA2@D03153191E71E01DA2@D03303191E81E11DA2@D03453191E81E21DA2@D04003191E81E21DA2@D04153191E91E31DA2@D04303191EA1E41DA2@D04453191EA1E41DA2@D05003191EA1E41DA2@D05153191EA1E41D92@D05303191EA1E41D92@D05453191EA1E41D82@D06003191EA1E41D82@D06153191E91E41D72@D06303191E91E41D62@D06453191E81E41D52@D07003181E81E31D42@D07153181E81E21D42@D07303181E61E21D22@D07453181E61E21D22@D08003171E61E11D12@D08153171E41E01D02@D08303171E41E01D02@D08453161E31DF1CF2@D09003161E21DE1CE2@D09153161E21DE1CD2@D09303151E01DC1CC2@D09453151E01DC1CC2@D10003151DF1DB1CA2@D10153141DE1DA1C92@D10303141DD1DA1C82@D10453131DC1D81C82@D11003131DB1D81C62@D11153131DA1D61C62@D11303121DA1D61C42@D11453121D81D41C32@D12003111D71D41C22@D12153111D61D21C12@D12303111D51D21C02@D12453101D41D01BF2@D13003101D31D01BE2@D131530F1D21CE1BC2@D133030F1D01CD1BB2@D134530E1CF1CC1B82@D140030E1CE1CA1B62@D141530D1CC1CA1B22@D143030D1CA1C81B02@D144530C1C91C61AE2@D150030B1C71C41AC2@D151530B1C51C21AA2@D153030A1C31C01A82@D15453091C11BE1A62@D16003081BF1BC1A42@D16153081BD1BA1A32@D16303071BB1B81A22@D16453061B91B61A22@D17003061B71B41A12@D17153051B61B21A02@D17303041B41B11A02@D17453041B21B01A02@D18003041B11AE1A02@D18153031B01AD1A02@D18303031AF1AC1A02@D18453031AE1AB1A12@D19003021AE1AA1A22@D19153021AE1AA1A22@D19303021AD1A91A22@D19453021AD1A91A42@D20003021AD1A91A42@D20153021AD1A81A52@D20303021AE1A91A62@D20453031AE1A91A82@D21003031AE1AA1A92@D21153031B01AA1AA2@D21303031B01AA1AC2@D21453041B21AC1AD2@D22003041B21AC1AE2@D22153051B41AE1B02@D22303051B51AE1B22@D22453061B61B01B22@D23003061B81B11B42@D23153071B91B21B62@D23303071BA1B41B62@D23453081BC1B51B82@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D123029616E1801772;@
000028;@D12452941701741742;@
000030;@D130029A18F18518E2;@
000038;@DD2021062413150004;@
000040;@D131529B18E18C1902;@
000048;@D133029918418A1862;@
000050;@D13452981801871832;@
000058;@D14002971801861822;@
000060;@D141529617E1851812;@
000068;@D143029617F1851802;@
000070;@D144529517D1841802;@
000078;@D150029517C18417F2;@
000080;@D151529417C18317E2;@
000088;@D153029417A18217E2;@
000090;@D154529317A18217D2;@
000098;@D160029317918117C2;@
0000A0;@D161529217818017C2;@
0000A8;@D163029217818017C2;@
0000B0;@D164529117818017A2;@
0000B8;@D170029117717F17A2;@
0000C0;@D171529017617E17A2;@
0000C8;@D173029017617E17A2;@
0000D0;@D174529017617E17A2;@
0000D8;@D180028F17617D1792;@
0000E0;@D181528F17617C1782;@
0000E8;@D183028F17617C1782;@
0000F0;@D184528E17617C1782;@
0000F8;@D190028E17517B1782;@
000100;@D191528E17517A1772;@
000108;@D193028D17517A1762;@
000110;@D194528D17417A1762;@
000118;@D200028D17417A1762;@
000120;@D201528C1741791762;@
000128;@D203028C1741781752;@
000130;@D204528C1741781752;@
000138;@D210028B1731781742;@
000140;@D211528B1721781742;@
000148;@D213028B1721771742;@
000150;@D214528B1721761742;@
000158;@D220028A1721761732;@
000160;@D221528A1721761732;@
000168;@D223028A1721761722;@
000170;@D22452891721751722;@
000178;@D23002891711751722;@
000180;@D23152891711741722;@
000188;@D23302891701741712;@
000190;@D23452891701741712;@
000198;@DD2021062500000004;@
0001A0;@D00002881701741702;@
0001A8;@D00152881701741702;@
0001B0;@D00302881701731702;@
0001B8;@D00452881701731702;@
0001C0;@D010028716F1721702;@
0001C8;@D011528716F1721702;@
0001D0;@D013028716E17216F2;@
0001D8;@D014528716E17216F2;@
0001E0;@D020028716E17216E2;@
0001E8;@D021528616E17116E2;@
0001F0;@D023028616E17116E2;@
0001F8;@D024528616E17016E2;@
000200;@D030028616E17016E2;@
000208;@D031528616E17016E2;@
000210;@D033028516E17016E2;@
000218;@D034528516D17016D2;@
000220;@D040028516D17016D2;@
000228;@D041528516D17016D2;@
000230;@D043028516C16F16C2;@
000238;@D044528516C16E16C2;@
000240;@D050028416C16E16C2;@
000248;@D051528416C16E16C2;@
000250;@D053028416E16E16E2;@
000258;@D054528416E16F16E2;@
000260;@D06002851701701722;@
000268;@D06152851741721762;@
000270;@D06302EE17A17617A2;@
000278;@D06452EF17C1791782;@
000280;@D07002EF17E17A1722;@
000288;@D07152F017E17C16F2;@
000290;@D07302F018017D16E2;@
000298;@D07452F018017E16C2;@
0002A0;@D08002F018017E16C2;@
0002A8;@D08152F018117E16C2;@
0002B0;@D08302F018217E16B2;@
0002B8;@D08452F018217E16B2;@
0002C0;@D09002F018217E16A2;@
0002C8;@D09152F018217E16A2;@
0002D0;@D09302F018217E16A2;@
0002D8;@D09452F018217E16A2;@
0002E0;@D10002F018217E16A2;@
0002E8;@D10152F018217E16A2;@
0002F0;@D10302F018217E16A2;@
0002F8;@D10452F018217E16A2;@
000300;@D11002F018217E16A2;@
000308;@D11152F018217E16A2;@
000310;@D11302F018217E16A2;@
000318;@D11452F218217E1702;@
000320;@D12002F218217E1742;@
000328;@D12152F218217E1762;@
000330;@D12302F218317E1782;@
000338;@D12452F218417F1782;@
000340;@D13002F218418017A2;@
000348;@D13152F218418017A2;@
000350;@D13302F218418117B2;@
000358;@D13452F218518217C2;@
000360;@D14002F318618217D2;@
000368;@D14152F318618317E2;@
000370;@D14302F318618417E2;@
000378;@D14452F318718417F2;@
000380;@D15002F41881851802;@
000388;@D15152F418818617E2;@
000390;@D15302F418918617F2;@
000398;@D15452F518A1871822;@
0003A0;@D16002F518B1881832;@
0003A8;@D16152F518C1881832;@
0003B0;@D16302F518C1891842;@
0003B8;@D16452F518D18A1862;@
0003C0;@D17002F918E18A1842;@
0003C8;@D17152F918E18B1822;@
0003D0;@D17302FA18E18C1802;@
0003D8;@D17452F918E18C17E2;@
0003E0;@D18002F918E18C17E2;@
0003E8;@D18152F918E18C17C2;@
0003F0;@D18302F918D18C17C2;@
0003F8;@D18452F918C18B17C2;@
000400;@D19002F918C18A17B2;@
000408;@D19152F818C18A17A2;@
000410;@D19302F818A18A17A2;@
000418;@D19452F818A1891782;@
000420;@D20002F718A1881762;@
000428;@D20152F71881881742;@
000430;@D20302F71881861742;@
000438;@D20452F61871861722;@
000440;@D21002F61861851722;@
000448;@D21152F61861841702;@
000450;@D21302F518418316F2;@
000458;@D21452F518418216E2;@
000460;@D22002F418218116D2;@
000468;@D22152F418218016C2;@
000470;@D22302F418017F16A2;@
000478;@D22452F318017E16A2;@
000480;@D23002F317E17C1682;@
000488;@D23152F217E17C1672;@
000490;@D23302F217C17A1662;@
000498;@D23452F217C17A1652;@
0004A0;@DD2021062600000004;@
0004A8;@D00002F117A1781642;@
0004B0;@D00152F117A1781632;@
0004B8;@D00302F01781761622;@
0004C0;@D00452F01781751612;@
0004C8;@D01002EF1761741602;@
0004D0;@D01152EF17517315F2;@
0004D8;@D01302EF17417215E2;@
0004E0;@D01452EE17317115D2;@
0004E8;@D02002EE17217015C2;@
0004F0;@D02152ED17116E15B2;@
0004F8;@D02302ED17016E15A2;@
000500;@D02452ED16E16C1592;@
000508;@D03002EC16E16C1582;@
000510;@D03152EC16C16A1562;@
000518;@D03302EB16C1691562;@
000520;@D03452EB16A1681542;@
000528;@D04002EB16A1671542;@
000530;@D04152EA1681661522;@
000538;@D04302EA1671651522;@
000540;@D04452E91661641502;@
000548;@D05002E91651621502;@
000550;@D05152E916416214F2;@
000558;@D05302E816316014E2;@
000560;@D05452E816216014E2;@
000568;@D06002E816115E14C2;@
000570;@D06152E716015E14C2;@
000578;@D06302E715F15C14C2;@
000580;@D06452E715E15C14B2;@
000588;@D07002E615D15A14A2;@
000590;@D07152E615C15A14A2;@
000598;@D07302E615C15914A2;@
0005A0;@D07452E515A15814A2;@
0005A8;@D08002E515A15714A2;@
0005B0;@D08152E515915614C2;@
0005B8;@D08302E515815614C2;@
0005C0;@D08452E415815514D2;@
0005C8;@D09002E415815514E2;@
0005D0;@D09152E415715414E2;@
0005D8;@D09302E415615414E2;@
0005E0;@D09452E415615414F2;@
0005E8;@D10002E41561541502;@
0005F0;@D10152E41561541512;@
0005F8;@D10302E41561541522;@
000600;@D10452E41561541532;@
000608;@D11002E41561541542;@
000610;@D11152E41561541552;@
000618;@D11302E41561541562;@
000620;@D11452E41571541582;@
000628;@D12002E415815515A2;@
000630;@D12152E515815615C2;@
000638;@D12302E515815615D2;@
000640;@D12452E515915615E2;@
000648;@D13002E515A1581602;@
000650;@D13152E315B1581672;@
000658;@D13302E515C15A16C2;@
000660;@D13452E615E15A16C2;@
000668;@D14002E715F15C16C2;@
000670;@D14152E816015E16D2;@
000678;@D14302E91621601702;@
000680;@D14452E91641621772;@
000688;@D15002EA16616417E2;@
000690;@D15152EB1671661842;@
000698;@D15302EB1681681862;@
0006A0;@D15452EC16A16A1862;@
0006A8;@D16002ED16C16C1882;@
0006B0;@D16152ED16E16E1882;@
0006B8;@D16302EE1701701882;@
0006C0;@D16452EF1711721882;@
0006C8;@D17002EF1731741882;@
0006D0;@D17152F017417518A2;@
0006D8;@D17302F117617618B2;@
0006E0;@D17452F117817818A2;@
0006E8;@D18002F217917A18A2;@
0006F0;@D18152F217B17B1882;@
0006F8;@D18302F317C17C1872;@
000700;@D18452F317E17E1862;@
000708;@D19002F317E17E1842;@
000710;@D19152F41801801822;@
000718;@D19302F41811801802;@
000720;@D19452F418218017E2;@
000728;@D20002F518218217C2;@
000730;@D20152F518318217A2;@
000738;@D20302F51841821792;@
000740;@D20452F51841821762;@
000748;@D21002F51841821732;@
000750;@D21152F51841821702;@
000758;@D21302F518418216B2;@
000760;@D21452F51841811682;@
000768;@D22002F41831801642;@
000770;@D22152F41821801632;@
000778;@D22302F418217E1622;@
000780;@D22452F318117E1622;@
000788;@D23002F318017C1612;@
000790;@D23152F317E17B1602;@
000798;@D23302F217E17A1602;@
0007A0;@D23452F217C17815E2;@
0007A8;@DD2021062700000004;@
0007B0;@D00002F117B17815D2;@
0007B8;@D00152F117A17615E2;@
0007C0;@D00302F01781751622;@
0007C8;@D00452F01781741642;@
0007D0;@D01002EF1761731662;@
0007D8;@D01152EF1751721662;@
0007E0;@D01302EE1741711642;@
0007E8;@D01452EE1731701632;@
0007F0;@D02002EE1721701622;@
0007F8;@D02152ED17116E1622;@
000800;@D02302ED17016E1622;@
000808;@D02452ED16E16D1622;@
000810;@D03002EC16E16C1622;@
000818;@D03152EC16D16B1622;@
000820;@D03302EC16C16A1622;@
000828;@D03452EB16B16A1622;@
000830;@D04002EB16A1691622;@
000838;@D04152EB16A1681622;@
000840;@D04302EB1691681622;@
000848;@D04452EA1681671622;@
000850;@D05002EA1681661622;@
000858;@D05152EA1681661602;@
000860;@D05302EA16716615E2;@
000868;@D05452EA16616615D2;@
000870;@D06002EA16616515D2;@
000878;@D06152E91661641602;@
000880;@D06302E91661641622;@
000888;@D06452E91651641632;@
000890;@D07002E91651641642;@
000898;@D07152E91641631642;@
0008A0;@D07302E91641631642;@
0008A8;@D07452E91641631652;@
0008B0;@D08002E91641631662;@
0008B8;@D08152E91641631662;@
0008C0;@D08302E91641631662;@
0008C8;@D08452E91641631662;@
0008D0;@D09002E91641631662;@
0008D8;@D09152E91641641662;@
0008E0;@D09302E91641641662;@
0008E8;@D09452E91651641672;@
0008F0;@D10002E816516416B2;@
0008F8;@D10152E81661641732;@
000900;@D10302EB1671651762;@
000908;@D10452ED1681661762;@
000910;@D11002F016A1681782;@
000918;@D11152F016C16A1782;@
000920;@D11302F016E16B1782;@
000928;@D11452F217016D1782;@
000930;@D12002F217216E1792;@
000938;@D12152F317417017A2;@
000940;@D12302F317517217A2;@
000948;@D12452F417617317A2;@
000950;@D13002F41781741782;@
000958;@D13152F51781761772;@
000960;@D13302F51781761762;@
000968;@D13452F51791781762;@
000970;@D14002F617A1781752;@
000978;@D14152F617A1781742;@
000980;@D14302F617A1781752;@
000988;@D14452F617A1781762;@
000990;@D15002F617A1781762;@
000998;@D15152F617A1781772;@
0009A0;@D15302F617A1781782;@
0009A8;@D15452F617A17817A2;@
0009B0;@D16002F617B17817C2;@
0009B8;@D16152F717C17917E2;@
0009C0;@D16302F717E1791812;@
0009C8;@D16452F717F17A1842;@
0009D0;@D17002F818117A1862;@
0009D8;@D17152F818417C18A2;@
0009E0;@D17302F918617D18C2;@
0009E8;@D17452FA18817F18E2;@
0009F0;@D18002FB18A1801902;@
0009F8;@D18152FB18C1821912;@
000A00;@D18302FB18E1841942;@
000A08;@D18452FF1901871A02;@
000A10;@D19002FF19318A1A62;@
000A18;@D191530119618D1A92;@
000A20;@D19303021981901AC2;@
000A28;@D194530119B1941AE2;@
000A30;@D200030219E1981B62;@
000A38;@D20153031A219C1BC2;@
000A40;@D20303001A41A01C02;@
000A48;@D20453021A81A41C62;@
000A50;@D21003031AC1A81C72;@
000A58;@D21153051B01AB1C82;@
000A60;@D21303061B31AF1CA2;@
000A68;@D21453071B61B21CA2;@
000A70;@D22003081BA1B61CC2;@
000A78;@D22153091BC1B81CD2;@
000A80;@D223030A1BE1BA1CE2;@
000A88;@D224530B1C11BD1D02;@
000A90;@D230030C1C31BF1D12;@
000A98;@D231530D1C51C11D22;@
000AA0;@D233030D1C71C21D42;@
000AA8;@D234530E1C91C41D42;@
000AB0;@DD2021062800000004;@
000AB8;@D000030E1CA1C61D62;@
000AC0;@D001530F1CC1C81D62;@
000AC8;@D003030F1CE1CA1D62;@
000AD0;@D00453101CF1CB1D62;@
000AD8;@D01003101D01CC1D72;@
000AE0;@D01153111D21CE1D82;@
000AE8;@D01303111D21CE1D82;@
000AF0;@D01453121D41D01D92;@
000AF8;@D02003121D41D01DA2;@
000B00;@D02153121D51D21DA2;@
000B08;@D02303131D61D31DB2;@
000B10;@D02453131D61D41DB2;@
000B18;@D03003131D81D41DC2;@
000B20;@D03153131D81D61DC2;@
000B28;@D03303131D81D61DC2;@
000B30;@D03453141DA1D71DB2;@
000B38;@D04003141DA1D81DA2;@
000B40;@D04153141DA1D81D92;@
000B48;@D04303141DA1D81D82;@
000B50;@D04453141DB1D91D82;@
000B58;@D05003141DC1D91D82;@
000B60;@D05153141DC1DA1D62;@
000B68;@D05303141DC1DA1D62;@
000B70;@D05453141DC1DA1D62;@
000B78;@D06003141DC1DA1D62;@
000B80;@D06153141DC1DA1D62;@
000B88;@D06303141DC1DA1D72;@
000B90;@D06453141DC1DA1D72;@
000B98;@D07003141DC1DA1D72;@
000BA0;@D07153141DD1DA1D62;@
000BA8;@D07303141DD1DA1D62;@
000BB0;@D07453141DD1DA1D62;@
000BB8;@D08003141DD1DA1D62;@
000BC0;@D08153141DD1DA1D62;@
000BC8;@D08303141DD1DA1D62;@
000BD0;@D08453131DC1DA1D22;@
000BD8;@D09003131DC1DA1CE2;@
000BE0;@D09153131DC1DA1CD2;@
000BE8;@D09303131DA1DA1CC2;@
000BF0;@D09453121DA1D91CA2;@
000BF8;@D10003121D91D81C92;@
000C00;@D10153121D81D81C82;@
000C08;@D10303111D71D61C62;@
000C10;@D10453111D61D61C52;@
000C18;@D11003101D51D41C42;@
000C20;@D11153101D41D41C22;@
000C28;@D113030F1D21D21C02;@
000C30;@D114530F1D21D21BF2;@
000C38;@D120030E1D01D01BD2;@
000C40;@D121530E1CF1CF1BC2;@
000C48;@D123030D1CE1CE1BB2;@
000C50;@D124530D1CC1CC1BA2;@
000C58;@D130030C1CC1CC1B82;@
000C60;@D131530C1CA1CA1B82;@
000C68;@D133030B1C91C91B82;@
000C70;@D134530B1C81C81B82;@
000C78;@D140030B1C71C61BE2;@
000C80;@D141530E1C61C61C12;@
000C88;@D143030D1C61C41BC2;@
000C90;@D144530D1C61C41BA2;@
000C98;@D150030D1C41C31B82;@
000CA0;@D151530C1C41C21B62;@
000CA8;@D153030C1C41C21B62;@
000CB0;@D154530C1C41C11B62;@
000CB8;@D160030C1C31C01B52;@
000CC0;@D161530C1C21C01B42;@
000CC8;@D163030B1C21BF1B42;@
000CD0;@D164530B1C21BE1B42;@
000CD8;@D170030B1C21BE1B42;@
000CE0;@D171530B1C21BE1B52;@
000CE8;@D173030B1C21BE1B52;@
000CF0;@D174530B1C21BE1B62;@
000CF8;@D180030B1C21BE1B62;@
000D00;@D181530B1C21BE1B62;@
000D08;@D183030B1C21BE1B72;@
000D10;@D184530B1C21BE1B82;@
000D18;@D190030B1C31BE1B82;@
000D20;@D191530C1C41BE1BA2;@
000D28;@D193030C1C41BF1BA2;@
000D30;@D194530C1C51C01BC2;@
000D38;@D200030C1C61C01BD2;@
000D40;@D201530D1C61C01BE2;@
000D48;@D203030D1C81C21BF2;@
000D50;@D204530D1C81C21C02;@
000D58;@D210030E1CA1C31C12;@
000D60;@D211530E1CA1C41C22;@
000D68;@D213030F1CC1C51C42;@
000D70;@D214530F1CC1C61C52;@
000D78;@D220030F1CE1C71C62;@
000D80;@D22153101D01C81C82;@
000D88;@D22303101D01CA1C82;@
000D90;@D22453111D21CA1CA2;@
000D98;@D23003111D31CC1CB2;@
000DA0;@D23153121D41CE1CC2;@
000DA8;@D23303121D61CE1CD2;@
000DB0;@D23453131D71D01CE2;@
000DB8;@DD2021062900000004;@
000DC0;@D00003131D81D11D02;@
