lolly: 1.41.6.30
@DD2021062412191104@E=$000010;M;01;@000000
@DD2021062412300004@D12301CD16E1841722@D12451CC17617D1762@D13001D119418E1932@DD2021062413150004@D13151CF18B1901913@D13301CC1801881832@D13451CB17D1851802@D14001CB17C18317F2@D14151CA17B18217E2@D14301CA17C18217E2@D14451C917918117C2@D15001C817818017C2@D15151C817818017A2@D15301C717617F17A2@D15451C717617E17A2@D16001C617617E1792@D16151C617517D1782@D16301C617517D1782@D16451C517417C1782@D17001C517417C1782@D17151C417417C1772@D17301C417417B1772@D17451C317317B1762@D18001C317317A1762@D18151C317317A1762@D18301C217217A1762@D18451C21721791752@D19001C21721781742@D19151C11721781742@D19301C11721781742@D19451C11721781742@D20001C01711771742@D20151C01711761732@D20301C01701761722@D20451BF1701761722@D21001BF1701761722@D21151BF1701751722@D21301BF1701751722@D21451BE1701741722@D22001BE16F1741712@D22151BE16F1741702@D22301BE16E1741702@D22451BD16E1731702@D23001BD16E1731702@D23151BD16E1721702@D23301BD16E17216F2@D23451BC16E17216F2@DD2021062500000004@D00001BC16E17216F2@D00151BC16D17216E2@D00301BC16D17116E2@D00451BC16C17116E2@D01001BB16C17016E2@D01151BB16C17016E2@D01301BB16C17016E2@D01451BB16C17016D2@D02001BA16C17016D2@D02151BA16C17016C2@D02301BA16C16F16C2@D02451BA16B16F16C2@D03001BA16B16E16C2@D03151BA16B16E16C2@D03301B916A16E16C2@D03451B916A16E16C2@D04001B916A16E16C2@D04151B916A16E16B2@D04301B916A16E16B2@D04451B916A16E16B2@D05001B816A16D16A2@D05151B816A16D16A2@D05301B916C16E16C2@D05451B816C16E16D2@D06001BA1701701722@D06151FB1771741792@D06301FC1781761782@D06451FD17A17817A2@D07001FE17A17A1792@D07151FE17A17C1782@D07301FE17A17C1782@D07451FE17A17D1782@D08001FE17A17E1772@D08151FE17917E1782@D08301FE17917E1782@D08451FE17917E1782@D09001FE17817E1782@D09151FE17817E1782@D09301FE17817E1782@D09451FE17817E1782@D10001FD17817E1782@D10151FD17817D1782@D10301FD17817D1782@D10451FD17817D1782@D11001FD17817D1782@D11151FD17817D1782@D11301FD17717C1782@D114520017817C17C2@D120020017817D17C2@D121520117A17D17C2@D123020117A17E17D2@D124520117C17E17E2@D130020117C17F17E2@D131520217E18017E2@D133020217E18017F2@D13452021801811802@D14002021801821812@D14152021811821822@D14302031821841822@D14452031831841842@D15002031841851842@D15152031841861832@D15302031851871882@D154520418618818D2@D160020418718818E2@D161520418818A18A2@D163020418818A1882@D164520518A18C1882@D17001F318A18C1882@D17151F318A18C1862@D17301F318A18D1842@D17451F318A18C1832@D18001F318918C1822@D18151F218818C1802@D18301F218818B1802@D18451F218618A17E2@D19001F118618A17E2@D19151F118618817D2@D19301F118518817C2@D19451F018418817C2@D20001F018318617B2@D20151F018218617A2@D20301EF18218517A2@D20451EF1801841782@D21001EF1801841782@D21151EE17E1821772@D21301EE17E1821762@D21451ED17D1811762@D22001ED17C1801742@D22151ED17B17F1742@D22301EC17A17E1722@D22451EC17917D1722@D23001EC17817C1712@D23151EB17717C1702@D23301EB17617A16F2@D23451EB17517A16E2@DD2021062600000004@D00001EA17417816D2@D00151EA17317816C2@D00301E917217616C2@D00451E917217616A2@D01001E917017416A2@D01151E81701741682@D01301E816E1721682@D01451E816E1721662@D02001E716C1701662@D02151E716C1701652@D02301E716A16E1642@D02451E616A16E1632@D03001E616816D1622@D03151E516816C1602@D03301E516616A1602@D03451E516616A15F2@D04001E416416815E2@D04151E416416815D2@D04301E416216615C2@D04451E316216615B2@D05001E316016415A2@D05151E316016415A2@D05301E215E1621582@D05451E215E1621582@D06001E215D1601572@D06151E115C1601562@D06301E115B15E1562@D06451E115A15E1542@D07001E015A15D1542@D07151E015815C1532@D07301E015815B1522@D07451E015715A1522@D08001DF15615A1522@D08151DF1561591512@D08301DF1561581502@D08451DF1561571502@D09001DF1551571502@D09151DE1551561502@D09301DE1541561502@D09451DE1541561502@D10001DE1541551502@D10151DE1541541512@D10301DE1541541512@D10451DE1541541522@D11001DE1541541522@D11151DE1551541522@D11301DE1561541532@D11451DE1561541542@D12001DE1561541542@D12151DE1561551562@D12301DF1581561562@D12451DF1581561572@D13001DF1581561582@D13151EE15A1571592@D13301F015C15815F2@D13451F015E1591642@D14001EC16015C1662@D14151ED16215E1672@D14301EC1641601672@D14451ED1661621682@D15001ED16916316A2@D15151EE16C16516C2@D15301EF16E16616E2@D15451F01711681702@D16001F017416A1712@D16151F117616C1722@D16301F217816E1742@D16451F31791701762@D17001F317A1721762@D17151F417C1741782@D17301F417E1751792@D17451F517F17617A2@D18001F618017817C2@D18151F618117A17C2@D18301F618217C17C2@D18451F618217C17D2@D19001F718317E17E2@D19151F718317E17E2@D19301F718318017E2@D19451F718318017E2@D20001F718318117E2@D20151F718218217E2@D20301F718218217E2@D20451F718218217E2@D21001F618118217C2@D21151F618018217A2@D21301F617E1821782@D21451F517C1821762@D22001F517B1811742@D22151F41791801722@D22301F417817F1702@D22451F317617E1702@D23001F317417C16E2@D23151F217317B16C2@D23301F217217A16B2@D23451F117017816A2@DD2021062700000004@D00001F116F1761682@D00151F016E1751672@D00301F016C1741662@D00451EF16C1721662@D01001EF16C1701652@D01151EF16C1701642@D01301EF16B16E1642@D01451EE16A16D1622@D02001EE16A16C1612@D02151EE16916C1602@D02301ED16816A15F2@D02451ED16816A15E2@D03001ED16716815E2@D03151ED16616815D2@D03301EC16616615C2@D03451EC16516615C2@D04001EC16516515C2@D04151EC16416415C2@D04301EC16416415B2@D04451EC16416415A2@D05001EC16416315A2@D05151EB16416215A2@D05301EB16316215A2@D05451EB16216215A2@D06001EA16216215A2@D06151E916116115A2@D06301E916116015A2@D06451E916116015A2@D07001E916216015B2@D07151E916216015C2@D07301E916216015C2@D07451EA16216015C2@D08001EA16216015C2@D08151EA16216015C2@D08301EA16316015D2@D08451EA16416015D2@D09001EA16416015E2@D09151EA16416015E2@D09301EA16416115E2@D09451EC16416215E2@D10001F41641621612@D10151EF16616216A2@D10301F41691641702@D10451F516C1661732@D11001F316E1681762@D11151F417016A1782@D11301F317216C1782@D11451F517316E17A2@D12001F517417017A2@D12151F617617217A2@D12301F617617417B2@D12451F717817517A2@D13001F81781761762@D13151F81781771732@D13301F81791781712@D13451F817A17816E2@D14001F717917816E2@D14151F717917816D2@D14301F717817816E2@D14451F717817816F2@D15001F71781771702@D15151F71781771722@D15301F81781771742@D15451F917817717A2@D16001F91791771802@D16151F917A1781862@D16301FA17A17818C2@D16451FA17C17A1922@D17001FB17D17B1972@D17151FB17E17D19C2@D17301FC18017F19F2@D17451FD1821811A12@D18001FE1851841A22@D18151FE1871861A32@D18302031891881A52@D184520818D18B1AC2@D190020019218E1B02@D19152021961921B02@D193020419B1961B02@D194520C19F19B1B22@D200020C1A419F1B82@D201520E1AA1A31BC2@D203020D1AE1A71BE2@D204520A1B21AB1C22@D210020E1B61AF1C62@D211520F1BA1B21C82@D21302101BC1B61CA2@D21452111BE1B81CB2@D22002121C01BB1CC2@D22152121C21BE1CE2@D22302131C41BF1CE2@D22452131C61C11D02@D23002141C71C31D12@D23152141C81C41D22@D23302151CA1C61D42@D23452161CC1C81D52@DD2021062800000004@D00002161CC1C91D62@D00152171CE1CA1D72@D00302171CF1CC1D72@D00452181D01CE1D72@D01002181D11CE1D72@D01152181D21D01D72@D01302181D41D11D82@D01452191D41D21D82@D02002191D51D31D82@D02152191D61D41D82@D023021A1D71D41D82@D024521A1D81D61D82@D030021A1D81D61D92@D031521A1D91D71D92@D033021A1DA1D81D92@D034521A1DA1D81D92@D040021B1DA1D91D92@D041521B1DB1DA1D92@D043021B1DB1DA1D92@D044521B1DB1DA1D92@D050021B1DC1DA1D82@D051521B1DB1DB1D82@D053021B1DB1DB1D82@D054521B1DB1DC1D82@D060021B1DC1DC1D82@D061521B1DC1DC1D82@D063021B1DC1DC1D82@D064521B1DC1DC1D82@D070021B1DC1DC1D82@D071521A1DC1DC1D82@D073021B1DC1DC1D82@D074521A1DC1DC1D82@D080021A1DC1DC1D82@D081521A1DC1DC1D82@D083021A1DB1DC1D82@D084521A1DA1DC1D42@D090021A1DA1DC1D02@D09152191D91DB1CD2@D09302191D81DA1CB2@D09452191D81DA1CA2@D10002181D61D91C82@D10152181D61D81C72@D10302181D41D71C62@D10452171D41D61C42@D11002171D21D51C22@D11152161D21D41C12@D11302161D01D31BF2@D11452151CF1D21BE2@D12002151CE1D01BC2@D12152141CC1CF1BA2@D12302141CB1CE1BA2@D12452131CA1CD1BA2@D13002131C81CC1B82@D13152121C71CA1B82@D13302121C61C91B82@D13452121C51C81B92@D14002111C41C61BA2@D14152141C41C61BD2@D14302141C31C41BD2@D14452141C21C41BC2@D15002131C11C21BC2@D15152131C01C21BC2@D15302131BF1C11BC2@D15452121BE1C01BC2@D16002121BE1C01BC2@D16152121BD1BF1BC2@D16302121BC1BE1BC2@D16452121BC1BE1BC2@D17002111BC1BE1BE2@D17152111BC1BE1BE2@D17302111BC1BE1BF2@D17452111BC1BE1C02@D18002111BC1BE1C02@D18152121BC1BE1C22@D18302121BC1BE1C22@D18452121BD1BE1C42@D19002121BE1BF1C52@D19152121BE1C01C62@D19302121BE1C01C82@D19452131C01C11C92@D20002131C01C21CA2@D20152131C11C31CC2@D20302141C21C41CE2@D20452141C41C41CF2@D21002141C41C61D02@D21152151C61C71D22@D21302151C61C81D42@D21452161C81C91D62@D22002161C91CA1D82@D22152171CA1CC1D92@D22302171CC1CD1DA2@D22452181CD1CE1DC2@D23002181CE1D01DD2@D23152181D01D21DE2@D23302191D01D21E02@D23452191D21D41E22@DD2021062900000004@D000021A1D31D51E22@D001521A1D41D61E42@D003021B1D61D81E62@D004521B1D71D91E72@D010021C1D81DA1E82@D011521C1DA1DC1EA2@D013021C1DA1DD1EA2@D014521D1DC1DE1EC2@D020021D1DD1E01EC2@D021521E1DE1E01EC2@D023021E1DE1E21EC2@D024521E1E01E21EC2@D030021E1E01E41EC2@D031521F1E01E41EC2@D033021F1E11E41EC2@D034521F1E21E41EB2@D040021F1E21E61EA2@D041521F1E21E61EA2@D043021F1E21E61EA2@D044521F1E21E61EA2@D050021F1E21E61E92@D051521F1E21E61E82@D053021F1E21E61E82@D054521F1E21E61E72@D060021F1E21E61E62@D061521E1E11E51E42@D063021E1E01E41E32@D064521E1E01E41E22@D070021E1E01E41E12@D071521E1DE1E31E02@D073021D1DE1E21DF2@D074521D1DD1E21DE2@D080021D1DC1E01DD2@D081521C1DC1E01DC2@D083021C1DA1DF1DB2@D084521C1DA1DE1DA2@D090021B1D91DE1D92@D091521B1D81DC1D82@D093021B1D81DC1D62@D094521A1D61DA1D62@D100021A1D61DA1D42@D101521A1D41D81D32@D10302191D41D81D22@D10452191D21D61D12@D11002191D21D61D02@D11152181D01D41CF2@D11302181D01D41CE2@D11452181CE1D21CC2@D12002171CE1D21CB2@D12152171CC1D01CA2@D12302161CB1CF1C82@D12452161CA1CE1C72@D13002161C91CD1C62@D13152151C81CC1C42@D13302151C61CA1C22@D13452141C51C91C02@D14002141C31C81BC2@D14152131C11C61B92@D14302121BF1C41B62@D14452111BC1C21B42@D15002111BA1C01B12@D15152101B81BE1AE2@D153020F1B61BC1AC2@D154520E1B41B91AA2@D160020E1B21B71A82@D161520D1B01B51A72@D163020C1AE1B21A62@D164520C1AC1B01A52@D170020B1AB1AF1A42@D171520B1AA1AE1A42@D173020A1A91AC1A42@D174520A1A81AA1A42@D180020A1A81AA1A42@D18152091A61A91A42@D18302091A61A81A42@D18452091A61A81A62@D19002091A61A81A62@D19152091A61A71A72@D19302091A61A71A82@D19452091A61A71AA2@D20002091A61A81AA2@D201520A1A71A81AC2@D203020A1A81A81AE2@D204520A1A81A91B02@D210020B1AA1AA1B22@D211520B1AA1AA1B42@D213020B1AC1AC1B62@D214520C1AD1AD1B82@D220020C1AE1AE1BA2@D221520D1B01B01BC2@D223020D1B11B11BE2@D224520E1B21B21C02@D230020E1B41B41C12@D231520F1B51B61C32@D233020F1B61B71C42@D23452101B81B81C62@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301CD16E1841722;@
000028;@D12451CC17617D1762;@
000030;@D13001D119418E1932;@
000038;@DD2021062413150004;@
000040;@D13151CF18B1901913;@
000048;@D13301CC1801881832;@
000050;@D13451CB17D1851802;@
000058;@D14001CB17C18317F2;@
000060;@D14151CA17B18217E2;@
000068;@D14301CA17C18217E2;@
000070;@D14451C917918117C2;@
000078;@D15001C817818017C2;@
000080;@D15151C817818017A2;@
000088;@D15301C717617F17A2;@
000090;@D15451C717617E17A2;@
000098;@D16001C617617E1792;@
0000A0;@D16151C617517D1782;@
0000A8;@D16301C617517D1782;@
0000B0;@D16451C517417C1782;@
0000B8;@D17001C517417C1782;@
0000C0;@D17151C417417C1772;@
0000C8;@D17301C417417B1772;@
0000D0;@D17451C317317B1762;@
0000D8;@D18001C317317A1762;@
0000E0;@D18151C317317A1762;@
0000E8;@D18301C217217A1762;@
0000F0;@D18451C21721791752;@
0000F8;@D19001C21721781742;@
000100;@D19151C11721781742;@
000108;@D19301C11721781742;@
000110;@D19451C11721781742;@
000118;@D20001C01711771742;@
000120;@D20151C01711761732;@
000128;@D20301C01701761722;@
000130;@D20451BF1701761722;@
000138;@D21001BF1701761722;@
000140;@D21151BF1701751722;@
000148;@D21301BF1701751722;@
000150;@D21451BE1701741722;@
000158;@D22001BE16F1741712;@
000160;@D22151BE16F1741702;@
000168;@D22301BE16E1741702;@
000170;@D22451BD16E1731702;@
000178;@D23001BD16E1731702;@
000180;@D23151BD16E1721702;@
000188;@D23301BD16E17216F2;@
000190;@D23451BC16E17216F2;@
000198;@DD2021062500000004;@
0001A0;@D00001BC16E17216F2;@
0001A8;@D00151BC16D17216E2;@
0001B0;@D00301BC16D17116E2;@
0001B8;@D00451BC16C17116E2;@
0001C0;@D01001BB16C17016E2;@
0001C8;@D01151BB16C17016E2;@
0001D0;@D01301BB16C17016E2;@
0001D8;@D01451BB16C17016D2;@
0001E0;@D02001BA16C17016D2;@
0001E8;@D02151BA16C17016C2;@
0001F0;@D02301BA16C16F16C2;@
0001F8;@D02451BA16B16F16C2;@
000200;@D03001BA16B16E16C2;@
000208;@D03151BA16B16E16C2;@
000210;@D03301B916A16E16C2;@
000218;@D03451B916A16E16C2;@
000220;@D04001B916A16E16C2;@
000228;@D04151B916A16E16B2;@
000230;@D04301B916A16E16B2;@
000238;@D04451B916A16E16B2;@
000240;@D05001B816A16D16A2;@
000248;@D05151B816A16D16A2;@
000250;@D05301B916C16E16C2;@
000258;@D05451B816C16E16D2;@
000260;@D06001BA1701701722;@
000268;@D06151FB1771741792;@
000270;@D06301FC1781761782;@
000278;@D06451FD17A17817A2;@
000280;@D07001FE17A17A1792;@
000288;@D07151FE17A17C1782;@
000290;@D07301FE17A17C1782;@
000298;@D07451FE17A17D1782;@
0002A0;@D08001FE17A17E1772;@
0002A8;@D08151FE17917E1782;@
0002B0;@D08301FE17917E1782;@
0002B8;@D08451FE17917E1782;@
0002C0;@D09001FE17817E1782;@
0002C8;@D09151FE17817E1782;@
0002D0;@D09301FE17817E1782;@
0002D8;@D09451FE17817E1782;@
0002E0;@D10001FD17817E1782;@
0002E8;@D10151FD17817D1782;@
0002F0;@D10301FD17817D1782;@
0002F8;@D10451FD17817D1782;@
000300;@D11001FD17817D1782;@
000308;@D11151FD17817D1782;@
000310;@D11301FD17717C1782;@
000318;@D114520017817C17C2;@
000320;@D120020017817D17C2;@
000328;@D121520117A17D17C2;@
000330;@D123020117A17E17D2;@
000338;@D124520117C17E17E2;@
000340;@D130020117C17F17E2;@
000348;@D131520217E18017E2;@
000350;@D133020217E18017F2;@
000358;@D13452021801811802;@
000360;@D14002021801821812;@
000368;@D14152021811821822;@
000370;@D14302031821841822;@
000378;@D14452031831841842;@
000380;@D15002031841851842;@
000388;@D15152031841861832;@
000390;@D15302031851871882;@
000398;@D154520418618818D2;@
0003A0;@D160020418718818E2;@
0003A8;@D161520418818A18A2;@
0003B0;@D163020418818A1882;@
0003B8;@D164520518A18C1882;@
0003C0;@D17001F318A18C1882;@
0003C8;@D17151F318A18C1862;@
0003D0;@D17301F318A18D1842;@
0003D8;@D17451F318A18C1832;@
0003E0;@D18001F318918C1822;@
0003E8;@D18151F218818C1802;@
0003F0;@D18301F218818B1802;@
0003F8;@D18451F218618A17E2;@
000400;@D19001F118618A17E2;@
000408;@D19151F118618817D2;@
000410;@D19301F118518817C2;@
000418;@D19451F018418817C2;@
000420;@D20001F018318617B2;@
000428;@D20151F018218617A2;@
000430;@D20301EF18218517A2;@
000438;@D20451EF1801841782;@
000440;@D21001EF1801841782;@
000448;@D21151EE17E1821772;@
000450;@D21301EE17E1821762;@
000458;@D21451ED17D1811762;@
000460;@D22001ED17C1801742;@
000468;@D22151ED17B17F1742;@
000470;@D22301EC17A17E1722;@
000478;@D22451EC17917D1722;@
000480;@D23001EC17817C1712;@
000488;@D23151EB17717C1702;@
000490;@D23301EB17617A16F2;@
000498;@D23451EB17517A16E2;@
0004A0;@DD2021062600000004;@
0004A8;@D00001EA17417816D2;@
0004B0;@D00151EA17317816C2;@
0004B8;@D00301E917217616C2;@
0004C0;@D00451E917217616A2;@
0004C8;@D01001E917017416A2;@
0004D0;@D01151E81701741682;@
0004D8;@D01301E816E1721682;@
0004E0;@D01451E816E1721662;@
0004E8;@D02001E716C1701662;@
0004F0;@D02151E716C1701652;@
0004F8;@D02301E716A16E1642;@
000500;@D02451E616A16E1632;@
000508;@D03001E616816D1622;@
000510;@D03151E516816C1602;@
000518;@D03301E516616A1602;@
000520;@D03451E516616A15F2;@
000528;@D04001E416416815E2;@
000530;@D04151E416416815D2;@
000538;@D04301E416216615C2;@
000540;@D04451E316216615B2;@
000548;@D05001E316016415A2;@
000550;@D05151E316016415A2;@
000558;@D05301E215E1621582;@
000560;@D05451E215E1621582;@
000568;@D06001E215D1601572;@
000570;@D06151E115C1601562;@
000578;@D06301E115B15E1562;@
000580;@D06451E115A15E1542;@
000588;@D07001E015A15D1542;@
000590;@D07151E015815C1532;@
000598;@D07301E015815B1522;@
0005A0;@D07451E015715A1522;@
0005A8;@D08001DF15615A1522;@
0005B0;@D08151DF1561591512;@
0005B8;@D08301DF1561581502;@
0005C0;@D08451DF1561571502;@
0005C8;@D09001DF1551571502;@
0005D0;@D09151DE1551561502;@
0005D8;@D09301DE1541561502;@
0005E0;@D09451DE1541561502;@
0005E8;@D10001DE1541551502;@
0005F0;@D10151DE1541541512;@
0005F8;@D10301DE1541541512;@
000600;@D10451DE1541541522;@
000608;@D11001DE1541541522;@
000610;@D11151DE1551541522;@
000618;@D11301DE1561541532;@
000620;@D11451DE1561541542;@
000628;@D12001DE1561541542;@
000630;@D12151DE1561551562;@
000638;@D12301DF1581561562;@
000640;@D12451DF1581561572;@
000648;@D13001DF1581561582;@
000650;@D13151EE15A1571592;@
000658;@D13301F015C15815F2;@
000660;@D13451F015E1591642;@
000668;@D14001EC16015C1662;@
000670;@D14151ED16215E1672;@
000678;@D14301EC1641601672;@
000680;@D14451ED1661621682;@
000688;@D15001ED16916316A2;@
000690;@D15151EE16C16516C2;@
000698;@D15301EF16E16616E2;@
0006A0;@D15451F01711681702;@
0006A8;@D16001F017416A1712;@
0006B0;@D16151F117616C1722;@
0006B8;@D16301F217816E1742;@
0006C0;@D16451F31791701762;@
0006C8;@D17001F317A1721762;@
0006D0;@D17151F417C1741782;@
0006D8;@D17301F417E1751792;@
0006E0;@D17451F517F17617A2;@
0006E8;@D18001F618017817C2;@
0006F0;@D18151F618117A17C2;@
0006F8;@D18301F618217C17C2;@
000700;@D18451F618217C17D2;@
000708;@D19001F718317E17E2;@
000710;@D19151F718317E17E2;@
000718;@D19301F718318017E2;@
000720;@D19451F718318017E2;@
000728;@D20001F718318117E2;@
000730;@D20151F718218217E2;@
000738;@D20301F718218217E2;@
000740;@D20451F718218217E2;@
000748;@D21001F618118217C2;@
000750;@D21151F618018217A2;@
000758;@D21301F617E1821782;@
000760;@D21451F517C1821762;@
000768;@D22001F517B1811742;@
000770;@D22151F41791801722;@
000778;@D22301F417817F1702;@
000780;@D22451F317617E1702;@
000788;@D23001F317417C16E2;@
000790;@D23151F217317B16C2;@
000798;@D23301F217217A16B2;@
0007A0;@D23451F117017816A2;@
0007A8;@DD2021062700000004;@
0007B0;@D00001F116F1761682;@
0007B8;@D00151F016E1751672;@
0007C0;@D00301F016C1741662;@
0007C8;@D00451EF16C1721662;@
0007D0;@D01001EF16C1701652;@
0007D8;@D01151EF16C1701642;@
0007E0;@D01301EF16B16E1642;@
0007E8;@D01451EE16A16D1622;@
0007F0;@D02001EE16A16C1612;@
0007F8;@D02151EE16916C1602;@
000800;@D02301ED16816A15F2;@
000808;@D02451ED16816A15E2;@
000810;@D03001ED16716815E2;@
000818;@D03151ED16616815D2;@
000820;@D03301EC16616615C2;@
000828;@D03451EC16516615C2;@
000830;@D04001EC16516515C2;@
000838;@D04151EC16416415C2;@
000840;@D04301EC16416415B2;@
000848;@D04451EC16416415A2;@
000850;@D05001EC16416315A2;@
000858;@D05151EB16416215A2;@
000860;@D05301EB16316215A2;@
000868;@D05451EB16216215A2;@
000870;@D06001EA16216215A2;@
000878;@D06151E916116115A2;@
000880;@D06301E916116015A2;@
000888;@D06451E916116015A2;@
000890;@D07001E916216015B2;@
000898;@D07151E916216015C2;@
0008A0;@D07301E916216015C2;@
0008A8;@D07451EA16216015C2;@
0008B0;@D08001EA16216015C2;@
0008B8;@D08151EA16216015C2;@
0008C0;@D08301EA16316015D2;@
0008C8;@D08451EA16416015D2;@
0008D0;@D09001EA16416015E2;@
0008D8;@D09151EA16416015E2;@
0008E0;@D09301EA16416115E2;@
0008E8;@D09451EC16416215E2;@
0008F0;@D10001F41641621612;@
0008F8;@D10151EF16616216A2;@
000900;@D10301F41691641702;@
000908;@D10451F516C1661732;@
000910;@D11001F316E1681762;@
000918;@D11151F417016A1782;@
000920;@D11301F317216C1782;@
000928;@D11451F517316E17A2;@
000930;@D12001F517417017A2;@
000938;@D12151F617617217A2;@
000940;@D12301F617617417B2;@
000948;@D12451F717817517A2;@
000950;@D13001F81781761762;@
000958;@D13151F81781771732;@
000960;@D13301F81791781712;@
000968;@D13451F817A17816E2;@
000970;@D14001F717917816E2;@
000978;@D14151F717917816D2;@
000980;@D14301F717817816E2;@
000988;@D14451F717817816F2;@
000990;@D15001F71781771702;@
000998;@D15151F71781771722;@
0009A0;@D15301F81781771742;@
0009A8;@D15451F917817717A2;@
0009B0;@D16001F91791771802;@
0009B8;@D16151F917A1781862;@
0009C0;@D16301FA17A17818C2;@
0009C8;@D16451FA17C17A1922;@
0009D0;@D17001FB17D17B1972;@
0009D8;@D17151FB17E17D19C2;@
0009E0;@D17301FC18017F19F2;@
0009E8;@D17451FD1821811A12;@
0009F0;@D18001FE1851841A22;@
0009F8;@D18151FE1871861A32;@
000A00;@D18302031891881A52;@
000A08;@D184520818D18B1AC2;@
000A10;@D190020019218E1B02;@
000A18;@D19152021961921B02;@
000A20;@D193020419B1961B02;@
000A28;@D194520C19F19B1B22;@
000A30;@D200020C1A419F1B82;@
000A38;@D201520E1AA1A31BC2;@
000A40;@D203020D1AE1A71BE2;@
000A48;@D204520A1B21AB1C22;@
000A50;@D210020E1B61AF1C62;@
000A58;@D211520F1BA1B21C82;@
000A60;@D21302101BC1B61CA2;@
000A68;@D21452111BE1B81CB2;@
000A70;@D22002121C01BB1CC2;@
000A78;@D22152121C21BE1CE2;@
000A80;@D22302131C41BF1CE2;@
000A88;@D22452131C61C11D02;@
000A90;@D23002141C71C31D12;@
000A98;@D23152141C81C41D22;@
000AA0;@D23302151CA1C61D42;@
000AA8;@D23452161CC1C81D52;@
000AB0;@DD2021062800000004;@
000AB8;@D00002161CC1C91D62;@
000AC0;@D00152171CE1CA1D72;@
000AC8;@D00302171CF1CC1D72;@
000AD0;@D00452181D01CE1D72;@
000AD8;@D01002181D11CE1D72;@
000AE0;@D01152181D21D01D72;@
000AE8;@D01302181D41D11D82;@
000AF0;@D01452191D41D21D82;@
000AF8;@D02002191D51D31D82;@
000B00;@D02152191D61D41D82;@
000B08;@D023021A1D71D41D82;@
000B10;@D024521A1D81D61D82;@
000B18;@D030021A1D81D61D92;@
000B20;@D031521A1D91D71D92;@
000B28;@D033021A1DA1D81D92;@
000B30;@D034521A1DA1D81D92;@
000B38;@D040021B1DA1D91D92;@
000B40;@D041521B1DB1DA1D92;@
000B48;@D043021B1DB1DA1D92;@
000B50;@D044521B1DB1DA1D92;@
000B58;@D050021B1DC1DA1D82;@
000B60;@D051521B1DB1DB1D82;@
000B68;@D053021B1DB1DB1D82;@
000B70;@D054521B1DB1DC1D82;@
000B78;@D060021B1DC1DC1D82;@
000B80;@D061521B1DC1DC1D82;@
000B88;@D063021B1DC1DC1D82;@
000B90;@D064521B1DC1DC1D82;@
000B98;@D070021B1DC1DC1D82;@
000BA0;@D071521A1DC1DC1D82;@
000BA8;@D073021B1DC1DC1D82;@
000BB0;@D074521A1DC1DC1D82;@
000BB8;@D080021A1DC1DC1D82;@
000BC0;@D081521A1DC1DC1D82;@
000BC8;@D083021A1DB1DC1D82;@
000BD0;@D084521A1DA1DC1D42;@
000BD8;@D090021A1DA1DC1D02;@
000BE0;@D09152191D91DB1CD2;@
000BE8;@D09302191D81DA1CB2;@
000BF0;@D09452191D81DA1CA2;@
000BF8;@D10002181D61D91C82;@
000C00;@D10152181D61D81C72;@
000C08;@D10302181D41D71C62;@
000C10;@D10452171D41D61C42;@
000C18;@D11002171D21D51C22;@
000C20;@D11152161D21D41C12;@
000C28;@D11302161D01D31BF2;@
000C30;@D11452151CF1D21BE2;@
000C38;@D12002151CE1D01BC2;@
000C40;@D12152141CC1CF1BA2;@
000C48;@D12302141CB1CE1BA2;@
000C50;@D12452131CA1CD1BA2;@
000C58;@D13002131C81CC1B82;@
000C60;@D13152121C71CA1B82;@
000C68;@D13302121C61C91B82;@
000C70;@D13452121C51C81B92;@
000C78;@D14002111C41C61BA2;@
000C80;@D14152141C41C61BD2;@
000C88;@D14302141C31C41BD2;@
000C90;@D14452141C21C41BC2;@
000C98;@D15002131C11C21BC2;@
000CA0;@D15152131C01C21BC2;@
000CA8;@D15302131BF1C11BC2;@
000CB0;@D15452121BE1C01BC2;@
000CB8;@D16002121BE1C01BC2;@
000CC0;@D16152121BD1BF1BC2;@
000CC8;@D16302121BC1BE1BC2;@
000CD0;@D16452121BC1BE1BC2;@
000CD8;@D17002111BC1BE1BE2;@
000CE0;@D17152111BC1BE1BE2;@
000CE8;@D17302111BC1BE1BF2;@
000CF0;@D17452111BC1BE1C02;@
000CF8;@D18002111BC1BE1C02;@
000D00;@D18152121BC1BE1C22;@
000D08;@D18302121BC1BE1C22;@
000D10;@D18452121BD1BE1C42;@
000D18;@D19002121BE1BF1C52;@
000D20;@D19152121BE1C01C62;@
000D28;@D19302121BE1C01C82;@
000D30;@D19452131C01C11C92;@
000D38;@D20002131C01C21CA2;@
000D40;@D20152131C11C31CC2;@
000D48;@D20302141C21C41CE2;@
000D50;@D20452141C41C41CF2;@
