000020;@D12151A81801821872;@
000028;@D12301AC19019019A2;@
000030;@D12451AE19919C1992;@
000038;@D13001AE19A19E1B02;@
000040;@DD2021062413150004;@
000048;@D13151AD19419E19B2;@
000050;@D13301AA1891971902;@
000058;@D13451A918519218C2;@
000060;@D14001A818319018A2;@
000068;@D14151A718218E1892;@
000070;@D14301A618218C1882;@
000078;@D14451A618118C1872;@
000080;@D15001A518018A1862;@
000088;@D15151A418018A1862;@
000090;@D15301A417F1881842;@
000098;@D15451A317E1881842;@
0000A0;@D16001A317E1881842;@
0000A8;@D16151A217E1861832;@
0000B0;@D16301A217D1861822;@
0000B8;@D16451A117C1861822;@
0000C0;@D17001A117C1851822;@
0000C8;@D17151A117B1841812;@
0000D0;@D17301A017B1841802;@
0000D8;@D17451A017A1841802;@
0000E0;@D180019F17A1821802;@
0000E8;@D181519F17A18217F2;@
0000F0;@D183019F17A18217F2;@
0000F8;@D184519E17A18217E2;@
000100;@D190019E17A18117E2;@
000108;@D191519E17918017E2;@
000110;@D193019D17918017D2;@
000118;@D194519D17818017D2;@
000120;@D200019D17818017C2;@
000128;@D201519C17817F17C2;@
000130;@D203019C17817E17C2;@
000138;@D204519C17817E17C2;@
000140;@D210019B17817E17B2;@
000148;@D211519B17717D17A2;@
000150;@D213019B17617C17A2;@
000158;@D214519B17617C17A2;@
000160;@D220019A17617C17A2;@
000168;@D221519A17617C17A2;@
000170;@D223019A17617C1792;@
000178;@D224519A17617B1782;@
000180;@D230019917617A1782;@
000188;@D231519917517A1782;@
000190;@D233019917517A1782;@
000198;@D234519917417A1782;@
0001A0;@DD2021062500000004;@
0001A8;@D00001981741791772;@
0001B0;@D00151981741791762;@
0001B8;@D00301981741781762;@
0001C0;@D00451981741781762;@
0001C8;@D01001981741781762;@
0001D0;@D01151971731781762;@
0001D8;@D01301971731771762;@
0001E0;@D01451971721771752;@
0001E8;@D02001971721761742;@
0001F0;@D02151971721761742;@
0001F8;@D02301961721761742;@
000200;@D02451961721761742;@
000208;@D03001961721761742;@
000210;@D03151961721751742;@
000218;@D03301961711751732;@
000220;@D03451951711741732;@
000228;@D04001951701741722;@
000230;@D04151951701741722;@
000238;@D04301951701741722;@
000240;@D04451951701741722;@
000248;@D05001941701741722;@
000250;@D05151941701731722;@
000258;@D05301941741731742;@
000260;@D05451931741741782;@
000268;@D060019417617617A2;@
000270;@D06151DB17C17A17C2;@
000278;@D06301DB17D17B17D2;@
000280;@D06451D917E17C17F2;@
000288;@D07001D917E17E17D2;@
000290;@D07151D917D17F17C2;@
000298;@D07301D917C18017C2;@
0002A0;@D07451D917C18017C2;@
0002A8;@D08001D917C18017C2;@
0002B0;@D08151D917C18017C2;@
0002B8;@D08301D817C18017C2;@
0002C0;@D08451D817B18017C2;@
0002C8;@D09001D817B18017C2;@
0002D0;@D09151D817B18017C2;@
0002D8;@D09301D817B18017D2;@
0002E0;@D09451D817B18017D2;@
0002E8;@D10001D817B18017D2;@
0002F0;@D10151D817A18017E2;@
0002F8;@D10301D817A18017E2;@
000300;@D10451D817A18017E2;@
000308;@D11001D817B18017E2;@
000310;@D11151D817A18017E2;@
000318;@D11301D817A18017E2;@
000320;@D11451D917A1801802;@
000328;@D12001D917C1801802;@
000330;@D12151D917C1801802;@
000338;@D12301D917D1801802;@
000340;@D12451DA17E1811812;@
000348;@D13001DA17F1821822;@
000350;@D13151DA1801821822;@
000358;@D13301DA1811821822;@
000360;@D13451DA1821831842;@
000368;@D14001DB1821841842;@
000370;@D14151DB1831841842;@
000378;@D14301DB1841851852;@
000380;@D14451DB1841861862;@
000388;@D15001DD1861861872;@
000390;@D15151DD1861871862;@
000398;@D15301DE18618818A2;@
0003A0;@D15451DE18718818E2;@
0003A8;@D16001DE1881891902;@
0003B0;@D16151DE18918A18B2;@
0003B8;@D16301DF18A18B18A2;@
0003C0;@D16451DF18A18C18A2;@
0003C8;@D17001D718C18C18A2;@
0003D0;@D17151D718C18D1882;@
0003D8;@D17301D718C18E1882;@
0003E0;@D17451D718C18E1862;@
0003E8;@D18001D718C18E1852;@
0003F0;@D18151D718A18E1842;@
0003F8;@D18301D718A18D1822;@
000400;@D18451D618918C1822;@
000408;@D19001D618818C1812;@
000410;@D19151D618818B1802;@
000418;@D19301D518618A17F2;@
000420;@D19451D518618A17E2;@
000428;@D20001D518518817E2;@
000430;@D20151D418418817C2;@
000438;@D20301D418318617C2;@
000440;@D20451D318218617B2;@
000448;@D21001D318118417A2;@
000450;@D21151D31801841792;@
000458;@D21301D217E1831782;@
000460;@D21451D217E1821782;@
000468;@D22001D117C1801762;@
000470;@D22151D117C1801762;@
000478;@D22301D117A17F1742;@
000480;@D22451D017A17E1742;@
000488;@D23001D017817C1722;@
000490;@D23151CF17717C1722;@
000498;@D23301CF17617A1702;@
0004A0;@D23451CF17517A1702;@
0004A8;@DD2021062600000004;@
0004B0;@D00001CE17417816F2;@
0004B8;@D00151CE17317816E2;@
0004C0;@D00301CD17217616D2;@
0004C8;@D00451CD17117616C2;@
0004D0;@D01001CD17017416B2;@
0004D8;@D01151CC16F17416A2;@
0004E0;@D01301CC16E1721692;@
0004E8;@D01451CC16D1721682;@
0004F0;@D02001CB16C1701672;@
0004F8;@D02151CB16B1701662;@
000500;@D02301CA16A16E1652;@
000508;@D02451CA16916D1642;@
000510;@D03001CA16816C1632;@
000518;@D03151C916716B1622;@
000520;@D03301C916616A1612;@
000528;@D03451C91651691602;@
000530;@D04001C816416815F2;@
000538;@D04151C816316715E2;@
000540;@D04301C816216615D2;@
000548;@D04451C716016515C2;@
000550;@D05001C716016415C2;@
000558;@D05151C715E16215A2;@
000560;@D05301C615E16215A2;@
000568;@D05451C615D1611592;@
000570;@D06001C615C1601582;@
000578;@D06151C515B15F1582;@
000580;@D06301C515A15E1572;@
000588;@D06451C515A15D1562;@
000590;@D07001C415815C1562;@
000598;@D07151C415815C1552;@
0005A0;@D07301C415715A1542;@
0005A8;@D07451C415615A1542;@
0005B0;@D08001C31561591532;@
0005B8;@D08151C31561581532;@
0005C0;@D08301C31551581532;@
0005C8;@D08451C31551571532;@
0005D0;@D09001C31551561532;@
0005D8;@D09151C31551561532;@
0005E0;@D09301C31551561532;@
0005E8;@D09451C31551561532;@
0005F0;@D10001C31551551542;@
0005F8;@D10151C31551551542;@
000600;@D10301C31561551542;@
000608;@D10451C31561551552;@
000610;@D11001C31561551562;@
000618;@D11151C31561561562;@
000620;@D11301C31571561572;@
000628;@D11451C31581561582;@
000630;@D12001C41581561592;@
000638;@D12151C415A15715A2;@
000640;@D12301C415A15815C2;@
000648;@D12451C415C15815C2;@
000650;@D13001C515C15915E2;@
000658;@D13151C815E15A15F2;@
000660;@D13301CF16015B1652;@
000668;@D13451D016215C1682;@
000670;@D14001D216415E16A2;@
000678;@D14151D316616016A2;@
000680;@D14301D316816216A2;@
000688;@D14451D416A16416C2;@
000690;@D15001D516C16616D2;@
000698;@D15151D616F16716F2;@
0006A0;@D15301D71721691722;@
0006A8;@D15451D717416A1742;@
0006B0;@D16001D817616C1762;@
0006B8;@D16151D917816E1772;@
0006C0;@D16301DA17A1701782;@
0006C8;@D16451DA17C17217A2;@
0006D0;@D17001DB17E17417B2;@
0006D8;@D17151DB17F17617C2;@
0006E0;@D17301DC18017817E2;@
0006E8;@D17451DC18217917F2;@
0006F0;@D18001DD18217A1802;@
0006F8;@D18151DD18417C1802;@
000700;@D18301DE18417E1812;@
000708;@D18451DE18517E1812;@
000710;@D19001DE1861801822;@
000718;@D19151DF1861811822;@
000720;@D19301DF1861821822;@
000728;@D19451DF1861821822;@
000730;@D20001DF1861841822;@
000738;@D20151DF1861841822;@
000740;@D20301DF1851841822;@
000748;@D20451DE1841841802;@
000750;@D21001DE18418417F2;@
000758;@D21151DE18318417D2;@
000760;@D21301DE18218417B2;@
000768;@D21451DD1801841782;@
000770;@D22001DD17F1831772;@
000778;@D22151DC17E1821752;@
000780;@D22301DC17C1821742;@
000788;@D22451DB17A1801722;@
000790;@D23001DB17917F1712;@
000798;@D23151DA17817E1702;@
0007A0;@D23301DA17617C16E2;@
0007A8;@D23451D917517B16D2;@
0007B0;@DD2021062700000004;@
0007B8;@D00001D917417A16C2;@
0007C0;@D00151D817217816A2;@
0007C8;@D00301D817217716A2;@
0007D0;@D00451D717017616A2;@
0007D8;@D01001D717017416A2;@
0007E0;@D01151D71701731692;@
0007E8;@D01301D61701721682;@
0007F0;@D01451D616E1711672;@
0007F8;@D02001D616E1701662;@
000800;@D02151D516E16F1652;@
000808;@D02301D516C16E1642;@
000810;@D02451D516C16E1642;@
000818;@D03001D516B16C1622;@
000820;@D03151D416A16C1622;@
000828;@D03301D416A16A1622;@
000830;@D03451D416A16A1612;@
000838;@D04001D41691691612;@
000840;@D04151D31681681602;@
000848;@D04301D31681681602;@
000850;@D04451D31681671602;@
000858;@D05001D31681661602;@
000860;@D05151D31681661602;@
000868;@D05301D31671661602;@
000870;@D05451D316616615F2;@
000878;@D06001D216616515E2;@
000880;@D06151D216516415F2;@
000888;@D06301D216516415F2;@
000890;@D06451D21651641602;@
000898;@D07001D21651641602;@
0008A0;@D07151D21651631602;@
0008A8;@D07301D21661631602;@
0008B0;@D07451D21661631602;@
0008B8;@D08001D21661631612;@
0008C0;@D08151D21661631622;@
0008C8;@D08301D21661631622;@
0008D0;@D08451D21661641622;@
0008D8;@D09001D21661641622;@
0008E0;@D09151D21661641622;@
0008E8;@D09301D21671641622;@
0008F0;@D09451D21671641632;@
0008F8;@D10001D51681641652;@
000900;@D10151EB16816416C2;@
000908;@D10301F316A1661702;@
000910;@D10451F316C1671742;@
000918;@D11001F416E1681762;@
000920;@D11151F517016A1782;@
000928;@D11301F617216C17A2;@
000930;@D11451F817416E17B2;@
000938;@D12001F817517017C2;@
000940;@D12151F917617217C2;@
000948;@D12301F917817417D2;@
000950;@D12451FA17917617C2;@
000958;@D13001FA17A1761782;@
000960;@D13151FA17A1781762;@
000968;@D13301FA17B1781742;@
000970;@D13451FA17C17A1722;@
000978;@D14001FB17C17A1722;@
000980;@D14151FA17C17A1722;@
000988;@D14301FA17C17A1722;@
000990;@D14451FA17B17A1732;@
000998;@D15001FA17B17A1742;@
0009A0;@D15151FA17B1791762;@
0009A8;@D15301FB17B1791782;@
0009B0;@D15451FB17B17917E2;@
0009B8;@D16001FB17B1791842;@
0009C0;@D16151FB17C17A18A2;@
0009C8;@D16301FB17C17A1902;@
0009D0;@D16451FB17D17C1962;@
0009D8;@D17001FC17E17C19A2;@
0009E0;@D17151FD18017E19F2;@
0009E8;@D17301FD1821801A22;@
0009F0;@D17451FE1841821A42;@
0009F8;@D18001FF1861841A52;@
000A00;@D18152001881861A62;@
000A08;@D18301E818A18A1A82;@
000A10;@D18451EC18E18C1AC2;@
000A18;@D19001E919118E1B02;@
000A20;@D19151EA1961921B02;@
000A28;@D19301EC19A1951AF2;@
000A30;@D19451F519E1981B22;@
000A38;@D20001F21A219C1B82;@
000A40;@D20151F31A71A01BA2;@
000A48;@D20302071AC1A41BC2;@
000A50;@D20451F51B01A81C02;@
000A58;@D21001F71B41AC1C42;@
000A60;@D21151F91B81B01C72;@
000A68;@D21301FB1BC1B31CA2;@
000A70;@D21451FC1BE1B61CC2;@
000A78;@D22001FD1C01BA1CD2;@
000A80;@D22151FE1C21BC1CF2;@
000A88;@D22301FE1C41BF1D02;@
000A90;@D22451FF1C61C11D22;@
000A98;@D23002001C81C31D42;@
000AA0;@D23152001CA1C51D52;@
000AA8;@D23302011CB1C71D62;@
000AB0;@D23452011CC1C81D82;@
000AB8;@DD2021062800000004;@
000AC0;@D00002011CE1CA1D82;@
000AC8;@D00152021CF1CC1D92;@
000AD0;@D00302021D01CD1DA2;@
000AD8;@D00452031D21CE1DA2;@
000AE0;@D01002031D21D01DA2;@
000AE8;@D01152031D41D01DA2;@
000AF0;@D01302001D41D21DB2;@
000AF8;@D01452011D61D31DB2;@
000B00;@D02002011D61D41DC2;@
000B08;@D02152011D81D51DC2;@
000B10;@D02302011D81D61DC2;@
000B18;@D02452021D91D61DC2;@
000B20;@D03002021DA1D81DC2;@
000B28;@D03152021DA1D81DC2;@
000B30;@D03302021DB1D81DC2;@
000B38;@D03452021DC1DA1DC2;@
000B40;@D04002021DC1DA1DC2;@
000B48;@D04152021DC1DA1DC2;@
000B50;@D04302021DC1DB1DC2;@
000B58;@D04452021DC1DB1DC2;@
000B60;@D05002021DC1DC1DA2;@
000B68;@D05152011DC1DC1DA2;@
000B70;@D05302011DC1DC1DA2;@
000B78;@D05452011DC1DC1DA2;@
000B80;@D06002011DC1DC1D92;@
000B88;@D06152011DC1DC1D92;@
000B90;@D06302011DC1DC1DA2;@
000B98;@D06452011DC1DC1DA2;@
000BA0;@D07002011DC1DC1DA2;@
000BA8;@D07152011DC1DC1DA2;@
000BB0;@D07302011DC1DC1DA2;@
000BB8;@D07452001DC1DC1DA2;@
000BC0;@D08002001DC1DC1D92;@
000BC8;@D08152001DC1DC1D92;@
000BD0;@D08302001DC1DC1D82;@
000BD8;@D08452001DB1DC1D52;@
000BE0;@D09002001DA1DB1D02;@
000BE8;@D09151FF1D91DA1CE2;@
000BF0;@D09301FF1D81DA1CC2;@
000BF8;@D09451FE1D71D91CA2;@
000C00;@D10001FE1D61D81C82;@
000C08;@D10151FD1D41D71C72;@
000C10;@D10301FD1D21D61C62;@
000C18;@D10451FC1D21D41C42;@
000C20;@D11001FC1D01D31C22;@
000C28;@D11151FB1CE1D21C02;@
000C30;@D11301FA1CD1D01BE2;@
000C38;@D11451FA1CC1CF1BC2;@
000C40;@D12001F91CA1CE1BA2;@
000C48;@D12151F91C81CC1B92;@
000C50;@D12301F81C81CA1B92;@
000C58;@D12451F81C61C91B82;@
000C60;@D13001F71C41C81B72;@
000C68;@D13151F71C31C61B62;@
000C70;@D13301F61C21C41B62;@
000C78;@D13451F51C01C41B82;@
000C80;@D14001F51C01C21BA2;@
000C88;@D14151F51C01C11BC2;@
000C90;@D14301F51C01C01BC2;@
000C98;@D14451F51C01C01BC2;@
000CA0;@D15001F51BF1C01BC2;@
000CA8;@D15151F51BE1C01BC2;@
000CB0;@D15301F51BE1C01BC2;@
000CB8;@D15451F41BE1BF1BD2;@
000CC0;@D16001F41BD1BE1BD2;@
000CC8;@D16151F41BC1BE1BE2;@
000CD0;@D16301F41BC1BE1BE2;@
000CD8;@D16451F41BC1BE1BE2;@
000CE0;@D17001F41BC1BE1BF2;@
000CE8;@D17151F41BC1BE1C02;@
000CF0;@D17301F41BC1BE1C12;@
000CF8;@D17451F41BC1BE1C22;@
000D00;@D18001F41BC1BE1C22;@
000D08;@D18151F41BC1BE1C42;@
000D10;@D18301F41BD1BE1C42;@
000D18;@D18451F51BD1BF1C62;@
000D20;@D19001F51BE1C01C62;@
000D28;@D19151F51BE1C01C82;@
000D30;@D19301F51BF1C01CA2;@
000D38;@D19451F51C01C11CB2;@
000D40;@D20001F61C01C21CC2;@
000D48;@D20151F61C21C21CE2;@
000D50;@D20301F61C21C41CF2;@
000D58;@D20451F71C41C41D02;@
